@relation data

@attribute id string
@attribute 1292 numeric
@attribute 1293 numeric
@attribute 1290 numeric
@attribute 1291 numeric
@attribute 6774 numeric
@attribute 5781 numeric
@attribute 1297 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 80310 numeric
@attribute 7060 numeric
@attribute 5327 numeric
@attribute 1289 numeric
@attribute 1287 numeric
@attribute 5159 numeric
@attribute 1280 numeric
@attribute 1281 numeric
@attribute 1282 numeric
@attribute 5605 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 5604 numeric
@attribute 1286 numeric
@attribute 5921 numeric
@attribute 2889 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 6696 numeric
@attribute 2885 numeric
@attribute 6777 numeric
@attribute 1277 numeric
@attribute 5595 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 1278 numeric
@attribute 6654 numeric
@attribute 4690 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 56034 numeric
@attribute 3845 numeric
@attribute 5045 numeric
@attribute 8440 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 1298 numeric
@attribute 1299 numeric
@attribute 9564 numeric
@attribute 256076 numeric
@attribute 5340 numeric
@attribute 5290 numeric
@attribute 1398 numeric
@attribute 5291 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 131873 numeric
@attribute 7059 numeric
@attribute 7058 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 7057 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.1438,0.0562,-0.1147,0.0442,1.4524,0.5566,-0.0721,1.7841,2.3654,-0.0473,-0.0664,0.0306,-0.1111,-0.1484,0.0819,-0.0279,-0.0427,-0.0622,0.4307,-0.0749,-0.0686,0.7341,-0.0921,1.2823,0.8562,-0.0621,2.7938,-0.018,1.6355,1.495,-0.1778,1.0952,1.2133,2.362,-0.1137,1.1256,0.8713,1.76,0.4236,0.2387,1.5967,1.0971,0.9437,0.3755,2.4175,0.5166,0.1685,0.0087,-0.0327,0.0024,0.0389,-0.0261,0.0104,1.5746,0.9907,1.5626,2.0291,1.7307,-0.143,0.5176,0.0094,1.4982,0.2071,2.1737,Control
A02,0.1976,0.0666,-0.0796,0.0754,1.317,0.4031,-0.0042,1.5394,2.5389,-0.0294,-0.0124,0.0788,-0.0832,-0.1384,0.2443,0.0183,0.0431,-0.06,0.3006,-0.0687,-0.0368,0.48,-0.0476,0.8797,0.6121,-0.0522,2.9993,0.0235,1.481,1.0726,-0.179,1.0379,1.1168,2.3107,-0.0554,0.9005,0.7212,1.6579,0.3716,0.2683,1.3547,0.8672,0.6136,0.3775,2.3201,0.6073,0.1438,0.0454,0.0125,0.0294,0.0582,-0.0731,0.0276,1.3014,0.7806,1.4139,1.9507,1.247,-0.0881,0.3487,0.124,1.1993,0.1689,1.6545,Control
A03,0.2129,0.0719,-0.0918,0.0411,1.4815,0.48,-0.0098,1.7337,2.8972,0.093,-0.003,0.039,-0.0921,-0.154,0.4882,0.003,0.0346,-0.0744,0.4986,-0.0571,-0.0708,0.7059,-0.0708,1.0695,0.9528,-0.0224,3.0903,0.1049,1.7658,1.2059,-0.1707,1.0752,1.269,2.3941,-0.1078,1.1275,0.8561,1.9065,0.3757,0.2864,1.6527,1.3173,0.6927,0.6195,2.5593,0.4638,0.1012,0.0451,0.0329,0.0285,0.0201,-0.0626,0.0307,1.3967,0.9451,1.4596,2.0362,1.3323,-0.0869,0.4747,0.0919,1.3339,0.2691,1.7695,Control
A04,0.3071,0.1037,-0.0499,0.167,1.3965,0.3995,-0.0145,1.6705,2.379,0.0097,-0.0301,0.0242,-0.0315,-0.1421,0.1572,0.0331,0.0076,-0.0438,0.4277,-0.0397,-0.0399,0.5113,-0.06,0.9939,0.7611,0.0215,3.0364,-0.0036,1.4795,1.2032,-0.0843,1.0602,1.1765,2.3202,-0.0804,1.028,0.7593,1.7434,0.3609,0.2115,1.1951,1.0901,0.8155,0.414,2.4235,0.4994,0.196,0.0058,0.0758,0.1819,0.1022,-0.0775,-0.0493,1.353,0.8166,1.4002,2.0492,1.3202,-0.0708,0.3659,0.0591,1.4882,0.2883,1.7578,Control
A05,0.2713,0.1648,-0.0934,0.1347,1.4478,0.4857,-0.0322,1.8077,2.648,0.1016,-0.0402,-0.0183,-0.0497,-0.1174,0.1976,0.053,-0.0106,-0.055,0.5021,-0.0396,-0.071,0.726,-0.0753,1.1017,0.8114,-0.0322,3.3113,-0.0301,1.8562,1.2305,-0.0414,1.2157,1.3211,2.5513,-0.0986,1.0464,0.8332,1.9721,0.4772,0.4019,1.4096,1.4782,0.7393,0.6469,2.404,0.7112,0.2167,0.0339,0.0626,0.1538,0.1021,-0.0516,-0.0789,1.4836,0.9618,1.8548,2.1796,1.2108,-0.0895,0.4155,0.049,1.3381,0.3996,2.3155,Control
A06,0.2155,0.0812,-0.0872,0.004,1.3706,0.4941,-0.0436,1.7479,2.2254,0.077,-0.0294,-0.0483,-0.1074,-0.164,0.0664,-0.0727,0.0123,-0.0736,0.3564,-0.0836,-0.0454,0.6824,-0.0378,0.9595,0.6859,-0.1217,2.8748,0.0198,1.5705,1.1159,-0.1574,1.0037,1.129,2.4537,-0.0653,0.8852,0.6693,1.8749,0.2467,0.2116,1.4336,1.3048,0.5958,0.4253,2.4712,0.3478,0.0934,0.0181,-0.0359,-0.0334,0.0898,-0.0252,0.0064,1.3845,0.87,1.4475,1.9476,1.2063,-0.0786,0.4297,0.0496,1.3761,0.1914,2.1575,Control
A07,0.2314,0.0704,-0.0519,0.0619,1.4224,0.5361,-0.0306,1.7697,2.2112,0.1155,0.0105,-0.0586,-0.1187,-0.1697,0.3481,-0.0883,0.0176,-0.0772,0.4096,-0.1098,-0.0419,0.8669,-0.0317,1.3399,1.0563,-0.0661,2.9085,0.0237,1.8609,1.3173,-0.1837,0.9863,1.0809,2.4066,-0.0867,1.1765,0.926,1.9127,0.364,0.333,1.7064,1.1117,0.9159,0.359,2.4695,0.5108,0.1013,0.0444,0.08,0.0308,0.066,0.0291,-0.0114,1.5934,1.0263,1.5467,2.0664,1.2924,-0.1075,0.5202,0.0881,1.6231,0.2011,1.63,Control
A08,0.1886,0.0264,-0.0951,0.0159,1.3603,0.621,-0.0339,1.7375,2.5672,0.2564,-0.0713,-0.0397,-0.1312,-0.1504,0.2918,-0.036,-0.0341,-0.0576,0.3414,-0.0954,-0.0946,0.8829,-0.082,1.5435,1.1569,-0.0779,2.6904,0.073,1.7198,1.3652,-0.1908,1.0102,1.023,2.0624,-0.1185,1.467,0.9677,1.9432,0.2967,0.3841,1.6216,0.9416,1.1216,0.3481,2.3332,0.3805,0.1132,-0.0364,-0.0795,-0.0051,0.0864,-0.0625,-0.0232,1.7501,0.7391,1.5683,1.7358,1.4821,-0.1604,0.4756,0.0411,1.714,0.168,1.1023,Control
A09,0.2328,0.0699,-0.0809,-0.0194,1.3413,0.4602,-0.0244,1.637,2.4187,0.0726,-0.0097,-0.0119,-0.1185,-0.1795,0.209,-0.0189,0.0173,-0.0901,0.356,-0.0914,-0.0144,0.7767,-0.0649,1.182,1.0474,-0.0693,2.8883,-0.0077,1.8278,1.2773,-0.1356,1.0062,1.0927,2.4285,-0.0989,0.9988,0.8191,1.8616,0.349,0.3076,1.5553,1.0314,0.9109,0.4569,2.5884,0.5645,0.1341,0.0158,0.0333,0.0186,0.0729,-0.0573,-0.0283,1.4582,0.8608,1.4714,2.0087,1.3752,-0.0642,0.3237,0.0629,1.5464,0.1702,1.8888,Control
A10,0.4474,0.0595,-0.1042,0.0665,1.4577,0.5199,-0.0457,1.7832,2.7033,0.3043,-0.0188,0.006,-0.0833,-0.1381,0.1452,0.011,-0.0233,-0.0651,0.4749,-0.0298,-0.0649,0.8171,-0.0402,1.3374,1.0854,0.0212,2.9966,-0.0238,1.802,1.2687,-0.143,0.9394,1.0601,2.2558,-0.1011,1.3316,0.932,1.9537,0.398,0.3349,1.4415,1.076,0.9163,0.4388,2.4465,0.6005,0.1742,-0.0171,0.033,0.1089,0.1025,-0.0698,-0.0414,1.6941,0.8286,1.7523,1.9823,1.2657,-0.1163,0.3763,-0.011,1.6535,0.2665,2.1597,Control
A11,0.2933,0.0383,-0.0831,-0.0665,1.2392,0.4262,-0.1069,1.2804,1.4881,0.2378,-0.0542,0.0105,-0.073,-0.1445,0.2063,-0.0255,-0.0042,-0.008,0.4262,-0.0431,-0.1373,0.6056,-0.0673,0.8024,0.8843,-0.0725,2.4753,-0.0405,1.5523,1.1274,-0.1374,0.9926,0.8919,2.2062,-0.1513,0.7415,0.651,1.8347,0.2904,0.1821,1.4146,1.0001,0.5846,0.2186,2.3845,0.2353,0.1526,-0.0382,-0.1047,-0.0233,0.1324,0.0409,-0.0112,1.2025,0.6943,1.0402,1.9002,1.1776,-0.1538,0.1556,0.0782,1.2442,0.1945,1.5688,Control
A12,0.0913,0.2304,-0.0612,-0.1565,0.947,0.2625,-0.0024,1.1644,1.4931,-0.0656,-0.0075,0.0056,-0.1059,-0.1909,0.2678,-0.0049,0.0417,-0.0791,0.1908,-0.0456,-0.0228,0.3165,-0.0293,0.6589,0.3956,-0.0751,2.575,0.0102,1.1373,0.6719,-0.1423,0.6672,0.6648,1.6087,-0.0605,0.5292,0.6444,1.3126,0.2032,0.2784,0.8721,0.7014,0.5585,0.1258,1.7589,0.4062,0.0502,0.1046,-0.0499,-0.1,0.0949,0.1366,0.1059,0.9215,0.3624,1.1023,1.4779,0.8519,-0.0293,0.3216,0.1474,1.0289,-0.1111,1.4935,Control
B01,-0.0454,0.1253,-0.1094,-0.1786,1.228,0.5709,-0.0843,1.6434,2.2112,-0.1211,-0.0694,0.1065,-0.2749,-0.192,0.1125,-0.1391,-0.0563,-0.0633,0.1449,-0.1472,-0.0649,0.6567,-0.0477,1.2574,0.7626,-0.1786,2.5536,0.05,1.5002,1.1633,-0.2605,0.7793,0.9454,1.9583,-0.1237,0.9141,0.7997,1.5662,0.1584,0.1806,1.5366,0.6914,0.8614,0.1574,2.4393,0.1887,-0.1167,0.0218,-0.2185,-0.2836,-0.1428,0.0402,0.124,1.4577,0.7558,1.3226,1.4449,1.4072,-0.0858,0.5197,0.0171,1.5918,-0.161,1.6024,Control
B02,0.306,0.0444,-0.1064,0.0369,1.4313,0.4835,-0.0493,1.8632,2.5759,0.0192,-0.0416,0.0043,-0.0803,-0.14,0.2816,0.0045,-0.0086,-0.0557,0.4126,-0.0826,-0.0826,0.6188,-0.0519,1.0685,0.7706,0.0063,3.1429,0.0377,1.6034,1.2628,-0.1146,1.0963,1.1624,2.5226,-0.1015,0.8807,0.8942,1.7427,0.3404,0.2172,1.5341,1.1616,0.7583,0.4168,2.6837,0.4217,0.0936,0.012,0.0299,0.0354,0.0321,0.0472,0.02,1.4219,0.8851,1.4237,1.9287,1.4738,-0.0703,0.5524,-0.015,1.7587,0.2193,1.5205,Control
B03,0.2441,0.0707,-0.1231,-0.033,1.3534,0.5476,-0.0924,1.7244,2.399,0.0403,-0.0677,0.0507,-0.1434,-0.1567,0.0957,-0.0014,-0.048,-0.0169,0.3093,-0.0854,-0.0892,0.6536,-0.0673,1.1619,0.8193,-0.0944,2.9071,0.0047,1.5674,1.2554,-0.1932,0.9479,1.0886,2.2404,-0.1453,0.9276,0.8796,1.7521,0.2646,0.127,1.6305,0.8975,0.7887,0.269,2.664,0.1054,0.0918,-0.0159,-0.0405,-0.0552,0.0342,0.0297,0.0525,1.5109,0.8173,1.3201,1.7597,1.4534,-0.1088,0.4785,-0.0338,1.9459,0.104,0.7771,BRCACancer
B04,0.1886,0.056,-0.0854,-0.0214,1.332,0.6444,-0.0466,1.7237,2.4126,0.2951,-0.0133,-0.0588,-0.1594,-0.1584,0.3197,-0.0772,-0.0154,-0.087,0.3653,-0.1151,-0.0406,0.8115,-0.0402,1.515,1.3222,-0.0184,2.4183,0.0766,1.6385,1.3129,-0.1745,0.7243,1.0415,1.9882,-0.1033,1.4335,0.946,1.9229,0.1782,0.4015,1.3969,0.7402,1.1496,0.3471,2.0315,0.4232,0.124,0.0352,-0.0554,-0.0456,0.0708,-0.0474,-0.0246,1.5671,0.8769,1.5308,1.6149,1.4041,-0.1098,0.3832,0.0716,1.5967,0.1145,1.5084,BRCACancer
