@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10163 numeric
@attribute 10392 numeric
@attribute 10459 numeric
@attribute 10552 numeric
@attribute 1147 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1432 numeric
@attribute 1445 numeric
@attribute 1729 numeric
@attribute 1793 numeric
@attribute 2017 numeric
@attribute 23291 numeric
@attribute 25 numeric
@attribute 3059 numeric
@attribute 345456 numeric
@attribute 3551 numeric
@attribute 3576 numeric
@attribute 3678 numeric
@attribute 3688 numeric
@attribute 375189 numeric
@attribute 391 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 6300 numeric
@attribute 64127 numeric
@attribute 71 numeric
@attribute 7307 numeric
@attribute 7322 numeric
@attribute 7414 numeric
@attribute 7454 numeric
@attribute 81873 numeric
@attribute 8517 numeric
@attribute 8767 numeric
@attribute 8936 numeric
@attribute 8945 numeric
@attribute 8976 numeric
@attribute 9474 numeric
@attribute 9475 numeric
@attribute 960 numeric
@attribute 9844 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.4633,1.6629,0.6454,1.9128,2.1461,0.6781,0.461,0.7904,0.7424,1.5171,0.9907,2.0291,1.4449,1.2814,1.692,-0.1051,0.6263,0.6654,0.4177,1.8739,-0.2067,1.1591,2.1055,1.5124,2.4273,-0.0704,1.1865,1.6981,2.2123,0.9055,1.3967,0.2002,1.76,1.0952,1.4087,-0.0236,1.1297,-0.0399,1.0042,0.6575,1.4383,2.0458,1.5435,-0.1579,0.7893,1.4022,1.8998,1.3314,1.2384,1.1904,0.3947,0.3604,1.693,0.063,0.5487,0.6382,0.8394,1.0241,2.0513,0.6745,1.3548,Control
Utah__A02,1.5728,1.6044,0.3855,1.8527,2.2047,0.4938,0.3589,0.7356,0.6418,1.302,0.7806,1.9507,1.1614,1.2458,1.5934,-0.1199,0.501,0.4694,0.303,1.6327,-0.2031,0.9319,0.5462,1.2465,2.1759,-0.0506,1.1236,1.2732,2.0603,0.76,1.3442,0.1422,1.6579,1.0379,0.986,-0.0148,0.9926,0.0138,0.9425,0.5148,1.258,1.7686,1.2563,-0.0901,0.7088,1.0939,1.5474,1.1439,1.1723,1.1067,0.4124,0.3492,1.6787,0.0791,0.3102,0.5042,0.6503,0.7698,1.5362,0.3958,1.0825,Control
Utah__A03,1.5456,1.7989,0.6143,2.0375,2.3388,0.709,0.5299,0.9132,0.7455,1.5398,0.9451,2.0362,1.3753,1.4648,1.8183,-0.0869,0.6107,0.6,0.4434,1.7633,-0.2928,1.0697,0.8951,1.607,2.3183,-0.0822,1.2719,1.4485,2.7503,1.0903,1.6832,0.0202,1.9065,1.0752,1.223,0.0233,1.1122,-0.02,0.9742,0.7441,1.4813,2.0648,1.5334,-0.0782,0.8699,1.1357,1.9327,1.1971,1.3701,1.3437,0.5583,0.3742,1.7928,0.1708,0.4467,0.5574,0.8643,0.9883,2.0733,0.5373,1.3582,Control
Utah__A04,1.6583,1.8317,0.4111,2.2056,2.2495,0.5243,0.3734,0.8571,0.6485,1.079,0.8166,2.0492,1.2634,1.2871,1.8154,-0.0898,0.5995,0.5401,0.3637,1.5652,-0.1306,0.9555,0.7625,1.3644,2.3751,-0.0436,1.1859,1.4304,2.2761,0.8727,1.2385,0.4156,1.7434,1.0602,0.9854,0.1349,1.0731,-0.0106,1.0887,0.4666,1.484,1.9505,1.1857,0.0243,0.5754,1.1965,1.7213,1.3032,1.3499,1.0836,0.4288,0.3772,1.722,0.1075,0.3892,0.4639,0.7714,0.9111,1.6642,0.4658,1.2386,Control
Utah__A05,1.6424,1.9654,0.6179,2.3734,2.2923,0.652,0.3831,1.0666,0.7062,1.4435,0.9618,2.1796,1.514,1.4266,1.9691,-0.0727,0.8272,0.6641,0.4102,1.8295,-0.0396,1.0728,0.845,1.6749,2.221,-0.0295,1.4782,1.5181,2.4615,1.1142,1.4906,0.1504,1.9721,1.2157,1.1338,0.1042,1.1431,-0.0216,0.9788,0.6929,1.5368,2.0435,1.4238,0.0052,1.0412,1.2454,1.8125,1.2672,1.5754,1.4672,0.4919,0.6097,1.9234,0.2051,0.423,0.5921,0.7654,1.0007,1.9013,0.6167,1.2977,Control
Utah__A06,1.4632,1.6663,0.4365,2.0743,2.0431,0.5783,0.408,0.8439,0.6208,1.3907,0.87,1.9476,1.2099,1.2077,1.708,-0.0923,0.5293,0.5551,0.411,1.8108,-0.2451,0.9844,1.1656,1.5112,2.0446,-0.0327,1.2302,1.3497,2.472,0.8971,1.4311,0.1067,1.8749,1.0037,1.1657,-0.086,1.0094,-0.032,0.8609,0.5468,1.338,1.8446,1.3049,-0.1294,0.8523,1.1742,1.8898,1.1021,1.3317,1.2382,0.3288,0.3246,1.7204,0.1021,0.3873,0.5236,0.7379,0.8291,1.9317,0.4948,1.1472,Control
Utah__A07,1.6007,1.776,0.628,2.0621,2.2004,0.868,0.5069,0.8529,0.7275,1.4674,1.0263,2.0664,1.5901,1.323,1.9112,-0.1148,0.568,0.7258,0.4552,1.8774,-0.1868,1.1473,0.9473,1.5123,2.4763,-0.0883,1.2477,1.6897,1.9798,0.8526,1.3882,0.2222,1.9127,0.9863,1.3766,-0.0731,1.1036,-0.0162,0.9428,0.7206,1.2584,1.8021,1.5625,-0.13,0.8937,1.1316,1.8376,1.2349,1.4361,1.1709,0.4344,0.3276,1.7435,0.1582,0.5287,0.7878,0.944,1.0158,2.4384,0.8846,1.571,Control
Utah__A08,1.404,1.6099,0.55,1.8139,2.3329,1.0275,0.595,0.64,0.7075,1.3187,0.7391,1.7358,1.6278,1.2379,2.0342,-0.1169,0.3608,0.8238,0.5692,1.8692,-0.206,1.198,0.8182,1.3905,2.328,-0.1952,1.0952,1.8669,1.9095,0.7484,1.3241,0.1785,1.9432,1.0102,1.5009,-0.0884,1.2435,-0.0486,0.8045,0.8123,1.2448,1.5964,1.5997,-0.1106,0.6661,0.8875,1.9384,1.3744,1.197,1.0456,0.3659,0.1674,1.5664,0.0468,0.6707,0.9028,1.0435,0.995,2.6044,1.1116,1.6801,Control
Utah__A09,1.4758,1.6319,0.4452,1.936,2.1452,0.6695,0.3716,0.6974,0.6017,1.4072,0.8608,2.0087,1.4374,1.3017,1.7934,-0.1033,0.6627,0.669,0.4045,1.8089,-0.1929,1.047,0.7737,1.3587,2.5756,0.0723,1.1858,1.606,2.1911,0.8347,1.3816,0.1908,1.8616,1.0062,1.3752,-0.0165,1.0012,-0.0209,0.8572,0.5927,1.3302,1.768,1.5151,-0.0919,0.7497,1.0418,1.8016,1.1487,1.4183,1.1899,0.3551,0.2539,1.4279,0.0572,0.524,0.707,0.7674,0.8802,2.5934,0.8262,1.4154,Control
Utah__A10,1.6215,1.906,0.5506,2.141,2.4244,0.8286,0.5219,0.8648,0.6625,1.4266,0.8286,1.9823,1.7306,1.2891,2.0862,-0.0711,0.7119,0.7898,0.4425,1.9717,-0.0866,1.1476,1.0619,1.5221,2.7093,-0.1373,1.1379,1.641,2.1251,0.8363,1.5144,0.2572,1.9537,0.9394,1.2385,0.0023,1.1969,-0.006,1.0123,0.7228,1.3233,1.821,1.483,-0.0033,0.874,1.1061,1.8318,1.2434,1.6209,1.1146,0.4527,0.3962,1.7944,0.1535,0.5675,0.7633,0.9867,1.1883,2.4794,0.9361,1.5851,Control
Utah__A11,1.1493,1.2961,0.3416,1.6813,1.7119,0.4732,0.2453,0.6646,0.4357,1.3304,0.6943,1.9002,1.1347,1.2159,1.5236,-0.1225,0.4704,0.4385,0.4338,1.4826,-0.4712,0.7748,0.6078,1.3621,2.4404,-0.2775,1.0704,1.1005,2.0611,0.6785,1.3163,0.0783,1.8347,0.9926,1.1692,-0.0585,0.9096,-0.012,0.8205,0.4368,1.2245,1.4734,1.2476,-0.1158,0.6692,1.102,1.5179,0.8904,1.1749,1.0431,0.3545,0.326,1.2314,-3e-04,0.3881,0.4921,0.7004,0.6593,2.0151,0.4891,0.9881,Control
Utah__A12,1.0573,1.2752,0.0304,1.6933,1.7722,0.3209,0.2885,0.6459,0.5492,0.8268,0.3624,1.4779,0.8684,0.6894,1.289,-0.1167,0.5151,0.3977,0.1531,1.0864,-0.1379,0.759,0.7553,0.9173,1.8741,0.0175,0.7575,1.0527,1.6799,0.5195,1.1522,0.1585,1.3126,0.6672,0.7211,-0.243,0.8992,-0.0032,0.6982,0.3242,0.8238,1.4243,0.8386,-0.2151,0.2316,0.9094,0.9259,1.025,1.0398,0.6271,0.0351,0.1215,1.1938,0.0156,0.1622,0.2466,0.5382,0.6172,0.8846,0.3308,0.7081,Control
Utah__B01,1.3168,1.5683,0.6731,1.5174,2.135,0.5424,0.4308,0.504,0.6915,1.2599,0.7558,1.4449,1.2269,1.0331,1.5155,-0.0605,0.4695,0.6207,0.4038,1.766,-0.59,0.984,1.3925,1.0978,2.1261,-0.0245,1.0037,1.5169,2.5332,0.5498,1.3139,0.3154,1.5662,0.7793,1.4726,-0.3431,1.1077,-0.027,0.7305,0.7893,1.2082,1.4579,1.4478,-0.3703,0.4522,0.889,1.9552,1.203,1.0606,0.857,0.1488,0.0231,1.4959,8e-04,0.4342,0.6168,0.8416,0.9061,1.9911,0.7042,1.4565,Control
Utah__B02,1.6229,2.0098,0.788,2.101,2.4956,0.4779,0.3782,0.9267,0.8166,1.2798,0.8851,1.9287,1.3173,1.3823,1.6692,-0.0772,0.5802,0.6012,0.3877,2.0114,-0.1792,1.1073,1.4536,1.4009,2.3064,-0.0187,1.3509,1.4394,3.0801,1.023,1.6915,0.3471,1.7427,1.0963,1.2781,0.0077,1.2259,-0.0273,1.0395,0.7121,1.5865,2.0955,1.3656,-0.0355,0.7627,1.3275,2.0742,1.3056,1.1533,1.1862,0.5164,0.3715,1.7764,0.0346,0.363,0.5812,0.8128,0.8748,1.8172,0.4933,1.4297,Control
Utah__B03,1.5814,1.8715,0.537,1.8276,2.3106,0.5514,0.3748,0.7363,0.7674,1.2715,0.8173,1.7597,1.3028,1.1858,1.65,-0.0649,0.1555,0.6078,0.3817,1.8063,-0.3577,1.0527,1.3967,1.2873,2.352,-0.1688,1.2629,1.4822,2.6611,0.75,1.512,0.3125,1.7521,0.9479,1.2859,-0.0871,1.1588,-0.0395,0.9334,0.7853,1.4088,1.8153,1.4288,-0.1353,0.7798,1.1366,1.9565,1.2867,0.949,1.1158,0.4338,0.1943,1.6662,0.0327,0.3574,0.6172,0.8279,0.927,2.0764,0.5944,1.3839,BRCACancer
