@relation data

@attribute id string
@attribute 3725 numeric
@attribute 5063 numeric
@attribute 5599 numeric
@attribute 58 numeric
@attribute 3084 numeric
@attribute 1956 numeric
@attribute 5913 numeric
@attribute 5062 numeric
@attribute 1128 numeric
@attribute 1605 numeric
@attribute 3909 numeric
@attribute 3908 numeric
@attribute 10298 numeric
@attribute 7402 numeric
@attribute 5829 numeric
@attribute 10718 numeric
@attribute 57144 numeric
@attribute 1756 numeric
@attribute 2017 numeric
@attribute 6714 numeric
@attribute 5747 numeric
@attribute 3672 numeric
@attribute 1134 numeric
@attribute 5058 numeric
@attribute 1855 numeric
@attribute 9815 numeric
@attribute 6667 numeric
@attribute 9542 numeric
@attribute 4593 numeric
@attribute 3688 numeric
@attribute 5595 numeric
@attribute 3910 numeric
@attribute 56924 numeric
@attribute 5879 numeric
@attribute 998 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.2901,-0.0528,1.4087,0.5845,-0.0218,-0.0836,0.0623,1.0093,-0.1018,0.4135,-0.0732,-0.0882,0.1948,1.3653,1.0183,-0.0974,-0.115,-0.1058,0.6263,0.3755,0.2595,0.1531,0.0042,1.1544,0.36,1.5272,1.998,-0.0072,-0.11,2.4273,1.0952,-0.0968,0.0198,0.6575,1.3548,1.76,Control
A02,0.8169,-0.125,0.986,0.6411,0.0178,-0.0018,0.0049,0.8765,-0.0829,0.3531,-0.0963,-0.043,0.2198,1.2192,0.8499,-0.098,-0.1375,-0.1325,0.501,0.3775,0.1285,0.1756,0.0909,1.1633,0.3649,1.302,1.9439,0.0419,-0.1689,2.1759,1.0379,-0.0424,0.041,0.5148,1.0825,1.6579,Control
A03,1.1876,-0.1007,1.223,0.6903,0.0415,-0.0179,0.0394,0.9832,0.0131,0.4099,-0.0904,-0.0548,0.2544,1.4249,1.0969,-0.1243,-0.2101,-0.1298,0.6107,0.6195,0.1567,0.1318,0.1078,1.4142,0.3709,1.4735,2.0537,0.0465,-0.159,2.3183,1.0752,-0.0608,-0.0155,0.7441,1.3582,1.9065,Control
A04,1.2809,-0.0852,0.9854,0.7928,-0.0125,-0.029,0.0932,0.9574,-0.0527,0.3598,-0.0812,-0.0314,0.258,1.3174,0.9327,-0.0883,-0.131,-0.1021,0.5995,0.414,0.158,0.1578,-9e-04,1.0138,0.4706,1.3114,2.0346,0.0548,-0.1271,2.3751,1.0602,-0.0644,0.0146,0.4666,1.2386,1.7434,Control
A05,1.2201,-0.0745,1.1338,0.8992,0.045,-0.0454,0.0232,1.0515,-0.0842,0.544,-0.0735,-0.043,0.2712,1.3845,1.1784,-0.0994,-0.1045,-0.0711,0.8272,0.6469,0.2684,0.1263,-0.0041,1.356,0.4887,1.4961,2.2283,0.0391,-0.1231,2.221,1.2157,-0.0568,0.0071,0.6929,1.2977,1.9721,Control
A06,0.8267,-0.128,1.1657,0.6775,0.0485,-0.0159,-0.0792,0.8871,-0.0243,0.3382,-0.0931,-0.05,0.1644,1.2763,0.9658,-0.1291,-0.1807,-0.1279,0.5293,0.4253,0.1239,0.0459,0.0904,1.2821,0.3904,1.3861,2.0808,-0.017,-0.102,2.0446,1.0037,-0.0676,-0.0042,0.5468,1.1472,1.8749,Control
A07,1.2177,-0.1132,1.3766,0.6352,0.0629,-0.019,0.0292,1.0399,-0.1122,0.3858,-0.1082,-0.0333,0.2179,1.6073,1.0181,-0.1168,-0.1822,-0.1392,0.568,0.359,0.2112,0.0919,0.0634,1.3527,0.4336,1.5989,2.0251,0.053,-0.1416,2.4763,0.9863,-0.0702,0.0223,0.7206,1.571,1.9127,Control
A08,0.8932,-0.0907,1.5009,0.5459,-0.0193,-0.0439,0.0447,1.2064,0.0251,0.2771,-0.0847,-0.0519,0.2161,1.8554,1.0077,-0.1069,-0.1377,-0.1234,0.3608,0.3481,0.2145,0.048,0.0581,1.1951,0.3033,1.6255,1.8094,-0.0362,-0.1529,2.328,1.0102,-0.081,0.0158,0.8123,1.6801,1.9432,Control
A09,0.9938,-0.075,1.3752,0.623,0.0529,-0.0328,0.0564,0.9376,-0.0283,0.3301,-0.0911,-0.0517,0.2022,1.4404,0.9398,-0.108,-0.1253,-0.1174,0.6627,0.4569,0.2051,0.0426,0.0838,1.2691,0.4222,1.5088,2.0487,0.0208,-0.1184,2.5756,1.0062,-0.0486,0.0176,0.5927,1.4154,1.8616,Control
A10,1.3414,-0.0677,1.2385,0.6509,0.0219,-0.0615,0.0328,1.0688,-0.0215,0.3513,-0.0848,-0.0488,0.2588,1.6866,1.0533,-0.0834,-0.1066,-0.0927,0.7119,0.4388,0.2446,0.1278,0.0088,1.3532,0.3405,1.5904,2.0175,-0.0139,-0.1167,2.7093,0.9394,-0.0849,0.008,0.7228,1.5851,1.9537,Control
A11,1.0631,-0.0691,1.1692,0.5776,-0.0039,-0.018,0.0409,0.7459,0.0724,0.1933,-0.0784,-0.087,0.2153,1.0536,0.8852,-0.0617,-0.1587,-0.1152,0.4704,0.2186,0.1375,-0.0123,0.0169,1.1538,0.2527,1.2409,1.8738,-0.0296,-0.1296,2.4404,0.9926,-0.1067,0.0283,0.4368,0.9881,1.8347,Control
A12,0.7342,-0.0897,0.7211,0.4218,0.0427,0.1048,-0.0497,0.5361,0.2142,0.1738,-0.0684,-0.0253,0.1322,0.7768,0.5455,-0.0822,-0.1849,-0.1519,0.5151,0.1258,0.1142,0.0497,0.2254,0.6706,0.2785,0.7021,1.2763,0.0403,-0.1462,1.8741,0.6672,0.0189,0.0265,0.3242,0.7081,1.3126,Control
B01,0.9628,-0.0423,1.4726,0.1763,0.0339,0.0118,-0.0945,0.9828,-0.1109,0.2635,-0.0676,-0.0989,-0.0019,1.2624,0.7121,-0.0872,-0.1204,-0.14,0.4695,0.1574,0.2109,0.0496,0.2421,0.9893,0.1195,1.2912,1.7271,0.0036,-0.1275,2.1261,0.7793,-0.0398,-0.0709,0.7893,1.4565,1.5662,Control
B02,1.324,-0.069,1.2781,0.6967,-0.0122,-0.0267,0.0994,0.9868,0.0236,0.3912,-0.0621,-0.0709,0.2177,1.2344,1.0823,-0.0929,-0.1338,-0.1031,0.5802,0.4168,0.1703,0.0761,0.0674,1.1028,0.4366,1.3561,2.0178,0.0217,-0.1088,2.3064,1.0963,-0.0688,0.0147,0.7121,1.4297,1.7427,Control
B03,1.1414,-0.0334,1.2859,0.5544,-0.0109,-0.0568,-0.0514,0.9203,-0.1226,0.2971,-0.0379,-0.0961,0.1748,1.3342,0.9734,-0.0762,-0.137,-0.1193,0.1555,0.269,0.0978,0.0701,0.117,1.1024,0.2728,1.3693,1.9408,-0.012,-0.1436,2.352,0.9479,-0.0522,0.0451,0.7853,1.3839,1.7521,BRCACancer
B04,0.8347,-0.1403,1.159,0.4491,0.0934,-0.0234,0.0291,1.2065,0.0881,0.384,-0.1177,-0.0526,0.1821,2.023,1.1086,-0.1013,-0.1738,-0.1382,0.4531,0.3471,0.225,0.05,0.0603,1.1247,0.3293,1.5513,1.6992,-0.0045,-0.1846,2.5848,0.7243,-0.0578,0.0586,0.863,1.7384,1.9229,BRCACancer
B05,0.7116,-0.1692,1.0395,0.5156,4e-04,0.0386,0.0164,0.7662,0.0109,0.2098,-0.1184,-0.0066,0.1461,1.3382,0.9358,-0.1247,-0.2335,-0.1513,0.3461,0.2846,0.098,0.0516,0.1582,1.0039,0.3273,1.3079,1.7117,0.0671,-0.1763,2.25,0.8239,-0.0174,-0.0201,0.5003,1.2603,1.8007,BRCACancer
B06,0.3639,0.0284,0.9915,0.0329,0.0399,-0.0104,-0.192,0.6788,-0.1782,0.1641,-0.0597,-0.0213,-0.1118,1.1303,0.5497,-0.0534,-0.1184,-0.1367,0.2117,-0.0707,0.1786,0.0392,0.2861,0.8515,0.0396,1.0323,1.4515,-0.0445,-0.0673,2.1238,0.5177,0.0648,-0.1603,0.5144,1.0772,1.3023,BRCACancer
B07,1.0629,-0.0755,1.4248,0.6772,0.0348,-0.02,0.0398,1.0181,-0.1257,0.3361,-0.0831,-0.0076,0.2402,1.4116,1.2014,-0.111,-0.1287,-0.1134,0.4912,0.3629,0.1564,0.0223,0.1106,1.2468,0.4679,1.5522,1.9479,0.0555,-0.1337,2.5678,1.0487,-0.0594,0.0087,0.7406,1.5062,1.8217,BRCACancer
B08,1.1051,-0.0397,1.0959,0.7361,0.0028,-0.0716,0.1043,0.7429,-3e-04,0.2729,-0.0629,-0.0765,0.2717,0.9984,0.9332,-0.0719,-0.0846,-0.0872,0.934,0.5462,0.257,0.0262,0.0199,1.2158,0.3905,1.3315,2.0201,-0.0224,-0.1273,2.3017,1.0739,-0.0617,0.0365,0.5019,1.0655,1.7268,Control
B09,0.8169,-0.074,1.1094,0.3659,-0.0067,-0.0452,0.0692,0.9226,0.0096,0.2208,-0.0698,-0.0807,0.158,1.9986,1.0677,-0.091,-0.1731,-0.1288,0.6183,0.3244,0.2831,0.015,0.0702,0.8107,0.287,1.4518,1.645,-0.0193,-0.0861,2.7756,0.6235,-0.1114,0.0607,0.6642,1.5814,1.8556,Control
B10,0.8396,-0.0816,0.9404,0.5345,-0.0276,-0.0056,-0.0565,0.936,-0.1234,0.2582,-0.0678,-0.0564,0.1618,1.7521,0.8067,-0.1007,-0.1776,-0.115,0.3704,0.2328,0.0953,-0.0084,0.1042,0.9623,0.3233,1.2212,1.7677,0.0384,-0.1534,2.375,0.645,-0.0709,-0.0113,0.8311,1.5141,1.7685,Control
B11,0.9395,-0.0716,0.96,0.664,0.0605,-0.0224,-0.0823,0.8215,-0.2003,0.3064,-0.0657,-0.0651,0.1446,1.1451,0.9209,-0.0848,-0.1559,-0.0898,0.6131,0.4267,0.1896,0.0842,0.0569,1.2645,0.3406,1.3115,1.9107,0.0255,-0.1389,2.2158,0.929,-0.0748,0.0754,0.5887,1.1301,1.6655,Control
B12,0.4563,-0.0876,0.7719,0.4142,0.0138,-0.0631,0.1117,0.8481,-0.249,0.1606,-0.0757,-0.0647,0.2316,1.7091,0.8303,-0.0888,-0.1654,-0.1271,0.2209,0.2132,0.1111,-0.0284,0.0663,0.7254,0.2832,1.3075,1.3197,-0.008,-0.1156,2.3939,0.5105,-0.0724,0.006,0.6848,1.488,1.4468,Control
C01,1.1862,-0.1172,1.1802,0.5974,0.0296,-0.0174,0.007,1.0623,-0.108,0.3782,-0.1416,-0.0499,0.2352,1.4255,1.2162,-0.115,-0.1941,-0.1382,0.5721,0.5989,0.194,0.0583,0.0399,1.4035,0.5189,1.6184,2.0538,0.032,-0.2229,2.1644,1.0546,-0.0684,0.0367,0.757,1.3248,1.9339,BRCACancer
C02,1.0171,-0.1206,1.0125,0.7518,0.0318,0.0131,-0.0028,0.939,-0.0323,0.4971,-0.0891,-0.0181,0.2932,1.1947,1.1312,-0.1081,-0.1671,-0.1307,0.6007,0.5092,0.1482,0.0752,0.0675,1.0244,0.549,1.2762,1.9529,0.0464,-0.1257,2.1843,1.0889,-0.058,0.0126,0.5463,1.0933,1.6487,BRCACancer
C03,1.1467,-0.1078,1.2277,0.7529,0.0328,-0.0228,0.0767,1.0188,-0.1981,0.4667,-0.0886,-0.0142,0.3401,1.4381,1.4511,-0.1204,-0.1578,-0.1344,0.5601,0.541,0.1063,0.0714,0.0238,1.2356,0.6748,1.5091,2.0263,0.0468,-0.1983,2.4996,1.1527,-0.0374,-0.0121,0.7605,1.3439,1.846,BRCACancer
C04,0.6556,-0.0906,0.7169,0.6955,-0.0299,-0.0217,0.1197,0.603,-2e-04,0.2272,-0.0752,-0.0471,0.2809,0.763,0.8995,-0.0753,-0.0941,-0.0754,0.8485,0.433,0.1785,0.0443,0.0566,0.8136,0.4194,0.9543,1.725,0.0424,-0.1601,2.1766,0.979,-0.0535,0.0574,0.409,0.7196,1.4608,Control
C05,0.561,-0.1012,0.6878,0.604,0.0107,-0.0049,0.1767,0.6235,-0.0547,0.264,-0.0595,-0.0435,0.2577,0.8379,0.9033,-0.0763,-0.1174,-0.0763,0.3064,0.3517,0.0692,0.085,0.1169,0.7753,0.4363,0.9739,1.81,0.043,-0.1448,1.7247,0.8706,-0.0273,0.0581,0.4719,0.7005,1.5008,BRCACancer
C06,0.2724,-0.089,0.1558,0.1564,-0.0576,0.0186,-0.0042,0.0984,0.1539,0.0142,-0.0026,-0.1385,0.1033,0.3176,0.3833,-0.0634,-0.0927,-0.1676,0.3712,0.2542,-0.029,-0.0705,0.174,0.1762,0.1328,0.2177,0.4354,-5e-04,-0.1662,0.7491,0.3107,-0.1062,0.086,0.0209,0.4255,0.6402,Control
