@relation data

@attribute id string
@attribute 781 numeric
@attribute 55799 numeric
@attribute 773 numeric
@attribute 782 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 27092 numeric
@attribute 785 numeric
@attribute 777 numeric
@attribute 774 numeric
@attribute 9254 numeric
@attribute 10369 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.1469,-0.0186,-0.0373,0.2081,-0.0619,0.1804,-0.0995,-0.0405,-0.0682,-0.0491,0.0172,-0.0854,Control
A02,-0.0585,0.0455,-0.0534,0.2312,-0.1007,0.0527,-0.1129,-0.065,0.03,-0.0202,0.1639,-0.1415,Control
A03,-0.0818,0.023,-0.0353,0.2692,-0.0743,0.1354,-0.0489,0.0034,-0.0206,-0.039,0.179,-0.1196,Control
A04,-0.063,-0.0051,-0.0384,0.2617,-0.0677,0.1396,-0.1404,-0.0383,-0.0081,0.0047,0.2106,-0.1736,Control
A05,-0.0788,-0.0126,-0.0332,0.2586,-0.0783,0.115,-0.0794,0.0017,-0.0348,-0.0066,0.1637,-0.1167,Control
A06,-0.0738,0.0221,-0.0525,0.1053,-0.1211,0.0708,-0.0957,0.0194,-0.0148,-0.0406,0.0999,-0.0802,Control
A07,-0.0798,0.0487,-0.0769,0.179,-0.116,0.0126,-0.0936,0.0052,-0.0047,-0.0682,0.1718,-0.1459,Control
A08,-0.1292,-0.0019,-0.0561,0.1668,-0.0911,0.0953,-0.0759,0.0489,-0.0468,-0.0517,0.0992,-0.161,Control
A09,-0.1062,0.0357,-0.0527,0.1524,-0.1086,0.1382,-0.0923,-0.0227,0.0071,-0.0038,0.1206,-0.0989,Control
A10,-0.0891,0.0081,-0.0447,0.3116,-0.0843,0.1364,-0.0542,0.0145,-0.0559,-0.0254,0.2677,-0.1238,Control
A11,-0.0915,-0.0082,-0.0259,0.1634,-0.0794,0.1049,-0.0936,-0.026,-0.0491,-0.0097,0.0939,-0.0742,Control
A12,-0.1086,0.1118,-0.0374,0.0232,-0.1324,0.1776,-0.0302,0.0351,0.1078,0.028,0.2152,-0.1274,Control
B01,-0.1423,0.0889,-0.0788,0.0077,-0.0575,0.0677,-0.0551,0.0598,0.0788,-0.0575,0.0109,-0.119,Control
B02,-0.0923,0.0106,-0.0502,0.2511,-0.0779,0.1708,-0.0549,-0.0319,-0.012,-0.005,0.1622,-0.1031,Control
B03,-0.1395,0.0461,-0.0231,0.1834,-0.0185,0.1524,-0.0412,4e-04,-0.0047,-0.007,0.0706,-0.0665,BRCACancer
B04,-0.0975,0.0497,-0.0833,0.2066,-0.1279,0.1292,-0.1234,0.0447,-0.0234,-0.0664,0.1643,-0.1788,BRCACancer
B05,-0.0792,0.0314,-0.0812,0.1359,-0.1239,0.0936,-0.1303,0.0224,0.0542,-0.0398,0.2184,-0.1638,BRCACancer
B06,-0.1006,0.1882,-0.1025,-0.0562,-0.0465,-0.0226,-0.111,0.0678,0.1521,-0.1741,0.0176,-0.1061,BRCACancer
B07,-0.0812,0.0204,-0.0995,0.315,-0.1138,0.218,-0.1212,-0.0368,-0.0273,-0.0386,0.3206,-0.1259,BRCACancer
B08,-0.0995,-0.011,-0.0222,0.2358,-0.0425,0.1616,-0.0518,-0.0596,-0.0449,-0.0066,0.0539,-0.1154,Control
B09,-0.1735,-0.0194,-0.0493,0.1409,-0.0389,0.0041,-0.088,-0.0166,-0.046,-0.0345,0.0808,-0.0516,Control
B10,-0.1153,0.0473,-0.0535,0.0719,-0.0774,0.0336,-0.0747,0.0052,0.0133,-0.022,0.1606,-0.1101,Control
B11,-0.0557,0.0175,-0.0218,0.1635,-0.0654,0.079,-0.1182,-0.0086,-0.0436,-0.0167,0.1367,-0.0608,Control
B12,-0.0589,-0.007,-0.0689,0.0241,-0.0605,-0.0069,-0.043,-0.0617,-0.0187,-0.0653,0.0172,-0.0824,Control
C01,-0.0873,0.0303,-0.0709,0.3041,-0.1817,0.1755,-0.1238,0.0628,-0.0021,-0.0369,0.199,-0.1099,BRCACancer
C02,-0.0383,0.0361,-0.0465,0.3147,-0.1029,0.1953,-0.1035,0.0414,-8e-04,-0.0174,0.2288,-0.1053,BRCACancer
C03,-0.0501,0.0116,-0.0806,0.4251,-0.1038,0.2581,-0.1419,-0.0074,-0.0062,-0.067,0.4819,-0.1539,BRCACancer
C04,-0.0353,0.0012,0.009,0.2049,-0.0213,0.0989,-0.098,-0.016,0.0134,0.0129,0.079,-0.0799,Control
C05,-0.0375,0.0341,-0.0069,0.1519,-0.0418,0.0778,-0.0637,0.0012,0.0023,0.0125,0.1189,-0.0774,BRCACancer
C06,-0.1075,-0.0052,0.0553,-0.1079,-0.0024,0.0344,-0.0396,0.0585,0.0057,0.1187,0.067,-0.066,Control
C07,-0.0416,0.0314,-0.0123,0.1488,-0.0625,0.051,-0.056,-0.0464,0.0048,0.0099,0.2397,-0.1392,Control
C08,-0.0826,0.0181,-0.0042,0.247,-0.0931,0.1806,-0.04,-0.036,0.0196,-0.0129,0.1864,-0.095,Control
C09,-0.0847,-0.0286,0.0148,0.1839,-0.0359,0.1372,-0.0256,-0.0415,-0.041,0.0356,0.1729,-0.0673,Control
C10,-0.0348,0.0169,-0.0254,0.1876,-0.0464,0.0763,-0.0989,-0.0176,0.025,0.0158,0.1724,-0.0876,BRCACancer
C11,-0.0812,-0.0159,0.0044,0.2574,-0.0746,0.1532,-0.0212,-0.1073,-0.0586,0.0289,0.2087,-0.0689,Control
C12,-0.0728,-0.0233,-0.0273,0.037,-0.0712,0.0901,-0.0792,0.0068,0.0138,0.0276,0.0592,-0.1232,BRCACancer
D01,-0.1299,0.0317,-0.0215,0.2735,-0.0908,0.228,-0.0618,-0.0043,-0.0085,0.0192,0.0933,-0.0937,BRCACancer
D02,-0.0685,-0.0231,-0.0073,0.2009,-0.0496,0.1196,-0.0277,0.0072,-0.0655,0.0296,0.102,-0.059,BRCACancer
D03,-0.0724,-0.0039,-0.0111,0.1295,-0.0394,0.1187,-0.0978,0.0156,5e-04,0.0149,0.1319,-0.1245,BRCACancer
D04,-0.0888,-0.0131,0.0083,0.227,-0.0223,0.1912,-0.107,0.0097,-0.0406,0.0088,0.0658,-0.0661,BRCACancer
D05,-0.0596,0.0186,-0.0624,0.2271,-0.0554,0.1698,-0.0906,0.0214,0.0407,0.0062,0.216,-0.1484,BRCACancer
D06,-0.0957,0.0187,-0.0308,0.2808,-0.0735,0.1744,-0.0315,-0.0525,-0.0464,0.0161,0.2102,-0.0639,BRCACancer
D07,-0.0806,-0.0069,-0.0176,0.2915,-0.0326,0.1794,-0.0589,-0.0113,-0.0243,0.0423,0.2566,-0.0599,Control
D08,-0.0888,0.0151,-0.0135,0.0502,-0.0768,0.084,-0.0145,-0.0515,0.0145,0.0564,0.1211,-0.0636,Control
D09,-0.0895,0.0181,-0.0281,0.2249,-0.0525,0.1236,-0.0638,-0.0272,-0.0014,-0.0133,0.1372,-0.099,Control
D10,-0.091,0.0169,-0.0214,0.0781,-0.0526,0.1076,-0.0278,-0.0503,-0.0271,0.0256,0.1273,-0.0854,Control
D11,-0.1407,-0.04,0.0127,-0.0277,-0.0594,0.1702,0.0024,-0.0979,0.0019,0.086,0.02,0.003,Control
D12,-0.097,-0.0236,-0.0071,0.0806,-0.0636,0.1676,-0.066,-0.1007,-0.1082,0.0944,0.077,-0.0289,Control
E01,-0.0529,2e-04,-0.0606,0.1721,-0.0442,0.1285,-0.0581,-0.0149,-0.0303,-0.0065,0.1543,-0.0403,BRCACancer
E02,-0.0637,0.0015,-0.0205,0.1648,-0.082,0.1431,-0.0544,-0.0158,-0.0276,-0.0109,0.27,-0.0895,Control
E03,-0.0534,-0.0071,-0.0102,0.2371,-0.0517,0.16,-0.0774,-0.0393,-0.0478,0.0235,0.13,-0.0596,Control
E04,-0.0515,0.0027,-0.0419,0.3278,-0.0423,0.2219,-0.0508,0.0589,-0.008,-0.025,0.2602,-0.0474,Control
E05,-0.0964,0.0181,-0.0639,0.1581,-0.0887,0.138,-0.0806,0.0197,0.0663,0.0085,0.2304,-0.1469,Control
E06,-0.0781,0.0858,-0.0997,-0.0525,-0.1399,0.0365,-0.0281,0.0454,0.1154,0.0021,0.1749,-0.1264,BRCACancer
E07,-0.0928,-0.0128,-0.038,0.3027,-0.0361,0.1713,-0.0574,0.0459,-0.0286,0.0263,0.1248,-0.1025,BRCACancer
E08,-0.0622,-0.0165,-0.0222,0.2264,-0.0337,0.1307,-0.058,-0.003,-0.0516,-0.005,0.1212,-0.0985,Control
E09,-0.0315,-0.0012,0.0094,0.253,-0.0549,0.1254,-0.1487,0.0161,0.0056,0.0067,0.1929,-0.0952,BRCACancer
E10,-0.0788,0.0226,-0.0711,0.0951,-0.079,0.1201,-0.07,0.0509,0.025,-0.0251,0.1947,-0.1192,BRCACancer
E11,-0.0722,0.002,-0.0386,0.1278,-0.0225,0.1186,-0.0589,-0.0472,-0.0151,0.0185,0.1935,-0.1292,Control
E12,-0.1171,0.0141,-0.0225,0.0494,0.0012,0.1112,-0.0642,-0.0157,0.0164,-0.0156,0.0561,-0.0073,BRCACancer
F01,-0.0677,-0.0137,-0.0654,0.2655,-0.096,0.2461,-0.1462,-0.0332,-0.0088,-0.0539,0.0844,-0.1343,Control
F02,-0.088,0.0108,-0.0293,0.2132,-0.1049,0.2265,-0.0824,-2e-04,0.0041,-0.0188,0.1526,-0.1401,Control
F03,-0.0465,0.0206,-0.056,0.2685,-0.0613,0.1622,-0.1304,-0.0094,0.001,-0.0398,0.3017,-0.1176,Control
F04,-0.1313,0.0207,-0.0531,0.2723,-0.1126,0.1071,-0.0568,-0.0334,-0.0052,-0.0114,0.1087,-0.1287,Control
F05,-0.092,0.0252,-0.0338,0.275,-0.0696,0.1592,-0.0588,-0.0388,-0.0012,0.0275,0.1858,-0.0798,Control
F06,-0.0534,0.0279,-0.0657,0.1179,-0.0861,0.1026,-0.142,-8e-04,0.0414,-0.0431,0.0809,-0.0945,Control
F07,-0.0916,-0.0219,-0.013,0.2582,-0.0585,0.1362,-0.0553,-0.0588,-0.062,0.001,0.1491,-0.1309,Control
F09,-0.099,0.0205,-0.015,0.2993,-0.0546,0.2004,-0.065,-0.0346,-0.0615,-0.0025,0.1125,-0.1195,Control
F10,-0.0901,-0.0171,-0.0413,0.3295,-0.0441,0.2267,-0.0888,-0.0222,-0.0576,-0.0052,0.1817,-0.1194,Control
F11,-0.0428,0.011,-0.0362,0.2454,-0.0762,0.0974,-0.0879,-0.0023,-0.001,0.0153,0.134,-0.0945,Control
F12,-0.0941,0.0099,-0.1014,0.131,-0.1113,0.1329,-0.0857,0.0627,-0.0749,-0.0574,0.1831,-0.1481,Control
G01,-0.1414,0.0115,-0.0112,0.1596,-0.0971,0.145,-0.0402,-0.004,0.001,0.0637,0.0982,-0.0392,Control
G02,-0.0511,0.0076,-0.0195,0.1813,-0.0612,0.1773,-0.0358,-0.046,-0.0343,0.0493,0.0684,-0.0671,Control
G03,-0.0594,0.0288,-0.0958,0.2534,-0.094,0.2033,-0.0558,-0.0041,-0.0419,-0.0212,0.158,-0.1074,Control
G04,-0.0618,-0.0268,0.0221,0.2083,-0.0354,0.1298,-0.0333,-0.0205,-0.045,0.0376,0.0458,-0.063,BRCACancer
