@relation data

@attribute id string
@attribute 6714 numeric
@attribute 3265 numeric
@attribute 5894 numeric
@attribute 10252 numeric
@attribute 1956 numeric
@attribute 6464 numeric
@attribute 5604 numeric
@attribute 867 numeric
@attribute 81848 numeric
@attribute 1950 numeric
@attribute 5921 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 5787 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.3755,0.4236,1.7841,0.1625,-0.0836,0.7565,0.7341,1.4692,-0.0079,0.6001,1.2823,1.6355,1.0952,-0.0742,1.1256,1.76,Control
A02,0.3775,0.3716,1.5394,0.0194,-0.0018,0.8046,0.48,1.3404,0.0315,0.4306,0.8797,1.481,1.0379,-0.0915,0.9005,1.6579,Control
A03,0.6195,0.3757,1.7337,0.0085,-0.0179,0.7989,0.7059,1.4201,0.031,0.4898,1.0695,1.7658,1.0752,-0.1151,1.1275,1.9065,Control
A04,0.414,0.3609,1.6705,0.1993,-0.029,0.8019,0.5113,1.3018,-0.0284,0.406,0.9939,1.4795,1.0602,-0.0825,1.028,1.7434,Control
A05,0.6469,0.4772,1.8077,0.1669,-0.0454,0.8988,0.726,1.5154,0.0174,0.8132,1.1017,1.8562,1.2157,-0.0514,1.0464,1.9721,Control
A06,0.4253,0.2467,1.7479,0.0885,-0.0159,0.7671,0.6824,1.3978,-0.0019,0.4684,0.9595,1.5705,1.0037,-0.087,0.8852,1.8749,Control
A07,0.359,0.364,1.7697,0.1457,-0.019,0.7989,0.8669,1.5784,-0.0442,0.4347,1.3399,1.8609,0.9863,-0.02,1.1765,1.9127,Control
A08,0.3481,0.2967,1.7375,0.063,-0.0439,0.784,0.8829,1.5716,-0.0175,0.2616,1.5435,1.7198,1.0102,-0.0204,1.467,1.9432,Control
A09,0.4569,0.349,1.637,0.1646,-0.0328,0.7778,0.7767,1.523,0.0418,0.5351,1.182,1.8278,1.0062,-0.1141,0.9988,1.8616,Control
A10,0.4388,0.398,1.7832,0.0324,-0.0615,0.79,0.8171,1.4811,-0.0186,0.7675,1.3374,1.802,0.9394,-0.0901,1.3316,1.9537,Control
A11,0.2186,0.2904,1.2804,-0.1112,-0.018,0.5794,0.6056,1.2882,-0.0831,0.2605,0.8024,1.5523,0.9926,-0.0219,0.7415,1.8347,Control
A12,0.1258,0.2032,1.1644,0.0144,0.1048,0.5636,0.3165,0.8081,0.1442,0.5833,0.6589,1.1373,0.6672,-0.1034,0.5292,1.3126,Control
B01,0.1574,0.1584,1.6434,-0.1101,0.0118,0.5764,0.6567,1.2405,0.0365,0.4203,1.2574,1.5002,0.7793,-0.0968,0.9141,1.5662,Control
B02,0.4168,0.3404,1.8632,0.1277,-0.0267,0.9083,0.6188,1.2966,-0.0457,0.4014,1.0685,1.6034,1.0963,-0.0795,0.8807,1.7427,Control
B03,0.269,0.2646,1.7244,-0.057,-0.0568,0.7155,0.6536,1.2845,-0.0872,0.0772,1.1619,1.5674,0.9479,-0.0473,0.9276,1.7521,BRCACancer
B04,0.3471,0.1782,1.7237,0.0379,-0.0234,0.7092,0.8115,1.5356,0.0092,0.4419,1.515,1.6385,0.7243,-0.117,1.4335,1.9229,BRCACancer
B05,0.2846,0.2381,1.4156,0.0811,0.0386,0.7441,0.4972,1.3231,0.0591,0.2665,0.9054,1.4949,0.8239,-0.1216,0.7814,1.8007,BRCACancer
B06,-0.0707,-0.0061,1.4461,-0.1069,-0.0104,0.4797,0.5394,0.8181,0.0045,0.3649,1.028,1.1292,0.5177,-0.0086,0.7812,1.3023,BRCACancer
B07,0.3629,0.38,1.9525,0.1664,-0.02,0.8876,0.6951,1.4135,0.0346,0.4331,1.2913,1.6266,1.0487,-0.0958,1.1751,1.8217,BRCACancer
B08,0.5462,0.3687,1.5696,0.1275,-0.0716,0.8025,0.682,1.4213,-0.0856,0.6665,0.9235,1.6339,1.0739,-0.0461,0.7597,1.7268,Control
B09,0.3244,0.2599,1.5166,-0.0388,-0.0452,0.6597,0.7372,1.3982,-0.0101,0.562,1.2794,1.6507,0.6235,-0.0574,1.2186,1.8556,Control
B10,0.2328,0.2443,1.4615,-0.0622,-0.0056,0.7158,0.624,1.2428,-0.0832,0.2694,1.1788,1.509,0.645,-0.0812,1.0541,1.7685,Control
B11,0.4267,0.4126,1.3717,0.1366,-0.0224,0.7156,0.5479,1.5054,-0.0515,0.6144,0.9907,1.7392,0.929,-0.0616,0.949,1.6655,Control
B12,0.2132,0.223,1.2848,-0.0098,-0.0631,0.5098,0.6269,1.1468,0.0304,0.1879,1.0368,1.3322,0.5105,-0.126,1.0091,1.4468,Control
C01,0.5989,0.4383,1.7078,0.0234,-0.0174,0.8045,0.8022,1.5432,0.0578,0.4123,1.0946,1.7966,1.0546,-0.0474,1.0332,1.9339,BRCACancer
C02,0.5092,0.5255,1.7071,0.2206,0.0131,0.8483,0.5312,1.2712,0.0163,0.5748,0.9351,1.5019,1.0889,-0.1016,0.9069,1.6487,BRCACancer
C03,0.541,0.5881,1.8793,0.1263,-0.0228,0.9954,0.6598,1.3958,0.0391,0.4901,1.0926,1.5147,1.1527,-0.0846,1.1291,1.846,BRCACancer
C04,0.433,0.4087,1.0478,0.0368,-0.0217,0.5631,0.4523,1.0783,0.0758,0.5658,0.5059,1.2632,0.979,-0.062,0.4603,1.4608,Control
C05,0.3517,0.2967,1.2673,0.0954,-0.0049,0.6458,0.3624,1.133,0.0508,0.0764,0.5473,1.1596,0.8706,-0.0719,0.4962,1.5008,BRCACancer
C06,0.2542,0.1841,0.3671,-0.1524,0.0186,0.147,0.1769,0.2759,-0.0323,0.0799,0.1078,0.5665,0.3107,-0.0591,0.0704,0.6402,Control
C07,0.3657,0.3607,1.3982,0.0309,0.0054,0.6577,0.3623,1.1301,-0.0495,0.5179,0.6682,1.2704,0.7954,-0.0741,0.6274,1.6223,Control
C08,0.4913,0.4262,1.4462,0.0389,-0.0219,0.7276,0.4813,1.3024,0.0504,0.5093,0.8183,1.4131,0.9733,-0.0903,0.8108,1.6232,Control
C09,0.3827,0.3085,1.3897,0.0894,-0.0412,0.7603,0.4251,1.1558,0.0225,0.4901,0.7024,1.2526,0.881,-0.0567,0.6951,1.5206,Control
C10,0.3594,0.3185,1.5438,0.1972,-0.0021,0.8332,0.3825,1.1524,0.0151,0.518,0.7744,1.2452,0.854,-0.0844,0.7278,1.5613,BRCACancer
C11,0.6349,0.5101,1.5467,0.0665,-0.0476,0.7867,0.5718,1.3139,-0.0378,0.5278,0.8088,1.5328,1.0401,-0.0745,0.8178,1.6979,Control
C12,0.4345,0.3112,0.9401,0.0396,-0.03,0.4843,0.2652,0.9931,-0.0259,0.5284,0.4866,1.1452,0.8388,-0.0618,0.4174,1.4198,BRCACancer
D01,0.3332,0.372,1.6255,-0.1256,-0.0662,0.5968,0.8801,1.3815,0.0101,0.0867,1.2521,1.5757,0.7586,-0.1236,1.1288,1.677,BRCACancer
D02,0.5147,0.4568,1.3262,0.1132,-0.0607,0.7424,0.4381,1.2643,-0.0732,0.6939,0.7809,1.3968,0.9158,-0.0438,0.7383,1.712,BRCACancer
D03,0.5069,0.3427,1.3647,0.0667,-0.0416,0.5932,0.4145,1.262,-0.0388,0.6602,0.7014,1.412,0.9147,-0.0783,0.6003,1.6481,BRCACancer
D04,0.5287,0.4717,1.3557,-0.017,-0.0306,0.7228,0.5941,1.4315,-0.0468,0.4673,0.8036,1.6251,0.9905,-0.083,0.8315,1.6749,BRCACancer
D05,0.5736,0.3436,1.6067,0.0493,-9e-04,0.8946,0.5086,1.2852,0.042,0.6568,0.7717,1.5193,0.8171,-0.1048,0.7064,1.6996,BRCACancer
D06,0.5301,0.5196,1.6435,0.0057,-0.019,0.7618,0.6168,1.3664,0.0156,0.5355,0.8816,1.5134,1.0635,-0.08,0.886,1.7145,BRCACancer
