@relation data

@attribute id string
@attribute 1022 numeric
@attribute 10919 numeric
@attribute 2068 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 25885 numeric
@attribute 2965 numeric
@attribute 2967 numeric
@attribute 2968 numeric
@attribute 4331 numeric
@attribute 51082 numeric
@attribute 5437 numeric
@attribute 5440 numeric
@attribute 54700 numeric
@attribute 7270 numeric
@attribute 7343 numeric
@attribute 84172 numeric
@attribute 8850 numeric
@attribute 9013 numeric
@attribute 9014 numeric
@attribute 9015 numeric
@attribute 902 numeric
@attribute 9533 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.5802,0.8839,0.3669,0.9849,0.7672,0.8474,0.9641,1.3044,0.3275,0.3124,1.1085,1.1959,1.14,1.6306,0.9652,1.3116,0.9238,1.5093,0.7199,0.4989,0.8387,1.6417,1.0044,Control
Utah__A02,0.3655,0.6946,0.2626,0.7292,0.4829,0.6118,0.6071,0.9392,0.1366,0.1154,0.8666,0.9626,0.9461,1.4526,0.6549,1.0477,0.6646,1.343,0.4875,0.4359,0.4784,1.1906,0.7118,Control
Utah__A03,0.5555,0.7817,0.413,0.9585,0.6395,0.8415,0.7964,1.1066,0.2466,0.1977,1.0766,1.0552,1.1323,1.6151,0.7875,1.1549,0.8007,1.5206,0.64,0.5667,0.5869,1.5435,0.868,Control
Utah__A04,0.5596,0.8145,0.3413,0.7792,0.4511,0.7331,0.5536,0.8619,0.2567,0.1644,1.0346,1.0876,1.143,1.2659,0.537,1.2713,0.7808,1.41,0.6035,0.3703,0.4826,1.4379,0.8161,Control
Utah__A05,0.5538,0.8927,0.4677,0.8769,0.6688,0.8951,0.6421,1.0592,0.3328,0.1852,1.0762,1.0842,1.0415,1.566,0.717,1.3062,0.8657,1.3738,0.6592,0.5036,0.4701,1.4466,0.8791,Control
Utah__A06,0.5002,0.7318,0.3095,0.8123,0.6128,0.6976,0.6933,1.0497,0.3044,0.136,1.0664,1.0566,1.0075,1.4288,0.6468,1.1332,0.7634,1.2362,0.4891,0.3033,0.4847,1.4245,0.7892,Control
Utah__A07,0.536,0.7825,0.3495,0.9036,0.7101,0.793,0.8235,1.117,0.3143,0.3864,1.1954,1.0864,0.9531,1.5721,0.7578,1.1419,0.7599,1.5157,0.563,0.4645,0.7253,1.7306,1.0243,Control
Utah__A08,0.6008,0.7164,0.2823,0.9421,0.7749,0.8134,0.7888,1.0224,0.1607,0.5927,1.2048,0.8803,0.9223,1.4497,0.7493,1.1233,0.7997,1.8249,0.5766,0.6019,0.7898,1.8361,0.8241,Control
Utah__A09,0.5342,0.7555,0.2424,0.8333,0.6978,0.6455,0.6481,1.183,0.172,0.3814,1.0504,0.9737,0.8756,1.4059,0.816,1.2662,0.5719,1.3529,0.5288,0.3827,0.5295,1.6176,0.7726,Control
Utah__A10,0.6226,0.7869,0.3422,0.9836,0.7267,0.8118,0.651,1.0047,0.2017,0.3743,1.1741,1.0401,1.0417,1.4945,0.7049,1.1702,0.8222,1.7389,0.528,0.5887,0.7633,1.9214,0.9178,Control
