@relation data

@attribute id string
@attribute 7471 numeric
@attribute 4851 numeric
@attribute 2932 numeric
@attribute 324 numeric
@attribute 8945 numeric
@attribute 5663 numeric
@attribute 1855 numeric
@attribute 1499 numeric
@attribute 6927 numeric
@attribute 28514 numeric
@attribute 8321 numeric
@attribute 6868 numeric
@attribute 3516 numeric
@attribute 8312 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.1406,0.7736,0.6628,0.6808,0.5487,1.146,0.36,2.1378,-0.0533,0.0889,0.1744,1.558,0.8205,0.3495,Control
A02,0.1477,0.664,0.4686,0.5297,0.3102,0.9651,0.3649,1.9406,-0.0445,0.0884,0.2626,1.3848,0.6514,0.2528,Control
A03,0.1693,0.8797,0.609,0.6545,0.4467,1.2426,0.3709,2.228,-0.0764,0.1393,0.3037,1.7811,0.9229,0.4299,Control
A04,0.2317,0.7013,0.5054,0.4447,0.3892,0.9418,0.4706,2.1149,-0.0141,0.0668,0.3376,1.4159,0.7108,0.2928,Control
A05,0.2046,0.9069,0.6009,0.6046,0.423,1.1607,0.4887,2.1217,-0.0231,0.0995,0.5292,1.6851,0.8433,0.3723,Control
A06,0.0135,0.709,0.5351,0.5559,0.3873,1.0958,0.3904,2.0671,-0.0388,0.0138,0.1663,1.4243,0.7367,0.2844,Control
A07,0.1429,0.7326,0.8251,0.7198,0.5287,1.2707,0.4336,2.242,-0.0637,0.0476,0.3928,1.6488,0.9338,0.3981,Control
A08,0.11,0.731,1.0661,0.8468,0.6707,1.2327,0.3033,2.2731,-0.0832,0.0225,0.1077,1.6493,0.9916,0.3981,Control
A09,0.0933,0.6632,0.7154,0.5846,0.524,1.1392,0.4222,2.1764,-0.0696,0.1092,0.3654,1.4114,0.8669,0.3286,Control
A10,0.1711,0.8042,0.9142,0.7425,0.5675,1.2312,0.3405,2.3614,-0.0623,0.0496,0.3205,1.7081,1.0117,0.3863,Control
A11,0.1626,0.6659,0.4848,0.3841,0.3881,0.9938,0.2527,1.8734,0.0461,-0.0631,0.0762,1.2079,0.5828,0.2831,Control
A12,0.0447,0.3498,0.3984,0.354,0.1622,0.5465,0.2785,1.615,-0.0939,-0.0112,0.0657,1.1006,0.4389,0.1583,Control
B01,-0.1627,0.3992,0.6768,0.559,0.4342,0.9784,0.1195,2.2274,-0.1863,-0.1825,-0.0794,1.4776,0.7164,0.1723,Control
B02,0.1566,0.7496,0.5494,0.4993,0.363,1.1548,0.4366,2.3355,-0.048,0.0669,0.3321,1.5421,0.7367,0.3799,Control
B03,0.075,0.5939,0.6557,0.547,0.3574,1.0382,0.2728,2.3868,-0.0948,-0.0525,0.1155,1.5246,0.7699,0.2555,BRCACancer
B04,0.1141,0.6905,1.0929,0.807,0.5545,1.2182,0.3293,2.1299,0.0675,-0.0276,-0.0346,1.6309,1.0869,0.4053,BRCACancer
B05,0.0331,0.6279,0.5382,0.4993,0.2937,0.985,0.3273,1.9932,-0.0542,0.0797,0.0591,1.3013,0.6108,0.2799,BRCACancer
B06,-0.2446,0.2384,0.4945,0.4693,0.2757,0.6141,0.0396,1.9638,-0.225,-0.2482,-0.2748,1.2814,0.5057,-0.0263,BRCACancer
B07,0.1548,0.7373,0.6372,0.6638,0.4621,1.1524,0.4679,2.3083,-0.0233,0.0441,0.2348,1.6529,0.8478,0.4158,BRCACancer
B08,0.2476,0.6959,0.4347,0.3935,0.3823,1.0968,0.3905,1.9576,-0.0261,-0.0044,0.3381,1.4186,0.6491,0.2935,Control
B09,0.0535,0.638,0.8491,0.5864,0.5321,1.1211,0.287,1.9563,-0.048,0.0468,-0.0409,1.2205,0.7756,0.404,Control
B10,0.0772,0.5668,0.8535,0.5924,0.3715,0.9895,0.3233,2.0855,-0.0227,-0.0205,0.1399,1.2833,0.8287,0.1787,Control
B11,0.1874,0.6815,0.6309,0.5527,0.3587,0.962,0.3406,1.9142,-0.0361,0.0663,0.3671,1.2891,0.7249,0.208,Control
B12,0.0034,0.5507,0.7771,0.5059,0.3467,0.933,0.2832,1.7457,-0.0348,-0.0676,-0.0924,1.062,0.8499,0.2544,Control
C01,0.0975,0.9307,0.6791,0.6331,0.4617,1.3062,0.5189,1.9741,-0.045,0.0565,0.221,1.4573,0.8539,0.4666,BRCACancer
C02,0.1721,0.866,0.4696,0.4989,0.379,0.928,0.549,1.9038,0.0025,0.1341,0.2891,1.4244,0.6939,0.3727,BRCACancer
C03,0.1864,1.0892,0.5803,0.6197,0.4139,1.0819,0.6748,2.1384,-0.0982,0.1087,0.4328,1.5407,0.7729,0.566,BRCACancer
C04,0.2789,0.6368,0.2982,0.229,0.2653,0.7026,0.4194,1.3453,0.0506,0.0522,0.1076,0.8582,0.471,0.2024,Control
C05,0.1713,0.6576,0.2458,0.2878,0.2667,0.7613,0.4363,1.4874,0.0404,0.1166,0.1096,0.9396,0.4964,0.1271,BRCACancer
C06,0.1262,0.2854,0.1294,-0.0398,0.0135,0.2707,0.1328,0.5687,-0.0408,-0.0265,9e-04,0.3992,0.1756,0.1038,Control
C07,0.1707,0.6953,0.3844,0.3893,0.3145,0.8187,0.4271,1.683,-0.0176,0.049,0.0729,1.0832,0.5164,0.2294,Control
C08,0.1376,0.7515,0.4246,0.4804,0.3837,0.9323,0.4422,1.7804,-0.0142,0.0855,0.2815,1.2683,0.5685,0.3081,Control
C09,0.2158,0.7311,0.3059,0.3446,0.2831,0.731,0.4434,1.7876,-0.0243,0.0059,0.1207,1.2076,0.5481,0.2821,Control
C10,0.1925,0.6913,0.3537,0.4546,0.2392,0.7937,0.47,1.789,-0.023,0.1314,0.2905,1.2151,0.5595,0.2227,BRCACancer
C11,0.2177,0.8812,0.3967,0.3975,0.3721,0.961,0.4731,1.7399,-0.0312,0.0732,0.2159,1.2584,0.6354,0.4134,Control
C12,0.1674,0.5329,0.2972,0.1748,0.1737,0.6389,0.3645,1.1849,-0.0176,0.0221,0.1011,0.8087,0.3408,0.2014,BRCACancer
D01,0.1172,0.7315,0.8331,0.5876,0.5798,1.1273,0.4139,1.8935,-0.0807,-0.0244,-0.0324,1.4628,0.871,0.4032,BRCACancer
D02,0.2239,0.7381,0.3551,0.3372,0.3121,0.8742,0.416,1.6802,0.0327,0.0698,0.2073,1.1317,0.5513,0.2755,BRCACancer
D03,0.1466,0.7011,0.3207,0.3055,0.2338,0.7957,0.4323,1.6781,-0.0126,0.0155,0.2642,1.0811,0.5246,0.255,BRCACancer
