@relation data

@attribute id string
@attribute 1869 numeric
@attribute 7027 numeric
@attribute 4738 numeric
@attribute 1017 numeric
@attribute 1027 numeric
@attribute 5925 numeric
@attribute 6502 numeric
@attribute 6500 numeric
@attribute 8454 numeric
@attribute 9978 numeric
@attribute 9040 numeric
@attribute 1163 numeric
@attribute 898 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.1478,0.0947,0.6379,1.0793,2.6139,1.0363,0.863,1.308,1.0937,1.3749,0.3583,0.074,0.5319,Control
A02,-0.0079,0.1029,0.42,0.8152,2.1529,0.801,0.5863,0.9213,0.9814,1.1365,0.3707,0.0155,0.2379,Control
A03,0.1982,0.1357,0.5467,1.0301,2.3934,1.0565,0.6774,1.2111,1.156,1.2781,0.3849,0.043,0.4986,Control
A04,0.0725,0.084,0.3991,0.827,2.6652,0.8205,0.673,1.174,0.9187,1.0677,0.3154,0.1022,0.2161,Control
A05,0.2314,0.1376,0.4573,1.0253,2.4343,1.0433,0.7421,1.1553,1.0506,1.2274,0.4564,0.0625,0.3737,Control
A06,0.1291,0.0656,0.4853,0.8221,2.297,0.8912,0.7233,1.1913,0.9191,1.1757,0.3996,-0.0139,0.226,Control
A07,0.0777,0.1316,0.5916,0.8887,2.1826,1.0213,0.7998,1.2257,1.1347,1.2656,0.3801,-0.0081,0.395,Control
A08,0.1985,0.1022,0.5384,0.8162,1.9952,1.0826,0.768,1.4337,1.2153,1.215,0.1685,0.0302,0.3103,Control
A09,0.128,0.0831,0.4074,0.8193,2.2289,1.0359,0.7484,1.1582,1.0356,1.2184,0.3014,0.0815,0.3204,Control
A10,0.1218,0.1127,0.5228,0.8978,1.7823,0.9646,0.8841,1.1829,1.165,1.1782,0.3575,0.0379,0.2036,Control
A11,0.058,0.1335,0.3617,0.9388,1.9281,0.8355,0.5147,0.7846,0.7483,1.0794,0.2595,-0.043,0.267,Control
A12,-0.0552,0.0771,0.3019,0.5469,1.4627,0.4273,0.4241,0.7283,0.6791,0.7655,0.118,0.0628,0.0768,Control
B01,-0.0727,-0.001,0.6381,0.7844,2.4335,0.8919,0.5874,1.6219,0.9664,1.3294,0.1145,0.1024,0.3377,Control
B02,0.13,0.1357,0.5784,0.9593,2.7571,0.8229,0.865,1.5495,1.0423,1.4102,0.4498,0.0237,0.4595,Control
B03,0.0976,0.033,0.5195,0.7222,2.7839,0.8578,0.7046,1.5184,0.9959,1.3105,0.3358,0.1388,0.2897,BRCACancer
B04,0.0856,0.2148,0.6442,0.6027,1.7267,0.8418,0.6325,1.4335,1.1198,1.2452,0.1632,0.0143,0.2451,BRCACancer
B05,0.0428,0.1147,0.4327,0.6699,2.0329,0.7045,0.5717,1.1841,0.8082,1.2026,0.2842,-0.0195,0.27,BRCACancer
