@relation data

@attribute id string
@attribute 3265 numeric
@attribute 1869 numeric
@attribute 5894 numeric
@attribute 3561 numeric
@attribute 6464 numeric
@attribute 3560 numeric
@attribute 867 numeric
@attribute 5478 numeric
@attribute 8651 numeric
@attribute 8837 numeric
@attribute 6850 numeric
@attribute 572 numeric
@attribute 9021 numeric
@attribute 3559 numeric
@attribute 22806 numeric
@attribute 5777 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 355 numeric
@attribute 6198 numeric
@attribute 1399 numeric
@attribute 356 numeric
@attribute 2885 numeric
@attribute 9111 numeric
@attribute 5595 numeric
@attribute 3667 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 2353 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 4609 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.4247,0.1718,1.7847,2.5641,0.75,1.6574,1.4582,1.6264,0.038,1.7865,1.0855,0.2521,0.5955,0.5903,1.1209,1.806,1.598,0.5223,1.8654,0.6045,1.7019,1.6169,1.2288,1.1287,2.0325,0.3703,1.6544,1.8034,1.0783,0.254,1.4497,1.1886,2.8983,1.8391,1.4782,1.1294,1.5122,1.7309,Control
A02,0.3701,-2e-04,1.5429,2.465,0.7973,1.8469,1.3316,1.2469,-0.1375,1.5898,0.9078,0.1564,0.3932,0.2113,1.0081,1.8835,0.7606,0.476,1.6142,0.5571,1.3404,1.3286,1.1813,0.926,1.953,0.5088,1.493,1.7247,1.0214,0.2228,1.0472,1.0922,1.0191,2.0614,1.1561,0.9018,1.03,1.6299,Control
A03,0.3745,0.2275,1.7349,2.5564,0.7917,2.1199,1.4099,1.4352,-0.0928,1.8538,1.2015,0.1963,0.8372,0.1792,1.0573,1.9537,0.6724,0.631,1.7735,0.6699,1.5412,1.4291,1.7863,1.0404,2.0396,0.7048,1.7906,2.0561,1.0584,0.1815,1.1742,1.2443,2.3465,2.1951,1.3011,1.1313,0.8428,1.8758,Control
A04,0.3589,0.0886,1.6725,2.5564,0.7946,2.0125,1.2936,1.4548,0.1549,1.5957,0.8709,0.2622,1.3418,0.2315,0.9465,1.8892,0.8481,0.3932,1.9636,0.6114,1.5986,1.383,1.1168,0.9026,2.0529,0.4199,1.4914,1.4913,1.0435,0.1153,1.1716,1.1518,1.5126,2.1245,1.4673,1.0307,1.4116,1.7145,Control
A05,0.4809,0.2641,1.808,2.2871,0.89,2.2265,1.5036,1.2934,0.0306,1.7423,1.2336,0.324,0.9312,0.3192,0.8801,2.0146,0.8722,0.554,1.886,0.7362,1.5165,1.5208,1.3299,1.0434,2.185,0.4669,1.8851,1.8329,1.1978,0.2302,1.1977,1.2963,1.9653,2.1197,1.3057,1.0492,1.1201,1.9408,Control
A06,0.2391,0.1512,1.7489,2.1953,0.7604,2.3111,1.388,1.3409,-0.0085,1.6131,1.1513,0.24,0.8542,0.1912,0.7695,1.8259,0.7888,0.4466,1.7775,0.6349,1.2041,1.4163,1.1995,1.015,1.9498,0.5095,1.5864,1.5147,0.9874,0.1823,1.0885,1.1044,3.1061,1.9994,1.3466,0.8863,1.2447,1.8446,Control
A07,0.3621,0.0944,1.7704,2.3585,0.7917,2.0755,1.5655,1.3545,-0.0321,1.8573,1.4313,0.246,0.5,0.2901,1.0449,1.8391,1.3272,0.5922,2.0162,0.5857,1.3446,1.6368,1.1282,1.1072,2.0703,0.5964,1.89,1.7711,0.9702,0.1599,1.2803,1.0563,2.7089,1.974,1.6128,1.1809,1.1522,1.882,Control
A08,0.2915,0.2278,1.7386,2.2637,0.777,2.0417,1.5588,1.3152,-0.1306,1.8989,1.2774,0.0928,0.4585,0.4626,1.1781,1.6796,1.971,0.5837,2.3186,0.5257,1.2572,1.8021,1.1547,1.1764,1.7352,0.5226,1.7425,1.6098,0.9939,0.0951,1.326,0.9985,1.6836,2.0798,1.7107,1.4746,1.1048,1.9122,Control
A09,0.3464,0.1499,1.6393,2.5315,0.7709,1.8385,1.511,1.2149,-0.0177,1.6491,1.2825,0.2173,0.7497,0.357,0.9941,1.8284,1.6289,0.5053,1.9464,0.5517,1.4016,1.4941,1.2423,1.066,2.0118,0.3699,1.8554,1.5037,0.99,0.1435,1.2423,1.0681,2.2224,1.9891,1.5301,1.0011,1.1929,1.8315,Control
A10,0.3978,0.1431,1.7838,2.5226,0.7829,1.8535,1.4699,1.277,-0.0465,2.0075,1.3904,0.2166,0.9135,0.2816,1.1671,1.8549,1.1995,0.6472,2.0644,0.5517,1.4473,1.743,1.4522,1.0883,1.9851,0.6383,1.8284,1.7028,0.9237,0.155,1.2341,1.0356,3.187,2.143,1.6455,1.3376,0.9518,1.9225,Control
A11,0.2849,0.0726,1.2871,2.3791,0.5757,2.1197,1.2803,0.8945,-0.1148,1.4024,1.1095,0.1606,0.5358,0.2152,1.139,1.7052,1.1764,0.4134,1.6217,0.5283,1.2077,1.2242,1.1292,1.015,1.9019,0.415,1.5674,1.1501,0.9765,0.1501,1.0994,0.8675,2.8409,1.5704,1.2045,0.7411,0.9927,1.8048,Control
A12,0.1934,-0.0523,1.1725,2.0685,0.5602,1.1677,0.8085,0.8492,-0.3236,1.1905,0.4482,0.0686,0.0198,0.2345,0.5732,1.3549,0.438,0.3227,1.3664,0.3826,0.6758,0.9277,0.8144,0.6513,1.4738,0.3731,1.1338,1.3235,0.6537,0.1526,0.6654,0.6406,0.8747,1.6025,0.9724,0.5264,0.9269,1.2884,Control
B01,0.1464,-0.0717,1.6457,2.4192,0.5727,1.2139,1.2334,1.9563,-0.5245,1.4952,0.9847,-0.025,0.4898,0.4608,0.864,1.5214,1.3259,0.4142,1.7658,0.3787,1.22,1.4936,1.0167,1.0517,1.4403,0.2572,1.513,1.6997,0.7649,0.1695,1.1337,0.921,1.9307,1.9253,1.579,0.9155,1.1103,1.5393,Control
B02,0.3374,0.1521,1.8628,2.6543,0.8993,1.8523,1.2886,2.0216,0.002,1.7407,0.9629,0.2649,1.1033,0.2537,0.9159,1.9612,0.7573,0.405,1.8441,0.6586,1.6857,1.4558,1.2986,1.2088,1.9308,0.4005,1.6209,1.7892,1.0793,0.0848,1.2284,1.1377,3.0541,2.0769,1.7588,0.8818,1.1732,1.7139,Control
B03,0.2578,0.1164,1.7257,2.5302,0.7096,1.7224,1.2766,1.9081,-0.1466,1.7555,0.9639,0.1564,0.9672,0.3707,0.9721,1.786,1.0441,0.3684,1.8402,0.5588,1.4164,1.5497,1.3425,1.0655,1.7595,0.3854,1.5833,1.6611,0.9322,0.0753,1.2214,1.064,2.6415,1.9938,1.9606,0.9292,1.017,1.7231,BRCACancer
B04,0.1672,0.1031,1.725,2.1346,0.7034,1.8334,1.5234,1.4302,-0.1926,2.1134,1.2308,0.0836,0.1939,0.2186,1.0827,1.5997,1.7304,0.6396,2.1666,0.5084,1.2413,1.609,1.0497,1.107,1.6126,0.6049,1.6575,1.1988,0.7103,0.237,1.2762,1.0169,0.8639,2.0074,1.5843,1.4407,0.9954,1.892,BRCACancer
B05,0.23,0.0559,1.4207,2.4957,0.7378,2.4028,1.3146,1.6274,-0.0872,1.6649,0.9325,0.134,0.2,0.245,0.6542,1.8143,0.622,0.31,1.7709,0.4305,1.1886,1.1758,0.9451,0.9788,1.6936,0.445,1.5074,1.3987,0.8091,0.1117,0.9448,0.9368,1.0309,2.163,1.6637,0.7814,0.8446,1.7712,BRCACancer
B06,-0.0263,-0.1347,1.4508,1.9706,0.4776,1.0659,0.8183,1.5042,-0.7898,1.458,0.6892,-0.0858,-0.0794,0.2323,0.7112,1.296,0.7863,0.363,1.4117,0.1636,0.7903,1.137,0.8313,0.8575,1.2557,0.5253,1.1253,1.461,0.5053,0.1387,0.8128,0.6712,0.6734,1.4569,1.3797,0.7812,0.6295,1.2783,BRCACancer
B07,0.3789,0.1567,1.951,2.7045,0.879,1.6922,1.4034,1.8752,-0.0443,2.0143,1.0043,0.203,0.4591,0.4175,1.178,1.8199,1.1124,0.4817,1.8704,0.6203,1.5313,1.5902,1.4488,1.177,1.991,0.6943,1.6451,1.8847,1.0321,0.1864,1.3307,1.1274,1.1335,2.0896,1.5748,1.1794,1.1546,1.792,BRCACancer
