@relation data

@attribute id string
@attribute 10197 numeric
@attribute 10437 numeric
@attribute 115653 numeric
@attribute 1385 numeric
@attribute 1508 numeric
@attribute 1514 numeric
@attribute 1520 numeric
@attribute 2923 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3133 numeric
@attribute 3134 numeric
@attribute 3135 numeric
@attribute 3303 numeric
@attribute 3304 numeric
@attribute 3305 numeric
@attribute 3306 numeric
@attribute 3308 numeric
@attribute 3309 numeric
@attribute 3312 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3458 numeric
@attribute 3802 numeric
@attribute 3804 numeric
@attribute 3805 numeric
@attribute 3809 numeric
@attribute 3811 numeric
@attribute 3812 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 4261 numeric
@attribute 4800 numeric
@attribute 4801 numeric
@attribute 4802 numeric
@attribute 5641 numeric
@attribute 567 numeric
@attribute 5720 numeric
@attribute 5721 numeric
@attribute 5993 numeric
@attribute 5994 numeric
@attribute 6890 numeric
@attribute 6891 numeric
@attribute 6892 numeric
@attribute 7124 numeric
@attribute 811 numeric
@attribute 821 numeric
@attribute 8302 numeric
@attribute 8625 numeric
@attribute 920 numeric
@attribute 925 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.8062,2.5529,0.1011,1.8356,1.2625,0.3855,3.1486,0.5557,1.7846,2.2176,0.6063,2.9699,1.5611,0.0501,3.0674,1.0727,3.4708,2.4355,0.2695,2.7127,0.7201,1.1195,0.0938,1.6034,1.9966,1.9939,0.7571,1.772,0.7042,0.0045,-0.3848,0.168,0.762,-0.1898,0.3843,0.7775,1.7746,1.2024,1.5988,0.888,0.5718,0.3025,3.5588,0.9103,0.8422,1.2051,0.8679,2.0426,1.6868,1.8427,0.4149,2.0065,0.971,1.7216,0.4331,1.7101,1.298,Control
Utah__A02,1.7625,2.934,0.0911,1.527,1.2397,0.3889,3.6022,0.374,1.9155,2.3118,0.5192,3.1911,1.4482,0.257,3.5593,1.0652,3.5774,2.4089,0.6941,3.2615,0.711,0.926,0.0988,1.4089,1.855,1.8025,0.6913,1.5063,1.5545,0.2438,-0.3094,0.102,0.5095,-0.263,0.6737,1.8664,2.6661,1.1062,1.254,0.6337,0.4347,0.1816,3.9483,0.9193,0.7539,0.9565,0.5116,2.1538,1.6474,1.7695,0.4378,2.1426,0.938,2.6792,0.286,1.4691,1.5843,Control
Utah__A03,1.931,3.0356,0.1698,1.7022,1.4881,0.6855,3.375,0.6324,2.1584,2.2874,0.5935,3.1864,1.7361,0.0848,3.2594,0.2925,3.4461,2.5091,0.5087,3.0535,0.9005,0.697,0.0904,1.5648,2.1303,2.0302,0.8905,1.8742,2.0921,0.1792,-0.3682,0.1973,0.9947,0.0636,0.4342,1.2185,2.6639,1.3744,1.4079,0.8441,0.5194,0.2412,3.6232,1.0651,1.0982,1.2114,0.7112,2.3658,1.915,1.8188,0.5438,2.3842,0.9911,2.3497,0.397,1.6093,1.7604,Control
Utah__A04,1.7866,3.0376,0.034,1.6873,1.1211,0.3368,3.5294,0.4585,1.8677,2.0805,0.6918,3.1836,1.2116,0.1842,3.5094,0.0729,3.997,2.4937,0.5846,2.8049,0.5122,0.8725,0.1234,1.3422,1.8866,1.9177,0.7697,1.8501,0.6554,0.1352,-0.2308,0.0758,0.3794,0.1124,0.3923,1.1938,2.2548,1.0731,1.5402,0.663,0.4411,0.2301,3.7988,1.061,0.5499,1.1396,0.6151,2.068,1.6732,1.9054,0.3481,2.2691,0.997,1.7101,0.3924,1.5742,1.5276,Control
Utah__A05,1.9942,3.1828,0.1595,1.7772,1.5574,0.5401,3.6927,0.4463,2.2411,2.4942,0.7365,3.2592,1.4467,0.2387,3.4609,1.1329,3.7597,2.4833,0.5526,3.4818,0.8315,1.077,0.1611,1.6062,2.0364,1.7326,0.69,1.4187,0.6132,0.5186,-0.0957,0.1802,1.4932,0.3327,0.35,1.45,2.2792,1.3966,1.5316,0.7484,0.5521,0.3018,3.4664,1.1497,0.7752,1.2972,0.593,2.1608,1.7761,1.8146,0.3701,2.269,1.0467,2.1904,0.4859,1.8284,1.1741,Control
Utah__A06,1.8308,3.1285,0.177,1.6188,1.4854,0.3539,3.4636,0.5339,1.8854,2.3743,0.6086,3.1144,1.5448,0.1679,3.29,0.2508,3.5756,2.3576,0.46,3.2595,0.599,0.8251,0.0363,1.4303,2.0167,1.61,0.6767,1.7012,0.085,0.0777,-0.0551,0.3312,1.2523,0.0499,0.4107,1.5492,2.5453,1.0506,1.4481,0.6014,0.4951,0.2642,3.4735,0.9374,0.6033,1.0672,0.5959,1.8214,1.4876,1.6537,0.4186,2.0744,1.0262,2.229,0.3644,1.6971,0.9582,Control
Utah__A07,1.795,2.9773,0.0612,1.8387,1.4636,0.4939,3.5539,0.4077,1.8354,2.2665,0.7369,2.7825,1.3973,0.0617,3.2491,0.2222,3.4491,2.3362,0.3411,2.8958,0.9552,0.9081,0.0413,1.4738,2.0005,1.6352,0.5796,1.4115,0.9455,0.682,-0.3829,0.2506,1.4406,0.3794,0.372,0.7383,2.3818,1.3109,1.5009,0.8365,0.616,0.2837,3.3963,0.8786,0.8229,1.1069,0.8648,1.9798,1.5153,1.7339,0.4733,2.0346,1.0782,1.3598,0.3779,1.6769,1.0957,Control
Utah__A08,1.5846,2.4883,0.045,1.919,1.1916,0.5513,3.2398,0.5107,1.4555,1.922,0.3863,2.52,1.2944,0.1327,2.8193,0.1972,3.2872,2.3988,0.4355,2.5894,0.613,0.8453,-0.014,1.4962,1.5807,1.4653,0.7084,1.5747,0.7944,0.2589,-0.2175,0.0734,1.4467,0.1053,0.447,2.1438,2.1806,1.0847,1.3608,0.666,0.6884,0.1986,3.5373,0.8766,0.811,0.9668,0.7113,1.8652,1.5924,1.7841,0.2487,1.8525,0.9089,2.5734,0.3132,1.4848,0.8814,Control
Utah__A09,1.7204,2.9501,0.166,1.7005,1.2751,0.3358,3.4426,0.3994,1.426,1.9279,0.2964,2.7429,1.1389,0.1825,2.9804,0.2043,3.6542,2.3361,0.2699,2.7826,0.7396,0.8321,0.0736,1.4169,1.9606,1.5318,0.5974,1.5467,0.7784,0.0968,-0.1214,0.2278,0.6746,0.0207,0.3669,1.0571,2.4296,1.0918,1.3514,0.7324,0.5286,0.27,3.7495,0.9465,0.7246,1.0763,0.717,1.9252,1.3901,1.6596,0.3534,2.1359,0.9324,1.7143,0.366,1.6385,1.279,Control
Utah__A10,1.6673,2.7599,0.1961,1.9569,1.2806,0.2496,3.6296,0.3589,1.7895,2.3559,0.3569,2.8951,1.2414,0.0908,3.2177,1.1022,3.6965,2.524,0.3371,3.1087,0.6832,0.9636,0.0778,1.5826,1.7569,1.466,0.6163,1.4562,1.5207,0.2978,-0.2561,0.1108,1.8408,0.2918,0.335,1.5786,2.8839,1.1409,1.501,0.7135,0.6683,0.2228,3.4959,0.9281,0.7918,1.1838,0.6338,2.1499,1.7217,1.7255,0.4561,2.009,0.9956,2.8885,0.3952,1.5195,1.8442,Control
