@relation data

@attribute id string
@attribute 23327 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2810 numeric
@attribute 3290 numeric
@attribute 3291 numeric
@attribute 3479 numeric
@attribute 3643 numeric
@attribute 3758 numeric
@attribute 3845 numeric
@attribute 4306 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53828 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 6337 numeric
@attribute 6338 numeric
@attribute 6340 numeric
@attribute 6446 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8660 numeric
@attribute 9351 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.1422,-0.1192,1.4389,0.2107,-0.0665,-0.2509,-0.0909,0.1618,-0.0671,1.5967,0.3273,1.9205,-0.0116,0.1534,-0.0591,0.2629,0.0986,0.597,0.155,0.7923,1.5746,1.5626,1.3366,1.8406,1.4982,0.2071,-0.1524,0.5534,1.0586,-0.0574,1.76,1.0952,-0.1019,-0.0424,-0.0573,2.2188,-0.1876,0.0818,0.5042,0.0724,Control
A02,0.0192,-0.0901,1.1486,0.1898,-0.0166,-0.2053,-0.0973,0.0844,-0.0895,1.3547,0.2297,1.7199,0.0139,0.1559,-0.0327,0.1925,0.0632,0.4026,0.0919,0.6688,1.3014,1.4139,1.1106,2.0413,1.1993,0.1689,-0.1544,0.2001,0.7032,-0.1301,1.6579,1.0379,-0.07,-0.1052,-0.1296,1.3577,-0.2256,0.0895,0.281,0.0997,Control
A03,0.0419,-0.1908,1.5932,0.2505,-0.0032,-0.1352,-0.0919,0.1984,-0.0526,1.6527,0.1444,1.7266,0.0187,0.2921,-0.1619,0.4242,0.1425,0.6436,0.2697,0.8003,1.3967,1.4596,1.2772,2.162,1.3339,0.2691,-0.0698,0.1966,0.9762,-0.1328,1.9065,1.0752,-0.1021,-0.0986,-0.0966,1.8783,-0.2291,0.2042,0.4254,0.098,Control
A04,0.0055,-0.0747,1.374,0.3456,-0.019,-0.0601,-0.0847,0.1081,-0.1487,1.1951,0.2749,1.8895,3e-04,0.1544,-0.1366,0.1735,0.088,0.4198,0.1591,0.7491,1.353,1.4002,1.2477,2.0983,1.4882,0.2883,-0.1231,0.3061,0.82,0.0051,1.7434,1.0602,-0.0862,-0.1097,-0.0926,1.3779,-0.1543,0.0407,0.5054,0.1922,Control
A05,0.1169,-0.0958,1.5816,0.326,-0.0357,-0.092,-0.034,0.2531,-0.1012,1.4096,0.1982,1.7567,0.021,0.1267,-0.1154,0.3592,0.0317,0.4479,0.1088,0.8948,1.4836,1.8548,1.357,2.0939,1.3381,0.3996,-0.0743,0.3059,0.9512,-0.0102,1.9721,1.2157,-0.0572,-0.0458,-0.0814,1.7575,-0.0878,0.1426,0.6518,0.2128,Control
A06,0.0187,-0.1137,1.4575,0.1732,-0.065,-0.2199,-0.0936,0.2006,-0.0928,1.4336,0.1894,1.7363,-0.0166,0.0378,-0.1235,0.2216,-0.0092,0.5724,0.0847,0.7874,1.3845,1.4475,1.2439,1.9853,1.3761,0.1914,-0.1931,0.296,0.9045,-0.1858,1.8749,1.0037,-0.1085,-0.0782,-0.0272,1.9133,-0.1667,0.0877,0.7248,0.0831,Control
A07,0.0228,-0.1465,1.4083,0.3139,-0.0361,-0.1293,-0.0679,0.1514,-0.0986,1.7064,0.3412,1.8629,0.0114,0.0533,-0.0133,0.2765,-0.0429,0.6683,0.1108,0.8207,1.5934,1.5467,1.2997,1.9624,1.6231,0.2011,-0.164,0.5102,1.3099,-0.1581,1.9127,0.9863,-0.0744,-0.1058,-0.1206,1.7931,-0.1697,0.1594,0.611,0.0888,Control
A08,0.1207,-0.1142,1.3564,0.207,-0.0266,-0.2418,-0.0714,0.1657,-0.0765,1.6216,0.4905,1.9917,0.0111,0.0971,-0.1926,0.2474,0.1049,0.6405,0.193,0.8395,1.7501,1.5683,1.321,2.0579,1.714,0.168,-0.1239,0.8364,1.4137,-0.1612,1.9432,1.0102,-0.0942,-0.0572,-0.0718,1.2954,-0.2117,0.1918,0.4644,0.0378,Control
A09,0.0596,-0.1264,1.3804,0.2939,-0.0582,-0.1354,-0.0975,0.1091,-0.0183,1.5553,0.3351,1.8483,0.0178,0.0442,-0.0708,0.1608,-0.06,0.5272,0.2189,0.8331,1.4582,1.4714,1.2447,1.976,1.5464,0.1702,-0.1028,0.5718,1.2508,-0.1546,1.8616,1.0062,-0.157,-0.0534,-0.0398,1.4025,-0.1636,0.0917,0.5505,0.1073,Control
A10,0.1005,-0.1005,1.4485,0.222,-0.1004,-0.1447,-0.0678,0.151,-0.1188,1.4415,0.3108,1.808,-0.0321,0.1625,-0.1426,0.2457,0.0287,0.8139,0.1483,0.8665,1.6941,1.7523,1.2718,2.115,1.6535,0.2665,-0.0972,0.3781,1.3167,-0.0174,1.9537,0.9394,-0.103,-0.0405,-0.1321,2.5764,-0.1117,0.2381,0.6655,0.1568,Control
A11,0.0504,-0.104,1.3016,0.1122,-0.152,-0.3655,-0.0749,0.1322,-0.1037,1.4146,0.1378,1.4588,-0.0216,0.2324,-0.1128,0.299,0.1671,0.4046,0.1696,0.738,1.2025,1.0402,0.9811,1.5981,1.2442,0.1945,-0.1034,0.3263,0.9853,-0.1178,1.8347,0.9926,-0.068,-0.093,-0.0368,1.3618,-0.22,0.0324,0.5716,0.092,Control
A12,-0.0095,-0.1506,0.7748,0.2157,0.0028,-0.3818,-0.112,-0.0813,0.0226,0.8721,0.2166,1.5781,0.0758,-0.0131,-0.0743,0.0844,0.0427,0.3538,0.2063,0.4944,0.9215,1.1023,0.7648,1.6271,1.0289,-0.1111,-0.0194,0.1184,0.5269,-0.2487,1.3126,0.6672,0.0112,-0.0417,0.0071,1.04,-0.3022,0.0743,0.268,0.0146,Control
B01,0.0963,0.0061,1.0235,-0.0669,0.0142,-0.3895,-0.076,0.0761,0.0506,1.5366,0.4182,2.0139,0.0877,-0.1046,-0.0267,0.2679,-0.0667,0.4957,0.1131,0.5477,1.4577,1.3226,1.0757,1.9184,1.5918,-0.161,0.0588,0.5839,0.9472,-0.434,1.5662,0.7793,0.0336,-0.0765,0.1302,1.4874,-0.5132,0.0047,0.3348,-0.1965,Control
