@relation data

@attribute id string
@attribute 64805 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 59345 numeric
@attribute 146850 numeric
@attribute 9002 numeric
@attribute 2207 numeric
@attribute 2151 numeric
@attribute 94235 numeric
@attribute 5321 numeric
@attribute 7409 numeric
@attribute 5170 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 5028 numeric
@attribute 5590 numeric
@attribute 10000 numeric
@attribute 7410 numeric
@attribute 51764 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 23533 numeric
@attribute 51206 numeric
@attribute 1432 numeric
@attribute 2769 numeric
@attribute 2768 numeric
@attribute 2788 numeric
@attribute 2767 numeric
@attribute 10672 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 6850 numeric
@attribute 54331 numeric
@attribute 55970 numeric
@attribute 9630 numeric
@attribute 6714 numeric
@attribute 2776 numeric
@attribute 10681 numeric
@attribute 2773 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 3937 numeric
@attribute 2782 numeric
@attribute 5336 numeric
@attribute 6915 numeric
@attribute 2534 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 4067 numeric
@attribute 10451 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.3289,-0.0838,1.0973,0.919,0.3216,0.22,2.2919,-0.029,0.4775,0.541,1.448,0.7691,0.6045,0.8246,0.565,0.1591,0.6002,0.1913,0.026,-0.182,-0.1116,1.3891,0.586,1.4426,1.2713,0.3457,0.4901,0.0585,1.7668,1.0856,-0.0227,0.5399,-0.0547,0.1248,0.0556,0.7272,1.6097,-0.1115,0.3338,1.0855,1.0858,-0.0685,-0.0985,0.3629,0.6216,0.5855,1.6236,1.6169,1.5303,2.2149,1.414,0.5941,0.3465,1.5632,1.8391,1.4782,1.322,0.7388,Control
A02,0.912,-0.0682,1.2804,1.0066,0.1304,0.2238,2.669,-0.0234,0.1854,0.4199,1.3147,0.6471,0.5571,0.607,0.4209,0.2088,0.3429,0.1135,0.1274,-0.1832,-0.0539,1.0974,0.4443,1.1508,1.2539,0.3107,0.3306,-0.0059,1.4302,0.7634,-0.0064,0.5789,0.0724,0.1585,0.0367,0.7901,1.3471,-0.0107,0.2554,0.9078,1.022,0.0029,-0.1045,0.3648,0.1857,0.2454,1.6473,1.3286,1.3861,2.0937,1.3774,0.584,0.1462,1.1722,2.0614,1.1561,1.18,0.5864,Control
A03,0.7267,-0.0986,1.2971,1.1432,0.4334,0.2828,2.7328,-0.1158,0.2562,0.5097,1.5496,0.777,0.6699,0.7634,0.4168,0.1415,0.3568,0.2634,0.0957,-0.175,-0.1058,1.5442,0.5402,1.3711,1.4944,0.3364,0.2789,0.1377,1.8768,1.2042,0.0315,0.7336,0.0226,0.2682,0.0398,0.9144,1.5199,-0.1264,0.7994,1.2015,1.2814,-0.0297,-0.1087,0.5956,0.4253,0.2872,1.7222,1.4291,1.4305,2.3345,1.4718,0.7859,0.2636,1.401,2.1951,1.3011,1.5735,0.6968,Control
A04,0.9005,-0.0334,1.2586,0.9454,0.0965,0.4664,2.9327,-0.0193,0.3302,0.324,1.283,0.7264,0.6114,0.6935,0.4913,0.2262,0.4955,0.1301,0.1156,-0.0899,-0.0786,1.3239,0.7244,1.2559,1.2238,0.3788,0.4236,0.117,1.614,0.8648,-0.0315,0.6723,0.013,0.1309,0.0206,0.8831,1.4955,-0.0455,0.2105,0.8709,0.9732,-0.0499,-0.0785,0.3996,0.2721,0.4014,1.7702,1.383,1.3728,2.0627,1.4544,0.4817,0.3562,1.3783,2.1245,1.4673,1.3977,0.644,Control
A05,1.4464,-0.059,1.5179,1.296,0.3835,0.4063,3.0801,-0.0856,0.4779,0.6523,1.5542,0.8704,0.7362,0.7698,0.7871,0.1842,0.4795,0.2084,0.1322,-0.0477,-0.0967,1.5325,0.9458,1.5137,1.7829,0.4563,0.4397,0.1931,1.719,1.1603,-0.0312,0.7587,0.0179,0.1017,0.0468,1.0479,2.287,-0.0806,0.5324,1.2336,1.0752,-0.0418,-0.0983,0.6218,0.4482,0.4597,1.7758,1.5208,1.8135,2.1374,1.553,0.7428,0.5362,1.4167,2.1197,1.3057,1.5903,0.8571,Control
A06,0.6807,-0.0823,1.3354,1.039,0.2847,0.0538,2.7801,-0.0523,0.2435,0.4123,1.4091,0.7642,0.6349,0.7165,0.266,0.1224,0.4153,0.1414,0.0493,-0.162,-0.0637,1.4078,0.3962,1.2007,1.4557,0.356,0.3392,0.0202,1.5893,0.988,-0.0332,0.5575,-0.01,0.1002,0.0662,0.8297,1.2718,-0.1084,0.4152,1.1513,1.3107,0.0125,-0.1287,0.4104,0.3223,0.3018,1.6727,1.4163,1.4187,2.0011,1.3984,0.6112,0.1814,1.3172,1.9994,1.3466,1.3721,0.7849,Control
A07,0.8156,-0.0981,1.3236,1.1347,0.3896,0.2102,2.6305,0.0113,0.2152,0.6192,1.4238,0.7972,0.5857,0.7237,0.3976,0.2036,0.7253,0.1986,0.0263,-0.1879,-0.0849,1.3584,0.5257,1.592,1.4363,0.5125,0.3759,0.049,1.7342,0.9953,-0.0204,0.6289,0.0088,0.0665,0.0378,0.9487,1.6179,-0.1539,0.5242,1.4313,1.4486,0.0084,-0.1373,0.3471,0.8825,0.3421,1.7805,1.6368,1.5148,2.2697,1.5046,0.6739,0.1977,1.855,1.974,1.6128,1.7192,0.9519,Control
A08,0.751,-0.0797,0.9057,0.873,0.2311,0.0519,2.3308,-0.0425,0.5065,0.4231,1.3149,0.8157,0.5257,0.7148,0.2474,0.1274,1.0592,0.1921,0.1487,-0.1948,-0.1163,1.3062,0.2883,1.6309,1.0425,0.4768,0.2853,0.0099,1.5661,0.9791,-0.0321,0.4918,-0.0448,0.1109,-0.0073,0.8193,1.384,-0.0861,0.4541,1.2774,1.595,-0.0654,-0.1014,0.3367,1.0342,0.488,1.4616,1.8021,1.5358,2.4058,1.4784,0.7942,0.0237,2.0099,2.0798,1.7107,1.9024,1.1379,Control
A09,1.0631,-0.1022,1.2126,0.9565,0.2604,0.2908,2.6919,-0.0954,0.1661,0.4106,1.4389,0.8094,0.5517,0.6732,0.3704,0.1666,0.7398,0.1807,-0.0284,-0.1405,-0.0969,1.3303,0.5503,1.435,1.2229,0.3822,0.3133,-0.0023,1.6882,0.7509,-0.0672,0.5252,0.0346,0.1913,-0.0253,0.8051,1.8706,-0.1335,0.5022,1.2825,1.4451,-0.0253,-0.097,0.4405,0.861,0.4962,1.6031,1.4941,1.4418,2.2002,1.3959,0.619,0.103,1.6972,1.9891,1.5301,1.6508,0.6254,Control
A10,1.1564,-0.0788,1.5247,1.0972,0.405,0.2171,2.6051,-0.0995,0.13,0.6973,1.3101,0.8424,0.5517,0.7126,0.5359,0.149,0.7924,0.1442,0.0718,-0.1477,-0.0991,1.3987,0.6747,1.7367,1.2406,0.418,0.3022,0.1123,1.682,1.0795,-0.0698,0.5499,0.0059,0.1182,0.1148,0.8443,2.1093,-0.1431,0.5166,1.3904,1.5315,-0.0291,-0.0782,0.4233,0.8051,0.4614,1.7231,1.743,1.7142,2.5095,1.4977,0.6952,0.2727,1.978,2.143,1.6455,1.8161,1.0645,Control
