@relation data

@attribute id string
@attribute 2621 numeric
@attribute 51227 numeric
@attribute 2147 numeric
@attribute 284098 numeric
@attribute 93183 numeric
@attribute 5045 numeric
@attribute 23556 numeric
@attribute 94005 numeric
@attribute 5281 numeric
@attribute 2677 numeric
@attribute 8818 numeric
@attribute 9091 numeric
@attribute 8813 numeric
@attribute 1725 numeric
@attribute 8858 numeric
@attribute 5283 numeric
@attribute 5329 numeric
@attribute 2155 numeric
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 84720 numeric
@attribute 54872 numeric
@attribute 8733 numeric
@attribute 5627 numeric
@attribute 5624 numeric
@attribute 128869 numeric
@attribute 80055 numeric
@attribute 54344 numeric
@attribute 51604 numeric
@attribute 10026 numeric
@attribute 1984 numeric
@attribute 83475 numeric
@attribute 56648 numeric
@attribute 80031 numeric
@attribute 9487 numeric
@attribute 55650 numeric
@attribute 9488 numeric
@attribute 54965 numeric
@attribute 5277 numeric
@attribute 5279 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.0722,0.5504,-0.087,0.8987,0.9612,1.0971,1.0267,0.8414,0.6439,0.7557,0.783,0.2706,1.5172,1.1771,-0.029,0.4097,0.9705,-0.0533,0.0168,-0.1412,0.7785,0.7177,0.5582,0.2593,0.0863,0.4332,0.8543,0.9413,0.9667,1.2163,0.8153,0.1168,0.5789,-0.1193,0.4621,0.8734,1.1252,0.8302,1.254,0.7285,Control
A02,0.0411,0.424,-0.0712,0.4933,0.5464,0.8672,0.7428,0.6845,0.5297,0.5603,0.6367,0.1322,1.2508,0.864,-0.0068,0.239,0.7875,-0.0082,0.0586,-0.0936,0.5176,0.4879,0.477,0.2632,0.1395,0.2228,0.3443,1.0038,0.8083,0.8788,0.5983,0.054,0.5015,-0.1625,0.1111,0.7022,0.8592,0.7076,0.8735,0.5119,Control
A03,0.138,0.4123,-0.102,0.4659,0.7022,1.3173,0.8793,0.8599,0.6935,0.7001,0.8284,0.2515,1.3278,1.0169,0.1594,0.3171,1.0126,0.0079,0.0711,-0.1492,0.6574,0.6295,0.6247,0.2799,0.1618,0.2783,0.4815,0.9815,1.1395,0.9542,0.8026,0.1871,0.5952,-0.1992,0.217,0.872,1.0613,0.8377,1.0778,0.6803,Control
A04,0.0632,0.4584,-0.0358,0.6218,0.7315,1.0901,0.6156,0.7511,0.5288,0.6003,0.7149,0.2701,1.143,0.9278,-0.0665,0.1595,0.7207,0.0902,0.0179,-0.0679,0.6036,0.5333,0.7088,0.3061,0.1617,0.3069,0.3993,0.9863,0.8834,1.0219,0.7828,0.2433,0.4455,-0.1316,0.2065,0.7001,0.7444,0.6286,0.9189,0.6174,Control
A05,0.1446,0.4063,-0.0619,0.7692,0.858,1.4782,0.8127,0.9908,0.5116,0.7742,0.8395,0.375,1.2393,1.1409,0.0304,0.3019,1.0988,0.0382,0.0485,-0.1206,0.697,0.6108,0.8224,0.6107,0.177,0.2973,0.3719,1.0302,1.0697,1.0409,0.7848,0.277,0.48,-0.142,0.2094,0.8334,0.9391,0.8847,1.0447,0.699,Control
A06,0.0324,0.3537,-0.0855,0.7798,0.6901,1.3048,0.7474,0.8317,0.5417,0.748,0.7126,0.1493,1.2607,1.0621,-4e-04,0.235,1.1811,-0.031,0.0143,-0.1594,0.6606,0.5663,0.4547,0.225,0.0746,0.2603,0.376,0.9579,0.9879,0.8471,0.7326,0.138,0.4652,-0.1608,0.1658,0.7333,0.7895,0.7452,0.9538,0.5575,Control
A07,0.1467,0.4475,-0.1015,0.6949,0.9376,1.1117,0.9456,0.8309,0.781,0.7668,0.6886,0.2165,1.4652,1.0558,-0.0342,0.2693,1.0086,0.0012,0.0162,-0.1261,0.6152,0.6688,0.5611,0.3299,0.171,0.343,0.4277,1.017,0.929,1.0692,0.608,0.2054,0.5658,-0.1789,0.3124,0.8908,1.0453,0.8272,1.0237,0.638,Control
A08,0.0813,0.3393,-0.0829,0.5123,0.8011,0.9416,1.0513,0.7106,0.7848,0.6385,0.5723,0.1562,1.3283,0.8789,0.0484,0.287,0.7028,0.0322,0.0144,-0.209,0.6505,0.7029,0.4335,0.0208,0.0256,0.3479,0.8339,0.6777,0.9511,1.1356,0.7122,0.0566,0.3931,-0.1469,0.4709,0.7415,0.8971,0.7221,1.0478,0.5409,Control
A09,0.1061,0.3759,-0.1057,0.598,0.7451,1.0314,0.9087,0.624,0.567,0.5666,0.7697,0.1827,1.3942,0.9152,0.0256,0.2288,0.8815,-0.0169,0.0125,-0.1552,0.5431,0.5901,0.5113,0.4187,0.0977,0.305,0.5097,0.8623,0.8561,0.9473,0.6013,0.1602,0.3815,-0.1524,0.2655,0.7078,0.9078,0.6304,1.1086,0.4639,Control
A10,0.0819,0.3654,-0.082,0.4577,0.7738,1.076,1.0703,0.7017,0.7257,0.7533,0.6778,0.2586,1.358,1.0235,0.071,0.2815,0.8895,0.0145,0.0192,-0.0914,0.6283,0.6392,0.5544,0.6074,0.0838,0.3853,0.4312,1.0023,0.973,1.1342,0.6549,0.2083,0.5054,-0.1446,0.2756,0.8197,0.9904,0.6897,1.0551,0.5995,Control
