@relation data

@attribute id string
@attribute 10317 numeric
@attribute 10331 numeric
@attribute 10402 numeric
@attribute 10678 numeric
@attribute 10690 numeric
@attribute 11041 numeric
@attribute 2523 numeric
@attribute 2524 numeric
@attribute 2525 numeric
@attribute 2526 numeric
@attribute 2527 numeric
@attribute 2528 numeric
@attribute 2529 numeric
@attribute 2651 numeric
@attribute 2683 numeric
@attribute 28 numeric
@attribute 6484 numeric
@attribute 6487 numeric
@attribute 6489 numeric
@attribute 79369 numeric
@attribute 84002 numeric
@attribute 8702 numeric
@attribute 8703 numeric
@attribute 8704 numeric
@attribute 8707 numeric
@attribute 8708 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.0704,-0.0093,0.4689,1.2863,-0.1576,0.1566,-0.097,-0.2148,-0.0487,0.4801,0.1812,-0.0174,0.5855,0.2442,1.2253,0.0796,0.1915,0.2145,0.3541,-0.1181,0.4231,0.7916,0.9612,-0.1351,0.1892,-0.1268,Control
A02,-0.0045,-0.0353,0.349,1.1689,-0.0782,0.089,-0.1762,-0.1404,-0.0572,0.4281,0.1129,0.0157,0.4691,0.1522,0.8983,-0.0667,0.0827,0.1327,0.0319,-0.179,0.4118,0.5445,0.6955,0.0356,0.0297,-0.105,Control
A03,-0.1406,-0.0932,0.3977,1.3305,-0.1312,-0.0159,-0.0601,-0.1741,0.0592,0.6094,0.0523,-0.0012,0.5365,0.2038,1.1435,-0.0446,0.1788,0.1806,0.1919,-0.1028,0.402,0.6796,0.9227,0.0179,-0.0874,-0.1772,Control
A04,-0.0276,-0.0296,0.2291,1.1475,-0.1174,0.1366,-0.0826,-0.1533,0.0051,0.5316,0.3012,-0.0408,0.4425,0.0656,1.0783,-0.0819,0.1582,0.1976,0.1692,-0.028,0.3403,0.5242,0.8291,0.049,0.1284,-0.092,Control
A05,-0.092,-0.0247,0.5314,1.1937,-0.1153,0.1391,-0.0321,-0.176,0.0035,0.7793,0.2797,-0.0471,0.492,0.2389,1.1811,9e-04,0.2164,0.2305,0.13,-0.049,0.5705,0.6034,0.8767,0.015,0.0665,-0.1152,Control
A06,-0.1155,-0.0921,0.3273,1.0882,-0.108,0.0353,-0.1973,-0.1873,-0.0281,0.4292,0.2122,-0.0643,0.5579,0.1345,1.2464,-0.0739,0.1298,0.1414,-0.0224,-0.051,0.3735,0.6037,0.6981,0.0036,0.1288,-0.0751,Control
A07,-0.119,-0.0498,0.5734,1.2618,-0.0938,0.0749,-0.1487,-0.2109,-0.1323,0.5247,0.0507,-0.0481,0.6086,0.2715,1.2998,0.0124,0.1898,0.242,0.1659,-0.1404,0.5124,0.6964,0.8063,0.001,0.1914,-0.1142,Control
A08,-0.0419,-0.146,0.353,1.1095,-0.1327,0.0562,-0.1601,-0.1796,0.0463,0.2842,-0.0363,-0.0066,0.5,0.429,1.3963,-0.0705,0.2046,0.2779,0.2749,-0.1297,0.3712,0.6603,0.8625,-0.0864,0.0563,-0.1596,Control
A09,-0.0916,-0.0898,0.4151,1.1297,-0.0951,0.1109,-0.054,-0.1648,0.0921,0.5107,0.2961,-0.0549,0.4101,0.1841,1.1248,-0.0518,0.0791,0.2313,0.2535,-0.0566,0.2678,0.6141,0.7772,0.0757,0.0017,-0.1126,Control
A10,-0.0887,-0.06,0.6293,1.3354,-0.1313,0.0987,-0.0619,-0.1615,-0.0305,0.5289,0.1886,-0.0521,0.5579,0.3517,1.2513,0.0164,0.1687,0.2632,0.3235,-0.0702,0.4322,0.6768,0.894,-0.0543,-0.0167,-0.1506,Control
A11,0.0477,-0.0735,0.2082,1.074,-0.0973,0.1016,-0.1998,-0.1606,0.0672,0.3551,0.1291,-0.0112,0.5961,0.1355,1.1999,0.0253,0.1992,0.0987,0.2022,-0.2028,0.3664,0.5209,0.6346,-0.0731,-0.1262,-0.0955,Control
A12,-0.0891,-0.1661,0.1488,1.0193,-0.0615,-0.2405,-0.1454,-0.131,0.1153,0.0339,-0.0146,0.0401,0.3363,0.0651,0.6883,-0.1028,0.0288,0.1811,-0.0314,-0.173,0.259,0.4613,0.5762,0.0154,-0.0973,-0.1026,Control
B01,-0.027,-0.1856,0.3033,1.1833,-0.1376,-0.256,-0.2408,-0.2461,-0.0854,0.0726,-0.1604,-0.1598,0.3415,0.2101,1.1212,-0.1435,0.077,0.2353,0.1031,-0.1742,0.3235,0.6841,0.7451,-0.2095,-0.0526,-0.0907,Control
B02,-0.0404,-0.0107,0.3382,1.2815,-0.1079,0.1137,-0.0892,-0.0931,0.0853,0.6333,0.1453,-0.0545,0.4762,0.1614,1.1739,-0.0238,0.1776,0.1618,0.1749,-0.0908,0.4572,0.7369,1.0473,-0.0446,-0.0175,-0.1036,Control
B03,0.018,-0.1184,0.3805,1.2965,-0.1685,-0.0799,-0.1437,-0.2149,0.0018,0.4329,0.0791,-0.0849,0.5286,0.108,1.283,-0.071,0.1414,0.128,0.2588,-0.1553,0.3859,0.6401,0.8613,-0.1116,-0.0495,-0.1758,BRCACancer
B04,-0.0246,-0.1706,0.5743,0.943,-0.1067,-0.0473,-0.2442,-0.2198,0.0163,0.1066,0.0087,0.009,0.4622,0.6416,1.2367,-0.0201,0.17,0.2698,0.2768,-0.012,0.3051,0.6988,0.8164,-0.0772,0.1266,-0.1781,BRCACancer
B05,-0.0294,-0.0849,0.1225,0.9611,-0.076,-0.1411,-0.1963,-0.1338,-0.0169,0.2663,0.0575,-0.0093,0.5011,0.0837,1.2545,-0.1062,0.1742,0.1724,0.0832,-0.1357,0.2005,0.6037,0.6514,-0.0541,-0.023,0.0175,BRCACancer
B06,-0.0135,-0.3373,0.2719,1.0089,-0.0711,-0.4686,-0.301,-0.3577,-0.1201,-0.12,-0.1753,-0.1216,0.3596,0.2281,0.8803,-0.2376,-0.0276,0.1429,0.0461,-0.3301,0.42,0.5701,0.5186,-0.2693,0.0263,-0.0816,BRCACancer
B07,-0.1422,0.0129,0.4868,1.339,-0.0749,0.0661,-0.1144,-0.1412,-0.0234,0.6037,0.0061,-0.0954,0.6267,0.1054,1.1132,0.0049,0.125,0.1736,0.2778,-0.0726,0.4346,0.7616,1.0838,-0.0301,0.0962,-0.0927,BRCACancer
B08,-0.056,0.026,0.4312,1.237,-0.16,0.1732,-0.0416,-0.129,-0.0165,0.4723,0.1947,0.0164,0.6499,0.056,1.0027,0.0432,0.24,0.139,0.1314,-0.0757,0.3572,0.5915,0.6994,0.0086,-0.0237,-0.094,Control
B09,-0.0157,-0.1576,0.317,0.8636,-0.155,-0.0993,-0.0893,-0.2186,-0.0028,0.3293,0.0838,-0.0458,0.4891,0.3138,1.2498,-0.1191,0.1842,0.1866,0.4154,-0.1979,0.1253,0.5555,0.6905,-0.0217,-0.1445,-0.2194,Control
B10,-0.168,-0.1216,0.3431,1.1927,-0.099,-0.0409,-0.1159,-0.2229,-0.0248,0.2754,0.1236,-0.0241,0.4547,0.1837,0.9649,-0.1073,0.1008,0.1313,0.1804,-0.1529,0.2835,0.6041,0.6333,0.0119,-0.0237,-0.1177,Control
B11,0.0709,-0.09,0.3667,1.209,-0.142,0.0311,-0.0845,-0.2068,-0.0846,0.5049,0.0769,-0.0443,0.465,0.1838,0.9846,-0.0406,0.1583,0.2033,0.1892,-0.0113,0.3079,0.6049,0.7047,0.0189,0.2003,-0.1431,Control
B12,0.0026,-0.0634,0.4332,0.5688,-0.122,-0.1948,-0.2203,-0.1548,0.0093,0.1901,0.1034,0.0506,0.3967,0.3331,0.9753,-0.0189,0.0994,0.1477,0.1712,-0.2288,0.2837,0.4533,0.407,-0.0975,-0.1399,-0.0856,Control
C01,-0.1184,-0.0548,0.4713,0.9622,-0.13,0.057,-0.1357,-0.1304,-0.0014,0.4123,-0.033,0.0178,0.6618,0.3062,1.1238,-0.0775,0.2213,0.2404,0.0871,-0.059,0.3425,0.7069,0.9236,-0.0356,0.0635,-0.0703,BRCACancer
C02,-0.1165,-0.0157,0.3827,1.1918,-0.1107,0.18,-0.046,-0.1019,-0.0822,0.4747,0.1394,-0.0706,0.5537,0.0555,1.0267,-0.0374,0.1387,0.2249,0.0961,-0.0975,0.4611,0.7168,0.973,0.0882,0.2385,-0.1221,BRCACancer
