@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5894 numeric
@attribute 6464 numeric
@attribute 2932 numeric
@attribute 8651 numeric
@attribute 2931 numeric
@attribute 572 numeric
@attribute 596 numeric
@attribute 8660 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 23368 numeric
@attribute 11184 numeric
@attribute 208 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 5293 numeric
@attribute 10000 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 3566 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.3471,1.7841,0.7565,0.6628,0.0596,1.039,0.2409,1.5972,0.5042,1.8794,0.6157,0.3037,1.055,0.8453,1.7342,1.5746,1.3366,0.6233,1.6355,1.0952,1.4241,2.362,1.4982,1.1256,1.76,Control
A02,1.2046,1.5394,0.8046,0.4686,-0.1021,1.0386,0.1478,0.7857,0.281,1.6629,0.5686,0.1694,0.8786,0.6275,1.3696,1.3014,1.1106,0.3831,1.481,1.0379,1.0483,2.3107,1.1993,0.9005,1.6579,Control
A03,1.3774,1.7337,0.7989,0.609,-0.0609,1.1391,0.1867,0.7002,0.4254,1.8002,0.6805,0.186,1.073,0.7841,1.5721,1.3967,1.2772,0.396,1.7658,1.0752,1.06,2.3941,1.3339,1.1275,1.9065,Control
A04,1.2203,1.6705,0.8019,0.5054,0.1671,0.9664,0.2507,0.8705,0.5054,1.964,0.6225,0.1613,0.9048,0.7141,1.63,1.353,1.2477,0.5255,1.4795,1.0602,1.4196,2.3202,1.4882,1.028,1.7434,Control
A05,1.3739,1.8077,0.8988,0.6009,0.0527,1.2576,0.3108,0.8938,0.6518,1.8971,0.7463,0.23,0.9092,0.7904,1.5472,1.4836,1.357,0.5106,1.8562,1.2157,1.3259,2.5513,1.3381,1.0464,1.9721,Control
A06,1.3309,1.7479,0.7671,0.5351,0.0167,1.0334,0.2291,0.813,0.7248,1.8036,0.6458,0.1999,0.7318,0.7372,1.2322,1.3845,1.2439,0.4506,1.5705,1.0037,0.9369,2.4537,1.3761,0.8852,1.8749,Control
A07,1.4837,1.7697,0.7989,0.8251,-0.005,1.0684,0.2349,1.3348,0.611,2.0093,0.597,0.1843,0.8624,0.7443,1.3739,1.5934,1.2997,0.74,1.8609,0.9863,1.0401,2.4066,1.6231,1.1765,1.9127,Control
A08,1.4271,1.7375,0.784,1.0661,-0.0957,0.9192,0.086,1.9587,0.4644,2.2698,0.5375,0.2629,0.8463,0.7355,1.2857,1.7501,1.321,1.0516,1.7198,1.0102,1.0889,2.0624,1.714,1.467,1.9432,Control
A09,1.3188,1.637,0.7778,0.7154,0.0082,0.987,0.207,1.6272,0.5505,1.9491,0.5633,0.19,0.8834,0.6938,1.4313,1.4582,1.2447,0.7535,1.8278,1.0062,0.9966,2.4285,1.5464,0.9988,1.8616,Control
A10,1.3713,1.7832,0.79,0.9142,-0.0182,1.05,0.2064,1.211,0.6655,2.0508,0.5633,0.2304,0.9593,0.7332,1.4774,1.6941,1.2718,0.8026,1.802,0.9394,0.949,2.2558,1.6535,1.3316,1.9537,Control
A11,1.1993,1.2804,0.5794,0.4848,-0.0811,0.8895,0.1519,1.1887,0.5716,1.6694,0.54,0.1213,0.9645,0.6814,1.2358,1.2025,0.9811,0.5676,1.5523,0.9926,0.8248,2.2062,1.2442,0.7415,1.8347,Control
A12,0.783,1.1644,0.5636,0.3984,-0.2734,0.5321,0.0625,0.4731,0.268,1.4495,0.3955,0.0735,0.5444,0.4581,0.6995,0.9215,0.7648,0.3938,1.1373,0.6672,0.7045,1.6087,1.0289,0.5292,1.3126,Control
B01,1.2709,1.6434,0.5764,0.6768,-0.4583,0.7178,-0.0285,1.3335,0.3348,1.7935,0.3916,0.1864,0.8278,0.6181,1.2483,1.4577,1.0757,0.7023,1.5002,0.7793,1.0941,1.9583,1.5918,0.9141,1.5662,Control
B02,1.2116,1.8632,0.9083,0.5494,0.0264,1.0401,0.2533,0.7824,0.5585,1.861,0.6693,0.1939,1.1072,0.8367,1.7178,1.4219,1.3587,0.5192,1.6034,1.0963,1.0566,2.5226,1.7587,0.8807,1.7427,Control
B03,1.2222,1.7244,0.7155,0.6557,-0.1104,0.8948,0.1479,1.0604,0.4749,1.8576,0.5703,0.2097,0.9977,0.6643,1.4462,1.5109,1.1338,0.6398,1.5674,0.9479,1.0492,2.2404,1.9459,0.9276,1.7521,BRCACancer
B04,1.2706,1.7237,0.7092,1.0929,-0.1528,0.7922,0.0771,1.7255,0.3932,2.1389,0.5203,0.1993,0.841,0.647,1.2697,1.5671,1.2611,1.008,1.6385,0.7243,0.9544,1.9882,1.5967,1.4335,1.9229,BRCACancer
B05,1.2163,1.4156,0.7441,0.5382,-0.0557,0.9644,0.1261,0.6514,0.5559,1.7979,0.443,0.1543,0.999,0.7198,1.2166,1.1566,0.9971,0.537,1.4949,0.8239,0.7707,2.1262,1.6704,0.7814,1.8007,BRCACancer
B06,1.0038,1.4461,0.4797,0.4945,-0.7027,0.4913,-0.0875,0.8106,0.0922,1.4884,0.1783,0.0242,0.4871,0.3886,0.8149,1.1199,0.73,0.4838,1.1292,0.5177,0.7928,1.8997,1.4068,0.7812,1.3023,BRCACancer
B07,1.3281,1.9525,0.8876,0.6372,-0.0162,1.0308,0.1931,1.1266,0.3846,1.8836,0.6313,0.2172,1.2574,0.7869,1.5622,1.5493,1.3599,0.6255,1.6266,1.0487,1.1907,2.4327,1.5879,1.1751,1.8217,BRCACancer
B08,1.3019,1.5696,0.8025,0.4347,0.0091,1.0765,0.2705,0.7055,0.4896,1.5898,0.6407,0.1638,0.9425,0.7274,1.4211,1.3231,1.0708,0.3527,1.6339,1.0739,0.9619,2.3995,1.1769,0.7597,1.7268,Control
B09,1.2673,1.5166,0.6597,0.8491,-0.0051,0.7104,0.0705,2.0128,0.4359,2.0995,0.4608,0.2054,0.8263,0.642,0.9824,1.3758,1.0565,1.0255,1.6507,0.6235,1.1004,1.781,1.5101,1.2186,1.8556,Control
B10,1.1165,1.4615,0.7158,0.8535,-0.2181,0.7649,0.0864,1.4518,0.4107,2.0355,0.3842,0.1185,0.5784,0.5007,0.9076,1.4219,1.0549,0.7207,1.509,0.645,0.7264,1.8918,1.4831,1.0541,1.7685,Control
B11,1.2658,1.3717,0.7156,0.6309,-0.0965,1.0562,0.2046,0.9615,0.4715,1.7208,0.4632,0.1727,0.8638,0.7053,1.2346,1.3896,1.0719,0.4927,1.7392,0.929,0.7674,2.1228,1.2771,0.949,1.6655,Control
B12,0.8422,1.2848,0.5098,0.7771,-0.2029,0.4077,0.0512,1.9409,0.3617,1.898,0.3769,0.1552,0.5091,0.5241,0.7889,1.1323,1.0143,0.8104,1.3322,0.5105,1.0301,1.8557,1.1896,1.0091,1.4468,Control
C01,1.3664,1.7078,0.8045,0.6791,-0.1358,1.1314,0.221,0.9344,0.5093,1.8655,0.6952,0.2395,1.0175,0.8207,1.5326,1.3372,1.334,0.5244,1.7966,1.0546,1.0739,2.4465,1.2928,1.0332,1.9339,BRCACancer
C02,1.1897,1.7071,0.8483,0.4696,0.1444,1.1335,0.277,0.8697,0.4442,1.9093,0.7123,0.241,1.1386,0.8006,1.5906,1.3839,1.3959,0.499,1.5019,1.0889,1.1196,2.3893,1.3266,0.9069,1.6487,BRCACancer
C03,1.3069,1.8793,0.9954,0.5803,0.2059,1.2648,0.3606,0.8652,0.5326,1.8951,0.9317,0.3149,1.3492,0.9966,1.9277,1.4737,1.4918,0.4905,1.5147,1.1527,1.1962,2.5792,1.2561,1.1291,1.846,BRCACancer
C04,0.9061,1.0478,0.5631,0.2982,0.3066,0.8798,0.2397,0.634,0.5277,1.5105,0.5797,0.0952,0.7983,0.6529,1.34,0.7962,0.8722,0.291,1.2632,0.979,0.9155,1.9597,0.8383,0.4603,1.4608,Control
C05,0.9784,1.2673,0.6458,0.2458,0.042,0.9424,0.0823,0.4891,0.4484,1.6132,0.582,0.1614,0.57,0.6006,1.3828,0.9303,1.0602,0.2704,1.1596,0.8706,0.8859,2.0705,0.928,0.4962,1.5008,BRCACancer
C06,0.214,0.3671,0.147,0.1294,-0.3514,0.2668,0.1031,0.2427,0.0929,0.8039,0.264,0.0892,0.1875,0.2491,0.3344,0.2515,0.3034,0.0968,0.5665,0.3107,0.6214,0.6969,0.4412,0.0704,0.6402,Control
C07,1.04,1.3982,0.6577,0.3844,0.0034,0.9216,0.2168,0.4061,0.4177,1.7137,0.5626,0.2017,0.8435,0.6757,1.2426,1.1545,1.0919,0.4051,1.2704,0.7954,0.7276,2.0872,1.0885,0.6274,1.6223,Control
C08,1.225,1.4462,0.7276,0.4246,-0.0967,1.1061,0.1844,0.7777,0.4014,1.6992,0.6256,0.1908,0.8986,0.7298,1.5432,1.2713,1.1989,0.3989,1.4131,0.9733,1.0141,2.2735,1.1859,0.8108,1.6232,Control
C09,0.9644,1.3897,0.7603,0.3059,0.2035,0.9519,0.1465,0.5166,0.3649,1.755,0.5925,0.1969,0.7939,0.6605,1.4924,1.1501,1.1591,0.3365,1.2526,0.881,0.827,2.083,1.1108,0.6951,1.5206,Control
C10,0.9586,1.5438,0.8332,0.3537,0.1791,0.9556,0.1704,0.5432,0.4998,1.8527,0.5969,0.1105,0.687,0.6368,1.4465,1.2514,1.3239,0.342,1.2452,0.854,1.0098,2.1182,1.0914,0.7278,1.5613,BRCACancer
C11,1.2332,1.5467,0.7867,0.3967,0.0691,1.267,0.29,0.7038,0.5064,1.7474,0.7094,0.3081,1.1068,0.8274,1.7174,1.1799,1.2713,0.3517,1.5328,1.0401,1.0939,2.2732,1.1242,0.8178,1.6979,Control
C12,0.7972,0.9401,0.4843,0.2972,0.1819,0.7867,0.1464,0.5118,0.3106,1.4628,0.5239,0.091,0.6157,0.5646,1.1651,0.7623,0.88,0.2659,1.1452,0.8388,1.0886,1.9058,0.6991,0.4174,1.4198,BRCACancer
D01,1.1947,1.6255,0.5968,0.8331,-0.1178,0.7736,0.1559,1.9158,0.3558,1.9326,0.6018,0.2516,0.905,0.702,1.2601,1.2857,1.1469,1.0558,1.5757,0.7586,1.3671,2.1613,1.3944,1.1288,1.677,BRCACancer
D02,1.0658,1.3262,0.7424,0.3551,0.1637,1.0652,0.2033,0.563,0.5048,1.7786,0.6343,0.1686,1.0036,0.7363,1.421,1.1494,1.1918,0.3337,1.3968,0.9158,1.418,2.2331,1.0319,0.7383,1.712,BRCACancer
D03,0.9216,1.3647,0.5932,0.3207,-0.0217,0.9914,0.2315,0.6868,0.3718,1.6691,0.6075,0.1259,0.7858,0.6722,1.4915,1.0202,1.1583,0.292,1.412,0.9147,1.1513,2.2995,0.8686,0.6003,1.6481,BRCACancer
D04,1.1907,1.3557,0.7228,0.4132,0.0828,1.0689,0.2212,0.9915,0.4946,1.6258,0.638,0.168,0.8017,0.7289,1.5753,1.2215,1.2135,0.3463,1.6251,0.9905,1.1051,2.3035,1.1519,0.8315,1.6749,BRCACancer
D05,1.1084,1.6067,0.8946,0.4322,0.0558,1.0754,0.1803,0.5335,0.5563,1.7365,0.7055,0.1513,0.7965,0.6837,1.4439,1.1295,1.2434,0.3754,1.5193,0.8171,0.8286,2.4644,1.0518,0.7064,1.6996,BRCACancer
D06,1.2173,1.6435,0.7618,0.4637,0.2291,1.1961,0.3165,0.8682,0.4987,1.8189,0.692,0.236,1.0942,0.7939,1.5195,1.2429,1.3222,0.4245,1.5134,1.0635,1.12,2.347,1.2257,0.886,1.7145,BRCACancer
D07,1.288,1.6082,0.7789,0.3692,0.1482,1.1702,0.228,0.5319,0.5025,1.7794,0.6999,0.2404,1.0237,0.773,1.5317,1.2075,1.3326,0.3478,1.4296,0.9348,0.9991,2.4596,1.2167,0.8111,1.7148,Control
D08,0.9314,1.2116,0.5388,0.3214,0.0215,0.7985,0.2537,0.5913,0.3403,1.5141,0.5626,0.1175,0.6899,0.595,1.179,0.9695,0.9322,0.3066,1.2683,0.8146,0.903,2.0043,1.0438,0.5506,1.5336,Control
D09,1.0754,1.506,0.75,0.3942,0.0456,1.0984,0.202,0.6223,0.3246,1.7268,0.6435,0.2043,0.9833,0.7035,1.5519,1.1314,1.2372,0.3962,1.4266,1.0398,1.0879,2.2575,1.1358,0.7371,1.5693,Control
D10,1.21,1.2498,0.6069,0.3646,0.0634,0.9993,0.1809,0.6009,0.4233,1.5702,0.4594,0.2258,0.9033,0.6459,1.105,1.0396,0.9305,0.3118,1.581,0.8457,0.9754,2.0608,0.9033,0.6175,1.6679,Control
D11,0.5013,0.6441,0.3362,0.2333,-0.2476,0.6168,0.1739,0.479,0.1056,1.1595,0.378,0.1695,0.3091,0.4,0.6442,0.5635,0.4936,0.1708,0.8295,0.3809,0.6988,1.0799,0.6526,0.2635,0.9471,Control
D12,0.9956,1.0526,0.511,0.3141,-0.0754,0.9346,0.3169,0.5213,0.42,1.4541,0.5797,0.1844,0.7833,0.5423,1.1306,0.8506,0.9366,0.2792,1.4151,0.9554,0.9238,1.9494,0.8124,0.4739,1.4867,Control
E01,0.8975,1.3234,0.6806,0.428,0.0508,0.9348,0.0506,0.447,0.4449,1.6553,0.4622,0.0817,0.9462,0.6014,1.4941,0.9334,1.0741,0.3479,1.4031,0.7767,0.8425,2.2865,1.0877,0.5953,1.5713,BRCACancer
E02,1.0286,1.5839,0.8196,0.5266,0.1877,1.1369,0.2484,0.7097,0.4029,1.9417,0.5914,0.2507,1.0842,0.7641,1.5977,1.4187,1.4214,0.4643,1.4048,1.0066,1.1285,2.0691,1.3123,0.8881,1.5948,Control
E03,1.2022,1.3712,0.6495,0.3929,0.1821,1.2587,0.2674,0.5567,0.529,1.6468,0.7193,0.1931,1.0072,0.8478,1.6822,1.0946,1.2469,0.3225,1.5979,1.1335,1.1632,2.5675,1.0162,0.5972,1.8187,Control
E04,1.2456,1.6953,0.9894,0.4422,0.174,1.28,0.3343,0.8197,0.5327,1.7651,0.6947,0.2404,1.2174,0.8803,1.8267,1.2981,1.513,0.4557,1.5412,1.2731,1.4164,2.3923,1.206,0.8595,1.7083,Control
E05,0.9873,1.4116,0.6676,0.4746,-0.1289,0.9034,0.1632,0.7334,0.3007,1.8029,0.5352,0.1979,0.8368,0.6352,1.3176,1.3184,1.1958,0.5428,1.227,0.8005,1.0546,1.7647,1.3142,0.9182,1.4644,Control
E06,0.9045,1.313,0.5451,0.5171,-0.4391,0.7213,0.0742,0.3891,0.189,1.5149,0.3489,-0.0029,0.4237,0.4298,0.8452,1.0115,0.824,0.343,1.2853,0.4629,0.5527,1.7415,1.0073,0.7624,1.4397,BRCACancer
E07,1.1498,1.6138,0.803,0.4318,0.113,1.1368,0.2417,0.6719,0.5504,1.751,0.6688,0.1979,1.0278,0.7966,1.4568,1.1507,1.235,0.3938,1.5114,0.9472,1.1831,2.357,1.0966,0.8198,1.6894,BRCACancer
E08,1.1701,1.5744,0.8383,0.4516,0.1486,1.1436,0.256,0.7301,0.4522,1.8273,0.6699,0.1761,1.1056,0.8287,1.8252,1.3302,1.3783,0.3535,1.5283,1.0552,0.9804,2.4895,1.2404,0.8485,1.6854,Control
E09,1.0951,1.3707,0.7519,0.4532,0.0626,1.187,0.278,0.727,0.4357,1.6663,0.5251,0.1786,1.2084,0.7731,1.635,1.2287,1.2531,0.3239,1.5643,1.0742,1.0692,2.1891,1.1152,0.7464,1.6831,BRCACancer
