@relation data

@attribute id string
@attribute 3265 numeric
@attribute 5781 numeric
@attribute 6774 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 3845 numeric
@attribute 8440 numeric
@attribute 5159 numeric
@attribute 6714 numeric
@attribute 5154 numeric
@attribute 7529 numeric
@attribute 5605 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5604 numeric
@attribute 9564 numeric
@attribute 5921 numeric
@attribute 1398 numeric
@attribute 5290 numeric
@attribute 2889 numeric
@attribute 5291 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.4247,0.5364,1.4485,1.7847,2.3959,1.5983,0.9352,0.0783,0.3629,0.5147,2.4348,0.4255,0.1622,0.0099,0.718,0.035,1.2797,0.9599,1.6169,0.8154,1.5303,-0.0659,2.847,2.0325,1.7289,1.6544,1.0783,1.4497,1.1886,2.349,1.4782,0.1982,1.1294,1.7309,0.8678,Control
A02,0.3701,0.3842,1.3068,1.5429,2.5766,1.3547,0.5831,0.2369,0.3648,0.6051,2.3385,0.2945,0.1378,0.0455,0.4692,0.0546,0.8677,0.7556,1.3286,0.5711,1.3861,-0.0559,3.0554,1.953,1.2376,1.493,1.0214,1.0472,1.0922,2.2966,1.1561,0.1599,0.9018,1.6299,0.72,Control
A03,0.3745,0.4604,1.4789,1.7349,2.9498,1.6547,0.6675,0.4751,0.5956,0.4622,2.5751,0.494,0.0957,0.0452,0.6904,0.0159,1.0619,0.9155,1.4291,0.9122,1.4305,-0.026,3.1476,2.0396,1.3242,1.7906,1.0584,1.1742,1.2443,2.3818,1.3011,0.2603,1.1313,1.8758,0.8528,Control
A04,0.3589,0.3807,1.39,1.6725,2.4101,1.1941,0.7985,0.1518,0.3996,0.4976,2.4407,0.4226,0.1893,0.007,0.4999,0.0993,0.9845,0.7906,1.383,0.7202,1.3728,0.018,3.093,2.0529,1.312,1.4914,1.0435,1.1716,1.1518,2.3063,1.4673,0.2795,1.0307,1.7145,0.7575,Control
A05,0.4809,0.4661,1.4436,1.808,2.6902,1.41,0.7172,0.1913,0.6218,0.7086,2.4214,0.4974,0.2098,0.0343,0.7099,0.0991,1.0949,0.9318,1.5208,0.7706,1.8135,-0.0359,3.3716,2.185,1.2008,1.8851,1.1978,1.1977,1.2963,2.5424,1.3057,0.3911,1.0492,1.9408,0.8303,Control
A06,0.2391,0.4744,1.3629,1.7489,2.2501,1.4342,0.5642,0.0631,0.4104,0.3466,2.4879,0.3508,0.0881,0.019,0.6673,0.0867,0.9493,0.8426,1.4163,0.6449,1.4187,-0.1257,2.9291,1.9498,1.1962,1.5864,0.9874,1.0885,1.1044,2.4427,1.3466,0.1824,0.8863,1.8446,0.6689,Control
A07,0.3621,0.516,1.417,1.7704,2.2354,1.7087,0.9056,0.3383,0.3471,0.5089,2.4863,0.4043,0.0958,0.0445,0.8479,0.0626,1.3386,0.9946,1.6368,1.0157,1.5148,-0.0699,2.9633,2.0703,1.2837,1.89,0.9702,1.2803,1.0563,2.3945,1.6128,0.1921,1.1809,1.882,0.9217,Control
A08,0.2915,0.6002,1.3521,1.7386,2.6061,1.6234,1.125,0.2833,0.3367,0.3792,2.3514,0.3356,0.1076,-0.0339,0.8635,0.0832,1.547,0.7153,1.8021,1.1165,1.5358,-0.0818,2.7421,1.7352,1.4764,1.7425,0.9939,1.326,0.9985,2.043,1.7107,0.159,1.4746,1.9122,0.9628,Control
A09,0.3464,0.4408,1.3322,1.6393,2.4514,1.5566,0.9003,0.2024,0.4405,0.5625,2.6039,0.3503,0.1282,0.0168,0.7596,0.0696,1.177,0.8336,1.4941,1.0069,1.4418,-0.0731,2.9428,2.0118,1.3678,1.8554,0.99,1.2423,1.0681,2.417,1.5301,0.1611,1.0011,1.8315,0.8164,Control
A10,0.3978,0.5,1.454,1.7838,2.7478,1.4421,0.906,0.1401,0.4233,0.5983,2.4635,0.4701,0.1679,-0.0152,0.7992,0.0995,1.336,0.8023,1.743,1.0449,1.7142,0.0177,3.0526,1.9851,1.2566,1.8284,0.9237,1.2341,1.0356,2.2405,1.6455,0.2578,1.3376,1.9225,0.9276,Control
A11,0.2849,0.4071,1.2256,1.2871,1.4823,1.415,0.5522,0.1997,0.2131,0.2345,2.4022,0.421,0.1465,-0.0356,0.5921,0.13,0.7886,0.6717,1.2242,0.8436,1.0238,-0.0763,2.524,1.9019,1.1671,1.5674,0.9765,1.0994,0.8675,2.1898,1.2045,0.1856,0.7411,1.8048,0.6509,Control
A12,0.1934,0.2448,0.92,1.1725,1.4875,0.869,0.5243,0.2599,0.1246,0.4048,1.7834,0.184,0.0454,0.103,0.3092,0.0919,0.6418,0.3489,0.9277,0.3543,1.0841,-0.0789,2.6251,1.4738,0.8362,1.1338,0.6537,0.6654,0.6406,1.5795,0.9724,-0.1209,0.5264,1.2884,0.6443,Control
B01,0.1464,0.5505,1.2138,1.6457,2.2353,1.5378,0.8475,0.1082,0.1548,0.1881,2.4564,0.1378,-0.1194,0.0225,0.6422,-0.1494,1.2542,0.7315,1.4936,0.7218,1.2976,-0.1828,2.6035,1.4403,1.4003,1.513,0.7649,1.1337,0.921,1.9366,1.579,-0.1709,0.9155,1.5393,0.7973,Control
B02,0.3374,0.4639,1.4263,1.8628,2.6152,1.5353,0.7375,0.2733,0.4023,0.4202,2.6982,0.4073,0.0882,0.0131,0.6051,0.0281,1.0609,0.8572,1.4558,0.7298,1.3956,0.0028,3.2009,1.9308,1.468,1.6209,1.0793,1.2284,1.1377,2.5131,1.7588,0.2103,0.8818,1.7139,0.8904,Control
B03,0.2578,0.5275,1.3449,1.7257,2.431,1.6324,0.7699,0.0917,0.2613,0.1051,2.6786,0.3033,0.0865,-0.014,0.6391,0.0302,1.1565,0.7913,1.5497,0.7785,1.2952,-0.0983,2.9618,1.7595,1.4472,1.5833,0.9322,1.2214,1.064,2.2248,1.9606,0.0948,0.9292,1.7231,0.876,BRCACancer
B04,0.1672,0.6234,1.3225,1.725,2.445,1.3972,1.1549,0.3106,0.3358,0.4217,2.053,0.3598,0.1182,0.0356,0.7937,0.0675,1.5178,0.8492,1.609,1.282,1.4994,-0.0221,2.4663,1.6126,1.3972,1.6575,0.7103,1.2762,1.0169,1.9672,1.5843,0.1053,1.4407,1.892,0.9414,BRCACancer
B05,0.23,0.3737,1.2257,1.4207,2.1259,1.274,0.6406,0.3061,0.2762,0.2702,2.5809,0.3612,-7e-04,0.0375,0.4861,0.0025,0.894,0.6725,1.1758,0.826,1.1414,-0.0847,2.3855,1.6936,1.0175,1.5074,0.8091,0.9448,0.9368,2.1082,1.6637,0.0058,0.7814,1.7712,0.654,BRCACancer
B06,-0.0263,0.4064,1.0757,1.4508,2.2731,1.0432,0.4943,0.0136,-0.0629,0.1621,2.1886,-0.0139,-0.1462,0.0915,0.5274,-0.0864,1.0195,0.5029,1.137,0.4444,1.0547,-0.3078,2.1283,1.2557,0.999,1.1253,0.5053,0.8128,0.6712,1.8768,1.3797,-0.3337,0.7812,1.2783,0.6232,BRCACancer
B07,0.3789,0.4293,1.4321,1.951,2.7551,1.5847,0.7863,0.2931,0.3509,0.3927,2.5831,0.486,0.0966,0.0428,0.6798,0.0614,1.2889,0.9115,1.5902,0.8392,1.4427,-0.1126,2.9543,1.991,1.6168,1.6451,1.0321,1.3307,1.1274,2.4213,1.5748,0.191,1.1794,1.792,0.9644,BRCACancer
B08,0.3671,0.423,1.2814,1.5728,1.6234,1.4566,0.5788,0.0383,0.5257,0.6663,2.5998,0.444,0.1878,-0.0038,0.667,0.1055,0.9125,0.8787,1.3514,0.6165,1.5826,-0.0023,3.0594,2.1418,1.2187,1.6528,1.0572,1.1822,1.021,2.3873,1.132,0.1855,0.7595,1.6981,0.6798,Control
B09,0.2529,0.7033,1.2619,1.5204,2.1007,1.1871,1.0645,0.0356,0.3141,0.4793,2.1615,0.3163,0.1598,-2e-04,0.7209,0.0329,1.2767,0.6428,1.4071,1.1986,1.3856,-0.0582,2.2033,1.6838,1.1976,1.6703,0.6103,1.1854,0.7789,1.7555,1.491,0.1349,1.2234,1.8255,0.816,Control
B10,0.2365,0.3825,1.1455,1.466,2.1542,1.2219,0.8221,0.2325,0.2267,0.3278,2.0657,0.1761,0.0838,-0.0337,0.6102,0.0301,1.1738,0.5308,1.4557,0.8688,1.2765,-0.0548,2.7107,1.6986,1.0868,1.5222,0.6316,1.0097,0.7808,1.8687,1.4619,0.0478,1.057,1.7394,0.8458,Control
B11,0.4132,0.3893,1.2212,1.3773,2.0352,1.3353,0.6872,0.1445,0.4117,0.4473,2.3984,0.3957,0.1043,0.02,0.5357,0.0623,0.9812,0.7269,1.4217,0.6863,1.3764,-0.0774,2.7007,2.0848,1.1631,1.7628,0.9134,0.9968,0.9416,2.1047,1.24,0.1458,0.9509,1.6375,0.6005,Control
B12,0.2142,0.3487,1.0188,1.2915,2.0098,0.9353,0.9572,0.0484,0.208,0.2535,1.8274,0.2992,0.0995,-0.0088,0.613,0.1243,1.0285,0.4206,1.1501,0.8583,1.1129,-0.0808,1.1689,1.1924,1.175,1.3374,0.4982,1.0168,0.7421,1.8318,1.1456,0.0789,1.0116,1.4211,0.6669,Control
C01,0.4401,0.4644,1.4228,1.7093,2.0151,1.5,0.6982,0.2697,0.576,0.4371,2.4782,0.5529,0.1194,0.0126,0.7845,0.0894,1.0876,1.0225,1.3664,1.0266,1.3659,-0.0602,2.7689,1.8504,1.2554,1.8228,1.0379,1.193,1.1902,2.4353,1.2568,0.2252,1.0359,1.903,0.7665,BRCACancer
C02,0.5316,0.3541,1.2386,1.7086,2.0997,1.2035,0.7232,0.2843,0.4904,0.6726,2.3894,0.5078,0.2064,0.0836,0.5194,0.0922,0.9244,0.7952,1.4157,0.6008,1.3914,0.037,3.0103,1.9463,1.4863,1.5148,1.072,1.1595,1.1457,2.3769,1.2932,0.2894,0.9083,1.6208,0.7301,BRCACancer
C03,0.5973,0.4329,1.4177,1.8787,2.5141,1.3543,0.8017,0.5696,0.5207,0.5903,2.4479,0.6919,0.2582,0.0446,0.6452,0.0351,1.0856,0.9628,1.5104,0.8791,1.3048,-0.0454,2.8765,1.9888,1.6089,1.5281,1.1353,1.2444,1.3242,2.5709,1.2173,0.4337,1.1329,1.816,0.8851,BRCACancer
C04,0.409,0.1876,1.1603,1.0573,1.3629,0.862,0.468,0.1222,0.4177,0.5645,2.157,0.3579,0.1765,0.0507,0.4421,0.1977,0.4852,0.5126,0.7955,0.4279,1.1165,0.0369,1.8067,1.8459,1.1772,1.2653,0.963,0.9166,0.9605,1.938,0.7671,0.3081,0.4567,1.4351,0.5099,Control
