@relation data

@attribute id string
@attribute 231 numeric
@attribute 2538 numeric
@attribute 2548 numeric
@attribute 2582 numeric
@attribute 2584 numeric
@attribute 2585 numeric
@attribute 2592 numeric
@attribute 2595 numeric
@attribute 2645 numeric
@attribute 2683 numeric
@attribute 2717 numeric
@attribute 2720 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3906 numeric
@attribute 3938 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5236 numeric
@attribute 55276 numeric
@attribute 57818 numeric
@attribute 7360 numeric
@attribute 80201 numeric
@attribute 8704 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.6112,-0.0539,0.5746,0.0969,0.2316,0.6804,1.3238,1.0407,-0.079,1.2253,0.658,0.5335,0.5717,0.2937,0.9878,0.1403,-0.0421,1.1171,0.6542,0.6909,0.4381,1.5286,-0.0488,1.4594,0.2966,-0.1351,Control
A02,0.6147,-0.0648,0.4286,0.1249,0.1359,0.347,0.8028,0.7043,0.0541,0.8983,0.655,0.4436,0.5526,0.2837,1.0478,-0.0845,-0.0041,0.9504,0.285,0.5181,0.3759,1.4874,-0.0206,1.2572,-0.0355,0.0356,Control
A03,0.5237,-0.0883,0.6898,0.1869,0.2527,0.5401,0.8777,0.9591,0.0212,1.1435,0.9109,0.5404,0.618,0.3996,1.3083,0.0167,-0.0214,1.1272,0.444,0.5568,0.5066,1.5478,-0.061,1.2826,-0.0589,0.0179,Control
A04,0.4969,-0.1049,0.6062,0.1099,0.2652,0.3987,0.8801,0.7307,0.0179,1.0783,0.7804,0.4122,0.5522,0.1925,0.9754,-0.0955,-0.0366,1.1093,0.3658,0.449,0.406,1.4967,-0.0745,1.3514,0.0784,0.049,Control
A05,0.4807,-0.066,0.9676,0.2248,0.3488,0.5025,0.9419,1.0152,-0.0199,1.1811,1.0828,0.5896,0.6542,0.3252,1.5383,-0.0595,-0.0514,1.2197,0.4705,0.5961,0.5231,1.7041,-0.0753,1.4178,0.0375,0.015,Control
A06,0.6359,-0.0756,0.6594,0.1175,0.2685,0.4945,0.8704,0.8559,-0.0175,1.2464,0.8249,0.4914,0.5843,0.3767,1.3223,-0.0544,-0.0379,0.9943,0.3665,0.3685,0.4443,1.5029,-0.1001,1.2017,0.0414,0.0036,Control
A07,0.5269,-0.0778,0.5377,0.1993,0.2328,0.6414,0.9422,1.0936,0.0226,1.2998,0.8164,0.6161,0.5947,0.521,1.1888,-0.1388,-0.0183,1.0382,0.4426,0.4411,0.4707,1.6602,-0.0482,1.462,0.1212,0.001,Control
A08,0.5902,-0.0531,0.5139,0.0933,0.1243,0.6933,1.0795,1.1499,-0.0566,1.3963,0.6191,0.5891,0.5887,0.3328,0.88,0.0683,-0.0352,0.958,0.4297,0.4638,0.5127,1.2796,-0.03,1.3734,0.1394,-0.0864,Control
A09,0.5246,-0.0801,0.4825,0.1519,0.1109,0.5556,1.0541,0.9914,-0.0163,1.1248,0.8002,0.451,0.5535,0.4116,1.0357,-0.055,-0.0756,1.0098,0.4956,0.4216,0.4272,1.2706,-0.1467,1.357,0.1528,0.0757,Control
A10,0.5045,-0.0779,0.6566,0.1286,0.1971,0.5741,0.8305,1.0749,-0.0085,1.2513,0.924,0.5771,0.5779,0.5346,1.1376,-0.1474,-0.0463,0.976,0.5701,0.5011,0.5719,1.6387,-0.0743,1.4278,-0.0593,-0.0543,Control
