@relation data

@attribute id string
@attribute 10000 numeric
@attribute 1019 numeric
@attribute 1021 numeric
@attribute 1026 numeric
@attribute 1029 numeric
@attribute 163688 numeric
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 369 numeric
@attribute 3845 numeric
@attribute 399694 numeric
@attribute 4193 numeric
@attribute 4893 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5159 numeric
@attribute 51806 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 53358 numeric
@attribute 5336 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5894 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 673 numeric
@attribute 7039 numeric
@attribute 7157 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.6233,0.7267,0.7143,1.2717,0.1311,0.0853,0.1478,0.1122,0.4915,0.6001,-0.0836,0.6157,0.8453,1.4389,1.0383,-0.1669,1.6355,0.4236,-0.0909,0.4989,1.3732,1.5967,-0.0245,1.3662,2.7938,0.5166,0.1685,0.0087,0.0819,-0.267,1.5746,1.5626,1.3366,1.8406,1.4982,0.2071,1.7307,-0.0759,0.6199,0.5534,1.0586,-0.0574,1.76,1.0952,0.7341,0.4307,1.2392,1.7841,1.0363,0.1356,0.7565,1.1256,1.3471,0.5978,-0.0067,0.7493,2.327,1.1541,2.0788,-0.0549,0.1107,0.0018,0.871,0.6395,0.0818,Control
Utah__A02,0.3831,0.4292,0.3325,0.9753,0.0736,0.1916,-0.0079,0.1624,0.3068,0.4306,-0.0018,0.5686,0.6275,1.1486,0.8076,-0.1382,1.481,0.3716,-0.0973,0.1816,1.136,1.3547,-0.0738,1.1733,2.9993,0.6073,0.1438,0.0454,0.2443,-0.136,1.3014,1.4139,1.1106,2.0413,1.1993,0.1689,1.247,-0.064,0.6094,0.2001,0.7032,-0.1301,1.6579,1.0379,0.48,0.3006,0.6452,1.5394,0.801,0.1049,0.8046,0.9005,1.2046,0.4645,0.0228,0.5887,2.3401,0.9777,2.1743,-0.0667,0.2623,0.1255,0.6333,0.4503,0.0895,Control
Utah__A03,0.396,0.5162,0.4772,1.692,0.1821,0.1507,0.1982,0.3585,0.4835,0.4898,-0.0179,0.6805,0.7841,1.5932,1.0044,-0.1701,1.7658,0.3757,-0.0919,0.1979,1.4067,1.6527,-0.0703,1.5264,3.0903,0.4638,0.1012,0.0451,0.4882,-0.2309,1.3967,1.4596,1.2772,2.162,1.3339,0.2691,1.3323,-0.0992,0.8192,0.1966,0.9762,-0.1328,1.9065,1.0752,0.7059,0.4986,0.9168,1.7337,1.0565,0.1251,0.7989,1.1275,1.3774,0.5178,0.0026,0.8079,2.5223,1.2312,2.1303,0.02,0.2189,0.1008,0.8023,0.5131,0.2042,Control
Utah__A04,0.5255,0.3873,0.4707,0.9804,0.0734,0.1196,0.0725,0.1316,0.2684,0.406,-0.029,0.6225,0.7141,1.374,0.953,-0.0427,1.4795,0.3609,-0.0847,0.2293,1.2239,1.1951,-0.0232,1.155,3.0364,0.4994,0.196,0.0058,0.1572,0.0209,1.353,1.4002,1.2477,2.0983,1.4882,0.2883,1.3202,-0.0951,0.503,0.3061,0.82,0.0051,1.7434,1.0602,0.5113,0.4277,0.7608,1.6705,0.8205,0.2164,0.8019,1.028,1.2203,0.5636,-0.0118,0.5955,2.6032,1.025,2.2819,0.0716,0.1397,0.0872,0.6998,0.4799,0.0407,Control
Utah__A05,0.5106,0.5341,0.4423,1.7524,0.1637,0.1695,0.2314,0.2786,0.467,0.8132,-0.0454,0.7463,0.7904,1.5816,1.0559,-0.049,1.8562,0.4772,-0.034,0.3115,1.3362,1.4096,-0.0117,1.345,3.3113,0.7112,0.2167,0.0339,0.1976,-0.1501,1.4836,1.8548,1.357,2.0939,1.3381,0.3996,1.2108,-0.0728,0.7744,0.3059,0.9512,-0.0102,1.9721,1.2157,0.726,0.5021,0.9371,1.8077,1.0433,0.1872,0.8988,1.0464,1.3739,0.6105,0.0323,0.7673,2.287,0.9902,2.3833,0.1309,0.1933,0.0829,0.7777,0.5432,0.1426,Control
Utah__A06,0.4506,0.5281,0.4119,1.4036,-0.0182,0.1554,0.1291,0.0767,0.4588,0.4684,-0.0159,0.6458,0.7372,1.4575,0.9456,-0.1671,1.5705,0.2467,-0.0936,0.331,1.3004,1.4336,-0.0366,1.2339,2.8748,0.3478,0.0934,0.0181,0.0664,-0.1934,1.3845,1.4475,1.2439,1.9853,1.3761,0.1914,1.2063,-0.111,0.6376,0.296,0.9045,-0.1858,1.8749,1.0037,0.6824,0.3564,0.835,1.7479,0.8912,0.0491,0.7671,0.8852,1.3309,0.5021,0.0918,0.6036,2.2428,1.1486,2.1363,-0.0252,0.2303,0.0537,0.5939,0.4865,0.0877,Control
Utah__A07,0.74,0.5732,0.6179,1.1581,0.0415,0.1441,0.0777,0.2028,0.6855,0.4347,-0.019,0.597,0.7443,1.4083,0.982,-0.1573,1.8609,0.364,-0.0679,0.5224,1.2829,1.7064,-0.0995,1.3922,2.9085,0.5108,0.1013,0.0444,0.3481,-0.247,1.5934,1.5467,1.2997,1.9624,1.6231,0.2011,1.2924,-0.1254,0.7028,0.5102,1.3099,-0.1581,1.9127,0.9863,0.8669,0.4096,1.3069,1.7697,1.0213,0.1216,0.7989,1.1765,1.4837,0.7036,0.0348,0.684,2.296,1.4495,2.1759,0.0498,0.2357,0.107,0.9005,0.5939,0.1594,Control
Utah__A08,1.0516,0.4958,0.9783,1.1244,0.0771,0.117,0.1985,0.1055,0.8414,0.2616,-0.0439,0.5375,0.7355,1.3564,1.0594,-0.1806,1.7198,0.2967,-0.0714,0.8759,1.2091,1.6216,-0.0733,1.4066,2.6904,0.3805,0.1132,-0.0364,0.2918,-0.3364,1.7501,1.5683,1.321,2.0579,1.714,0.168,1.4821,-0.1016,0.8279,0.8364,1.4137,-0.1612,1.9432,1.0102,0.8829,0.3414,1.4954,1.7375,1.0826,0.0853,0.784,1.467,1.4271,0.87,1e-04,0.6482,2.2139,1.2527,1.9205,5e-04,0.1735,0.0326,1.242,0.6051,0.1918,Control
Utah__A09,0.7535,0.5306,0.5964,1.3153,0.1041,0.1201,0.128,0.1348,0.5653,0.5351,-0.0328,0.5633,0.6938,1.3804,0.8822,-0.1667,1.8278,0.349,-0.0975,0.5908,1.2521,1.5553,-0.0509,1.302,2.8883,0.5645,0.1341,0.0158,0.209,-0.1152,1.4582,1.4714,1.2447,1.976,1.5464,0.1702,1.3752,-0.0928,0.6457,0.5718,1.2508,-0.1546,1.8616,1.0062,0.7767,0.356,1.3533,1.637,1.0359,0.0974,0.7778,0.9988,1.3188,0.6839,0.0622,0.5412,2.2423,0.951,2.3034,0.0793,0.2185,0.0954,0.8183,0.5577,0.0917,Control
Utah__A10,0.8026,0.4568,0.5524,1.1616,0.1178,0.1372,0.1218,0.0646,0.8037,0.7675,-0.0615,0.5633,0.7332,1.4485,1.0156,-0.1373,1.802,0.398,-0.0678,0.3276,1.1456,1.4415,-0.0384,1.3575,2.9966,0.6005,0.1742,-0.0171,0.1452,-0.1401,1.6941,1.7523,1.2718,2.115,1.6535,0.2665,1.2657,-0.0523,0.7249,0.3781,1.3167,-0.0174,1.9537,0.9394,0.8171,0.4749,1.3318,1.7832,0.9646,0.1256,0.79,1.3316,1.3713,0.7899,-0.008,0.5878,2.2774,1.2653,2.2451,-0.0243,0.096,0.0153,1.0998,0.6079,0.2381,Control
