@relation data

@attribute id string
@attribute 10991 numeric
@attribute 1468 numeric
@attribute 23439 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2746 numeric
@attribute 2747 numeric
@attribute 358 numeric
@attribute 4190 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 6550 numeric
@attribute 760 numeric
@attribute 762 numeric
@attribute 8671 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.0731,-0.0179,-0.1146,0.1915,1.5511,0.8907,-0.064,-0.0381,0.9755,1.9408,-0.0089,0.146,-0.0575,0.352,0.1003,0.599,0.1643,-0.1062,0.4257,-0.0692,0.6025,-0.0111,-0.0223,Control
Utah__A02,0.0215,0.0251,-0.0859,-0.0148,1.2507,0.6815,-0.0727,0.1081,0.7976,1.7405,0.0169,0.1485,-0.0307,0.2512,0.0641,0.3994,0.0762,-0.0582,0.2701,0.0681,0.8243,-0.0944,0.0685,Control
Utah__A03,-0.0044,-0.0061,-0.1853,-0.0043,1.2972,0.8903,-0.1939,0.1728,0.8963,1.7472,0.0218,0.2843,-0.162,0.5831,0.1451,0.6468,0.3243,-0.1105,0.4412,0.0397,0.6259,-0.0958,0.0769,Control
Utah__A04,0.0371,0.1111,-0.0706,0.0219,1.2958,0.6568,-0.0619,0.0915,0.9127,1.9099,0.0031,0.147,-0.1362,0.224,0.0895,0.4171,0.17,-0.121,0.2959,0.1095,0.8217,0.0037,0.0761,Control
Utah__A05,-0.0235,0.0979,-0.0915,0.0133,1.2752,0.7733,-0.0137,0.1808,0.8603,1.7773,0.0241,0.1193,-0.1146,0.4899,0.032,0.4459,0.0998,-0.1238,0.5142,0.0076,1.0212,0.0875,0.0788,Control
Utah__A06,-0.0462,-0.0551,-0.1092,0.1047,1.1622,0.7896,-0.2523,0.0546,0.7781,1.7569,-0.0139,0.0306,-0.123,0.2928,-0.0098,0.5737,0.0661,-0.1393,0.3405,-5e-04,0.632,-0.0818,0.0792,Control
Utah__A07,0.0633,0.0053,-0.1416,0.0534,1.6415,1.0118,-0.0562,0.0494,0.8438,1.8834,0.0145,0.0461,-0.0109,0.3715,-0.0442,0.6721,0.1025,-0.2079,0.4413,0.0827,0.8355,-0.0464,0.0803,Control
Utah__A08,-0.03,-0.0623,-0.1096,0.1362,1.9053,1.1452,-0.295,-0.042,0.9029,2.012,0.0142,0.0898,-0.1932,0.3298,0.1067,0.6436,0.2174,-0.1232,0.2605,-0.0808,0.6648,-0.0447,0.0914,Control
Utah__A09,0.0757,-0.0301,-0.1217,0.1196,1.5279,0.9609,-0.0181,0.0963,0.7481,1.8688,0.0209,0.037,-0.0694,0.2057,-0.0617,0.5273,0.2535,-0.1625,0.4229,0.0235,0.8891,0.0403,0.0318,Control
Utah__A10,-0.0301,0.0549,-0.0961,0.0416,1.7142,1.0268,0.0527,0.0771,0.8383,1.8285,-0.0296,0.155,-0.1423,0.3273,0.0289,0.8216,0.1549,-0.0904,0.4144,-0.0159,0.9331,0.0699,0.1828,Control
