@relation data

@attribute id string
@attribute 6657 numeric
@attribute 1869 numeric
@attribute 7027 numeric
@attribute 7298 numeric
@attribute 5557 numeric
@attribute 6241 numeric
@attribute 5558 numeric
@attribute 8318 numeric
@attribute 983 numeric
@attribute 8900 numeric
@attribute 5460 numeric
@attribute 5422 numeric
@attribute 5111 numeric
@attribute 7084 numeric
@attribute 84515 numeric
@attribute 23594 numeric
@attribute 81620 numeric
@attribute 23649 numeric
@attribute 5925 numeric
@attribute 26271 numeric
@attribute 1871 numeric
@attribute 1870 numeric
@attribute 4998 numeric
@attribute 4999 numeric
@attribute 1719 numeric
@attribute 5000 numeric
@attribute 5001 numeric
@attribute 993 numeric
@attribute 990 numeric
@attribute 891 numeric
@attribute 898 numeric
@attribute 23595 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.1306,0.1718,0.0818,0.4254,0.8679,0.0429,0.3425,0.0589,0.1799,0.0119,0.1095,0.5375,1.0378,0.743,0.8131,0.0219,0.0115,1.0237,1.0662,0.8157,0.4823,0.1146,0.031,1.1606,0.3174,1.1405,0.8528,-0.1152,0.0814,0.6269,0.621,0.588,Control
A02,0.0094,-2e-04,0.0898,0.2538,0.602,0.0801,0.226,0.0043,0.0211,-0.138,0.1321,0.3419,0.8338,0.6682,0.4083,-0.007,-0.0047,0.736,0.8166,0.5579,0.2959,0.1653,0.0077,0.7585,0.0485,0.9182,0.5676,-0.0411,-0.1415,0.4781,0.2651,0.3841,Control
A03,-0.1363,0.2275,0.122,0.7956,0.5826,0.3941,0.3138,0.094,0.2347,-0.0072,0.2511,0.4507,1.1256,0.898,0.6196,0.0815,0.1184,0.9977,1.0876,0.8923,0.4743,0.3638,0.1914,0.8303,0.0257,0.8777,0.7259,0.0455,0.247,0.7216,0.5806,0.5034,Control
A04,-0.0256,0.0886,0.0712,0.2379,0.5754,0.0672,0.1708,-0.1081,0.089,-0.0971,-0.009,0.3112,0.9317,0.58,0.3978,0.0057,0.1734,0.7367,0.8373,0.6372,0.2571,0.1342,0.0307,0.8413,0.1143,0.9959,0.6191,-0.0341,-0.1461,0.4149,0.2387,0.4076,Control
A05,-0.1152,0.2641,0.124,0.5168,0.6132,0.1515,0.2288,0.1008,0.2058,-0.0243,0.1224,0.3978,1.0134,0.9902,0.526,0.182,0.2476,0.9382,1.0736,0.7748,0.4576,0.2829,0.0854,0.9061,0.1337,0.9657,0.7331,-0.0474,0.0984,0.533,0.4295,0.43,Control
A06,-0.083,0.1512,0.0532,0.3641,0.5446,-0.0862,0.19,0.0163,-0.0145,-0.047,0.1258,0.4454,0.7188,0.8406,0.4688,-0.0505,-0.0131,0.8366,0.9123,0.5277,0.4493,0.0786,0.0827,0.755,0.0092,0.9009,0.5551,-0.0779,0.067,0.4345,0.2507,0.475,Control
A07,-0.0796,0.0944,0.118,0.4993,0.6759,0.2704,0.3846,0.0618,0.1567,-0.1255,0.2039,0.4947,0.9848,0.9404,0.5323,0.1131,-0.0079,0.8597,1.0503,0.7902,0.6782,0.2062,0.1282,0.962,0.3159,1.1407,0.8116,-0.0608,0.1774,0.6305,0.4552,0.5579,Control
A08,0.027,0.2278,0.0892,0.4063,0.6053,0.1727,0.5355,0.0783,-0.0089,-0.0223,0.1365,0.5801,0.7216,0.5783,0.7003,-0.1095,-0.0522,0.8491,1.1154,0.6177,0.8355,0.1077,0.0151,1.051,0.1825,1.2643,0.8461,-0.1225,-0.0566,0.4843,0.3528,0.6366,Control
A09,-0.0422,0.1499,0.0704,0.3312,0.7561,-0.0065,0.3055,0.1107,0.1766,-0.0415,0.2141,0.4681,0.8874,0.6864,0.5302,-0.0386,-0.0462,0.8256,1.0658,0.5606,0.5569,0.1375,0.0499,0.8943,0.2319,0.9826,0.6306,-0.0259,-0.0153,0.448,0.3649,0.4217,Control
A10,-0.0922,0.1431,0.0994,0.4532,0.5997,0.0117,0.4123,0.0245,-0.0592,-0.0356,-0.0169,0.4808,0.8474,0.8043,0.3966,0.0127,0.1026,0.836,0.9902,0.7851,0.7975,0.0663,0.0666,1.0107,0.2769,1.1849,0.8318,-0.105,0.0326,0.403,0.2236,0.5294,Control
A11,-0.288,0.0726,0.1199,0.4473,0.6779,0.1396,0.1631,0.0396,-0.0248,-0.0223,0.267,0.4376,0.9438,0.6646,0.5209,-0.0792,-0.0307,0.7266,0.8532,0.363,0.3631,-2e-04,0.0256,0.6288,-0.0218,0.7539,0.5576,-0.1321,0.0222,0.2515,0.3004,0.2739,Control
A12,-0.1514,-0.0523,0.0645,0.3511,0.4224,0.1917,0.2178,0.1879,-0.0967,0.0432,0.3993,0.1696,0.3436,0.3434,-0.0611,-0.3246,-0.2468,0.4481,0.4202,0.3274,0.2611,0.0398,0.0578,0.5317,0.0218,0.674,0.5607,0.0037,-0.0848,0.4205,0.0702,0.3611,Control
B01,-0.2339,-0.0717,-0.0123,0.1988,0.6321,-0.0194,0.3591,0.3151,-0.2075,-0.0027,0.2071,0.449,0.629,0.4861,0.4273,-0.0919,-0.423,0.8228,0.913,0.5831,0.4932,0.1122,0.0914,0.9038,0.2539,1.0846,0.6905,-0.0022,0.1298,0.5164,0.3859,0.6367,Control
B02,-0.1728,0.1521,0.1221,0.4065,0.7037,0.105,0.29,0.1504,0.0253,-0.0163,0.1486,0.3817,0.9639,0.7584,0.4912,0.0776,0.0017,0.9529,0.8399,0.6975,0.3731,0.2095,0.0749,0.9398,0.2353,1.0399,0.7211,0.0127,0.0973,0.5398,0.5334,0.5341,Control
B03,-0.16,0.1164,0.0211,0.3342,0.6108,-0.0261,0.3275,0.2337,0.063,0.0077,0.15,0.3885,0.876,0.6646,0.5169,-0.0112,-0.1226,0.8849,0.8769,0.6931,0.4368,0.0451,0.0986,0.9207,0.159,0.9721,0.7339,-0.0311,0.0505,0.4012,0.3278,0.4573,BRCACancer
B04,-0.0816,0.1031,0.1998,0.5498,0.3368,0.2951,0.3787,-0.067,-0.145,-0.0635,-0.0742,0.4819,0.3858,0.6738,0.4237,-0.1377,-0.1482,0.7019,0.8599,0.3366,1.0303,0.0758,0.0237,0.9443,0.2842,1.0323,0.7919,0.0491,0.0202,0.4396,0.2738,0.5052,BRCACancer
B05,-0.1273,0.0559,0.1014,0.842,0.4675,0.2339,0.2206,0.1655,-0.0617,-0.0416,0.2012,0.2401,0.7238,0.5008,0.2402,-0.0692,-0.0324,0.6628,0.7142,0.3722,0.3116,0.1498,0.0486,0.5449,-0.008,0.7279,0.6204,-0.0942,0.1172,0.3287,0.304,0.3408,BRCACancer
B06,-0.1611,-0.1347,-0.1595,0.202,0.3365,-0.0039,0.2397,-0.088,-0.1916,-0.02,0.2432,0.2716,0.2133,0.3204,0.2028,-0.3832,-0.6043,0.5757,0.5769,0.245,0.3881,-0.0385,0.0917,0.6225,0.2334,0.8574,0.4607,0.0837,-0.0323,0.1821,0.0141,0.4347,BRCACancer
B07,-0.0936,0.1567,0.0828,0.4921,0.6802,0.0667,0.2906,0.0584,0.1418,-0.0417,0.1138,0.4076,0.9476,0.6982,0.7451,0.042,-0.0088,1.033,0.9896,0.7977,0.4435,0.1779,0.1014,1.1181,0.3079,1.1344,0.7791,-0.0563,0.1015,0.4851,0.4731,0.5533,BRCACancer
B08,-0.1503,0.1782,0.0942,0.6001,0.668,0.0305,0.1308,0.0307,0.1215,-0.0109,-0.1116,0.3355,1.0509,0.8963,0.5495,0.0492,0.1847,0.7846,0.8228,0.6332,0.2429,0.0784,0.0023,0.7885,0.1501,0.8283,0.6311,-0.1916,0.0037,0.3715,0.3684,0.3231,Control
B09,-0.0945,0.1278,0.133,0.3713,0.3735,0.1512,0.3352,0.0878,-0.2078,0.0424,0.5911,0.4269,0.1473,0.4821,0.4229,-0.0796,0.0216,0.5399,0.7911,0.1636,0.6797,0.048,-0.0033,0.7468,0.1186,0.87,0.3957,-0.0946,0.1054,0.231,0.2615,0.3765,Control
B10,-0.1202,0.043,0.0699,0.2031,0.3498,-0.0195,0.2557,0.0892,0.0044,0.0665,0.312,0.3226,0.4338,0.4194,0.2274,-0.1613,-0.0852,0.4788,0.6957,0.4665,0.5352,0.0403,0.0042,0.7552,0.1726,0.8639,0.6008,0.002,-0.0292,0.2305,0.1729,0.317,Control
B11,0.005,0.1276,0.0808,0.7662,0.5425,0.3859,0.253,0.1074,0.0686,-0.1548,0.2534,0.3823,0.8614,0.7576,0.4112,0.0533,0.0298,0.6864,0.817,0.4613,0.4066,0.1661,0.038,0.678,0.0781,0.8906,0.5639,-0.0387,0.1648,0.6314,0.3149,0.2891,Control
B12,-0.1286,-0.1558,0.177,0.1139,0.2493,-0.1563,0.1417,-0.0478,-0.0319,-0.1362,0.0374,0.2876,-0.2843,0.2908,0.1765,-0.0992,-0.0756,0.5423,0.4483,0.0028,0.4935,-0.0545,-0.0678,0.5875,0.162,0.7095,0.3451,-0.0052,-0.0505,-0.1192,0.1205,0.2485,Control
C01,-0.1515,0.096,0.0366,0.6551,0.5338,0.3492,0.179,0.0756,0.0909,-0.0271,-0.0207,0.3783,0.786,0.8454,0.4892,0.0172,0.0238,0.9718,0.9498,0.5539,0.6153,0.2021,0.1552,0.8453,0.2291,0.8056,0.5614,0.0519,0.2623,0.5626,0.3553,0.4938,BRCACancer
C02,-0.0286,0.2618,0.0391,0.4706,0.5676,0.1375,0.1486,0.0568,0.0998,-0.0821,0.3051,0.3279,0.9166,0.7161,0.5405,0.1232,0.1607,0.9107,0.7565,0.6208,0.3538,0.16,0.0776,0.9598,0.1819,0.8912,0.68,-0.0036,-0.021,0.5041,0.2636,0.4394,BRCACancer
C03,0.0865,0.1736,0.0845,0.5303,0.5659,0.2067,0.2341,0.068,0.2113,-0.0679,0.0536,0.3208,0.8578,0.8149,0.585,0.1321,0.1421,1.0273,0.8646,0.742,0.4136,0.294,0.2043,0.9966,0.2369,0.9366,0.6796,0.0553,0.1655,0.5992,0.3411,0.4738,BRCACancer
C04,0.0858,0.1424,0.1886,0.3341,0.3392,0.1476,0.0386,-0.0906,0.0335,-0.1463,0.2768,0.1924,0.4013,0.3715,0.1488,0.0792,0.1373,0.495,0.5048,0.0074,0.1093,-0.0041,-0.0275,0.3612,-0.0223,0.4173,0.3275,-0.1943,-0.1161,-0.0075,0.2814,0.1759,Control
C05,0.017,0.0535,0.1389,0.219,0.3703,0.0251,0.0209,-0.0222,0.0147,-0.0684,-0.0324,0.1085,0.5192,0.5204,0.1834,-0.0171,0.0428,0.435,0.3848,0.127,0.1757,0.0137,0.0762,0.4621,0.0427,0.4623,0.3989,-0.1366,-0.1245,0.2257,0.0705,0.2267,BRCACancer
C06,0.052,0.0889,0.0963,0.2784,-0.1541,0.1095,-0.0873,0.2259,-0.0847,0.0859,0.4311,-0.0818,-0.0911,0.1233,-0.2654,-0.0713,-0.0806,0.1399,-0.0747,-0.1273,0.0816,-0.0859,-0.0585,0.0192,-0.1925,0.0553,-0.0077,0.0495,0.2685,-0.1279,0.1522,-0.0764,Control
C07,-0.0432,-0.0048,0.0996,0.1232,0.3348,-0.0175,0.1213,0.0085,-0.0489,-0.0403,0.0338,0.1975,0.6274,0.5601,0.2162,-6e-04,0.0492,0.5316,0.5383,0.3327,0.2225,-0.0032,0.0274,0.6613,-0.0178,0.7084,0.4812,-0.181,-0.2252,0.2042,0.0974,0.2564,Control
C08,-0.1297,0.204,0.071,0.341,0.6401,0.1847,0.1532,0.0912,-0.0051,-0.0648,0.3331,0.362,0.8521,0.6631,0.4957,-0.0172,0.0124,0.8316,0.7767,0.5675,0.2391,0.127,-0.0279,0.7727,0.0377,0.8829,0.5859,0.0133,-0.0215,0.3905,0.4486,0.4082,Control
C09,-0.0201,0.066,0.1078,0.4018,0.3666,0.019,0.0994,-0.0102,-0.0016,-0.0404,-0.0161,0.1842,0.5814,0.5454,0.1616,0.0602,0.1263,0.5871,0.4805,0.3228,0.1658,0.0442,0.0622,0.622,0.1966,0.5818,0.5011,-0.0948,-0.0562,0.1956,0.1947,0.2392,Control
C10,-0.0686,0.0786,0.0896,0.3012,0.4061,0.2222,0.0679,-0.0605,-0.0019,-0.1223,0.0751,0.135,0.5381,0.5715,0.1641,0.0507,0.1281,0.4657,0.4697,0.4618,0.261,0.1746,0.0216,0.6673,0.1457,0.8053,0.5395,0.0082,-0.0382,0.3548,0.1095,0.3185,BRCACancer
C11,-0.1475,0.1653,0.1411,0.4789,0.6206,0.0182,0.0974,0.0274,0.1263,0.0105,0.1948,0.3316,0.9359,0.7312,0.4989,0.0753,0.1193,0.9365,0.7355,0.5247,0.2239,0.1116,0.0217,0.7431,0.0594,0.6885,0.4696,-0.0433,0.1672,0.2748,0.5229,0.3883,Control
C12,0.018,0.1514,0.0867,0.2293,0.1884,-0.0265,0.0892,0.0146,0.0703,0.0028,0.1845,0.0599,0.4167,0.3468,0.0211,0.0055,0.1678,0.353,0.3205,0.1571,0.1304,0.0705,-0.0214,0.3575,0.0012,0.418,0.3012,-0.1542,-0.1804,0.0617,0.2383,0.125,BRCACancer
D01,-0.036,0.0519,0.2384,0.116,0.3629,-0.0226,0.3059,0.116,-0.2401,0.0766,0.0995,0.4276,0.411,0.555,0.3167,0.0377,-0.0516,0.8052,0.7814,0.0513,0.7435,0.0362,-0.0373,0.7802,0.2102,0.842,0.5337,-0.1033,0.0667,0.0415,0.2316,0.4025,BRCACancer
D02,-0.0562,0.261,0.1032,0.3537,0.393,-0.0443,-0.0071,-0.0631,0.1869,0.0601,0.1438,0.2094,0.703,0.5081,0.2705,0.1326,0.226,0.6261,0.6215,0.4359,0.2355,0.069,-0.0571,0.6681,0.0656,0.6042,0.4464,-0.0413,0.0177,0.2119,0.3611,0.2825,BRCACancer
D03,-0.1727,0.107,0.1039,0.3528,0.3499,0.0766,0.0696,0.0335,-0.0804,-0.0205,-0.1821,0.202,0.4814,0.4806,0.1786,-0.1319,0.05,0.5153,0.5275,0.1582,0.2341,0.1432,-0.0584,0.4973,0.1404,0.5041,0.3294,0.0013,-0.1099,0.071,0.1086,0.295,BRCACancer
D04,-0.1931,0.0945,0.1391,0.2519,0.4028,-0.0544,0.1075,0.0349,0.1664,-0.0279,0.1611,0.2144,0.6001,0.7313,0.0956,0.1003,0.1634,0.7099,0.6614,0.39,0.2629,0.166,0.0221,0.5767,-0.0306,0.6128,0.4857,-0.0817,-0.0333,0.162,0.3136,0.2434,BRCACancer
D05,0.0401,0.0409,0.0994,0.1912,0.3295,0.1185,0.2035,-0.049,-0.1073,-0.033,0.2158,0.1726,0.6239,0.7343,0.1606,-0.01,0.1475,0.6466,0.6045,0.2601,0.308,0.0832,0.0676,0.6154,0.0138,0.6338,0.5551,0.0495,-0.0507,0.2927,0.1093,0.2525,BRCACancer
D06,-0.1331,0.1402,0.1451,0.4075,0.5554,0.0998,0.2517,0.1283,-0.0514,0.008,0.2231,0.3684,0.8053,0.8319,0.5827,0.1322,0.1644,0.8937,0.7787,0.5656,0.3039,0.1439,0.0724,0.7685,0.0303,0.7307,0.5618,0.0312,0.0128,0.368,0.3905,0.3593,BRCACancer
D07,-0.0059,0.2395,0.1069,0.3201,0.451,0.1219,0.1555,0.0402,0.0742,0.0532,0.2682,0.2804,0.8157,0.7729,0.3863,0.1092,0.0873,0.7305,0.6726,0.6217,0.2098,0.1427,0.0411,0.7025,0.0647,0.7058,0.4502,-0.0063,0.0297,0.2847,0.1777,0.2799,Control
D08,-0.0583,0.1625,0.0639,0.2864,0.3108,0.0431,0.1138,0.0819,-0.143,-0.012,-0.0324,0.1336,0.5672,0.5289,0.2161,-0.0393,0.0207,0.469,0.4792,0.1479,0.1669,0.0822,0.0233,0.5096,0.0668,0.6062,0.4295,-0.0081,-0.1192,0.1555,0.1357,0.2275,Control
D09,-0.0629,0.1114,0.0217,0.3325,0.4505,0.1458,0.108,0.0721,-0.0529,-0.091,0.0043,0.241,0.6901,0.5281,0.1456,-0.0423,0.1425,0.659,0.632,0.4799,0.2442,0.191,9e-04,0.7566,0.003,0.7167,0.4704,0.0714,-0.0294,0.2642,0.2507,0.3014,Control
D10,-0.0546,0.0958,0.1414,0.4748,0.4737,0.0414,0.1302,0.2651,0.1657,0.0093,0.3399,0.2715,0.7337,0.6848,0.2496,0.0602,0.0244,0.6321,0.6901,0.3345,0.2639,0.1838,0.0407,0.4649,0.0285,0.6944,0.4756,-0.0747,0.2211,0.3921,0.1907,0.26,Control
D11,-0.1661,0.0588,0.1569,0.2156,0.2971,0.0912,0.0031,0.235,-0.1596,-0.0176,0.4097,0.0058,0.0246,0.1852,-0.018,-0.059,-0.115,0.2974,0.2282,-0.1633,0.039,-0.0843,-0.0948,0.2475,-0.1787,0.2044,0.1824,-0.1365,0.1489,-0.0537,0.3025,0.0917,Control
D12,-0.1332,0.0701,0.15,0.3164,0.3404,-0.0137,-0.0327,0.177,0.0576,0.0348,0.4373,0.2393,0.7238,0.4818,0.2422,-0.0041,0.0981,0.5135,0.5646,0.1715,0.1515,0.0735,-0.0925,0.4427,-0.0205,0.3803,0.2385,-0.1053,0.0853,0.1868,0.1857,0.1947,Control
E01,-0.0946,0.0738,0.0892,0.2293,0.3699,-0.0525,0.0792,-0.0396,-0.0349,-0.0306,0.1078,0.1735,0.5913,0.4748,0.1885,0.0653,0.0275,0.5463,0.5168,0.355,0.2349,0.0048,-0.0154,0.5424,0.0403,0.478,0.3694,0.0404,-0.0587,0.3699,0.2403,0.2028,BRCACancer
E02,-0.1432,0.161,0.0147,0.2677,0.5289,-0.0273,0.2481,0.0627,0.1233,-0.0432,-0.0116,0.3032,0.8276,0.6318,0.3842,-0.0257,0.0915,0.7479,0.6149,0.7187,0.3383,0.1253,0.0604,0.8733,0.06,0.8716,0.6048,-0.0135,0.0648,0.4462,0.3739,0.4267,Control
