@relation data

@attribute id string
@attribute 10000 numeric
@attribute 11213 numeric
@attribute 11261 numeric
@attribute 1147 numeric
@attribute 1439 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 2021 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 317 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 331 numeric
@attribute 355 numeric
@attribute 3551 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3554 numeric
@attribute 3556 numeric
@attribute 356 numeric
@attribute 3562 numeric
@attribute 3654 numeric
@attribute 3656 numeric
@attribute 4615 numeric
@attribute 472 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4914 numeric
@attribute 51135 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54205 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5613 numeric
@attribute 572 numeric
@attribute 581 numeric
@attribute 596 numeric
@attribute 5970 numeric
@attribute 598 numeric
@attribute 637 numeric
@attribute 63928 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 823 numeric
@attribute 824 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 842 numeric
@attribute 843 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8793 numeric
@attribute 8794 numeric
@attribute 8795 numeric
@attribute 8797 numeric
@attribute 8837 numeric
@attribute 9020 numeric
@attribute 9131 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.6233,1.5761,1.0959,1.5171,1.4136,0.9683,0.4112,0.3546,0.6157,0.8453,1.4389,1.7652,2.2157,2.5052,1.0636,1.2188,1.1591,-0.0078,1.5431,0.2655,0.4867,0.3799,-0.1424,0.6564,0.511,1.4816,2.6528,1.6981,2.2123,-0.0474,0.089,2.0311,1.5746,1.5626,1.3366,1.8406,1.4982,0.2071,0.7303,0.7429,1.2926,1.379,1.3074,0.945,1.1287,-0.1227,1.8555,0.0687,1.1825,1.0216,1.142,0.2409,0.9097,1.5972,1.4383,0.5469,0.8571,-0.1833,0.4149,1.2819,0.7493,0.2394,0.9751,1.1026,1.208,0.6944,0.5519,1.4595,0.8967,1.1754,0.0818,0.3604,1.2857,1.4118,1.8092,0.887,0.7903,0.9819,1.1855,1.2366,1.8285,0.7681,0.824,Control
A02,0.3831,1.4814,1.2156,1.302,1.3705,0.8495,0.2916,0.2419,0.5686,0.6275,1.1486,1.6967,2.0071,2.0414,0.7713,1.1728,0.9319,0.1551,0.7913,0.0624,0.3446,0.5183,-0.0817,0.5823,0.5001,1.7445,2.3316,1.2732,2.0603,-0.0102,0.2181,1.6611,1.3014,1.4139,1.1106,2.0413,1.1993,0.1689,0.7572,0.6208,0.9495,1.0794,1.0986,0.8462,0.9806,-0.1089,1.8585,0.0861,1.0744,1.1411,0.9562,0.1478,0.8576,0.7857,1.258,0.4995,0.8402,-0.162,0.4378,1.2163,0.5887,0.1809,0.8895,1.0185,1.1875,0.4058,0.4575,1.188,0.6211,0.7931,0.0895,0.3492,0.9355,1.2609,1.928,0.7184,0.558,0.6077,0.9965,0.81,1.624,0.528,0.6665,Control
A03,0.396,1.8756,1.2948,1.5398,1.5927,0.9197,0.4401,0.2253,0.6805,0.7841,1.5932,1.842,2.1775,1.9664,0.9508,1.7579,1.0697,-0.0362,0.9227,0.0934,0.4199,0.7143,-0.0695,0.7212,0.5464,1.9618,2.2525,1.4485,2.7503,-0.0147,0.1827,1.9239,1.3967,1.4596,1.2772,2.162,1.3339,0.2691,0.9524,0.7759,1.2205,1.157,1.2768,1.0405,0.9935,-0.0955,1.9244,0.0926,1.2517,1.0566,1.0907,0.1867,1.0921,0.7002,1.4813,0.6583,0.9951,-0.1684,0.5438,1.4301,0.8079,0.2439,1.1423,1.2446,1.3243,0.4833,0.6306,1.4115,0.9002,1.1336,0.2042,0.3742,1.0236,1.4831,2.1833,0.8106,0.5893,0.6102,1.188,0.8111,1.8985,0.7605,0.8087,Control
A04,0.5255,1.3848,1.2501,1.079,1.2739,0.8958,0.3836,0.203,0.6225,0.7141,1.374,1.5185,1.8568,2.3285,0.8565,1.1105,0.9555,0.1356,0.517,0.1894,0.387,0.4295,-0.1333,0.649,0.6401,1.824,2.1734,1.4304,2.2761,0.0577,0.1326,1.4877,1.353,1.4002,1.2477,2.0983,1.4882,0.2883,0.7746,0.692,0.9394,1.2377,1.2271,0.8362,1.1638,-0.1322,1.8452,0.1265,1.2396,1.3226,0.9348,0.2507,0.896,0.8705,1.484,0.4147,0.9376,-0.123,0.3481,1.1297,0.5955,0.2334,0.9625,1.0707,1.1111,0.5443,0.469,1.3025,0.7648,0.895,0.0407,0.3772,1.2084,1.3343,1.49,0.7485,0.5763,0.657,0.9267,0.95,1.6301,0.6381,0.6585,Control
A05,0.5106,1.9241,1.4293,1.4435,1.7758,1.0382,0.4936,0.2803,0.7463,0.7904,1.5816,1.9657,2.0805,2.0297,0.8317,1.3166,1.0728,0.1215,0.7727,0.1604,0.5299,0.4764,-0.0485,0.8578,0.6466,2.0894,2.3116,1.5181,2.4615,-8e-04,0.0916,1.7524,1.4836,1.8548,1.357,2.0939,1.3381,0.3996,0.8167,0.7965,1.0923,1.1578,1.3083,1.1378,1.0454,-0.0826,1.9782,0.1139,1.3175,1.4163,1.0738,0.3108,1.0811,0.8938,1.5368,0.5794,0.9553,-0.0599,0.3701,1.4212,0.7673,0.2185,1.2082,1.2278,1.4127,0.5205,0.6246,1.3533,0.998,1.167,0.1426,0.6097,1.1146,1.487,2.0004,0.9748,0.648,0.908,1.1726,0.9656,1.7826,0.6988,0.8425,Control
A06,0.4506,1.8778,1.3792,1.3907,1.444,0.9035,0.424,0.2253,0.6458,0.7372,1.4575,1.8074,2.0344,1.6049,0.7266,1.1905,0.9844,0.1733,0.8036,0.3054,0.5476,0.5191,-0.0812,0.6583,0.4001,1.7816,2.3589,1.3497,2.472,-0.0398,0.094,1.6599,1.3845,1.4475,1.2439,1.9853,1.3761,0.1914,0.8005,0.6451,0.9526,0.9225,1.1683,1.0087,0.8785,-0.1543,1.9638,0.061,1.1796,1.0561,1.0469,0.2291,0.8694,0.813,1.338,0.4694,0.8535,-0.0916,0.4186,1.3082,0.6036,0.1498,0.9001,1.0579,1.1328,0.3461,0.4706,1.2424,0.9565,1.1302,0.0877,0.3246,0.9425,1.4109,1.5868,0.8327,0.6434,0.7083,1.0358,0.8943,1.6482,0.6021,0.7423,Control
A07,0.74,2.2162,1.3022,1.4674,1.4183,0.9215,0.4549,0.1753,0.597,0.7443,1.4083,1.9975,2.2666,2.0424,1.0245,1.1215,1.1473,0.0812,1.2395,0.3173,0.5765,0.6059,0.0013,0.6423,0.4699,1.7303,2.7222,1.6897,1.9798,0.0403,0.1565,1.956,1.5934,1.5467,1.2997,1.9624,1.6231,0.2011,0.7829,1.0466,1.3272,1.1807,1.5577,0.903,1.1356,-0.131,2.0261,0.1063,1.2869,1.1756,1.0479,0.2349,0.8894,1.3348,1.2584,0.6185,0.9925,-0.1397,0.4733,1.5049,0.684,0.2171,0.9111,1.1645,1.3997,0.5674,0.5531,1.4468,0.8172,1.189,0.1594,0.3276,1.1008,1.4606,1.7954,0.929,0.7866,0.705,1.1309,1.0397,1.9022,0.7746,0.7378,Control
A08,1.0516,2.0095,1.1024,1.3187,1.1103,0.6569,0.3883,0.2097,0.5375,0.7355,1.3564,1.7332,2.1819,1.9632,0.8906,1.1471,1.198,0.0163,0.5405,0.1554,0.5439,0.5321,-0.0984,0.5498,0.4064,1.5849,2.9337,1.8669,1.9095,0.0402,0.0775,1.8558,1.7501,1.5683,1.321,2.0579,1.714,0.168,0.5755,1.1754,1.4644,1.5305,1.735,0.9887,1.1812,-0.03,1.7243,0.0189,1.1737,0.8746,1.0982,0.086,0.7309,1.9587,1.2448,0.6098,0.8703,-0.2384,0.2487,1.1624,0.6482,0.179,0.7603,1.1774,1.0162,0.5121,0.4826,1.5231,0.7257,1.3323,0.1918,0.1674,0.843,1.4451,1.8381,0.577,0.6147,0.502,0.8623,1.0612,1.9455,0.7477,0.6853,Control
A09,0.7535,2.0794,1.2395,1.4072,1.1992,0.8576,0.38,0.2225,0.5633,0.6938,1.3804,1.7471,2.1975,2.2797,0.9508,1.2318,1.047,0.1002,0.676,0.1221,0.4803,0.3795,-0.0996,0.5933,0.4455,1.5729,2.7367,1.606,2.1911,0.0405,0.1723,1.8214,1.4582,1.4714,1.2447,1.976,1.5464,0.1702,0.6793,0.8882,1.2405,1.1693,1.3777,1.0256,1.096,-0.2464,1.9258,0.0974,1.1124,1.1918,1.0489,0.207,0.8938,1.6272,1.3302,0.5295,0.891,-0.1799,0.3534,1.1854,0.5412,0.2167,0.9398,1.0824,1.0099,0.5905,0.5294,1.2405,0.7466,0.9539,0.0917,0.2539,1.063,1.3453,1.5948,0.8045,0.5883,0.4636,0.9983,0.9301,1.6857,0.6974,0.5765,Control
A10,0.8026,2.1661,1.2083,1.4266,1.4056,0.9305,0.3818,0.2198,0.5633,0.7332,1.4485,1.9048,2.1232,1.7725,0.9558,1.4348,1.1476,-0.0061,1.489,0.0648,0.6813,0.6478,-0.1502,0.6598,0.448,1.742,2.6756,1.641,2.1251,-0.0079,0.0962,1.7843,1.6941,1.7523,1.2718,2.115,1.6535,0.2665,0.6095,1.0953,1.2521,1.4239,1.6032,0.9363,1.2467,-0.1022,1.9263,0.0576,1.2695,1.3995,1.0175,0.2064,0.904,1.211,1.3233,0.6749,0.8758,-0.1298,0.4561,1.3738,0.5878,0.2099,1.0162,1.249,1.2126,0.5425,0.553,1.377,0.9483,0.9211,0.2381,0.3962,0.9078,1.4193,1.8714,0.7286,0.6444,0.8042,1.0977,1.0019,2.0584,0.73,0.7152,Control
