@relation data

@attribute id string
@attribute 79587 numeric
@attribute 55157 numeric
@attribute 57505 numeric
@attribute 79731 numeric
@attribute 2617 numeric
@attribute 57176 numeric
@attribute 3735 numeric
@attribute 55699 numeric
@attribute 10352 numeric
@attribute 51067 numeric
@attribute 25973 numeric
@attribute 92935 numeric
@attribute 80222 numeric
@attribute 54938 numeric
@attribute 57038 numeric
@attribute 23438 numeric
@attribute 23395 numeric
@attribute 5859 numeric
@attribute 124454 numeric
@attribute 10667 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.798,0.8373,0.4364,0.4896,1.5724,0.3202,0.6272,1.4787,0.282,1.0108,0.5534,1.3784,0.8057,0.343,1.1003,1.0722,0.6124,1.6538,0.2902,0.2162,Control
A02,0.5577,0.7329,0.2638,0.1574,1.4044,0.2564,0.4801,1.3352,0.1156,0.6726,0.4,0.9265,0.5985,0.1887,0.8268,0.8917,0.4253,1.6297,0.1255,0.1283,Control
A03,0.7253,0.9024,0.331,0.3021,1.5402,0.3237,0.6621,1.372,0.1942,0.9256,0.5569,0.991,0.7671,0.3112,0.9327,0.9431,0.5868,1.6309,0.2476,0.1765,Control
A04,0.5202,0.6796,0.3936,0.2379,1.4987,0.2785,0.5463,1.4054,0.1845,0.6721,0.4733,0.9114,0.6833,0.2551,0.8174,0.8807,0.4267,1.7506,0.18,0.1497,Control
A05,0.7544,0.9106,0.4081,0.2714,1.6125,0.3825,0.5721,1.5456,0.2426,0.8359,0.5606,1.1025,0.7966,0.3907,0.9394,1.0617,0.5147,1.8032,0.2483,0.1513,Control
A06,0.7137,0.7781,0.3179,0.2554,1.4266,0.2147,0.5266,1.4085,0.1288,0.7525,0.5255,0.8947,0.7244,0.2802,0.9078,0.9793,0.5234,1.7303,0.2375,0.0911,Control
A07,0.7588,0.8603,0.398,0.3682,1.5245,0.2688,0.5173,1.4273,0.2813,0.9542,0.6117,0.8736,0.7499,0.2176,1.0493,1.073,0.5281,1.7562,0.2059,0.3061,Control
A08,0.7776,0.8249,0.346,0.4758,1.5914,0.3,0.5685,1.3745,0.3363,0.7697,0.4061,0.7818,0.7305,0.3027,1.2413,1.0282,0.5849,1.5029,0.2649,0.486,Control
A09,0.6594,0.6574,0.2795,0.4109,1.5173,0.2263,0.519,1.3658,0.2349,0.8053,0.5441,1.0167,0.6441,0.3284,0.9079,0.9191,0.5212,1.5264,0.1949,0.2674,Control
A10,0.7222,0.8208,0.3243,0.386,1.544,0.1453,0.5781,1.4819,0.2712,0.7625,0.5265,1.158,0.682,0.3077,1.0747,1.0243,0.5999,1.6427,0.1885,0.3215,Control
A11,0.4987,0.5041,0.1302,0.2722,1.2453,0.06,0.4256,1.1158,0.0924,0.8306,0.4849,0.7553,0.4395,0.2027,0.7556,0.7143,0.4112,1.3841,0.2496,0.1302,Control
A12,0.2874,0.4429,0.1396,0.0787,1.1677,0.2388,0.306,1.1679,0.0817,0.355,0.5092,0.6294,0.4405,0.0391,0.6828,0.6044,0.3095,1.487,-0.0979,0.1226,Control
B01,0.6508,0.5477,0.231,0.3597,1.5045,0.2106,0.7,1.2913,0.2287,0.7156,0.3047,0.9091,0.6534,0.0352,1.0216,0.9966,0.515,1.4878,0.0707,0.2037,Control
B02,0.7597,0.7892,0.4714,0.3265,1.6582,0.3169,0.7109,1.5463,0.2268,0.8158,0.4612,1.1535,0.8105,0.3473,1.0138,1.2067,0.5422,1.9623,0.2642,0.1543,Control
B03,0.5903,0.7017,0.3125,0.2783,1.5719,0.2025,0.6105,1.5075,0.1749,0.7097,0.3247,1.0918,0.6952,0.2344,1.0159,1.0636,0.5027,1.733,0.1849,0.1834,BRCACancer
B04,0.6461,0.7061,0.2985,0.3371,1.2903,0.2825,0.5232,1.1929,0.2427,0.5716,0.4149,0.8639,0.5513,0.2605,1.1052,0.8856,0.5775,1.3416,0.1917,0.4242,BRCACancer
B05,0.4895,0.6283,0.2139,0.1322,1.2117,0.2483,0.4748,1.1606,0.1661,0.5448,0.4311,0.7618,0.5424,0.264,0.7982,0.7495,0.3679,1.671,0.1323,0.139,BRCACancer
B06,0.4061,0.3282,0.0886,0.0654,1.165,0.1814,0.3994,0.933,0.0833,0.3208,0.1608,0.449,0.3784,-0.031,0.8312,0.7581,0.3372,1.3334,-0.0298,0.1499,BRCACancer
B07,0.7159,0.762,0.5244,0.4005,1.6805,0.3173,0.5948,1.4921,0.2071,0.8256,0.5273,1.0355,0.7629,0.373,1.11,1.1683,0.5834,1.7661,0.1866,0.164,BRCACancer
