@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 2932 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 3636 numeric
@attribute 5164 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5515 numeric
@attribute 5728 numeric
@attribute 6194 numeric
@attribute 6198 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.368,2.3426,0.572,0.1884,0.6045,1.0269,0.6542,-0.0902,0.4787,1.0632,0.6185,0.7691,1.6169,1.4782,1.7155,1.243,1.6116,1.1287,1.1126,0.7383,Control
Utah__A02,1.1774,2.2762,0.4218,0.1762,0.5571,0.7955,0.4588,-0.0978,0.1548,1.0717,0.4477,0.6471,1.3286,1.1561,1.5576,0.647,1.3649,0.926,0.896,0.4773,Control
Utah__A03,1.3773,2.0975,0.532,0.2996,0.6699,0.9929,0.6001,-0.0914,0.1714,1.2107,0.6223,0.777,1.4291,1.3011,1.7575,0.9196,1.5561,1.0404,0.9587,0.5453,Control
Utah__A04,1.1666,2.2187,0.4744,0.3003,0.6114,0.9414,0.4958,-0.0829,0.2035,1.0791,0.6195,0.7264,1.383,1.4673,1.7134,0.7631,1.666,0.9026,0.8899,0.4587,Control
Utah__A05,1.2895,2.1037,0.4719,0.3478,0.7362,1.0446,0.5918,-0.0227,0.2874,1.3984,0.7211,0.8704,1.5208,1.3057,1.7923,0.9399,1.3338,1.0434,0.9409,0.4738,Control
Utah__A06,1.2106,2.2804,0.385,0.2752,0.6349,0.9339,0.5257,-0.0934,0.3073,1.1561,0.5885,0.7642,1.4163,1.3466,1.5924,0.8375,1.4606,1.015,0.9066,0.559,Control
Utah__A07,1.3507,2.2993,0.6208,0.2857,0.5857,0.9705,0.8174,-0.063,0.5026,1.1408,0.5503,0.7972,1.6368,1.6128,1.7671,1.3109,1.4007,1.1072,0.9377,0.6532,Control
Utah__A08,1.1975,2.1753,0.6957,0.2152,0.5257,1.0481,1.0598,-0.0671,0.8634,1.0004,0.4798,0.8157,1.8021,1.7107,1.6601,1.5,1.4096,1.1764,0.9876,0.657,Control
Utah__A09,1.2792,2.2337,0.563,0.2487,0.5517,0.8703,0.707,-0.0981,0.5725,1.0352,0.6205,0.8094,1.4941,1.5301,1.6468,1.3575,1.2735,1.066,0.8485,0.5049,Control
Utah__A10,1.3534,2.1542,0.5259,0.1804,0.5517,1.0041,0.907,-0.0628,0.3038,1.1811,0.5382,0.8424,1.743,1.6455,1.7121,1.3359,1.2767,1.0883,0.9218,0.5333,Control
Utah__A11,1.2973,2.0786,0.3468,0.1182,0.5283,0.6508,0.4751,-0.0712,0.2811,0.9575,0.4418,0.7155,1.2242,1.2045,1.4128,0.9869,1.2386,1.015,0.647,0.4901,Control
Utah__A12,0.8654,1.4475,0.2636,0.0267,0.3826,0.6145,0.3882,-0.1152,0.1116,0.593,0.3908,0.4748,0.9277,0.9724,1.3762,0.3517,1.0661,0.6513,0.6125,0.1866,Control
Utah__B01,1.1337,2.3465,0.5552,0.1042,0.3787,0.8735,0.6682,-0.0725,0.5865,0.7299,0.3534,0.5275,1.4936,1.579,1.7176,1.0963,1.885,1.0517,1.063,0.7461,Control
Utah__B02,1.2506,2.4381,0.5042,0.2616,0.6586,0.9577,0.5401,-0.08,0.3039,1.097,0.6199,0.7129,1.4558,1.7588,1.9071,0.8395,1.8882,1.2088,1.2118,0.6339,Control
Utah__B03,1.1835,2.3934,0.4785,0.156,0.5588,0.8905,0.647,-0.0731,0.3365,1.0121,0.4991,0.7586,1.5497,1.9606,1.8553,1.0159,1.7957,1.0655,1.0734,0.5869,BRCACancer
Utah__B04,0.8922,2.0955,0.6533,0.0577,0.5084,1.0211,1.0867,-0.0923,0.5077,1.0269,0.4076,0.8105,1.609,1.5843,1.5659,1.5005,1.127,1.107,0.86,0.5934,BRCACancer
Utah__B05,0.9801,2.0782,0.4763,0.1951,0.4305,0.7963,0.5288,-0.0708,0.1975,0.8496,0.4549,0.6977,1.1758,1.6637,1.5339,0.7646,1.3763,0.9788,0.7598,0.4712,BRCACancer
Utah__B06,0.887,2.2396,0.4834,-0.0568,0.1636,0.6837,0.4849,-0.0464,0.1966,0.6788,0.1232,0.358,1.137,1.3797,1.4358,0.7277,1.2121,0.8575,0.8374,0.503,BRCACancer
Utah__B07,1.2725,2.5708,0.6448,0.1512,0.6203,0.9581,0.6284,-0.1148,0.2518,1.1713,0.5302,0.7416,1.5902,1.5748,1.8213,1.0106,1.6571,1.177,1.1576,0.7281,BRCACancer
Utah__B08,1.2942,2.3222,0.4036,0.1545,0.6297,0.6954,0.4248,-0.0749,0.2442,1.1149,0.5639,0.7226,1.3514,1.132,1.6709,0.7915,1.399,1.007,0.8448,0.635,Control
Utah__B09,0.6819,1.8323,0.6301,0.0797,0.4484,0.8142,0.8415,-0.0642,0.6018,0.9745,0.2247,0.7318,1.4071,1.491,1.3917,1.4496,1.5232,0.9742,0.7151,0.5847,Control
Utah__B10,1.0094,1.7332,0.4406,0.0422,0.3712,0.7702,0.846,-0.0815,0.3394,0.8275,0.2781,0.6439,1.4557,1.4619,1.5729,1.0408,1.0829,0.8469,0.6943,0.3381,Control
Utah__B11,1.138,1.8548,0.3572,0.3278,0.4509,0.798,0.622,-0.0085,0.294,1.1145,0.4576,0.7083,1.4217,1.24,1.5697,0.8756,1.1215,0.9909,0.7609,0.3966,Control
Utah__B12,0.4893,1.7087,0.4847,0.1108,0.3638,0.673,0.7691,-0.1373,0.5186,0.8199,0.1813,0.6225,1.1501,1.1456,1.0209,1.193,0.9804,0.8328,0.4973,0.4714,Control
Utah__C01,1.1405,2.2176,0.5352,0.3383,0.6847,0.9638,0.6705,-0.0417,0.2088,1.31,0.6369,0.7609,1.3664,1.2568,1.5829,1.2209,1.2082,1.0064,0.9733,0.6431,BRCACancer
Utah__C02,1.1348,2.1783,0.4474,0.2827,0.7019,0.9303,0.4598,-0.1129,0.2369,1.2417,0.6409,0.6836,1.4157,1.2932,1.6166,0.7437,1.2565,0.9107,0.9972,0.4562,BRCACancer
Utah__C03,1.124,2.2543,0.5075,0.3148,0.9231,1.043,0.5712,-0.1432,0.2385,1.5256,0.7639,0.7401,1.5104,1.2173,1.6499,0.8609,1.4443,1.0733,1.1914,0.5611,BRCACancer
Utah__C04,0.7139,1.7523,0.3117,0.145,0.5682,0.4922,0.2874,-0.0298,0.1683,1.1136,0.4649,0.5423,0.7955,0.7671,1.0992,0.5582,1.3111,0.6162,0.4857,0.3216,Control
Utah__C05,0.766,1.7233,0.2919,0.1913,0.5706,0.6016,0.2348,-0.0806,0.2111,1.0463,0.4203,0.5665,0.937,0.8638,1.3492,0.5088,1.0769,0.6148,0.5707,0.4068,BRCACancer
Utah__C06,0.2688,0.3977,0.1481,-0.0546,0.25,0.1529,0.1177,-0.0779,0.0696,0.4566,0.0379,0.225,0.2206,0.3392,0.4525,0.2868,0.6982,0.3111,0.1426,0.2176,Control
Utah__C07,0.9368,1.8543,0.3345,0.1928,0.551,0.7405,0.3741,-0.097,0.1098,0.9536,0.4879,0.5542,1.1736,1.0366,1.5067,0.5416,1.0378,0.6929,0.6622,0.2358,Control
Utah__C08,1.2015,2.0031,0.3792,0.2255,0.6146,0.8707,0.4146,-0.0217,0.3029,1.0162,0.6999,0.6328,1.2968,1.1417,1.5193,0.6051,1.2457,0.8692,0.8669,0.4732,Control
Utah__C09,0.9041,1.8756,0.2963,0.0883,0.5812,0.7329,0.2952,-0.0081,0.1352,0.9796,0.4688,0.6346,1.1689,1.0607,1.4539,0.506,1.0512,0.6937,0.7642,0.385,Control
Utah__C10,0.9114,1.6998,0.3199,0.2264,0.5856,0.7871,0.3433,-0.0914,0.1601,0.9635,0.4634,0.547,1.2759,1.0398,1.5185,0.4842,1.06,0.6537,0.8625,0.373,BRCACancer
Utah__C11,1.2106,2.0558,0.3805,0.2762,0.699,0.8165,0.3865,0.0125,0.2896,1.1975,0.6371,0.7405,1.2004,1.0752,1.3955,0.6124,1.3139,0.9035,0.8588,0.5173,Control
