@relation data

@attribute id string
@attribute 3801 numeric
@attribute 83752 numeric
@attribute 6468 numeric
@attribute 10528 numeric
@attribute 6950 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 10564 numeric
@attribute 26190 numeric
@attribute 6499 numeric
@attribute 22803 numeric
@attribute 8877 numeric
@attribute 26224 numeric
@attribute 84261 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 8237 numeric
@attribute 10517 numeric
@attribute 63971 numeric
@attribute 22948 numeric
@attribute 26272 numeric
@attribute 54461 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 55294 numeric
@attribute 908 numeric
@attribute 10574 numeric
@attribute 7203 numeric
@attribute 26985 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.1453,1.0726,0.649,1.0561,1.3484,1.0143,-0.0266,1.4948,1.6184,0.8004,1.731,0.2321,1.7848,0.2518,2.4266,0.7174,0.8968,-0.0277,0.5457,1.1497,0.7725,0.7454,1.3623,1.7925,0.929,1.2521,1.5148,1.1387,1.4938,Control
A02,0.1292,0.7952,0.4025,0.875,1.0716,0.774,0.09,1.291,1.3132,0.6417,1.4806,0.1174,1.6251,0.2854,2.4402,0.9737,0.7068,-0.0879,0.427,1.0404,0.5142,0.6769,1.2029,1.6616,0.7115,1.1321,1.4161,1.0588,1.382,Control
A03,0.1532,0.9358,0.559,0.899,1.2697,0.7796,-0.0222,1.4948,1.5944,0.8244,1.7062,0.16,1.7245,0.2864,2.4542,1.1689,0.8314,-0.0519,0.6121,1.1428,0.5643,0.851,1.2449,1.6437,0.8999,1.3212,1.4313,1.1076,1.5057,Control
A04,0.1733,0.8195,0.4864,0.9431,1.2201,0.6931,0.1558,1.3169,1.4183,0.8209,1.4936,0.2036,1.7671,0.2553,2.5118,0.8656,0.8345,-0.0136,0.4639,1.1074,0.6284,0.9443,1.238,1.4956,0.7658,1.143,1.5653,1.0889,1.326,Control
A05,0.2708,0.9674,0.5273,1.0088,1.1646,0.7706,0.1184,1.4614,1.5298,0.8309,1.6932,0.3561,1.7305,0.3169,2.7204,1.019,0.9168,0.0375,0.7537,1.2663,0.6309,0.9966,1.2122,1.6336,0.8457,1.3143,1.4516,1.1157,1.4867,Control
A06,0.1507,0.9485,0.4419,0.9572,1.1089,0.7016,-0.0758,1.5215,1.5492,0.7411,1.5911,0.0603,1.6398,0.1989,2.4277,0.7812,0.8151,-0.1093,0.6351,1.0647,0.5841,0.7631,1.1929,1.5963,0.7559,1.2702,1.4144,1.0751,1.3932,Control
A07,0.1595,1.072,0.7745,1.0805,1.2204,0.9432,0.1124,1.5103,1.6799,0.7503,1.8071,0.0854,1.8425,0.2046,2.6483,0.8164,0.7938,-0.1064,0.6725,1.1642,0.6616,0.8337,1.3217,1.7353,1.1352,1.3766,1.5566,1.111,1.4181,Control
A08,0.1367,1.1481,0.9263,0.8741,1.1909,0.792,-0.1843,1.6237,1.5386,0.7352,1.7498,0.0579,1.6808,0.2019,2.4224,0.7836,0.7663,0.0985,0.6158,0.9824,0.6158,0.4964,1.2347,1.6276,1.3437,1.2039,1.3275,1.1093,1.3089,Control
A09,0.1484,1.0433,0.7306,1.0042,1.0469,0.7463,0.0453,1.5195,1.5535,0.6726,1.7713,0.0395,1.7822,0.1973,2.4033,0.6278,0.7951,-0.0972,0.5163,0.9964,0.604,0.7628,1.0943,1.6729,1.0205,1.2004,1.4236,0.8572,1.4214,Control
A10,0.1615,1.0929,0.7559,1.0092,1.2755,0.7651,0.063,1.5091,1.5453,0.7246,1.7632,0.2187,1.6347,0.2105,2.8643,0.9616,0.7979,-0.0268,0.793,1.1585,0.6026,0.8941,1.2192,1.5553,1.2112,1.3102,1.5396,1.0928,1.4211,Control
