@relation data

@attribute id string
@attribute 122809 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 2645 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3551 numeric
@attribute 3643 numeric
@attribute 3651 numeric
@attribute 3767 numeric
@attribute 389692 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 5590 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 6514 numeric
@attribute 6517 numeric
@attribute 6833 numeric
@attribute 7124 numeric
@attribute 773 numeric
@attribute 774 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 80201 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8651 numeric
@attribute 8660 numeric
@attribute 8835 numeric
@attribute 8913 numeric
@attribute 9021 numeric
@attribute 9370 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.4883,1.3891,1.0269,-0.0725,0.5646,0.2692,0.9774,1.1434,0.1655,-0.0513,-0.1337,0.1128,1.6169,1.5303,1.3241,1.8391,1.4782,0.1982,-0.1574,0.6873,1.1766,0.3065,0.1591,1.7309,1.0783,1.4021,1.121,-0.0344,-0.0686,-0.1413,-0.0548,0.4095,-0.0373,-0.0491,-0.0953,-0.0682,0.2878,-0.1859,0.1026,0.038,0.4781,0.546,-0.0716,0.5955,-0.1152,Control
A02,1.1451,1.0974,0.7955,0.0595,0.5452,0.2585,1.0388,0.9151,0.0826,-0.0165,-0.2682,0.0094,1.3286,1.3861,1.0956,2.0614,1.1561,0.1599,-0.0326,0.4968,1.3276,0.1973,0.2088,1.6299,1.0214,0.9672,0.983,0.0192,-0.0832,-0.0454,-0.031,0.4322,-0.0534,-0.0202,-0.0989,0.03,-0.0353,-0.2237,0.1135,-0.1375,0.2271,0.2933,-0.0379,0.3932,-0.0137,Control
A03,1.3236,1.5442,0.9929,0.027,0.6117,0.3822,1.3051,1.0536,0.2047,-0.0108,-0.0781,0.0853,1.4291,1.4305,1.2641,2.1951,1.3011,0.2603,-0.0336,0.6205,1.423,0.311,0.1415,1.8758,1.0584,1.211,1.1034,-0.0146,-0.0929,0.028,-0.072,0.5375,-0.0353,-0.039,-0.0946,-0.0206,-0.0581,-0.2271,0.2773,-0.0928,0.3895,0.3187,-0.0168,0.8372,0.0703,Control
A04,1.0013,1.3239,0.9414,0.0236,0.5447,0.1612,0.9648,0.9388,0.108,-0.0051,-0.2082,0.2269,1.383,1.3728,1.2342,2.1245,1.4673,0.2795,-0.0137,0.3767,1.3079,0.268,0.2262,1.7145,1.0435,0.9665,1.064,-0.0052,-0.0708,-0.0078,-0.0635,0.3432,-0.0384,0.0047,-0.0924,-0.0081,0.0755,-0.1528,0.0439,0.1549,0.4794,0.3633,-0.004,1.3418,-0.1505,Control
A05,1.1765,1.5325,1.0446,-0.0138,0.6485,0.3028,1.5404,1.0568,0.2633,0.0095,-0.0755,0.3328,1.5208,1.8135,1.3448,2.1197,1.3057,0.3911,-0.1022,0.5698,1.6614,0.3175,0.1842,1.9408,1.1978,1.1192,1.1345,-0.0161,-0.0666,-0.0265,-0.0634,0.365,-0.0332,-0.0066,-0.0865,-0.0348,0.0357,-0.0868,0.1894,0.0306,0.644,0.3614,0.008,0.9312,0.0127,Control
A06,1.0978,1.4078,0.9339,-0.0114,0.5774,0.3578,1.3195,0.9679,0.207,-0.0921,-0.2055,0.0629,1.4163,1.4187,1.2303,1.9994,1.3466,0.1824,-0.1309,0.637,1.3395,0.2717,0.1224,1.8446,0.9874,1.1521,0.9999,-0.0265,-0.0574,-0.0768,-0.0549,0.4132,-0.0525,-0.0406,-0.1004,-0.0148,0.0395,-0.1651,0.1109,-0.0085,0.726,0.1938,-0.0604,0.8542,-0.0836,Control
A07,1.4384,1.3584,0.9705,0.0284,0.588,0.5118,1.1829,1.1316,0.1543,-0.0635,-0.1466,0.0971,1.6368,1.5148,1.2868,1.974,1.6128,0.1921,-0.0427,0.628,1.4288,0.3905,0.2036,1.882,0.9702,1.3691,1.0948,-0.0107,-0.0546,-0.1584,-0.0678,0.4675,-0.0769,-0.0682,-0.1378,-0.0047,0.1172,-0.1681,0.2134,-0.0321,0.5981,0.2388,-0.0557,0.5,-0.0433,Control
A08,1.086,1.3062,1.0481,-0.0503,0.5819,0.3109,0.8672,1.1825,0.1697,-0.0736,-0.1063,0.0207,1.8021,1.5358,1.3083,2.0798,1.7107,0.159,-0.1265,0.6428,1.1228,0.5264,0.1274,1.9122,0.9939,1.4969,1.2356,-0.0431,-0.1311,-0.1304,-0.0435,0.2445,-0.0561,-0.0517,-0.0779,-0.0468,0.1349,-0.2098,0.2596,-0.1306,0.4333,0.2804,-0.0161,0.4585,-0.1239,Control
A09,1.2686,1.3303,0.8703,-0.0102,0.5461,0.395,1.0264,1.0308,0.109,-0.1186,-0.1777,0.1078,1.4941,1.4418,1.2311,1.9891,1.5301,0.1611,0.0187,0.5985,1.2723,0.3873,0.1666,1.8315,0.99,1.3676,0.9917,-0.0155,-0.0658,-0.1066,-0.0359,0.3484,-0.0527,-0.0038,-0.093,0.0071,0.148,-0.162,0.1167,-0.0177,0.5301,0.3104,-0.0128,0.7497,-0.0137,Control
A10,1.2637,1.3987,1.0041,-0.0026,0.5709,0.5263,1.1307,1.1319,0.1539,-0.0294,-0.083,0.243,1.743,1.7142,1.2585,2.143,1.6455,0.2578,-0.0648,0.7513,1.399,0.4532,0.149,1.9225,0.9237,1.2269,1.1887,-6e-04,-0.1124,-0.0434,-0.0481,0.4505,-0.0447,-0.0254,-0.096,-0.0559,-0.0585,-0.1105,0.3257,-0.0465,0.6594,0.2079,-0.032,0.9135,-0.0269,Control
