@relation data

@attribute id string
@attribute 3593 numeric
@attribute 4049 numeric
@attribute 3596 numeric
@attribute 3562 numeric
@attribute 3592 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 7124 numeric
@attribute 3603 numeric
@attribute 3552 numeric
@attribute 3600 numeric
@attribute 3458 numeric
@attribute 3456 numeric
@attribute 3565 numeric
@attribute 3567 numeric
@attribute 3586 numeric
@attribute 3569 numeric
@attribute 3578 numeric
@attribute 3558 numeric
@attribute 3576 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.0509,0.4444,-0.1121,-0.1283,0.0496,-0.1704,0.2761,0.4095,0.9646,-0.0393,0.3898,0.7344,-0.079,-0.2431,-0.0293,0.0395,0.0682,-0.1827,-0.0747,2.3769,Control
A02,-0.052,0.1223,-0.1388,-0.0684,0.0278,-0.0948,0.0809,0.4322,0.7708,0.1474,0.3173,1.6345,-0.2148,-0.2101,-0.0555,-0.0722,-0.0126,-0.0995,0.0465,0.4785,Control
A03,0.0619,0.0545,-0.1073,-0.0562,0.0514,-0.1398,0.2656,0.5375,0.7999,-0.0719,0.5522,2.2035,-0.2692,-0.2254,-0.0179,0.1952,-0.024,-0.066,-0.0546,0.9033,Control
A04,-0.0711,0.3653,-0.1331,-0.1193,0.2051,-0.1614,0.1724,0.3432,0.8759,0.1252,0.2852,0.6827,-0.2096,0.0048,-0.1525,-0.0464,0.0645,-0.0453,0.0852,0.7419,Control
A05,-0.0381,0.1468,-0.1363,-0.0355,0.1003,-0.0952,0.3911,0.365,0.9109,0.1089,0.4652,0.6381,-0.1085,-0.1382,0.0787,0.0633,0.0647,-0.1435,0.0464,0.8423,Control
A06,-5e-04,0.233,-0.1302,-0.0679,0.0585,-0.0587,0.4217,0.4132,0.8753,0.1683,0.3238,0.0789,-0.1587,-0.1418,-0.0252,0.0319,-0.0902,-0.0876,0.1405,1.2326,Control
A07,-0.0347,0.1462,-0.1557,0.0137,-0.01,-0.0599,0.3752,0.4675,0.8165,0.0628,0.5963,0.9899,-0.0262,-0.0543,0.0029,0.0802,0.2398,-0.0404,0.0103,0.9668,Control
A08,-0.038,0.2335,-0.0622,-0.0849,-0.0035,-0.0713,0.2659,0.2445,0.8066,-0.0116,0.8246,0.8299,-0.2548,-0.1634,-0.1791,0.0187,0.1354,-0.1163,-0.0891,0.8097,Control
A09,-0.0703,0.2112,-0.0643,-0.086,0.1572,-0.0789,0.1325,0.3484,0.8854,0.0845,0.5188,0.813,-0.0616,-0.2085,0.0863,0.1634,0.1209,0.0112,-0.0058,0.7556,Control
A10,-0.0612,0.174,-0.1992,-0.1361,0.0227,-0.0587,0.3181,0.4505,0.8743,-0.0373,0.6547,1.5987,-0.0787,-0.1695,-0.1003,0.1564,-0.076,-0.0906,0.0167,1.1064,Control
A11,0.0392,-0.2542,-0.2892,-0.0438,-0.1012,-0.0647,0.2973,0.1872,0.8206,0.09,0.1129,1.7846,-0.1644,-0.1985,-0.1282,-0.1035,0.1171,-0.0096,0.0851,0.5536,Control
A12,0.1071,0.0846,-0.0716,0.1709,-0.0047,0.0205,0.0421,0.0949,0.564,0.1761,0.1321,0.728,-0.3401,-0.1636,0.0484,0.1685,0.0935,-0.0504,0.0161,0.7331,Control
B01,0.0799,0.2768,-0.1914,0.0944,-0.2013,-0.0121,0.161,0.221,0.9074,-0.0095,0.2575,0.1716,0.0912,-0.2116,-0.2898,0.1327,-0.0831,-0.0212,-0.1157,1.5089,Control
B02,-0.1005,0.121,-0.0589,0.0265,0.0301,-0.0604,0.284,0.4265,0.9611,0.1074,0.2708,0.8544,-0.1479,-0.1473,-0.0507,0.1262,0.0837,-0.1097,-0.0354,1.5833,Control
B03,-0.1091,-0.0291,-0.1062,-0.0259,-0.093,-0.0305,0.2013,0.1629,0.9133,0.122,0.3149,0.7853,-0.1479,-0.2215,-0.0976,0.1331,-0.0777,-0.1337,-0.0023,1.514,BRCACancer
B04,-0.0365,-0.0661,-0.0431,-0.0525,-0.0555,-0.0773,0.165,0.3204,0.7124,0.186,0.6592,0.8647,-0.2403,-0.1581,-0.0712,0.0806,-0.0454,0.0572,-0.1299,0.4971,BRCACancer
B05,0.0696,0.186,-0.101,0.0777,0.0377,-0.0963,0.1343,0.3651,0.7022,0.1511,0.1989,0.2659,-0.1927,-0.1394,-0.0493,0.2059,-0.0785,0.029,-0.0198,1.111,BRCACancer
B06,0.152,-0.0561,-0.0386,-0.0674,-0.1737,0.1489,0.0069,0.0826,0.7543,0.435,0.2049,0.4188,-0.0172,-0.0484,0.1077,0.1645,-0.0569,-0.1719,-0.1076,1.1072,BRCACancer
B07,-0.0472,0.1473,-0.1432,-0.0771,0.0637,-0.0425,0.2696,0.1916,0.9005,0.0768,0.4024,1.4515,0.0706,-0.0185,-0.0577,0.0604,-0.0371,-0.0628,0.0224,0.7585,BRCACancer
B08,-0.0494,0.029,-0.1718,-0.0931,-0.0394,-0.1729,0.3976,0.1785,0.9228,0.0846,0.081,0.8862,-0.1539,-0.025,-0.0426,0.0625,0.0547,-0.0067,-0.0117,0.6871,Control
B09,-0.0593,-0.197,-0.038,-0.0955,-0.0122,-0.0442,0.0285,0.0635,0.6966,-0.0011,0.5175,0.568,-0.2892,-0.3111,-0.1795,-0.1693,-0.0347,-0.1344,-0.1255,0.7343,Control
B10,0.0249,0.1717,-0.0221,0.0451,-0.1568,0.0765,0.0679,0.0864,0.6554,0.0036,0.4403,0.699,-0.2042,-0.3167,0.0223,-0.0201,-0.0171,-0.0993,-0.065,0.9211,Control
B11,0.0557,0.4137,-0.1342,-0.0794,-0.0355,0.0547,0.1581,0.1554,0.7281,-0.0227,0.3908,0.4402,-0.0306,-0.1714,-0.0728,0.1554,-0.0928,-0.0815,0.0283,0.7328,Control
B12,0.1109,-0.0218,-0.1585,-0.095,-0.1883,-0.083,-0.0018,0.2909,0.5237,0.0966,0.3973,0.0181,-0.0573,-0.2787,-0.0517,-0.1207,-0.0318,-0.0023,-0.0056,0.6265,Control
C01,-0.0596,0.2777,-0.1503,-0.0984,-0.0176,-0.0934,0.3212,0.4812,0.8863,0.23,0.3584,0.7974,-0.1251,-0.1054,0.0302,0.2694,0.0797,-0.0118,-0.0271,0.7045,BRCACancer
C02,0.0092,0.4281,-0.0294,-0.1184,0.0691,-0.0692,0.2045,0.4151,0.9275,0.0289,0.2415,0.649,-0.0933,-0.0996,-0.0721,0.1537,0.1329,0.1171,0.0027,0.7264,BRCACancer
C03,-0.032,0.3295,-0.0918,-0.081,0.1856,-0.156,0.3028,0.5511,0.8822,0.1016,0.3448,1.3967,-0.2866,-0.0681,-0.0112,0.1101,0.0194,-0.017,-0.0174,0.685,BRCACancer
C04,0.0049,0.0211,-0.1066,-0.0297,-0.1184,-0.2176,0.168,0.1199,0.7121,0.2525,0.0192,0.0041,-0.2104,-0.2029,-0.1166,0.0259,-0.1314,0.0503,-0.0461,0.7249,Control
C05,-0.0374,-0.1976,-1e-04,-0.0373,0.0097,-0.0508,0.1221,0.1511,0.6815,-0.0181,0.0927,0.5171,-0.276,-0.1565,0.0305,0.046,-0.0474,0.0452,0.0163,0.6981,BRCACancer
C06,0.0663,-0.2774,-0.0612,-0.081,-0.0755,-0.1311,-0.0731,-0.1027,0.3338,8e-04,-0.1051,0.2805,-0.3164,-0.0074,-0.1305,0.1888,0.0804,-0.1344,-0.0535,0.9719,Control
C07,0.0257,-0.0198,-0.0052,-0.0315,0.0484,-0.0411,0.1558,0.2303,0.7523,0.1359,0.0623,1.0111,-0.1475,-0.1602,-0.1144,-0.0196,0.0436,-0.0615,0.0395,0.7072,Control
C08,0.0085,0.3481,-0.0887,-0.0191,0.035,-0.15,0.195,0.3332,0.8889,0.2747,0.1456,1.0552,-0.0295,-0.118,-0.1209,0.2639,0.0599,0.051,-0.0843,0.7925,Control
C09,-0.031,0.1633,-0.2518,-0.0235,0.0536,-0.1269,0.2545,0.4021,0.7874,-0.0399,0.0943,0.898,-0.2506,-0.211,-0.1251,0.0383,-0.083,-0.1433,-0.0211,0.7856,Control
C10,-0.0162,0.3218,-0.1135,-0.0237,0.1008,-0.1205,0.1087,0.1714,0.7107,-0.0152,0.0643,0.3588,-0.0674,-0.1762,-0.087,0.1397,-0.0957,-0.0662,3e-04,0.6637,BRCACancer
C11,-0.0248,0.3446,-0.1988,-0.0782,-0.0605,-0.1326,0.2213,0.2264,0.969,0.1711,0.0756,1.3382,-0.0938,-0.2144,-0.1001,0.1282,-0.1299,-0.1469,-0.0599,0.6249,Control
C12,-0.0071,-0.0201,-0.1123,0.1083,0.07,-0.0833,0.0666,0.0849,0.6831,0.2051,0.0023,0.5154,-0.3023,-0.1315,0.0599,-0.0356,0.0397,-0.138,-0.0619,0.523,BRCACancer
D01,0.0483,-0.1333,-0.0279,-0.0396,-0.0596,-0.0685,0.0772,0.2647,0.7412,0.1689,0.5438,0.1227,-0.196,-0.3275,-0.0491,-0.0954,0.0554,-0.2106,-0.0603,0.679,BRCACancer
D02,0.0367,0.3078,-0.1382,-0.0045,-0.0146,-0.1386,0.1267,0.3772,0.808,0.0255,0.0742,0.4619,-0.2329,-0.0892,0.0222,0.0673,-0.0507,-0.0377,-0.005,0.4345,BRCACancer
D03,-0.0578,0.1132,-0.1943,0.0358,-0.0398,-0.2145,0.0769,0.2993,0.7545,-0.0599,0.1375,0.423,-0.0924,-0.1056,0.0039,0.0723,0.0359,0.0815,0.0936,0.7288,BRCACancer
D04,0.0401,0.1846,-0.2482,-0.0925,-0.0746,-0.095,0.1427,0.226,0.8808,0.1172,0.1811,0.3179,-0.2355,-0.264,0.176,0.1663,-0.0173,-0.1147,-0.0971,0.5837,BRCACancer
D05,0.0651,0.1036,-0.1512,0.0732,0.0198,-0.1169,0.2307,0.2075,0.7319,0.0911,0.2304,0.7232,-0.2349,-0.198,-0.1485,0.0948,0.1512,-0.0813,-0.0891,0.6698,BRCACancer
D06,0.04,0.1522,-0.0743,-0.0524,-0.0076,-0.1625,0.1648,0.3893,0.9038,0.0426,0.1303,0.6622,-0.001,-0.2356,-0.0982,-0.0092,-0.0423,-0.0782,-0.0437,0.5817,BRCACancer
D07,-0.0202,0.1455,-0.129,-0.0664,-0.0809,-0.2039,0.1657,0.2291,0.9269,-0.0362,0.1702,1.1026,-0.2646,-0.2167,-0.134,0.1801,-0.0679,-0.1112,-0.0736,0.5933,Control
D08,0.087,-0.0924,-0.1159,0.1119,-0.024,-0.0848,0.0351,0.3031,0.7161,0.1009,0.0818,0.2304,-0.1436,-0.1553,0.0018,-0.0354,0.1076,-0.0044,-0.0293,0.6008,Control
D09,0.0501,0.2102,-0.1066,0.0208,0.007,-0.1623,0.1378,0.4885,0.8506,0.1591,0.0251,0.483,-0.0431,-0.2936,-0.1073,0.0037,-0.004,-0.0215,-0.007,0.5675,Control
D10,0.0184,0.0346,-0.1762,0.0299,-0.0277,-0.1155,0.1826,0.1295,0.7749,0.0447,0.1019,0.5899,-0.285,-0.0693,-0.066,-0.0391,0.0768,-0.0873,-0.0666,0.5212,Control
D11,0.1994,-0.2651,-0.0755,-0.0293,-0.2608,-0.1258,0.0446,-0.1943,0.5998,0.1064,-0.1464,0.0415,-0.4311,-0.2647,-0.2222,-0.0662,0.0353,-0.0478,-0.0764,0.6901,Control
D12,-0.0166,-0.2497,-3e-04,-0.0505,-0.081,-0.1454,0.1108,0.1703,0.7441,-0.0187,-0.0313,0.4573,-0.2074,-0.208,-0.1443,0.074,-0.1288,-0.0981,-0.1015,0.6864,Control
E01,0.0723,0.1209,-0.1647,0.0497,-0.0626,-0.1787,0.1821,0.1688,0.7271,-0.0043,0.0631,0.2346,-0.0579,-0.2434,-0.16,0.0704,-0.0734,-0.0567,-0.0531,0.7459,BRCACancer
E02,0.007,0.1952,-0.3014,-0.0439,0.098,-0.038,0.147,0.2333,0.8882,-0.0123,0.1662,1.2529,-0.1993,-0.1278,0.1471,0.0686,-0.048,-0.0998,0.0861,0.5893,Control
E03,0.0216,0.1907,-0.1391,-0.0521,0.0643,-0.2158,0.1649,0.2006,0.8472,0.0207,0.1637,0.9764,-0.2179,-0.1474,0.1567,0.0432,0.1049,-0.0584,0.0575,0.8114,Control
E04,0.0672,0.4464,-0.0859,-0.1369,-0.0196,-0.0324,0.1696,0.3956,0.9817,-0.0852,0.1386,0.5202,0.0354,-0.1308,0.0406,0.076,0.0423,0.0181,-0.0223,0.7043,Control
E05,0.1628,0.3191,-0.0622,0.0952,0.0667,-0.1387,0.0302,0.0373,0.7456,0.2948,0.1086,0.8349,0.0191,-0.053,-0.0759,-0.0508,0.0125,0.0491,-0.0528,0.6811,Control
