@relation data

@attribute id string
@attribute 2811 numeric
@attribute 805 numeric
@attribute 440915 numeric
@attribute 1191 numeric
@attribute 801 numeric
@attribute 3082 numeric
@attribute 3827 numeric
@attribute 2335 numeric
@attribute 3479 numeric
@attribute 5478 numeric
@attribute 2815 numeric
@attribute 335 numeric
@attribute 2814 numeric
@attribute 948 numeric
@attribute 7060 numeric
@attribute 3674 numeric
@attribute 2244 numeric
@attribute 10487 numeric
@attribute 7018 numeric
@attribute 3920 numeric
@attribute 81 numeric
@attribute 2153 numeric
@attribute 87 numeric
@attribute 5265 numeric
@attribute 2157 numeric
@attribute 6647 numeric
@attribute 5175 numeric
@attribute 3690 numeric
@attribute 3309 numeric
@attribute 5552 numeric
@attribute 6403 numeric
@attribute 2 numeric
@attribute 7076 numeric
@attribute 2162 numeric
@attribute 5216 numeric
@attribute 2621 numeric
@attribute 9948 numeric
@attribute 967 numeric
@attribute 213 numeric
@attribute 7414 numeric
@attribute 2316 numeric
@attribute 928 numeric
@attribute 2266 numeric
@attribute 5660 numeric
@attribute 1950 numeric
@attribute 6678 numeric
@attribute 1072 numeric
@attribute 7042 numeric
@attribute 7040 numeric
@attribute 22927 numeric
@attribute 7422 numeric
@attribute 29106 numeric
@attribute 7277 numeric
@attribute 7424 numeric
@attribute 7423 numeric
@attribute 7273 numeric
@attribute 7044 numeric
@attribute 7043 numeric
@attribute 813 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 226 numeric
@attribute 7114 numeric
@attribute 5196 numeric
@attribute 5627 numeric
@attribute 5345 numeric
@attribute 2277 numeric
@attribute 5341 numeric
@attribute 5054 numeric
@attribute 2243 numeric
@attribute 27154 numeric
@attribute 5340 numeric
@attribute 351 numeric
@attribute 22915 numeric
@attribute 5473 numeric
@attribute 7059 numeric
@attribute 7094 numeric
@attribute 7058 numeric
@attribute 808 numeric
@attribute 710 numeric
@attribute 7057 numeric
@attribute 88 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.2895,1.1541,0.4034,1.0429,2.327,0.4747,-0.1418,-0.0489,-0.0909,1.6074,0.9924,0.0964,0.4133,1.538,-0.0664,1.1928,-0.2419,1.5464,-0.1205,1.9728,0.8074,1.2134,0.9778,1.042,0.0219,0.9827,1.732,2.1301,1.9966,2.952,1.3832,0.0437,1.3811,1.4007,1.3967,0.0722,1.5128,1.0565,-0.1568,1.2384,2.4384,0.4448,-0.1804,2.7821,0.6001,0.8879,0.6877,0.0614,2.044,0.4998,0.3026,-0.2049,1.5525,0.075,0.6611,0.7158,0.1727,0.0793,0.9132,0.5166,0.1685,0.8895,3.0024,2.5124,0.2593,0.0144,-0.1893,1.917,0.1623,-0.0945,0.6064,0.0104,0.6358,1.0413,3.8621,0.5176,2.3174,0.0094,2.0788,0.2453,2.1737,-0.0432,Control
A02,1.1632,0.9777,0.3274,0.9581,2.3401,0.3508,-0.1328,-0.002,-0.0973,1.2289,0.7368,0.0586,0.4649,1.6222,-0.0124,1.2625,-0.1443,1.5737,-0.0602,2.0315,0.7369,0.8281,0.7549,1.0967,-0.0327,0.6462,1.7999,2.2489,1.855,2.5948,1.3191,0.0173,1.3202,1.4079,1.3442,0.0411,1.5029,1.1982,-0.0674,1.1723,2.5757,0.4131,-0.1062,3.2044,0.4306,0.955,0.5874,0.0739,2.0529,0.2009,0.3642,-0.1503,1.3679,0.1467,0.3554,0.2675,0.195,0.0163,0.7543,0.6073,0.1438,0.8034,2.7388,2.1517,0.2632,0.0482,-0.1553,2.2635,0.0127,-0.071,0.4604,0.0276,0.4688,0.8126,4.3193,0.3487,2.3906,0.124,2.1743,0.2478,1.6545,-0.023,Control
A03,1.082,1.2312,0.4281,0.9429,2.5223,0.4996,-0.1479,-0.0268,-0.0919,1.4168,0.7698,0.1275,0.3257,1.7332,-0.003,1.4116,-0.1351,1.6033,-0.0727,2.0541,0.9935,0.885,0.7257,1.4029,-0.0506,0.7672,1.9695,2.2641,2.1303,2.8956,1.394,0.0084,1.4158,1.3806,1.6832,0.138,1.6128,1.3329,-0.0876,1.3701,2.7583,0.4637,-0.173,3.2004,0.4898,0.9257,0.8608,0.1569,2.233,0.2741,0.5036,-0.2472,1.2898,0.1139,0.3572,0.3657,0.2645,0.0486,0.9266,0.4638,0.1012,0.8702,2.7681,1.6376,0.2799,0.1064,-0.0913,2.5315,0.0953,-0.0529,0.544,0.0307,0.5183,0.7257,3.6819,0.4747,2.607,0.0919,2.1303,0.7271,1.7695,-0.0276,Control
A04,1.1581,1.025,0.5654,1.1021,2.6032,0.2667,-0.1399,-0.0521,-0.0847,1.4363,1.0816,0.2104,0.5508,1.4837,-0.0301,1.5515,-0.1603,1.5807,-0.0906,1.8147,0.8157,0.8512,0.8075,0.7678,-0.0279,0.7414,1.6925,2.7493,1.8866,2.559,1.454,0.0036,1.5085,1.556,1.2385,0.0632,1.637,1.1497,-0.0581,1.3499,2.8139,0.5263,-0.1183,3.1454,0.406,0.9812,0.6536,0.0657,2.1844,0.3063,0.368,-0.1415,1.583,0.0959,0.5374,0.3292,0.2201,0.1175,0.8431,0.4994,0.196,0.9297,2.8463,2.1356,0.3061,0.0349,-0.0932,2.246,0.1332,-0.0865,0.5105,-0.0493,0.475,0.9869,5.0215,0.3659,2.6218,0.0591,2.2819,0.076,1.7578,-0.0188,Control
A05,1.7053,0.9902,0.4862,1.3515,2.287,0.6779,-0.1464,-0.0661,-0.034,1.2753,1.2933,0.122,0.7238,1.8659,-0.0402,2.113,-0.1735,1.6425,-0.0618,2.1323,0.9737,1.4078,0.9804,1.3331,-0.016,0.7189,2.0124,2.9795,2.0364,2.8075,1.9673,0.0255,1.5526,1.6769,1.4906,0.1446,1.673,1.4014,-0.0609,1.5754,2.8814,0.5569,-0.1227,3.2426,0.8132,1.1544,0.7912,0.0409,2.5268,0.326,0.4864,-0.1227,1.6224,0.151,0.4471,0.3843,0.1292,0.0159,0.9054,0.7112,0.2167,0.9855,2.7677,2.7849,0.6107,0.0302,-0.1057,2.4135,0.2995,-0.0683,0.6114,-0.0789,0.6169,1.3925,4.5057,0.4155,2.9588,0.049,2.3833,0.2703,2.3155,-0.0483,Control
A06,0.793,1.1486,0.3984,1.0694,2.2428,0.4924,-0.1354,-0.0507,-0.0936,1.3227,0.7755,0.0561,0.3998,1.6684,-0.0294,1.6991,-0.1957,1.5362,-0.0416,2.041,0.8436,1.0946,0.8408,1.3697,-0.0322,0.6333,1.798,2.6063,2.0167,3.2219,1.3293,0.0141,1.5345,1.3028,1.4311,0.0324,1.5427,1.2314,-0.0464,1.3317,2.661,0.4312,-0.0935,3.1486,0.4684,1.0653,0.669,0.0736,2.0798,0.2491,0.524,-0.228,1.3296,0.0657,0.5215,0.3162,0.184,0.0485,0.8316,0.3478,0.0934,0.8946,2.6738,1.9083,0.225,-0.0363,-0.1294,2.1339,0.1003,-0.116,0.549,0.0064,0.6219,0.8084,4.0154,0.4297,2.6128,0.0496,2.1363,0.2429,2.1575,-0.0148,Control
A07,1.0925,1.4495,0.5475,1.0836,2.296,0.5896,-0.1374,-0.0393,-0.0679,1.3363,0.8304,0.083,0.5025,1.6568,0.0105,1.3328,-0.1034,1.7094,-0.0281,2.0904,0.9333,1.1301,0.8292,1.374,-0.0331,0.7512,2.0768,2.3361,2.0005,2.7937,1.2855,0.1124,1.4247,1.473,1.3882,0.1467,1.6419,1.1404,-0.1077,1.4361,2.6318,0.4201,-0.1475,3.2827,0.4347,0.9838,0.5738,0.0618,2.1037,0.3219,0.5229,-0.1255,1.3964,0.0713,0.4973,0.3787,0.1946,-0.0304,0.8813,0.5108,0.1013,0.8625,2.5318,2.276,0.3299,0.0033,-0.13,2.2625,0.0788,-0.0667,0.5069,-0.0114,0.7661,0.8453,4.2107,0.5202,2.4816,0.0881,2.1759,0.1167,1.63,-0.0449,Control
A08,0.6303,1.2527,0.3087,0.741,2.2139,0.3969,-0.1683,-0.067,-0.0714,1.297,0.6539,0.0481,0.1785,1.7255,-0.0713,0.6743,-0.2146,1.5442,-0.0696,1.6821,0.8236,0.7875,0.8176,1.0739,-0.0682,0.6524,1.9856,1.4609,1.5807,2.4997,0.8535,0.261,1.1269,1.1278,1.3241,0.0813,1.576,1.0555,-0.0739,1.197,2.3761,0.2932,-0.1511,2.9839,0.2616,0.7425,0.5525,0.0458,1.7967,0.454,0.2297,-0.1856,1.1294,0.0174,0.4721,0.7504,0.1818,0.106,0.9032,0.3805,0.1132,0.7211,2.3401,1.7071,0.0208,0.0119,-0.1516,2.1592,0.043,-0.1453,0.4924,-0.0232,0.6833,0.3218,3.4065,0.4756,2.2507,0.0411,1.9205,0.2436,1.1023,-0.0516,Control
A09,1.1512,0.951,0.4102,1.2348,2.2423,0.4154,-0.1411,-0.0476,-0.0975,1.1969,0.9981,0.1125,0.4798,1.703,-0.0097,1.5013,-0.1419,1.5427,-0.0313,1.8899,0.7962,0.9021,0.8598,1.2129,-0.055,0.7104,2.0259,2.6827,1.9606,2.7671,1.5727,0.0727,1.458,1.6803,1.3816,0.1061,1.5829,1.2202,-0.0791,1.4183,2.7147,0.4304,-0.136,3.1891,0.5351,1.0749,0.6291,0.065,2.0877,0.3889,0.4237,-0.1862,1.5012,0.1131,0.5443,0.3908,0.2512,0.0338,0.7472,0.5645,0.1341,0.8077,2.5219,2.59,0.4187,0.0709,-0.1379,2.119,0.144,-0.0318,0.4572,-0.0283,0.7078,0.9769,4.4702,0.3237,2.5289,0.0629,2.3034,0.1762,1.8888,-0.0377,Control
A10,1.3514,1.2653,0.4433,1.3324,2.2774,0.5669,-0.1281,-0.0093,-0.0678,1.2589,1.1017,0.1061,0.5004,2.4117,-0.0188,1.7771,-0.1695,1.8835,-0.0795,1.9014,1.0104,1.5041,0.9482,1.224,0.0094,0.6723,1.9192,2.8517,1.7569,2.8044,1.8469,0.3502,1.4404,1.7269,1.5144,0.0819,1.6839,1.276,-0.1095,1.6209,2.7854,0.6159,-0.1294,3.2131,0.7675,1.2039,0.5694,0.0906,2.136,0.3121,0.3448,-0.0762,1.5285,0.2105,0.3356,0.3885,0.1441,0.0508,0.9048,0.6005,0.1742,0.8686,2.1929,3.2592,0.6074,0.0363,-0.1061,2.6797,0.1611,-0.0574,0.5025,-0.0414,0.6887,1.4431,4.6957,0.3763,2.7276,-0.011,2.2451,0.3036,2.1597,-0.0478,Control
