@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5599 numeric
@attribute 9459 numeric
@attribute 50649 numeric
@attribute 9828 numeric
@attribute 26574 numeric
@attribute 57580 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 84033 numeric
@attribute 23370 numeric
@attribute 27237 numeric
@attribute 4803 numeric
@attribute 25791 numeric
@attribute 2245 numeric
@attribute 221472 numeric
@attribute 4804 numeric
@attribute 572 numeric
@attribute 8997 numeric
@attribute 10018 numeric
@attribute 1894 numeric
@attribute 9500 numeric
@attribute 6453 numeric
@attribute 393 numeric
@attribute 26230 numeric
@attribute 11214 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 7409 numeric
@attribute 5923 numeric
@attribute 5924 numeric
@attribute 23229 numeric
@attribute 29 numeric
@attribute 89846 numeric
@attribute 9181 numeric
@attribute 23263 numeric
@attribute 7410 numeric
@attribute 7074 numeric
@attribute 57449 numeric
@attribute 121512 numeric
@attribute 10451 numeric
@attribute 5879 numeric
@attribute 64857 numeric
@attribute 7204 numeric
@attribute 6654 numeric
@attribute 4168 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.3471,1.4087,1.5416,-0.058,-0.0276,1.1399,1.4222,0.7329,1.5078,0.2759,1.2237,-0.0379,-0.0474,-0.139,-0.0019,1.0851,-0.1504,0.2409,-0.0046,0.9735,0.4755,0.5473,0.1631,1.3306,0.0099,1.5216,0.7843,0.7327,1.4581,-0.0688,0.6953,0.5273,0.5139,1.1624,1.0707,0.1208,0.2058,0.6383,0.0122,0.7102,0.7425,0.6575,0.5974,0.3698,1.1256,-0.0545,Control
A02,1.2046,0.986,1.3465,-0.0237,-0.0411,0.95,1.2473,0.642,1.2978,0.1669,0.8059,0.0522,-0.0102,-0.017,-0.016,1.1176,-0.1224,0.1478,-0.0132,0.6231,0.2724,0.3117,0.0557,1.0664,0.0494,1.272,0.576,0.7351,1.3267,-0.1071,0.3109,0.3162,0.409,0.8958,0.8996,3e-04,0.1294,0.4928,0.0298,0.4963,0.6141,0.5148,0.3613,0.3411,0.9005,-0.0921,Control
A03,1.3774,1.223,1.5563,-0.0329,-0.0081,1.1417,1.5264,0.8462,1.5661,0.1452,1.0021,-0.0069,-0.0147,-0.0125,-0.0114,1.3784,-0.072,0.1867,-0.0359,0.9551,0.5856,0.3682,0.1826,1.2716,0.095,1.5447,0.6996,0.8563,1.5584,-0.097,0.1855,0.4084,0.5991,1.0119,1.0874,0.0405,0.2767,0.6048,-0.0071,0.8578,0.7071,0.7441,0.6048,0.4223,1.1275,-0.0045,Control
A04,1.2203,0.9854,1.4426,0.0241,-0.0185,1.0029,1.3936,0.5759,1.2819,0.2113,0.9954,0.0607,0.0577,-0.0227,0.0047,0.9668,-0.0207,0.2507,-8e-04,0.8267,0.282,0.3282,0.0597,1.1999,0.0258,1.3096,0.5559,0.6639,1.2953,-0.0587,0.4574,0.348,0.462,0.9937,0.9732,0.0883,0.1457,0.4625,0.093,0.3194,0.6626,0.4666,0.4683,0.3611,1.028,-0.0554,Control
A05,1.3739,1.1338,1.5753,0.0171,0.0289,1.1201,1.5384,0.8211,1.4029,0.1429,1.0186,0.0924,-8e-04,-0.0465,-0.0129,1.4341,-0.0448,0.3108,-0.0264,0.9157,0.5184,0.3946,0.1864,1.251,0.0198,1.5116,0.6688,0.969,1.5629,-0.0828,0.32,0.4232,0.6027,1.0658,1.1696,0.1206,0.2226,0.6069,0.1117,0.7327,0.8422,0.6929,0.6046,0.458,1.0464,-0.0274,Control
A06,1.3309,1.1657,1.4881,-0.0796,-0.0249,1.0313,1.4343,0.7549,1.344,0.1533,0.9031,0.0107,-0.0398,-0.0797,-0.0586,1.2141,-0.1887,0.2291,-0.0218,0.8774,0.3628,0.3891,0.2008,1.205,0.0405,1.4445,0.6257,0.7818,1.4198,-0.1069,0.4089,0.482,0.5015,1.0067,0.9739,0.0027,0.1567,0.5818,-0.026,0.7925,0.7814,0.5468,0.3881,0.3673,0.8852,-0.0601,Control
A07,1.4837,1.3766,1.6218,-0.0107,-0.0425,1.1573,1.5349,0.8182,1.5518,0.1919,0.986,0.0167,0.0403,-0.0108,-0.0415,1.2266,-0.1494,0.2349,2e-04,0.8414,0.4639,0.4628,0.1953,1.2345,0.0817,1.6952,0.7466,0.7097,1.4343,-0.0835,0.5292,0.5026,0.5112,1.0648,1.1295,0.0494,0.213,0.7083,0.0457,0.9891,0.9221,0.7206,0.3959,0.5693,1.1765,-0.0152,Control
A08,1.4271,1.5009,1.6025,-0.0595,-0.0405,1.1618,1.5114,0.7224,1.8807,0.1857,1.1262,-0.1112,0.0402,-0.168,0.0106,1.1483,-0.112,0.086,-0.0375,1.0319,0.345,0.5929,0.1632,1.1778,0.0698,1.7928,0.9115,0.6115,1.3268,-0.0833,0.8226,0.6528,0.5273,1.1107,1.0588,0.0821,0.2066,0.6968,-0.0116,0.8603,1.0787,0.8123,0.4785,0.5881,1.467,0.0209,Control
A09,1.3188,1.3752,1.6562,-0.0065,-0.029,1.1744,1.5285,0.6424,1.4702,0.198,0.9878,0.1006,0.0405,-0.048,-0.0549,1.0822,-0.0616,0.207,0.0084,0.8154,0.2809,0.5035,0.1282,1.23,0.0685,1.7289,0.7337,0.8489,1.4492,-0.071,0.5396,0.481,0.5283,1.1172,0.948,0.0896,0.1954,0.5978,0.058,0.8719,0.6469,0.5927,0.4632,0.4487,0.9988,-0.0614,Control
A10,1.3713,1.2385,1.6396,-0.0672,-0.0179,1.1182,1.614,0.7579,1.71,0.0779,0.9439,-0.0282,-0.0079,-0.082,-0.0266,1.2129,-0.0292,0.2064,-0.0442,0.9358,0.4482,0.5036,0.0889,1.133,-0.0058,1.7496,0.7576,0.9036,1.3221,-0.08,0.4315,0.5167,0.5072,1.0674,1.0731,0.0609,0.1595,0.6328,0.0239,0.9731,1.017,0.7228,0.3967,0.4758,1.3316,-0.0197,Control
A11,1.1993,1.1692,1.4393,-0.1125,-0.0397,1.1144,1.4626,0.4326,1.1875,0.0468,0.8744,-0.0015,0.0184,-0.1129,-0.0343,0.6396,-0.0693,0.1519,-0.0785,0.6111,0.1932,0.4898,0.1239,1.0288,-0.0093,1.4654,0.6154,0.6809,1.1818,-0.0364,0.254,0.5547,0.4429,0.9008,0.7149,-0.0029,0.1644,0.5126,-0.0688,0.6292,0.6844,0.4368,0.4441,0.3072,0.7415,-0.0309,Control
A12,0.783,0.7211,1.0363,-0.0081,-0.0663,0.6548,0.9045,0.3593,0.9264,0.1785,0.5117,0.0712,0.0649,-0.0263,-0.0263,0.5002,-0.1383,0.0625,0.0851,0.5205,0.0848,0.2223,0.0358,0.6827,0.0838,0.9062,0.4423,0.6525,0.8083,-0.0871,0.2735,0.2433,0.2285,0.5881,0.5394,0.0493,0.0781,0.2568,0.004,0.2095,0.5006,0.3242,0.1831,0.2747,0.5292,-0.1206,Control
B01,1.2709,1.4726,1.4129,-0.162,-0.1095,1.0311,1.1541,0.6015,1.3435,0.1725,0.8423,-0.2262,0.0463,-0.1427,-0.1036,0.7486,-0.3335,-0.0285,0.0815,0.9922,0.1826,0.533,0.1134,1.0713,0.1824,1.3356,0.7278,0.5734,1.087,-0.074,0.7028,0.5343,0.3344,0.9512,0.8945,-0.0877,0.0625,0.5186,-0.1877,0.5494,0.6343,0.7893,0.2599,0.3638,0.9141,-0.1023,Control
B02,1.2116,1.2781,1.4995,-0.0522,-0.0054,1.1401,1.4046,0.639,1.4206,0.2383,0.9913,0.0148,-0.0082,-0.0531,-0.0135,1.1592,-0.0925,0.2533,-0.0182,0.9058,0.2907,0.4927,0.1172,1.4106,0.0571,1.3055,0.6543,0.592,1.4899,-0.05,0.5369,0.4738,0.5005,1.1205,1.1233,0.0718,0.1689,0.5109,-0.0076,0.4843,0.6075,0.7121,0.5074,0.3403,0.8807,-0.0451,Control
B03,1.2222,1.2859,1.4927,-0.1373,-0.0393,1.0808,1.3718,0.601,1.4391,0.1068,0.8923,-0.0861,0.0545,-0.1127,-0.0322,0.9066,-0.1388,0.1479,8e-04,0.945,0.2918,0.4938,0.1584,1.2156,0.0527,1.3719,0.697,0.3546,1.3318,-0.0521,0.4822,0.4587,0.417,1.0152,0.9203,-0.0012,0.137,0.5311,-0.0501,0.5162,0.6513,0.7853,0.4133,0.3284,0.9276,-0.1016,BRCACancer
B04,1.2706,1.159,1.3674,-0.0571,-0.0795,0.9994,1.585,0.638,1.7644,0.1807,0.9663,-0.0442,-0.0157,-0.0535,-0.0459,1.2797,-0.1762,0.0771,-0.0486,0.9924,0.3189,0.4705,0.1116,1.1228,0.0627,1.7786,0.8098,0.6939,1.1977,-0.1307,0.5212,0.4496,0.5973,1.0566,1.1185,0.0114,0.2145,0.554,-0.0285,0.9346,0.996,0.863,0.4822,0.7023,1.4335,-0.1089,BRCACancer
B05,1.2163,1.0395,1.2676,-0.0256,-0.0519,0.9348,1.3102,0.4604,1.2033,0.1653,0.8663,-0.0022,0.062,-0.0163,-0.0637,0.9697,-0.1706,0.1261,0.0222,0.7799,0.2048,0.4343,0.071,1.1585,0.1456,1.2951,0.6038,0.554,1.2595,-0.1052,0.3521,0.3622,0.4125,0.9225,0.8393,-0.0193,0.133,0.4068,0.0022,0.5209,0.5956,0.5003,0.4417,0.3316,0.7814,-0.1724,BRCACancer
B06,1.0038,0.9915,1.1956,-0.1463,-0.2571,0.696,1.046,0.4812,1.067,-0.0069,0.5352,-0.2151,0.1179,-0.2357,-0.1975,0.8446,-0.3898,-0.0875,0.0895,0.7306,0.0877,0.3061,0.0562,0.87,0.1111,1.1602,0.5647,0.4391,0.9022,-0.1699,0.34,0.4991,0.1179,0.7056,0.6323,-0.2134,-0.0987,0.3215,-0.2182,0.4219,0.6183,0.5144,0.0859,0.2748,0.7812,-0.1604,BRCACancer
B07,1.3281,1.4248,1.606,-0.0246,-0.0561,1.0919,1.4867,0.6755,1.6662,0.1895,1.0272,0.0636,0.0161,-0.056,-0.0726,1.2939,-0.1633,0.1931,-0.009,0.9591,0.4151,0.5008,0.0937,1.4354,0.0233,1.5153,0.7238,0.7265,1.4873,-0.1092,0.421,0.5621,0.5369,1.1474,1.2296,0.0167,0.1461,0.4455,0.0312,0.5668,0.7917,0.7406,0.6356,0.3268,1.1751,0.0013,BRCACancer
B08,1.3019,1.0959,1.4707,-0.0606,0.0752,1.0323,1.3431,0.5494,1.1996,0.1016,0.9302,0.0596,-0.0664,-0.0796,-0.0039,1.029,-0.0473,0.2705,-0.0358,0.5249,0.2658,0.3539,0.1291,1.2563,0.0058,1.2921,0.6231,0.9911,1.3949,-0.0729,0.3126,0.3852,0.4699,0.9819,0.9287,0.0665,0.1723,0.5559,-0.0022,0.6378,0.4604,0.5019,0.4868,0.2449,0.7597,-0.0422,Control
B09,1.2673,1.1094,1.3556,-0.1278,-0.0651,1.0494,1.4773,0.4902,1.588,0.1331,1.0852,-0.0307,-0.0081,-0.114,-0.0254,0.8201,-0.1441,0.0705,-0.0074,0.9052,0.1354,0.4736,0.1325,1.1469,-0.0043,1.7598,0.8325,0.9128,1.06,-0.0931,0.5217,0.4437,0.5589,1.0223,0.7792,0.0462,0.1857,0.4517,-0.0673,0.7726,1.0258,0.6642,0.3989,0.5477,1.2186,-0.0138,Control
B10,1.1165,0.9404,1.3477,-0.0656,-0.0228,0.8968,1.3926,0.482,1.5511,0.1162,0.6969,0.014,0.0295,-0.0801,-0.0591,0.8779,-0.1474,0.0864,-0.0198,0.702,0.173,0.301,0.0705,0.8707,0.033,1.5589,0.6132,0.5953,0.9478,-0.0712,0.3756,0.3526,0.4032,0.841,0.8591,-0.0299,0.0534,0.5059,-0.0361,0.7391,0.8297,0.8311,0.3047,0.4907,1.0541,-0.0933,Control
B11,1.2658,0.96,1.3906,-0.0173,-0.0278,0.874,1.3631,0.6825,1.2979,0.0938,0.8037,0.0495,0.0174,-0.0464,4e-04,0.8417,-0.0332,0.2046,-0.0269,0.7951,0.3343,0.3681,0.1427,0.9734,0.0558,1.4271,0.6036,0.7745,1.2608,-0.07,0.3642,0.2819,0.445,0.8776,0.8823,0.0439,0.1836,0.6762,0.0179,0.6798,0.6688,0.5887,0.4917,0.4054,0.949,-0.0852,Control
B12,0.8422,0.7719,1.1889,-0.0069,-0.1101,0.6817,1.2597,0.4122,1.3188,0.2242,0.9275,0.0154,0.0081,-0.0974,-0.0719,0.9072,-0.1568,0.0512,-0.0279,0.7463,-0.0143,0.2586,0.0308,1.0358,-0.0209,1.5681,0.6535,0.3134,0.7656,-0.1351,0.424,0.2482,0.4574,0.9718,0.7732,0.0379,0.0844,0.4365,-0.0417,0.6277,0.5804,0.6848,0.3211,0.4147,1.0091,-0.0987,Control
C01,1.3664,1.1802,1.4843,0.0083,-0.0039,1.0925,1.7158,0.8779,1.3729,0.1551,1.1011,0.0143,-0.0218,-0.0636,-0.0453,1.5573,-0.1292,0.221,-0.0249,0.8872,0.328,0.428,0.1844,1.4598,0.1246,1.5607,0.7034,0.6701,1.618,-0.1317,0.3746,0.4556,0.6728,1.1281,1.2689,0.0384,0.2214,0.5863,0.0164,0.9452,0.7757,0.757,0.5909,0.5281,1.0332,-0.0753,BRCACancer
C02,1.1897,1.0125,1.4139,0.0304,0.0115,1.0395,1.3997,0.6943,1.4375,0.2225,1.038,0.0671,0.0975,-0.039,-0.0178,1.1587,-0.0776,0.277,-7e-04,0.7075,0.3252,0.3907,0.0515,1.3794,0.0344,1.2339,0.5808,0.7151,1.4551,-0.077,0.4936,0.3825,0.5109,1.0696,1.1708,0.1236,0.1404,0.5369,0.1464,0.4191,0.6759,0.5463,0.552,0.3498,0.9069,-0.0348,BRCACancer
C03,1.3069,1.2277,1.4045,0.0218,-0.0358,1.0479,1.7108,0.8203,1.6701,0.2882,1.0367,0.0986,0.0361,0.0019,-0.0171,1.4969,-0.1299,0.3606,-0.0188,0.8573,0.4195,0.3801,0.052,1.6979,0.0647,1.4696,0.6697,0.7888,1.6655,-0.0963,0.4533,0.4618,0.6677,1.2803,1.4341,0.0557,0.205,0.5643,0.113,0.525,0.7069,0.7605,0.7475,0.4024,1.1291,0.0095,BRCACancer
