@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.6233,1.6721,0.2872,0.4317,1.5171,0.7111,1.4449,0.4491,0.5196,0.6157,0.8453,1.7946,2.8919,1.4389,0.8978,1.5365,-0.0978,-0.4006,-0.1045,0.629,1.8546,1.8776,-0.059,0.482,1.1591,1.5431,0.0868,2.1055,0.0145,-0.0544,0.3951,0.6564,0.8043,0.8127,0.3163,1.2901,-0.0673,-0.1461,1.4816,1.6981,2.2123,2.0311,0.7452,1.9269,1.5746,1.5626,1.3366,1.8406,1.4982,0.2071,0.2772,0.6135,1.76,1.0952,1.4087,-0.0236,1.1297,-0.0399,1.0042,0.7341,0.4307,0.7706,0.7145,0.6098,0.6575,1.4383,-0.1579,0.628,2.2411,-0.2333,0.7496,-0.018,2.3654,1.4658,2.2262,1.955,0.2954,2.4861,0.5015,0.4149,0.943,0.8372,1.4595,0.0818,0.3604,1.4118,0.887,2.3651,0.3386,0.8489,0.7441,0.9138,Control
Utah__A02,0.3831,1.5787,0.1844,0.2505,1.302,0.7713,1.1614,0.4437,0.4427,0.5686,0.6275,1.4192,1.0722,1.1486,0.7226,1.5012,-0.1114,-0.416,0.0423,0.6933,1.6998,1.5115,-0.1975,0.4492,0.9319,0.7913,0.0155,0.5462,-0.0023,-0.0555,0.7077,0.5823,0.638,0.9081,0.2442,0.8169,-0.1491,-0.0034,1.7445,1.2732,2.0603,1.6611,0.5732,1.9884,1.3014,1.4139,1.1106,2.0413,1.1993,0.1689,0.2553,0.4885,1.6579,1.0379,0.986,-0.0148,0.9926,0.0138,0.9425,0.48,0.3006,0.751,0.296,0.5292,0.5148,1.258,-0.0901,0.387,2.5847,-0.1533,0.4989,0.0235,2.5389,1.1532,2.0955,1.5869,0.3949,2.5076,0.4503,0.4378,0.6226,0.7679,1.188,0.0895,0.3492,1.2609,0.7184,2.2392,0.1308,0.8305,0.6453,0.6032,Control
Utah__A03,0.396,1.5762,0.2439,0.3397,1.5398,0.9819,1.3753,0.4999,0.5403,0.6805,0.7841,1.3753,2.3576,1.5932,0.8278,1.6917,-0.1935,-0.3469,-0.0143,0.5847,1.7278,1.907,-0.2531,0.5359,1.0697,0.9227,0.0054,0.8951,0.0158,0.0503,1.5075,0.7212,0.7043,1.0688,0.4329,1.1876,-0.1414,0.4142,1.9618,1.4485,2.7503,1.9239,0.994,2.349,1.3967,1.4596,1.2772,2.162,1.3339,0.2691,0.3281,0.6308,1.9065,1.0752,1.223,0.0233,1.1122,-0.02,0.9742,0.7059,0.4986,1.0109,0.4348,0.7023,0.7441,1.4813,-0.0782,0.5701,2.665,0.2434,0.6475,0.1049,2.8972,1.3103,2.2039,1.9871,0.4339,2.8343,0.575,0.5438,0.8936,0.9336,1.4115,0.2042,0.3742,1.4831,0.8106,2.3692,0.3489,1.0305,0.6315,0.8041,Control
Utah__A04,0.5255,1.417,0.1265,0.2796,1.079,0.8159,1.2634,0.4268,0.3059,0.6225,0.7141,1.5602,1.55,1.374,0.6468,1.2065,-0.1827,-0.1293,0.0072,0.4194,1.563,1.6053,-0.1922,0.3402,0.9555,0.517,0.0835,0.7625,0.1344,-0.0732,0.1877,0.649,0.6502,0.8353,0.3843,1.2809,-0.1221,-0.0022,1.824,1.4304,2.2761,1.4877,0.2436,1.7725,1.353,1.4002,1.2477,2.0983,1.4882,0.2883,0.2202,0.5479,1.7434,1.0602,0.9854,0.1349,1.0731,-0.0106,1.0887,0.5113,0.4277,0.8035,0.3699,0.6582,0.4666,1.484,0.0243,0.3725,2.3528,-0.0531,0.518,-0.0036,2.379,1.2639,1.9935,1.4777,0.2126,2.3176,0.3682,0.3481,0.6908,0.7944,1.3025,0.0407,0.3772,1.3343,0.7485,2.432,0.1898,0.7714,0.67,0.7115,Control
Utah__A05,0.5106,1.9353,0.259,0.4324,1.4435,0.914,1.514,0.6004,0.5433,0.7463,0.7904,1.5773,1.9884,1.5816,0.9404,1.4954,-0.1619,-0.2426,0.0292,0.5525,1.8005,1.8479,-0.0891,0.5664,1.0728,0.7727,0.0837,0.845,0.0536,-0.0426,0.5143,0.8578,0.7286,1.1489,0.4291,1.2201,-0.0959,0.0691,2.0894,1.5181,2.4615,1.7524,0.7153,2.4348,1.4836,1.8548,1.357,2.0939,1.3381,0.3996,0.2503,0.7576,1.9721,1.2157,1.1338,0.1042,1.1431,-0.0216,0.9788,0.726,0.5021,0.9784,0.5114,0.7209,0.6929,1.5368,0.0052,0.5056,2.4746,-0.2146,0.6041,-0.0301,2.648,1.3977,2.4178,2.1026,0.388,2.9955,0.6884,0.3701,0.8034,0.8518,1.3533,0.1426,0.6097,1.487,0.9748,2.856,0.1691,1.1358,0.8111,0.7737,Control
Utah__A06,0.4506,1.745,0.2241,0.3777,1.3907,0.9658,1.2099,0.4481,0.5515,0.6458,0.7372,1.4058,3.0931,1.4575,0.9399,1.4325,-0.3673,-0.4509,0.0323,0.564,1.6346,1.7394,-0.1403,0.4968,0.9844,0.8036,-0.0531,1.1656,0.0214,-0.0077,0.5268,0.6583,0.5944,0.9225,0.2565,0.8267,-0.1563,0.0807,1.7816,1.3497,2.472,1.6599,0.5329,2.2529,1.3845,1.4475,1.2439,1.9853,1.3761,0.1914,0.3273,0.5819,1.8749,1.0037,1.1657,-0.086,1.0094,-0.032,0.8609,0.6824,0.3564,0.8378,0.62,0.5599,0.5468,1.338,-0.1294,0.2807,2.1663,0.0336,0.5939,0.0198,2.2254,1.2785,2.119,1.8873,0.23,3.0912,0.6002,0.4186,0.6317,0.7749,1.2424,0.0877,0.3246,1.4109,0.8327,2.716,0.1506,1.1886,0.4565,0.6694,Control
Utah__A07,0.74,1.8009,0.2597,0.3962,1.4674,0.8382,1.5901,0.513,0.5382,0.597,0.7443,1.723,2.7085,1.4083,0.7269,1.5213,-0.1783,-0.1853,-8e-04,0.5528,1.6646,2.2039,-0.0051,0.6495,1.1473,1.2395,0.2383,0.9473,-0.0315,-0.0394,0.3871,0.6423,0.708,0.9455,0.2774,1.2177,-0.0677,0.003,1.7303,1.6897,1.9798,1.956,0.7045,2.0083,1.5934,1.5467,1.2997,1.9624,1.6231,0.2011,0.3887,0.6307,1.9127,0.9863,1.3766,-0.0731,1.1036,-0.0162,0.9428,0.8669,0.4096,0.7733,0.6062,0.5073,0.7206,1.2584,-0.13,0.6122,2.2905,-0.1262,0.8022,0.0237,2.2112,1.5067,2.1369,2.2473,0.2713,2.7151,0.5273,0.4733,0.9329,0.9329,1.4468,0.1594,0.3276,1.4606,0.929,2.4557,0.224,1.2324,0.5399,0.7695,Control
Utah__A08,1.0516,1.6321,0.1982,0.3815,1.3187,0.8126,1.6278,0.4629,0.6369,0.5375,0.7355,1.9342,1.7156,1.3564,0.7837,1.3857,-0.2066,-0.2312,0.0635,0.6594,1.5376,2.2359,-0.2383,0.5418,1.198,0.5405,0.1461,0.8182,-0.0265,-0.0424,0.4039,0.5498,0.5588,0.7284,0.2033,0.8932,-0.0584,0.0461,1.5849,1.8669,1.9095,1.8558,0.4773,1.9018,1.7501,1.5683,1.321,2.0579,1.714,0.168,0.391,0.5625,1.9432,1.0102,1.5009,-0.0884,1.2435,-0.0486,0.8045,0.8829,0.3414,0.7195,0.7395,0.4878,0.8123,1.2448,-0.1106,0.6139,1.8803,-0.0072,0.9913,0.073,2.5672,1.6258,1.778,1.7824,0.206,2.1575,0.4092,0.2487,1.0623,0.8298,1.5231,0.1918,0.1674,1.4451,0.577,1.6926,0.1523,0.975,0.5853,0.7901,Control
Utah__A09,0.7535,1.6259,0.1828,0.3894,1.4072,0.7689,1.4374,0.5017,0.5654,0.5633,0.6938,1.7432,2.2374,1.3804,0.5263,1.4562,-0.1218,-0.3535,-0.0343,0.5188,1.7738,2.0696,-0.0413,0.4146,1.047,0.676,0.1333,0.7737,0.0975,-0.0724,0.3423,0.5933,0.679,0.8323,0.2945,0.9938,-0.0935,-0.0362,1.5729,1.606,2.1911,1.8214,0.7329,2.0112,1.4582,1.4714,1.2447,1.976,1.5464,0.1702,0.2857,0.5574,1.8616,1.0062,1.3752,-0.0165,1.0012,-0.0209,0.8572,0.7767,0.356,0.8261,0.5541,0.5174,0.5927,1.3302,-0.0919,0.4861,2.5375,-0.0167,0.7463,-0.0077,2.4187,1.3494,1.7719,1.9054,0.2266,2.5755,0.3918,0.3534,0.984,0.7673,1.2405,0.0917,0.2539,1.3453,0.8045,1.9845,0.2479,0.9961,0.3447,0.769,Control
Utah__A10,0.8026,1.9961,0.2691,0.4399,1.4266,0.9184,1.7306,0.4559,0.6186,0.5633,0.7332,1.7496,3.1715,1.4485,0.7273,1.5475,-0.0979,-0.3127,0.035,0.4765,1.6564,1.9246,-0.0587,0.5887,1.1476,1.489,-0.0405,1.0619,-0.0062,-0.064,0.3255,0.6598,0.6628,0.9111,0.3008,1.3414,-0.1665,0.0065,1.742,1.641,2.1251,1.7843,0.662,2.1756,1.6941,1.7523,1.2718,2.115,1.6535,0.2665,0.2612,0.5813,1.9537,0.9394,1.2385,0.0023,1.1969,-0.006,1.0123,0.8171,0.4749,0.7781,0.6865,0.5698,0.7228,1.3233,-0.0033,0.4712,2.8361,-0.1385,0.8644,-0.0238,2.7033,1.611,2.3403,2.523,0.5289,2.8245,0.6186,0.4561,0.9471,0.9506,1.377,0.2381,0.3962,1.4193,0.7286,2.5408,0.2632,1.2449,0.5378,0.818,Control
