@relation data

@attribute id string
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 2157 numeric
@attribute 2147 numeric
@attribute 1282 numeric
@attribute 2149 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 1286 numeric
@attribute 3827 numeric
@attribute 5627 numeric
@attribute 2266 numeric
@attribute 3818 numeric
@attribute 5624 numeric
@attribute 2243 numeric
@attribute 462 numeric
@attribute 2244 numeric
@attribute 2161 numeric
@attribute 1288 numeric
@attribute 1287 numeric
@attribute 2160 numeric
@attribute 710 numeric
@attribute 2153 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.0168,-0.1412,0.0219,-0.087,-0.0622,1.1346,-0.0749,-0.0686,-0.0921,-0.1418,0.2593,-0.1804,-0.0355,0.0863,-0.0945,-0.1166,-0.2419,-0.0869,-0.065,-0.1484,-0.0248,0.2453,1.2134,Control
A02,0.0586,-0.0936,-0.0327,-0.0712,-0.06,1.3118,-0.0687,-0.0368,-0.0476,-0.1328,0.2632,-0.1062,-0.0825,0.1395,-0.071,-0.0169,-0.1443,0.0264,-0.0975,-0.1384,-0.0196,0.2478,0.8281,Control
A03,0.0711,-0.1492,-0.0506,-0.102,-0.0744,1.328,-0.0571,-0.0708,-0.0708,-0.1479,0.2799,-0.173,-0.0334,0.1618,-0.0529,0.0311,-0.1351,-0.0111,-0.0981,-0.154,-0.0833,0.7271,0.885,Control
A04,0.0179,-0.0679,-0.0279,-0.0358,-0.0438,1.2907,-0.0397,-0.0399,-0.06,-0.1399,0.3061,-0.1183,-0.0198,0.1617,-0.0865,-0.1177,-0.1603,0.1571,-0.0892,-0.1421,-0.0725,0.076,0.8512,Control
A05,0.0485,-0.1206,-0.016,-0.0619,-0.055,1.5416,-0.0396,-0.071,-0.0753,-0.1464,0.6107,-0.1227,-0.0201,0.177,-0.0683,-0.045,-0.1735,0.1234,-0.0828,-0.1174,-0.0681,0.2703,1.4078,Control
A06,0.0143,-0.1594,-0.0322,-0.0855,-0.0736,1.365,-0.0836,-0.0454,-0.0378,-0.1354,0.225,-0.0935,-0.0543,0.0746,-0.116,-0.0102,-0.1957,-0.0546,-0.1173,-0.164,-0.0408,0.2429,1.0946,Control
A07,0.0162,-0.1261,-0.0331,-0.1015,-0.0772,1.3536,-0.1098,-0.0419,-0.0317,-0.1374,0.3299,-0.1475,0.0028,0.171,-0.0667,-0.0037,-0.1034,0.0513,-0.1294,-0.1697,-0.0941,0.1167,1.1301,Control
A08,0.0144,-0.209,-0.0682,-0.0829,-0.0576,0.9492,-0.0954,-0.0946,-0.082,-0.1683,0.0208,-0.1511,0.065,0.0256,-0.1453,-0.0635,-0.2146,-0.0394,-0.0682,-0.1504,-0.1094,0.2436,0.7875,Control
A09,0.0125,-0.1552,-0.055,-0.1057,-0.0901,1.2462,-0.0914,-0.0144,-0.0649,-0.1411,0.4187,-0.136,-0.0608,0.0977,-0.0318,-0.0463,-0.1419,0.0565,-0.0924,-0.1795,-0.0829,0.1762,0.9021,Control
A10,0.0192,-0.0914,0.0094,-0.082,-0.0651,1.5482,-0.0298,-0.0649,-0.0402,-0.1281,0.6074,-0.1294,2e-04,0.0838,-0.0574,-0.0363,-0.1695,-0.0054,-0.0986,-0.1381,-0.0832,0.3036,1.5041,Control
A11,0.0149,-0.0978,-0.0232,-0.1236,-0.008,1.3098,-0.0431,-0.1373,-0.0673,-0.1553,0.1538,-0.1329,-0.146,0.0152,-0.0863,-0.0815,-0.125,-0.0915,-0.0833,-0.1445,-0.0275,0.2157,0.7539,Control
A12,0.0694,-0.0972,-0.0431,-0.1144,-0.0791,1.4117,-0.0456,-0.0228,-0.0293,0.0135,0.3384,-0.1904,-0.0481,0.1896,0.0943,0.0735,-0.076,-0.1309,-0.0709,-0.1909,-0.0164,0.147,0.5563,Control
B01,-0.1087,-0.1637,-0.0409,-0.1542,-0.0633,0.8642,-0.1472,-0.0649,-0.0477,-0.0787,0.2527,-0.1978,-0.013,0.0456,0.067,0.0921,-0.214,-0.311,-0.0188,-0.192,-0.0269,0.1919,0.7225,Control
B02,0.0426,-0.1152,-0.0603,-0.083,-0.0557,1.3201,-0.0826,-0.0826,-0.0519,-0.1082,0.2078,-0.1407,-0.0499,0.0723,0.0025,-0.0181,-0.1837,-0.0093,-0.0692,-0.14,-0.07,0.0928,0.9758,Control
B03,0.0061,-0.0575,-0.0717,-0.066,-0.0169,0.9832,-0.0854,-0.0892,-0.0673,-0.088,0.0205,-0.1528,-0.0211,0.0298,0.0011,-0.0636,-0.143,-0.1683,-0.0286,-0.1567,-0.073,0.0897,1.0228,BRCACancer
B04,-0.016,-0.206,-0.0877,-0.1433,-0.087,1.2502,-0.1151,-0.0406,-0.0402,-0.1563,0.2652,-0.1602,-0.0064,0.1013,-0.0968,-0.0327,-0.22,-0.0829,-0.089,-0.1584,-0.0028,0.0882,0.6343,BRCACancer
B05,-0.0255,-0.1655,-0.0899,-0.1067,-0.1137,1.1321,-0.0891,-0.0162,0.0154,-0.1714,0.1391,-0.0904,-0.0141,0.2506,-0.006,0.0518,-0.0907,-0.0766,-0.0853,-0.1613,0.001,0.1992,0.1925,BRCACancer
B06,-0.1277,-0.202,-0.0648,-0.1629,-0.1655,0.8995,-0.21,-0.0634,-0.0126,0.0833,0.1493,-0.0902,-0.075,0.0371,0.0892,0.0651,-0.1229,-0.3142,0.0329,-0.1627,8e-04,0.0946,0.5677,BRCACancer
B07,-0.055,-0.0314,-0.0435,-0.0868,-0.1042,1.4156,-0.0993,-0.0154,-0.0291,-0.1532,0.2984,-0.083,-0.0233,0.1434,-0.0322,-0.014,-0.1345,0.038,-0.061,-0.1555,-0.0731,0.177,1.0758,BRCACancer
B08,0.0851,-0.0539,0.0039,-0.0291,-0.0284,1.3522,-0.0437,-0.0623,-0.083,-0.1291,0.4196,-0.1083,-0.1096,0.0742,-0.0719,0.0198,-0.1574,0.001,-0.0516,-0.1066,-0.0551,0.1032,0.6083,Control
B09,0.0241,-0.1149,-0.0497,-0.0963,-0.1043,1.2097,-0.0859,-0.0827,-0.1001,-0.1777,0.2622,-0.2114,-0.1066,0.0818,-0.0497,-0.0593,-0.2731,-0.1102,-0.0766,-0.1815,-0.1265,-0.0039,0.3066,Control
B10,0.0334,-0.1169,-0.0412,-0.1086,-0.1064,1.3035,-0.0937,-0.0768,-0.0639,-0.0532,0.1874,-0.1718,-0.0444,0.0647,-0.0359,-0.0933,-0.1313,-0.0427,-0.0731,-0.1667,-0.0701,0.094,0.5275,Control
B11,-0.0254,-0.137,0.0079,-0.021,-0.0998,1.2147,-0.0582,-0.0673,-0.0723,-0.0324,0.4484,-0.1312,-0.0712,0.048,-0.1329,-0.0292,-0.1918,-0.0279,-0.0953,-0.1418,-0.0532,0.2414,0.9411,Control
B12,0.0231,-0.124,-0.0694,-0.1012,-0.1044,0.6565,-0.0979,-0.0629,-0.0709,-0.0779,0.1616,-0.0646,0.1489,0.1423,-0.1227,-0.0417,-0.2441,-0.1046,-0.1069,-0.1216,0.0316,0.0587,0.3223,Control
C01,-5e-04,-0.1374,-0.0637,-0.1149,-0.0988,1.2375,-0.1037,-0.0187,-0.0189,-0.1218,0.274,-0.0795,-0.0519,0.2039,-0.0488,-0.0367,-0.2347,-0.0199,-0.108,-0.196,-0.0553,0.1415,0.8001,BRCACancer
C02,0.0166,-0.1417,-0.0787,-0.0295,-0.0717,1.323,-0.0762,0.0055,0.0062,-0.1125,0.3745,-0.0835,-0.0033,0.1332,-0.0324,-0.0392,-0.1181,0.1404,-0.1148,-0.1545,-0.0135,0.1422,0.831,BRCACancer
C03,-0.0399,-0.0974,-0.0585,-0.1033,-0.0707,1.4314,-0.0903,-0.0105,-0.0576,-0.1017,0.2797,-0.1469,-0.0108,0.1299,-0.0649,-0.0289,-0.0775,0.1153,-0.1477,-0.1546,0.0043,0.2822,0.9735,BRCACancer
C04,0.106,-0.0612,-0.0257,0.1071,0.0075,1.239,0.0072,-0.0143,-0.057,-0.1813,0.3298,-0.0997,-0.1033,0.0711,-0.073,-0.1603,-0.1366,0.144,-0.0666,-0.1017,5e-04,0.1031,0.5197,Control
C05,0.0467,-0.0859,-0.0946,0.0082,-0.0072,0.8104,0.0273,-0.0441,-0.0826,-0.0834,0.0439,-0.1113,-0.0474,0.0785,-0.1146,-0.073,-0.2148,0.1162,-0.0622,-0.0682,-0.0474,0.0839,0.4991,BRCACancer
C06,0.1132,-0.0216,-0.2042,-0.0039,0.0471,0.2605,-0.0099,-0.1447,-0.0246,-0.1761,0.0263,-0.0983,-0.2102,-0.0073,-0.0662,-0.1557,-0.1053,-0.0694,0.0125,-0.1799,0.0138,0.0698,-0.0696,Control
C07,0.0485,-0.1009,0.0104,-0.1292,-0.0401,1.5685,-0.0507,-0.0477,-0.0535,-0.1351,0.3758,-0.0992,-0.0594,0.0821,-0.0722,-0.0866,-0.1158,0.0625,-0.072,-0.1449,-0.0123,0.0553,0.6572,Control
C08,0.051,-0.0311,-0.0167,-0.0382,-0.0584,1.3769,-0.0423,-0.0281,-0.0527,-0.1229,0.3214,-0.1261,-0.0808,0.1362,-0.0849,-0.0967,-0.1702,0.008,-0.0852,-0.1647,-0.0587,0.2706,0.6692,Control
C09,0.0661,-0.1011,-0.0416,-0.0136,0.0105,1.1971,-0.003,-0.0735,-0.0877,-0.1595,0.3971,-0.1255,-0.0952,0.0937,-0.0981,-0.1149,-0.1084,0.041,-0.0569,-0.1051,-0.0303,0.1424,0.6487,Control
C10,0.0412,-0.1284,-0.0677,-0.0844,-0.0303,1.4648,-0.0232,-0.0087,-0.0494,-0.0746,0.4767,-0.1242,-0.0365,0.2435,-0.0584,-0.0461,-0.1804,0.1238,-0.0823,-0.1302,0.014,0.1528,0.6741,BRCACancer
C11,0.0599,0.0463,0.0169,0.0118,-0.0178,1.3426,-0.0345,-0.1016,-0.085,-0.1524,0.3085,-0.1414,-0.0483,0.1864,-0.0513,-0.0958,-0.1784,0.0581,-0.087,-0.1621,-0.0667,0.2656,0.6479,Control
C12,0.0655,-0.0077,-0.0448,-0.0812,-0.0339,1.0554,-0.0234,-0.0301,-0.0615,-0.1202,0.376,-0.1709,-0.0438,0.1709,-0.1139,-0.0444,-0.149,0.1022,-0.0603,-0.0983,-0.0518,0.2001,0.3049,BRCACancer
D01,0.0203,-0.094,-0.0957,-0.0803,-0.0476,0.5374,-0.0538,-0.0777,-0.0547,-0.1318,0.0878,-0.1558,-0.0518,0.0673,-0.0792,-0.0696,-0.0897,-0.0764,-0.0525,-0.1939,-0.0252,0.0693,0.7693,BRCACancer
D02,0.08,-0.1251,-0.0227,-0.02,-0.0089,1.5417,0.0033,-0.082,-0.0948,-0.1293,0.3968,-0.113,-0.0553,0.0762,-0.0868,-0.0994,-0.1315,0.1155,-0.058,-0.087,-0.0418,0.2565,0.6418,BRCACancer
D03,0.0353,-0.0794,-0.0762,-0.0657,-0.0378,1.3823,-0.0252,-0.0745,-0.0547,-0.0364,0.4803,-0.0892,-0.043,0.1505,-0.0717,-0.1112,-0.1467,0.1092,-0.067,-0.1016,-0.0385,0.0628,0.5875,BRCACancer
D04,0.0575,-0.0779,-0.0444,0.0056,-0.0109,1.1351,0.009,-0.0547,-0.0956,-0.1185,0.4095,-0.1183,-0.1156,0.1315,-0.1107,-0.2209,-0.1407,0.0517,-0.0791,-0.1451,-0.0781,0.1806,1.1288,BRCACancer
D05,0.0028,-0.0914,-0.1004,-0.1236,-0.0543,1.3551,-0.0477,-0.0127,-0.0704,-0.1141,0.5526,-0.1408,-0.0468,0.1188,-0.0475,0.0109,-0.1347,0.091,-0.0961,-0.1599,-0.0212,0.0967,0.4476,BRCACancer
D06,0.0754,-0.0884,-0.043,-0.0425,-0.0314,1.37,-0.0012,-0.009,-0.108,-0.0894,0.2535,-0.176,-0.0739,0.1106,-0.0236,-0.0462,-0.226,0.0407,-0.0604,-0.1418,-0.0653,0.1379,0.9768,BRCACancer
