@relation data

@attribute id string
@attribute 3706 numeric
@attribute 7535 numeric
@attribute 3707 numeric
@attribute 4796 numeric
@attribute 6655 numeric
@attribute 5063 numeric
@attribute 5894 numeric
@attribute 940 numeric
@attribute 867 numeric
@attribute 1605 numeric
@attribute 5062 numeric
@attribute 27040 numeric
@attribute 3702 numeric
@attribute 10298 numeric
@attribute 1841 numeric
@attribute 2048 numeric
@attribute 57144 numeric
@attribute 1445 numeric
@attribute 10235 numeric
@attribute 7409 numeric
@attribute 915 numeric
@attribute 5058 numeric
@attribute 9402 numeric
@attribute 3937 numeric
@attribute 55294 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 25780 numeric
@attribute 10725 numeric
@attribute 4791 numeric
@attribute 115727 numeric
@attribute 4790 numeric
@attribute 4793 numeric
@attribute 3932 numeric
@attribute 4792 numeric
@attribute 56924 numeric
@attribute 4795 numeric
@attribute 5788 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 10125 numeric
@attribute 4794 numeric
@attribute 1493 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.2728,0.9864,1.0966,0.062,1.3492,-0.0567,1.7847,2.1239,1.4582,0.4027,1.0217,1.667,2.6708,0.1998,0.2967,0.0845,-0.1132,1.2739,1.5264,1.448,2.2816,1.1667,1.6429,2.2149,0.9335,1.7289,1.6544,0.6548,1.2466,1.1249,0.84,1.6889,0.878,1.9662,2.2235,0.0219,0.2021,3.0603,1.1294,1.7309,1.9336,0.7318,1.6385,0.8678,Control
A02,-0.2148,0.8903,0.6518,0.0707,1.1968,-0.1299,1.5429,1.3376,1.3316,0.3437,0.8893,1.2459,1.8792,0.2254,0.2213,0.0871,-0.1359,1.2378,1.1396,1.3147,1.9895,1.1756,1.2896,2.0937,0.7157,1.2376,1.493,0.4767,0.8984,0.9052,0.7159,1.279,0.7342,1.7131,2.0678,0.0425,0.2158,3.0621,0.9018,1.6299,1.4296,0.7612,0.7111,0.72,Control
A03,-0.2764,0.9506,0.7324,0.0904,1.3816,-0.1053,1.7349,1.1393,1.4099,0.3991,0.9957,1.4944,2.0684,0.2608,0.2976,0.1584,-0.2093,1.46,1.1162,1.5496,1.9398,1.4289,1.3811,2.3345,0.9044,1.3242,1.7906,0.5377,1.1339,1.0347,1.0292,1.4481,1.0606,1.7413,2.7745,-0.0123,0.3287,3.1872,1.1313,1.8758,1.6577,1.0354,1.1103,0.8528,Control
A04,-0.0499,1.0098,0.7982,0.1637,1.2135,-0.0896,1.6725,1.8994,1.2936,0.3502,0.9699,1.4899,2.4008,0.2645,0.2417,0.0617,-0.1294,1.2797,1.2302,1.283,1.9869,1.0247,1.4599,2.0627,0.7701,1.312,1.4914,0.7115,0.9006,1.005,0.6772,1.4307,0.8456,1.9976,2.2888,0.0169,0.208,3.3298,1.0307,1.7145,1.5753,0.7014,0.9937,0.7575,Control
A05,-0.0961,0.8881,0.8411,0.1929,1.3778,-0.0787,1.808,1.3903,1.5036,0.53,1.0637,1.4736,2.0103,0.278,0.2403,0.1237,-0.1026,1.4212,1.3056,1.5542,1.5613,1.3702,1.6475,2.1374,0.8501,1.2008,1.8851,0.5616,1.1032,1.0961,1.2232,1.5153,1.0843,1.7053,2.4787,0.0096,0.3331,3.1778,1.0492,1.9408,1.4412,1.0229,1.1005,0.8303,Control
A06,-0.274,0.8798,0.7714,0.0577,1.3318,-0.133,1.7489,1.3944,1.388,0.3291,0.8999,1.1956,1.9,0.1687,0.1751,0.0788,-0.1796,1.1991,1.2362,1.4091,1.5105,1.2955,1.2103,2.0011,0.7602,1.1962,1.5864,0.3137,1.056,0.8388,0.9779,1.3528,0.8697,1.6353,2.4894,-0.0014,0.259,2.8826,0.8863,1.8446,1.431,0.6872,0.8875,0.6689,Control
A07,-0.1231,0.9109,1.2065,0.1249,1.4952,-0.1179,1.7704,1.7264,1.5655,0.3756,1.0521,1.3629,2.2004,0.2235,0.3689,0.1088,-0.1812,1.3161,1.2759,1.4238,1.8185,1.3668,1.5832,2.2697,1.14,1.2837,1.89,0.3883,1.238,0.9712,0.9712,1.6808,0.8257,1.7391,1.9854,0.0243,0.2884,3.4253,1.1809,1.882,1.6845,0.9633,1.2209,0.9217,Control
A08,-0.2966,0.8938,1.3348,0.0891,1.4347,-0.0951,1.7386,2.1012,1.5588,0.2695,1.218,1.335,2.5497,0.2217,0.3262,0.0082,-0.1362,1.2298,1.1569,1.3149,1.694,1.2078,1.6396,2.4058,1.3488,1.4764,1.7425,0.5447,1.3268,0.8538,0.6021,1.8517,0.7227,1.5842,1.9135,0.018,0.2749,3.5552,1.4746,1.9122,1.857,0.7055,0.9545,0.9628,Control
A09,-0.1635,0.8051,1.0956,0.0696,1.3189,-0.0792,1.6393,1.8492,1.511,0.3212,0.9502,1.5365,2.3924,0.2074,0.1708,0.0723,-0.1236,1.2945,1.1472,1.4389,2.0494,1.2824,1.7564,2.2002,1.0252,1.3678,1.8554,0.4385,1.1609,0.9703,0.6689,1.6,0.808,1.8564,2.2018,0.0198,0.2815,3.4935,1.0011,1.8315,1.9126,0.7151,1.0135,0.8164,Control
A10,-0.1121,0.9338,1.0771,0.1341,1.3751,-0.0718,1.7838,1.5323,1.4699,0.3419,1.0809,1.3886,2.3739,0.2653,0.2848,0.0552,-0.1047,1.2817,1.0917,1.3101,2.072,1.3673,1.9015,2.5095,1.2162,1.2566,1.8284,0.4224,1.2225,0.958,0.8914,1.6339,0.8096,1.9077,2.1342,0.0105,0.1869,3.6895,1.3376,1.9225,1.8179,0.8624,0.9645,0.9276,Control
A11,-0.2273,0.7034,0.6849,0.0932,1.1911,-0.0732,1.2871,1.0509,1.2803,0.1877,0.7593,1.3993,1.797,0.2208,0.1476,-0.0078,-0.1573,1.2074,0.9308,1.1678,2.1129,1.166,1.4661,1.7722,0.7704,1.1671,1.5674,0.2537,1.0209,0.7828,0.6305,1.1125,0.6536,1.6756,2.0686,0.0301,0.0542,2.931,0.7411,1.8048,1.6085,0.5674,0.6959,0.6509,Control
A12,-0.3233,0.6403,0.5386,-0.0803,0.746,-0.0941,1.1725,0.8876,0.8085,0.1687,0.5503,1.0673,1.6778,0.1358,0.102,0.1648,-0.1839,0.6733,0.6335,0.7893,1.847,0.6782,1.0462,1.4091,0.563,0.8362,1.1338,0.2966,0.5514,0.5338,0.2395,1.0664,0.4964,1.4516,1.6783,0.0284,0.3454,2.6066,0.5264,1.2884,1.0599,0.5545,0.7442,0.6443,Control
B01,-0.5937,0.6615,0.9971,-0.1945,1.2677,-0.0461,1.6457,1.8935,1.2334,0.2563,0.9952,1.2662,2.3362,-0.0013,0.1849,0.0652,-0.1187,1.022,1.1572,1.0718,1.8854,0.9999,1.2479,2.1846,0.9882,1.4003,1.513,0.3417,1.0671,0.7368,0.4217,1.5141,0.5264,1.4767,2.5522,-0.0661,0.1789,3.056,0.9155,1.5393,1.6606,0.7655,1.6267,0.7973,Control
B02,-0.1361,1.0424,1.0117,0.1101,1.2043,-0.0731,1.8628,1.9669,1.2886,0.3809,0.9993,1.6457,2.4139,0.2233,0.2957,0.0947,-0.1322,1.3763,1.4084,1.4801,2.2802,1.1145,1.4571,2.3718,0.8463,1.468,1.6209,0.3161,1.015,1.1,0.8997,1.4393,0.9941,2.0374,3.1122,0.0169,0.299,3.301,0.8818,1.7139,1.6884,1.0352,1.8062,0.8904,Control
B03,-0.2422,0.847,0.9534,0.0113,1.2156,-0.037,1.7257,2.0141,1.2766,0.289,0.933,1.3902,2.4318,0.1794,0.2163,0.0702,-0.1354,1.1769,1.1594,1.3199,2.1338,1.1141,1.1256,2.341,0.9304,1.4472,1.5833,0.3132,1.0207,0.8867,0.6498,1.4807,0.7242,1.853,2.6831,0.0464,0.158,3.4126,0.9292,1.7231,1.6927,0.9022,1.604,0.876,BRCACancer
B04,-0.3251,1.0173,1.3396,-0.0142,1.2674,-0.1455,1.725,1.7529,1.5234,0.3739,1.2182,1.2456,2.4291,0.1869,0.2945,0.0316,-0.1726,1.1519,1.0629,1.184,1.7998,1.1366,1.7245,2.4733,1.405,1.3972,1.6575,0.3773,1.3094,0.6674,0.5389,1.6477,0.6067,1.6128,1.6768,0.0595,0.3061,3.6942,1.4407,1.892,1.7674,0.6419,0.9754,0.9414,BRCACancer
B05,-0.3028,0.8651,0.7066,-0.035,1.2093,-0.1748,1.4207,1.2293,1.3146,0.2038,0.7795,1.2346,1.9279,0.15,0.335,0.0769,-0.2329,1.2011,1.0969,1.2466,1.7628,1.0147,1.0398,1.9894,0.7799,1.0175,1.5074,0.3023,1.0433,0.7361,0.5581,1.2639,0.849,1.388,2.6534,-0.0168,0.2991,3.07,0.7814,1.7712,1.4931,0.837,0.9951,0.654,BRCACancer
B06,-0.5867,0.5677,0.5947,-0.248,0.9821,0.0256,1.4508,1.1768,0.8183,0.1592,0.6924,0.8901,2.0333,-0.1137,0.0424,0.0091,-0.1166,0.7044,0.8128,0.8845,1.3516,0.8608,0.9257,1.9062,0.7331,0.999,1.1253,0.306,0.7461,0.4539,0.3188,1.2056,0.2939,1.1557,1.5007,-0.1528,0.0425,3.202,0.7812,1.2783,1.3703,0.5082,0.9394,0.6232,BRCACancer
B07,-0.1681,1.1995,0.9043,0.0532,1.3289,-0.0797,1.951,1.8345,1.4034,0.3271,1.0305,1.5943,2.7159,0.2463,0.4506,0.1066,-0.1271,1.3256,1.4174,1.4775,2.2523,1.26,1.6065,2.5768,0.922,1.6168,1.6451,0.5589,1.1567,0.9613,0.8216,1.4768,0.8338,2.0606,2.1568,0.0112,0.2493,3.5324,1.1794,1.792,1.9649,0.8568,1.8321,0.9644,BRCACancer
B08,-0.1113,0.7529,0.6699,0.1333,1.3009,-0.0434,1.5728,1.5297,1.4111,0.2654,0.7563,1.6623,1.8446,0.2785,0.1149,0.0727,-0.0825,1.2886,1.2389,1.3839,1.8843,1.2287,1.7208,1.9651,0.6197,1.2187,1.6528,0.2623,0.9963,0.907,0.936,1.2024,0.8673,1.7414,1.9468,0.0381,0.2916,2.8425,0.7595,1.6981,1.4286,0.693,0.8788,0.6798,Control
