@relation data

@attribute id string
@attribute 4799 numeric
@attribute 55746 numeric
@attribute 23511 numeric
@attribute 10482 numeric
@attribute 23279 numeric
@attribute 79902 numeric
@attribute 4927 numeric
@attribute 4928 numeric
@attribute 10921 numeric
@attribute 53371 numeric
@attribute 11097 numeric
@attribute 1977 numeric
@attribute 9972 numeric
@attribute 8021 numeric
@attribute 23225 numeric
@attribute 4686 numeric
@attribute 9818 numeric
@attribute 4116 numeric
@attribute 51362 numeric
@attribute 57122 numeric
@attribute 8683 numeric
@attribute 23165 numeric
@attribute 9295 numeric
@attribute 7307 numeric
@attribute 11338 numeric
@attribute 7175 numeric
@attribute 9688 numeric
@attribute 9785 numeric
@attribute 10762 numeric
@attribute 65109 numeric
@attribute 79023 numeric
@attribute 9883 numeric
@attribute 348995 numeric
@attribute 8480 numeric
@attribute 9631 numeric
@attribute 6431 numeric
@attribute 9939 numeric
@attribute 6432 numeric
@attribute 6430 numeric
@attribute 8086 numeric
@attribute 5903 numeric
@attribute 22916 numeric
@attribute 6429 numeric
@attribute 6428 numeric
@attribute 10250 numeric
@attribute 129401 numeric
@attribute 10189 numeric
@attribute 81929 numeric
@attribute 6427 numeric
@attribute 6426 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.3497,1.2719,1.559,2.5633,1.5518,1.0152,1.8716,1.7406,0.7101,1.0429,0.9331,0.572,1.6197,1.1994,1.4126,1.7778,1.4573,0.8582,1.6679,1.2246,1.0763,1.781,1.8077,1.9096,1.3065,1.9711,0.8706,0.8038,0.9924,0.3976,1.113,0.7887,1.6503,0.9643,1.7616,2.1933,0.5317,2.3179,3.6936,1.16,2.4923,1.2732,1.3144,2.5804,1.1419,0.707,0.4912,1.475,2.3495,2.8867,Control
A02,1.0371,1.0194,1.231,2.5467,1.149,0.6466,1.5999,1.4673,0.5478,0.809,0.5968,0.4218,1.4304,0.9104,1.0923,1.5028,1.1014,0.6407,1.5378,0.8946,0.9267,1.4507,1.5227,1.551,1.0815,1.6312,0.742,0.6837,0.7877,0.2088,0.8601,0.463,1.2745,0.7338,1.418,1.7692,0.3752,2.0823,3.5761,0.8312,2.2523,0.9801,1.0162,2.3006,0.9061,0.3625,0.5017,1.1084,2.0517,2.689,Control
A03,1.1595,1.1758,1.4163,2.7361,1.2156,0.8692,1.6654,1.5975,0.7196,0.9157,0.7366,0.532,1.5408,1.1255,1.4092,1.6978,1.3599,0.7951,1.6835,1.0998,1.2051,1.6501,1.5945,1.943,1.2566,1.785,0.9594,0.8079,1.0438,0.2938,1.0509,0.7508,1.2742,0.9729,1.6312,2.0322,0.7946,2.213,3.4557,0.9591,2.2838,1.1279,1.2503,2.4853,1.0715,0.4868,0.6266,1.261,2.2292,2.6746,Control
A04,1.1043,1.0599,1.2665,2.5545,1.0713,0.6269,1.6618,1.4678,0.5648,0.839,0.5699,0.4744,1.4799,0.9735,1.4377,1.4159,1.0888,0.7657,1.5733,0.8743,0.9967,1.5614,1.6806,1.7279,1.128,1.7619,0.7138,0.7029,0.6573,0.2219,0.7024,0.5594,1.3348,0.8062,1.5554,1.9274,0.474,2.2231,3.5432,0.728,2.4381,1.1048,1.1962,2.6494,0.9989,0.5264,0.6258,1.0613,2.0198,2.5743,Control
A05,1.1734,1.1941,1.3788,2.7208,1.2609,0.7466,1.5829,1.634,0.5617,0.8649,0.816,0.4719,1.5712,1.1461,1.3625,1.6112,1.2936,0.8314,1.7228,0.9672,1.0327,1.5985,1.61,1.8207,1.312,1.797,0.9219,0.8498,0.8523,0.2947,0.9305,0.7742,1.4387,0.9451,1.6548,1.9575,0.5153,2.2208,3.3186,1.0226,2.3341,1.1098,1.2466,2.6257,1.0805,0.4824,0.753,1.2879,2.2048,2.5974,Control
A06,1.1385,1.1345,1.3327,2.6247,1.2489,0.7531,1.5326,1.5316,0.5795,0.7973,0.7379,0.385,1.4058,1.1105,1.2983,1.6022,1.2429,0.7177,1.5365,0.9473,0.9969,1.5396,1.6084,1.8994,1.1384,1.5999,0.8654,0.7626,0.8937,0.3085,0.8531,0.58,1.2963,0.8893,1.5439,2.0718,0.5294,2.0542,3.4998,1.0083,2.3524,0.9918,1.1727,2.4563,1.0108,0.4659,0.6257,1.2153,2.0464,2.6779,Control
A07,1.235,1.1774,1.2873,2.5964,1.4262,0.9098,1.6565,1.6599,0.6948,0.9505,0.8727,0.6208,1.5655,1.2095,1.4037,1.7455,1.4865,0.8976,1.7684,1.0432,0.9722,1.6216,1.7468,1.8462,1.1989,1.778,0.9113,0.7583,0.9877,0.2996,0.9491,0.8226,1.4989,0.9469,1.6005,2.1107,0.4326,2.334,3.664,0.9487,2.4787,1.2027,1.3695,2.4427,1.0363,0.6323,0.5591,1.3738,2.1662,2.796,Control
A08,1.2326,1.2138,1.3448,2.4173,1.4512,0.8676,1.6717,1.6303,0.7297,1.0533,0.7243,0.6957,1.6948,1.3571,1.4937,1.7312,1.5301,0.7092,1.6862,1.0932,0.9374,1.6363,1.8575,1.9489,1.0558,2.0249,0.9033,0.6969,0.9117,0.2976,0.8774,0.9083,1.4121,0.8257,1.6376,1.6633,0.4447,2.2172,3.4951,0.8335,2.5038,1.0755,1.539,2.4143,1.1759,0.8816,0.3442,1.2391,1.8826,2.6287,Control
A09,1.1931,1.0276,1.3604,2.5981,1.3406,0.7555,1.6925,1.6396,0.4818,0.7615,0.7401,0.563,1.4506,1.19,1.3474,1.6358,1.365,0.671,1.5716,1.1025,0.8657,1.4965,1.6069,1.8096,1.2467,1.7107,0.8824,0.7297,0.943,0.2532,0.9604,0.6299,1.2829,0.898,1.4273,1.9603,0.4384,2.0575,3.7274,0.935,2.2813,1.0068,1.2035,2.5281,1.0224,0.5181,0.4424,1.2932,2.2533,2.8869,Control
A10,1.2346,1.2229,1.3589,2.5582,1.2814,0.809,1.5354,1.6361,0.6266,0.9648,0.7537,0.5259,1.6748,1.2353,1.4806,1.6504,1.5062,0.7677,1.7208,1.082,0.8989,1.733,1.7757,1.8404,1.1802,1.8496,0.8718,0.7449,0.949,0.2475,0.8929,0.7326,1.4783,0.8681,1.7359,1.8318,0.4758,2.3471,3.5705,0.838,2.5811,1.0887,1.4043,2.6365,1.1925,0.8031,0.5218,1.1613,1.9891,2.6084,Control
