@relation data

@attribute id string
@attribute 10971 numeric
@attribute 4661 numeric
@attribute 11200 numeric
@attribute 2033 numeric
@attribute 672 numeric
@attribute 1111 numeric
@attribute 7465 numeric
@attribute 4193 numeric
@attribute 1026 numeric
@attribute 7157 numeric
@attribute 983 numeric
@attribute 1032 numeric
@attribute 997 numeric
@attribute 994 numeric
@attribute 995 numeric
@attribute 993 numeric
@attribute 1647 numeric
@attribute 472 numeric
@attribute 545 numeric
@attribute 5347 numeric
@attribute 7533 numeric
@attribute 891 numeric
@attribute 5591 numeric
@attribute 6195 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.6465,-0.0832,0.396,1.911,0.2791,0.6487,0.4264,1.412,1.3091,0.7723,0.1799,0.9715,0.3896,1.5823,0.053,-0.1152,0.4808,2.6617,1.2254,-0.0409,1.2277,0.6269,1.7424,0.9065,Control
A02,0.5456,-0.0874,0.1664,1.6897,0.0621,0.2488,0.2488,1.1895,1.0057,0.5902,0.0211,0.9592,0.2434,1.2184,3e-04,-0.0411,0.4863,2.3362,0.9384,-0.0915,1.4211,0.4781,1.3274,0.9246,Control
A03,0.8411,-0.0506,0.2839,1.9277,0.1462,0.8187,0.6128,1.5968,1.7394,0.8387,0.2347,0.9895,0.5312,1.4456,0.0592,0.0455,0.5731,2.256,1.1496,0.207,1.4184,0.7216,1.5097,1.0222,Control
A04,0.6594,-0.0873,0.1564,1.63,0.023,0.2773,0.3824,1.1684,1.0109,0.598,0.089,1.1318,0.3271,1.3797,0.0253,-0.0341,0.5515,2.1759,0.9756,0.1021,1.3701,0.4149,1.3728,1.0052,Control
A05,0.6798,-0.0949,0.1937,1.9476,0.221,0.6053,0.4528,1.3876,1.8012,0.7928,0.2058,1.4619,0.552,1.1474,0.0791,-0.0474,0.688,2.3159,1.0621,0.128,1.6673,0.533,1.5262,1.1126,Control
A06,0.5847,-0.095,0.2396,1.8282,0.099,0.3735,0.287,1.2594,1.4441,0.6071,-0.0145,0.964,0.2801,1.0022,0.0255,-0.0779,0.3497,2.3638,0.9997,-0.0028,1.1575,0.4345,1.5269,0.9801,Control
A07,0.8093,-0.097,0.2645,1.9341,0.1711,0.4432,0.2907,1.4421,1.1928,0.6983,0.1567,0.9719,0.2976,1.2353,0.0833,-0.0608,0.5431,2.732,1.1725,0.0989,1.5147,0.6305,1.6245,0.9852,Control
A08,0.8785,-0.0454,0.2038,2.0256,0.1567,0.4042,0.2271,1.4586,1.1583,0.6576,-0.0089,0.6363,0.2124,1.344,-0.022,-0.1225,0.3227,2.9464,1.3468,-0.0461,1.0448,0.4843,1.8344,0.8456,Control
A09,0.6657,-0.0894,0.2276,1.9246,0.0994,0.4952,0.3939,1.3379,1.3538,0.5363,0.1766,1.1269,0.2654,1.2962,-0.0511,-0.0259,0.4807,2.7467,1.0004,-0.0168,1.4074,0.448,1.6596,0.827,Control
A10,0.8362,-0.0877,0.174,1.9583,0.1998,0.4438,0.4467,1.402,1.1964,0.5893,-0.0592,1.1808,0.3038,1.394,0.0333,-0.105,0.4951,2.6848,1.4149,-0.0147,1.5129,0.403,1.6355,0.9676,Control
A11,0.6325,-0.0585,0.2894,1.7813,0.1317,0.413,0.4251,1.2621,1.0562,0.5293,-0.0248,0.8669,0.1144,1.2012,-0.0072,-0.1321,0.219,2.5199,0.8111,-0.0283,1.3334,0.2515,1.5014,0.7337,Control
A12,0.3424,-0.0025,0.0376,0.9995,-0.0282,0.188,0.0336,0.6552,1.2565,0.141,-0.0967,0.6087,0.0275,0.891,0.1028,0.0037,0.3656,1.6915,0.6064,-0.2798,1.1176,0.4205,0.8581,0.6804,Control
B01,0.6318,-0.1638,0.2846,1.7081,0.0735,0.4362,0.1916,1.2612,1.2563,0.6634,-0.2075,0.5302,-0.0434,1.1563,0.0364,-0.0022,0.163,2.5929,1.0605,-0.4282,0.9992,0.5164,1.4263,0.6135,Control
B02,0.7383,-0.0768,0.2012,1.7695,0.0109,0.4886,0.3802,1.2988,1.6103,0.8429,0.0253,1.055,0.3899,1.4298,0.1634,0.0127,0.6403,2.4501,1.0893,0.0256,1.2788,0.5398,1.405,0.9415,Control
B03,0.6303,-0.074,0.2789,1.7464,0.0789,0.444,0.3827,1.2256,1.0987,0.7188,0.063,0.8247,0.1929,1.2703,-0.0073,-0.0311,0.4206,2.5001,1.1269,-0.1539,1.0836,0.4012,1.4197,0.8717,BRCACancer
B04,0.953,-0.0369,0.1181,1.9242,-9e-04,0.3582,0.3144,1.3012,0.8906,0.5053,-0.145,0.5337,0.0648,1.258,-0.0155,0.0491,0.2877,2.7132,1.2704,0.0458,1.0923,0.4396,1.5117,0.8704,BRCACancer
B05,0.6076,-0.0591,0.1048,1.758,-0.016,0.4625,0.2139,1.1823,1.0885,0.5991,-0.0617,0.8547,0.2809,1.15,0.0149,-0.0942,0.5036,2.3078,0.8824,-0.1026,1.1314,0.3287,1.3699,0.7804,BRCACancer
B06,0.4242,-0.2049,0.0443,1.3232,0.0601,0.0863,0.0163,0.8635,0.8229,0.1854,-0.1916,0.2563,-0.1352,0.937,0.0622,0.0837,0.0184,2.2082,0.8776,-0.5261,0.8639,0.1821,0.9679,0.4476,BRCACancer
B07,0.8514,-0.0996,0.2248,1.9144,0.1399,0.5032,0.5441,1.3934,1.2013,0.7614,0.1418,0.8802,0.4558,1.6667,0.0368,-0.0563,0.5119,2.6612,1.2945,-0.0164,1.2898,0.4851,1.5555,0.9039,BRCACancer
B08,0.5538,-0.0776,0.2931,1.6647,0.1502,0.4793,0.4469,1.2355,1.4914,0.5332,0.1215,1.3917,0.4225,1.2335,0.0042,-0.1916,0.592,2.4231,0.816,0.0986,1.734,0.3715,1.319,0.827,Control
B09,0.7161,-0.121,0.1535,1.8836,0.1185,0.4205,0.2076,1.2811,1.2244,0.4636,-0.2078,0.8092,0.184,1.2722,-0.0133,-0.0946,0.3006,2.6591,1.0806,-0.0345,1.1407,0.231,1.4391,0.6669,Control
B10,0.6444,-0.0832,0.1175,1.7164,0.0338,0.2639,0.1806,1.1987,0.8633,0.3786,0.0044,0.6061,-0.0136,1.0367,0.0999,0.002,0.2374,2.7896,1.0239,-0.0211,1.0671,0.2305,1.3628,0.774,Control
B11,0.5188,-0.0811,0.1098,1.8336,0.1832,0.338,0.1714,1.1518,1.318,0.5929,0.0686,1.0814,0.3848,1.2007,0.0018,-0.0387,0.5047,2.2095,0.849,0.0798,1.4782,0.6314,1.456,0.8229,Control
B12,0.5905,-0.0653,0.0793,1.5738,-0.0902,0.1426,0.0319,0.6986,0.5373,0.1559,-0.0319,0.2925,-0.0285,1.1376,-0.2047,-0.0052,0.0644,2.6827,0.7398,-0.0853,0.8331,-0.1192,1.0469,0.5307,Control
C01,0.6853,-0.0836,0.3046,2.0778,0.0981,0.4618,0.2645,1.3017,1.2359,0.7981,0.0909,0.8255,0.4723,1.3952,0.1054,0.0519,0.4139,2.4773,1.0098,0.1271,1.2764,0.5626,1.5231,1.0105,BRCACancer
C02,0.5064,-0.104,0.1501,1.6525,0.0059,0.431,0.3527,1.1848,1.3841,0.6507,0.0998,1.1037,0.5221,1.5001,0.0849,-0.0036,0.61,2.3131,0.9823,0.1191,1.3314,0.5041,1.3379,1.0832,BRCACancer
C03,0.8077,-0.1168,0.2,1.9071,0.086,0.5458,0.4457,1.3805,1.3007,0.7597,0.2113,1.0851,0.7499,1.8267,-0.0068,0.0553,0.4188,2.357,1.0801,0.1841,1.2403,0.5992,1.4731,1.1488,BRCACancer
C04,0.4868,-0.0687,-0.0146,1.3682,-0.0451,0.2157,0.2007,0.8168,1.0465,0.3999,0.0335,1.0755,0.3068,1.2242,0.0672,-0.1943,0.4593,1.9358,0.443,0.18,1.4739,-0.0075,0.9192,0.7381,Control
C05,0.4275,-0.0574,0.0588,1.4051,-0.0866,0.251,0.0478,0.7516,0.829,0.3324,0.0147,0.7874,0.2788,1.1219,-0.1028,-0.1366,0.2915,2.04,0.5584,0.2095,1.0156,0.2257,0.9902,0.9079,BRCACancer
C06,0.1339,0.0542,-0.1368,0.4759,-0.1032,0.1534,-0.1585,0.093,1.0835,0.1048,-0.0847,0.2358,0.1064,0.6449,-0.2162,0.0495,0.0851,0.547,0.0705,-8e-04,0.3401,-0.1279,0.2087,0.3739,Control
C07,0.5006,-0.034,0.0291,1.5378,0.0704,0.2524,0.3071,0.9382,1.0204,0.2932,-0.0489,0.8136,0.3544,1.1819,-0.0026,-0.181,0.3746,2.3453,0.6937,0.047,1.1891,0.2042,1.3058,0.865,Control
C08,0.4811,-0.0262,0.196,1.7238,0.1246,0.358,0.3601,1.2027,1.4276,0.7209,-0.0051,0.9066,0.3671,1.4044,0.0397,0.0133,0.5885,2.4685,0.8766,0.0071,1.3648,0.3905,1.5469,0.8782,Control
C09,0.4735,0.0032,0.1118,1.4065,0.0589,0.115,0.1691,0.9403,1.2865,0.3954,-0.0016,0.7411,0.2623,1.2254,-0.0624,-0.0948,0.3082,2.0636,0.7597,0.1677,1.2523,0.1956,1.0763,0.8696,Control
C10,0.5529,-0.0536,0.0819,1.3383,-0.0093,0.1801,0.1311,0.89,0.9804,0.4424,-0.0019,0.9342,0.4518,1.1124,0.0212,0.0082,0.4458,1.9987,0.7183,0.0568,1.283,0.3548,0.9216,1.0362,BRCACancer
C11,0.549,0.0039,0.158,1.7947,0.1117,0.3166,0.3697,1.2933,1.1973,0.6502,0.1263,1.2565,0.6725,1.6774,0.0451,-0.0433,0.4648,2.4929,0.8136,0.2214,1.51,0.2748,1.3865,0.9912,Control
C12,0.4853,-0.0624,0.0478,1.268,-0.0133,0.0862,0.0456,0.5999,0.8227,0.2727,0.0703,1.1287,0.3353,1.0541,-0.0094,-0.1542,0.5309,1.9556,0.4726,0.1567,1.3606,0.0617,0.8928,0.6165,BRCACancer
D01,0.6378,-0.0366,0.1629,1.9041,-0.0214,0.1312,0.0308,1.0189,0.7565,0.4303,-0.2401,0.4844,0.1963,1.5658,-0.0977,-0.1033,0.0367,2.628,1.0175,-0.089,0.6975,0.0415,1.3028,0.74,BRCACancer
