@relation data

@attribute id string
@attribute 843 numeric
@attribute 3725 numeric
@attribute 842 numeric
@attribute 841 numeric
@attribute 317 numeric
@attribute 394 numeric
@attribute 834 numeric
@attribute 836 numeric
@attribute 5551 numeric
@attribute 54205 numeric
@attribute 397 numeric
@attribute 142 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.1754,1.2901,0.8967,1.4595,1.7652,0.8414,2.6117,1.208,2.1925,0.7303,2.0358,0.9822,Control
A02,0.7931,0.8169,0.6211,1.188,1.6967,0.6009,3.0998,1.1875,3.0505,0.7572,1.7475,0.7963,Control
A03,1.1336,1.1876,0.9002,1.4115,1.842,0.5318,3.0642,1.3243,3.1792,0.9524,1.9421,0.9128,Control
A04,0.895,1.2809,0.7648,1.3025,1.5185,0.6507,2.535,1.1111,2.9768,0.7746,1.8452,0.9642,Control
A05,1.167,1.2201,0.998,1.3533,1.9657,0.6228,3.0473,1.4127,3.0195,0.8167,2.0169,0.9058,Control
A06,1.1302,0.8267,0.9565,1.2424,1.8074,0.5717,2.8691,1.1328,3.2279,0.8005,1.7522,0.7811,Control
A07,1.189,1.2177,0.8172,1.4468,1.9975,0.8813,2.8758,1.3997,3.1708,0.7829,2.006,0.8967,Control
A08,1.3323,0.8932,0.7257,1.5231,1.7332,1.0196,2.4054,1.0162,2.7722,0.5755,2.0667,0.881,Control
A09,0.9539,0.9938,0.7466,1.2405,1.7471,0.7751,2.764,1.0099,2.9496,0.6793,2.0639,0.8297,Control
A10,0.9211,1.3414,0.9483,1.377,1.9048,0.7036,2.9071,1.2126,3.059,0.6095,1.9467,0.8665,Control
A11,0.682,1.0631,0.5884,1.0241,1.7797,0.6047,2.698,0.8471,3.5948,0.6905,1.691,0.7151,Control
A12,0.5009,0.7342,0.5065,0.9702,1.1187,0.3046,2.5262,0.8752,2.4145,0.4217,1.688,0.55,Control
B01,0.9862,0.9628,0.7169,1.3464,1.3451,0.9304,2.3757,0.8695,1.6091,0.6043,2.0185,0.8154,Control
B02,0.9324,1.324,0.87,1.3633,1.5498,0.6581,2.7824,1.1304,3.135,1.1176,2.0353,0.986,Control
B03,0.9228,1.1414,0.7021,1.4966,1.6609,0.6502,2.7121,1.0343,2.5667,0.9207,2.0203,0.913,BRCACancer
B04,1.1101,0.8347,0.6354,1.4103,1.5258,0.7482,2.1058,1.014,2.7885,0.6327,1.6933,0.778,BRCACancer
B05,0.7984,0.7116,0.6323,1.1332,1.2681,0.5421,2.7917,1.108,3.2679,0.8256,2.074,0.6929,BRCACancer
B06,0.8104,0.3639,0.5456,1.4109,1.2489,0.3823,2.6404,0.9311,2.1502,0.1106,1.5686,0.6668,BRCACancer
B07,0.9705,1.0629,0.7445,1.7174,1.7522,0.721,2.9973,1.2236,3.0756,0.8822,2.021,1.0322,BRCACancer
B08,0.8154,1.1051,0.8397,1.1708,1.8863,0.6986,2.9687,1.1212,3.0811,0.7339,1.7934,0.7221,Control
B09,0.8993,0.8169,0.3871,1.1532,1.1326,0.8054,1.5975,0.9357,2.4618,0.4436,1.9108,0.6396,Control
B10,0.9268,0.8396,0.5618,1.228,1.4136,0.5825,2.0704,0.8552,3.3869,0.5293,1.7331,0.6839,Control
B11,0.8395,0.9395,0.6359,0.9354,1.8732,0.5982,3.1049,0.9833,2.186,0.4372,2.1066,0.7657,Control
B12,0.7505,0.4563,0.3324,0.9063,1.089,0.5601,1.4114,0.6083,1.6624,0.3148,1.3318,0.4294,Control
C01,1.2085,1.1862,0.7952,1.259,1.8875,0.5337,2.7769,0.9394,3.2412,0.6828,1.8311,0.7958,BRCACancer
C02,0.9594,1.0171,0.879,1.2823,1.6389,0.5483,2.7461,0.9703,3.3812,0.6739,1.7679,0.9052,BRCACancer
C03,1.1703,1.1467,0.9414,1.553,1.7251,0.477,2.7602,1.2113,3.6691,0.7921,1.8256,0.9715,BRCACancer
C04,0.443,0.6556,0.3835,0.769,1.2931,0.3967,2.1555,0.6798,2.7825,0.713,1.3652,0.3557,Control
C05,0.6393,0.561,0.5035,0.7856,1.4311,0.342,2.3336,0.7172,3.4718,0.559,1.259,0.4543,BRCACancer
C06,0.1078,0.2724,0.0213,0.4638,0.1682,0.0505,0.4304,0.2638,1.0801,0.1121,0.4896,0.2211,Control
C07,0.4886,0.8757,0.614,1.0572,1.5448,0.4059,2.2277,0.8175,3.6259,0.5601,1.3089,0.6569,Control
C08,0.7766,0.7973,0.6996,1.123,1.5409,0.6216,2.4941,0.8462,3.3609,0.6291,1.6766,0.7309,Control
C09,0.6878,1.0962,0.5648,1.1016,1.2743,0.3563,2.1397,0.8785,3.3721,0.5808,1.3788,0.7333,Control
C10,0.8865,0.8773,0.7244,1.0559,1.3267,0.4099,2.2507,0.9156,3.5526,0.5758,1.3383,0.6909,BRCACancer
C11,0.9298,1.0199,0.811,1.2092,1.485,0.5421,2.5306,0.8346,3.4649,0.7501,1.8612,0.7204,Control
C12,0.4434,0.791,0.4262,0.7171,0.9405,0.3439,1.6632,0.5451,2.8118,0.2879,1.3142,0.4732,BRCACancer
D01,0.8892,0.5089,0.37,1.2009,1.4477,0.806,2.3326,0.6655,1.6338,0.407,1.8163,0.6531,BRCACancer
D02,0.6496,0.9631,0.5463,0.9703,1.2714,0.4871,2.0576,0.8968,3.1141,0.575,1.6956,0.8559,BRCACancer
D03,0.6579,0.88,0.5427,0.927,1.4201,0.3258,2.3576,0.8455,3.1195,0.5529,1.483,0.6232,BRCACancer
D04,0.8326,0.7995,0.5394,1.0257,1.6615,0.5329,2.7657,0.7887,2.6056,0.5416,1.7954,0.6788,BRCACancer
D05,0.9346,0.754,0.865,1.157,1.8222,0.3758,2.8873,0.9086,3.653,0.6716,1.72,0.6558,BRCACancer
D06,1.002,0.9539,0.7225,1.2617,1.7074,0.5918,2.8236,1.0307,3.3181,0.6579,1.879,0.8132,BRCACancer
D07,0.7998,0.885,0.7613,1.0939,1.6186,0.5402,2.7678,1.0886,4.2581,0.639,1.7549,0.7532,Control
D08,0.6005,0.6983,0.4182,0.9394,1.2854,0.3842,2.5681,0.8835,3.1491,0.599,1.6272,0.5683,Control
