@relation data

@attribute id string
@attribute 10135 numeric
@attribute 22978 numeric
@attribute 23057 numeric
@attribute 23475 numeric
@attribute 23530 numeric
@attribute 30833 numeric
@attribute 316 numeric
@attribute 349565 numeric
@attribute 4837 numeric
@attribute 4860 numeric
@attribute 4907 numeric
@attribute 51251 numeric
@attribute 5167 numeric
@attribute 5169 numeric
@attribute 54981 numeric
@attribute 55191 numeric
@attribute 56953 numeric
@attribute 64802 numeric
@attribute 65220 numeric
@attribute 683 numeric
@attribute 83594 numeric
@attribute 84618 numeric
@attribute 93034 numeric
@attribute 93100 numeric
@attribute 952 numeric
@attribute Class {Control,BRCACancer}

@data
A01,2.1062,1.3477,-0.1286,0.5119,1.2997,0.1197,-0.1388,0.0125,-0.0894,1.7614,0.4734,0.5037,-0.023,0.1462,1.4362,1.1113,0.079,0.4846,1.2023,1.1642,0.5888,0.115,-0.0563,0.2836,0.7109,Control
A02,0.8799,1.1077,-0.1095,0.5017,1.1205,0.0554,-0.0877,4e-04,-0.0737,1.4419,0.2667,0.2431,-0.056,0.2103,0.7895,0.9,0.0373,0.4833,1.2106,1.2844,0.0813,0.0498,0.0416,0.354,0.6353,Control
A03,1.4988,1.3612,-0.0654,0.524,1.2937,0.1547,-0.0819,0.0157,-0.1295,1.8128,0.1969,0.4656,-0.0583,0.1431,0.8059,1.0705,0.1019,0.5179,1.4181,1.4066,0.1588,0.0475,0.0373,0.5052,1.0549,Control
A04,1.274,1.0157,-0.0793,0.3701,1.2726,0.2196,-0.0612,-0.0217,-0.0871,1.529,0.4515,0.2546,0.0341,0.0683,1.0152,0.8911,0.1336,0.4323,1.1634,1.0851,0.1017,0.0389,0.0747,0.5168,0.5882,Control
A05,1.2968,1.2583,-0.0999,0.5723,1.3718,0.3307,-0.0923,0.0298,-0.0701,1.7886,0.3006,0.4286,0.0261,0.1491,1.0087,1.0891,0.2573,0.5818,1.557,1.5199,0.3029,0.0851,0.0364,0.6099,0.7843,Control
A06,1.5615,1.1865,-0.0607,0.4104,1.1932,0.0486,-0.0658,0.0292,-0.0521,1.6394,0.1826,0.2356,0.0466,0.0532,0.9632,1.0431,0.1016,0.5076,1.3829,1.3267,0.1012,0.0641,0.0158,0.4012,0.6687,Control
A07,1.4227,1.3887,-0.0266,0.3311,1.418,0.1984,-0.0603,0.0617,-0.1508,1.631,0.1999,0.5537,-0.0224,0.0324,0.7269,0.9657,0.0983,0.5767,1.3129,1.4245,0.3571,0.0732,0.0245,0.3983,0.8083,Control
A08,1.3224,1.3325,-0.1223,0.5272,1.3879,0.0018,-0.1084,0.0202,-0.0669,1.4221,0.2084,0.6246,-0.0697,0.1688,1.3207,0.9015,-0.0066,0.4092,1.1639,0.9517,0.3877,0.0737,0.0045,0.2562,1.0636,Control
A09,1.4821,1.2195,-0.0615,0.3483,1.2178,0.1551,-0.047,0.0045,-0.0857,1.7483,0.1745,0.4044,-0.0652,0.0555,1.1184,0.9236,0.0477,0.3723,1.169,1.0292,0.0603,0.1315,0.0199,0.3513,0.636,Control
A10,2.1951,1.2942,-0.0849,0.5193,1.4879,0.0954,-0.0869,0.0436,-0.0783,1.8047,0.1208,0.4706,-0.0366,0.0417,0.9682,1.0621,0.171,0.4787,1.351,1.4669,0.1294,0.1254,0.0136,0.4249,0.6548,Control
A11,1.1159,1.0066,-0.0605,0.3782,1.0282,-0.0683,-0.0927,-0.0233,-0.0801,1.7903,0.1351,0.172,-0.0769,0.0554,0.6888,0.8574,0.0306,0.3951,0.7941,1.0503,0.118,0.051,-0.0176,0.2787,0.3566,Control
A12,0.8069,0.6494,0.006,0.3206,0.8543,-0.2133,0.0478,0.096,-0.0739,1.3773,0.2528,0.0692,-0.0591,0.233,0.756,0.5788,0.019,0.3542,0.6475,1.1656,-0.0477,0.2581,0.0883,0.1713,0.3067,Control
B01,1.7482,1.2021,-0.022,0.1289,1.1582,-0.286,-0.0166,0.099,0.0338,1.2864,0.4656,0.3093,-0.0875,0.0114,1.3147,0.8657,-0.1139,0.4177,0.8292,0.946,-0.0036,0.1569,-0.0712,-0.0973,0.47,Control
B02,1.9295,1.1399,-0.0765,0.5442,1.3681,0.1786,-0.0547,0.0236,-0.0908,1.5665,0.3163,0.2592,-0.0208,0.0441,1.068,1.1524,0.0565,0.4674,1.346,1.3052,0.1617,0.1137,6e-04,0.3893,0.6432,Control
B03,1.9791,1.16,-0.0925,0.4263,1.2983,0.0243,-0.0708,0.0049,-0.0085,1.416,0.3004,0.2826,-0.0277,0.0078,0.9834,0.9889,-0.0228,0.445,1.1273,1.1558,0.2448,0.1117,-0.0498,0.2324,0.5112,BRCACancer
B04,1.1932,1.2782,-0.1127,0.3571,1.4254,-0.278,-0.043,0.0158,-0.0689,1.232,0.2484,0.566,-0.0891,0.0641,0.9617,0.871,0.0384,0.3832,1.0269,0.9022,0.242,0.063,-0.0353,0.1038,0.7266,BRCACancer
B05,1.6861,1.0369,-0.0567,0.5389,1.0537,-0.0365,-0.0142,0.0179,-0.0341,1.3059,0.1842,0.2575,-0.0394,0.1082,0.7893,0.8756,0.0145,0.3342,0.9409,0.7218,0.037,0.1083,0.0548,0.3637,0.8367,BRCACancer
B06,1.1827,0.9493,-0.007,-0.0305,0.8439,-0.5355,0.0697,0.102,0.0373,1.1342,0.3621,0.1031,-0.0527,0.1285,0.614,0.7635,-0.2743,0.4301,0.8058,0.9891,0.2755,0.0976,-0.0813,-0.1012,0.3143,BRCACancer
B07,1.1899,1.2821,-0.0668,0.4391,1.4034,0.1011,-0.0743,0.0145,-0.0715,1.8005,0.331,0.4991,-0.0175,0.1076,1.2421,1.1449,0.0711,0.4818,1.273,1.3656,0.3261,0.1449,0.0786,0.4018,0.5688,BRCACancer
B08,0.8731,1.1973,-0.0998,0.5729,1.1966,0.0407,-0.0999,0.0169,-0.0065,2.0397,0.1563,0.2904,-0.0369,-0.0226,0.9397,0.9553,0.1929,0.387,1.1357,1.2392,0.3004,0.0818,0.0222,0.4927,0.5809,Control
B09,1.5532,1.1921,-0.1079,0.1812,0.998,-0.1595,-0.07,-0.0587,-0.0022,0.9257,0.169,0.4584,-0.0587,0.0261,0.7763,0.7331,0.0685,0.2654,0.8286,0.5218,0.2202,0.1292,-0.0381,0.2981,0.69,Control
B10,1.373,1.0566,-0.0611,0.3078,1.0969,-0.0252,-0.0661,-0.0124,-0.0066,1.2123,0.1498,0.3734,-0.064,0.0701,0.5698,0.6264,-0.0088,0.2815,0.9022,0.7997,0.0335,0.2738,-0.0262,0.1839,0.5851,Control
B11,1.0175,1.0688,-0.0721,0.5628,1.0458,0.1038,-0.0542,0.0501,-0.1187,1.7386,0.2401,0.3245,-0.0879,0.012,0.8005,0.7873,0.1441,0.4264,0.9629,1.3304,0.0559,0.2092,0.0048,0.3677,0.5047,Control
B12,0.9692,0.8747,-0.0687,0.2199,0.7546,-0.198,-0.0833,-0.0275,-0.0778,0.6806,0.0914,0.2445,-0.061,0.0312,0.5129,0.6058,-0.0433,0.2404,0.6966,0.7095,0.0601,0.0603,-0.0087,0.2635,0.362,Control
C01,1.2352,1.323,-0.0724,0.4913,1.2118,0.1788,-0.0802,0.0248,-0.094,1.7526,0.2258,0.4626,-0.0337,0.1247,0.6949,1.0645,0.0716,0.5454,1.3624,1.3302,0.1533,0.0674,0.0218,0.5954,0.9485,BRCACancer
C02,0.8309,0.9656,-0.0665,0.4398,1.1782,0.3597,-0.0552,0.0818,-0.0995,1.793,0.3981,0.2858,0.0524,0.1856,1.1114,1.0387,0.1388,0.5134,1.3122,1.1267,0.254,0.1162,0.1081,0.5073,0.7427,BRCACancer
