@relation data

@attribute id string
@attribute 4660 numeric
@attribute 23236 numeric
@attribute 2147 numeric
@attribute 5579 numeric
@attribute 2149 numeric
@attribute 9459 numeric
@attribute 5578 numeric
@attribute 50649 numeric
@attribute 2768 numeric
@attribute 9828 numeric
@attribute 10672 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 2770 numeric
@attribute 23370 numeric
@attribute 22899 numeric
@attribute 2792 numeric
@attribute 27237 numeric
@attribute 387 numeric
@attribute 107 numeric
@attribute 9002 numeric
@attribute 6093 numeric
@attribute 9639 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 2776 numeric
@attribute 6885 numeric
@attribute 23229 numeric
@attribute 5290 numeric
@attribute 9181 numeric
@attribute 2782 numeric
@attribute 9138 numeric
@attribute 7984 numeric
@attribute 128272 numeric
@attribute 2185 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.304,0.4303,-0.0838,1.0332,1.0973,1.537,0.5523,-0.0501,0.3457,-0.0287,1.7668,0.7293,1.5024,0.0556,1.2165,-0.0997,-0.1115,-0.0228,0.7773,-0.0192,0.22,1.5327,0.0708,0.7689,0.7274,0.6216,1.4603,0.5148,1.6169,1.0629,1.414,1.5895,0.3975,0.2732,1.1554,1.8391,1.4782,Control
A02,0.1908,0.2262,-0.0682,0.6697,1.2804,1.3369,0.1715,-0.0156,0.3107,-0.0423,1.4302,0.6349,1.2755,0.0367,0.7903,-0.1216,-0.0107,0.0682,0.5327,0.0821,0.2238,1.2476,0.1236,0.5586,0.7298,0.1857,1.1513,0.3053,1.3286,0.8867,1.3774,1.3715,0.1181,0.3306,0.9821,2.0614,1.1561,Control
A03,0.3043,0.3007,-0.0986,0.9489,1.2971,1.552,0.1678,-0.0248,0.3364,-0.0088,1.8768,0.8468,1.5653,0.0398,0.9904,-0.0552,-0.1264,0.0085,0.88,0.0731,0.2828,1.5227,0.0438,0.6834,0.8553,0.4253,1.3066,0.3967,1.4291,1.0801,1.4718,1.4819,0.2398,0.3349,1.1527,2.1951,1.3011,Control
A04,0.2141,0.1828,-0.0334,0.7891,1.2586,1.4355,0.2858,0.0327,0.3788,-0.0194,1.614,0.5663,1.2583,0.0206,0.9836,-0.0786,-0.0455,0.0768,0.4995,0.0545,0.4664,1.1775,0.0369,0.5382,0.6561,0.2721,1.2606,0.3369,1.383,0.9625,1.4544,1.502,0.2937,0.3635,1.0681,2.1245,1.4673,Control
A05,0.2795,0.4625,-0.059,0.9233,1.5179,1.5714,0.2856,0.0257,0.4563,0.0286,1.719,0.8208,1.389,0.0468,1.0073,-0.0453,-0.0806,0.1088,0.6563,0.0309,0.4063,1.4139,0.0705,0.6522,0.972,0.4482,1.3929,0.4115,1.5208,1.1648,1.553,1.4898,0.1856,0.3186,1.2178,2.1197,1.3057,Control
A06,0.2492,0.3563,-0.0823,0.8755,1.3354,1.4821,0.2749,-0.0719,0.356,-0.0259,1.5893,0.7521,1.3254,0.0662,0.8895,-0.1107,-0.1084,0.0262,0.5764,0.0369,0.0538,1.2959,0.0926,0.6088,0.7782,0.3223,1.2752,0.4699,1.4163,0.9632,1.3984,1.4143,0.3587,0.271,1.1114,1.9994,1.3466,Control
A07,0.3923,0.8391,-0.0981,1.2903,1.3236,1.6192,0.5058,-0.0024,0.5125,-0.0437,1.7342,0.8177,1.5499,0.0378,0.9741,-0.085,-0.1539,0.0323,0.8147,0.0671,0.2102,1.5516,0.0858,0.7308,0.7036,0.8825,1.5008,0.4903,1.6368,1.1235,1.5046,1.4756,0.1904,0.3166,1.2608,1.974,1.6128,Control
A08,0.5404,0.6234,-0.0797,1.3963,0.9057,1.5994,0.8574,-0.0516,0.4768,-0.0416,1.5661,0.7183,1.9053,-0.0073,1.117,-0.0387,-0.0861,-0.0969,0.8852,0.0084,0.0519,1.5885,-0.0103,0.8974,0.6019,1.0342,1.6185,0.6394,1.8021,1.0506,1.4784,1.4755,0.2049,0.269,1.2676,2.0798,1.7107,Control
A09,0.3512,0.7121,-0.1022,1.2298,1.2126,1.6544,0.5722,0.0019,0.3822,-0.03,1.6882,0.6354,1.4618,-0.0253,0.9759,-0.0085,-0.1335,0.117,0.5829,0.0396,0.2908,1.5046,0.1067,0.7178,0.8477,0.861,1.3452,0.4689,1.4941,0.9366,1.3959,1.4688,0.3185,0.3178,1.1629,1.9891,1.5301,Control
A10,0.4244,0.9357,-0.0788,1.2971,1.5247,1.6374,0.3634,-0.0594,0.418,-0.0188,1.682,0.7552,1.7209,0.1148,0.9311,-0.0775,-0.1431,-0.0131,0.7836,-0.0054,0.2171,1.4727,-0.0199,0.7419,0.9042,0.8051,1.6039,0.5043,1.743,1.0654,1.4977,1.4283,0.1463,0.3064,1.4018,2.143,1.6455,Control
