@relation data

@attribute id string
@attribute 959 numeric
@attribute 3594 numeric
@attribute 958 numeric
@attribute 3593 numeric
@attribute 3595 numeric
@attribute 942 numeric
@attribute 3592 numeric
@attribute 940 numeric
@attribute 3606 numeric
@attribute 3460 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3559 numeric
@attribute 8809 numeric
@attribute 3558 numeric
@attribute 3122 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.4973,0.8824,0.7441,-0.0544,0.3906,0.8489,0.0145,2.0683,0.3052,1.3871,0.7042,2.0903,-0.2431,1.4241,0.5941,0.6703,-0.0738,3.0674,Control
A02,1.0077,0.7596,0.6453,-0.0555,0.2631,0.8305,-0.0023,1.3671,0.0812,1.4009,1.5545,2.007,-0.2105,1.0483,0.2311,0.4881,0.0386,3.5593,Control
A03,0.7903,1.0816,0.6315,0.0503,0.4429,1.0305,0.0158,1.1903,0.2931,1.5925,2.0921,1.992,-0.2256,1.06,0.2004,0.7273,-0.0552,3.2594,Control
A04,1.186,0.8199,0.67,-0.0732,0.1609,0.7714,0.1344,1.8681,0.1861,1.097,0.6554,1.866,0.002,1.4196,0.2505,0.5287,0.0745,3.5094,Control
A05,1.01,0.9542,0.8111,-0.0426,0.2583,1.1358,0.0536,1.4142,0.437,1.5675,0.6132,2.2635,-0.1394,1.3259,0.3345,0.4917,0.0385,3.4609,Control
A06,0.9542,0.7333,0.4565,-0.0077,0.501,1.1886,0.0214,1.4178,0.4722,1.4364,0.085,2.1594,-0.1429,0.9369,0.2119,0.8708,0.1258,3.29,Control
A07,1.2476,0.8537,0.5399,-0.0394,0.2685,1.2324,-0.0315,1.7139,0.4188,1.3999,0.9455,2.1762,-0.0564,1.0401,0.3066,0.7194,0.005,3.2491,Control
A08,1.2509,0.6711,0.5853,-0.0424,0.4055,0.975,-0.0265,2.0481,0.2935,1.3678,0.7944,1.8153,-0.1643,1.0889,0.4718,0.7076,-0.0872,2.8193,Control
A09,1.1236,0.7669,0.3447,-0.0724,0.2447,0.9961,0.0975,1.8234,0.1404,1.2992,0.7784,1.9194,-0.2088,0.9966,0.3707,0.5842,-0.0099,2.9804,Control
A10,1.0042,0.8934,0.5378,-0.064,0.2804,1.2449,-0.0062,1.5408,0.3533,1.4044,1.5207,2.1802,-0.1703,0.949,0.2985,0.6539,0.011,3.2177,Control
A11,0.8875,0.8261,0.333,0.0292,0.083,0.7548,-0.1018,1.1116,0.3294,1.14,1.6963,1.579,-0.199,0.8248,0.2348,0.4697,0.0744,3.124,Control
A12,0.6383,0.383,0.2438,0.0923,0.1011,0.7512,-0.0274,0.966,0.0367,0.7894,0.6982,1.6508,-0.1645,0.7045,0.2533,0.4071,0.0104,3.2121,Control
B01,1.1234,0.4774,0.5042,0.067,0.1576,1.1053,-0.179,1.8629,0.173,1.2711,0.1725,2.1328,-0.2119,1.0941,0.4701,0.4857,-0.1119,2.7881,Control
B02,1.2033,0.9431,0.4015,-0.1004,0.1246,1.0145,-5e-04,1.9283,0.3142,1.4757,0.8176,2.3156,-0.1484,1.0566,0.2717,0.6951,-0.0373,3.4135,Control
B03,1.0708,0.8125,0.4031,-0.1084,0.1979,1.0198,-0.0955,1.9704,0.2193,1.3652,0.7522,2.3143,-0.2217,1.0492,0.3838,0.7676,-0.0067,3.1471,BRCACancer
B04,0.8016,0.8185,0.2143,-0.0411,0.3625,0.932,-0.0666,1.7375,0.1777,1.2646,0.8273,1.7134,-0.1591,0.9544,0.2381,0.8739,-0.125,2.5913,BRCACancer
B05,0.7354,0.8191,0.3824,0.0574,0.4535,0.9567,0.0053,1.2706,0.1425,1.2345,0.2616,2.0152,-0.1406,0.7707,0.2634,0.7119,-0.0229,3.3073,BRCACancer
B06,0.8695,0.3088,0.3589,0.134,0.1466,0.9397,-0.1578,1.2238,-0.0037,1.0215,0.406,1.7597,-0.0506,0.7928,0.2512,0.6515,-0.1044,2.8133,BRCACancer
B07,1.002,1.0131,0.7781,-0.051,0.1947,0.8854,0.0253,1.8102,0.2977,1.4838,1.3816,2.2236,-0.021,1.1907,0.4286,0.9589,0.0163,3.0899,BRCACancer
B08,1.3469,0.7778,0.3464,-0.0531,0.1734,0.7528,-0.0542,1.5385,0.4446,1.576,0.8476,2.0001,-0.0275,0.9619,0.4204,0.4603,-0.0153,3.1689,Control
B09,0.8741,0.5853,0.5265,-0.0622,0.3882,0.7299,-0.0332,1.5932,0.0211,1.1099,0.547,1.5016,-0.3103,1.1004,0.5005,0.5114,-0.1209,2.3066,Control
B10,0.7905,0.5201,0.215,0.0159,0.3333,0.8533,-0.1447,1.3611,0.0663,0.9769,0.6708,1.828,-0.3158,0.7264,0.4129,0.5784,-0.0648,2.7686,Control
B11,1.0096,0.5182,0.4739,0.0446,0.2584,0.9017,-0.0512,1.4666,0.1697,1.3996,0.4263,1.9411,-0.1722,0.7674,0.2745,0.3977,0.0217,3.233,Control
B12,0.5949,0.3061,0.2293,0.0957,0.2102,0.4675,-0.169,1.2391,-0.0136,0.9395,0.0275,1.0953,-0.2783,1.0301,0.2548,0.3078,-0.0097,2.3598,Control
C01,1.0567,0.9279,0.549,-0.0625,0.304,1.1356,-0.0373,1.4275,0.3568,1.483,0.7637,1.9432,-0.107,1.0739,0.2919,0.6689,-0.0297,2.769,BRCACancer
C02,1.0974,0.8228,0.5487,0.0014,0.3231,0.7481,0.0295,1.7731,0.223,1.2321,0.6235,1.945,-0.1012,1.1196,0.3256,0.7676,-0.002,3.0079,BRCACancer
C03,0.8595,1.1649,0.7556,-0.0369,0.268,0.9072,0.1194,1.4777,0.3358,1.336,1.3299,1.9476,-0.0701,1.1962,0.3149,0.5107,-0.0207,2.8232,BRCACancer
C04,1.0929,0.6415,0.1733,-0.0026,0.0289,0.3306,-0.115,0.9663,0.1811,1.0634,0.0143,1.3643,-0.2033,0.9155,0.1876,0.262,-0.0473,2.8481,Control
C05,0.9376,0.6489,0.2663,-0.0419,0.1977,0.5713,-0.0163,1.1391,0.1285,1.2799,0.4989,1.3817,-0.1575,0.8859,0.1549,0.297,0.0106,3.3104,BRCACancer
C06,0.3573,0.1263,0.0054,0.0544,0.0491,0.1255,-0.082,0.2518,-0.0955,0.2906,0.2754,0.3207,-0.0101,0.6214,0.1467,0.128,-0.0542,1.5148,Control
C07,0.7763,0.6161,0.2539,0.0167,0.122,0.5634,0.0135,1.0504,0.1671,0.9703,0.9656,1.5034,-0.1611,0.7276,0.0818,0.5068,0.0321,3.002,Control
C08,1.1435,0.8526,0.6567,7e-04,0.3966,0.7596,0.0032,1.5423,0.2121,1.0925,1.0073,1.666,-0.1195,1.0141,0.2332,0.5225,-0.0828,2.908,Control
C09,1.038,0.755,0.348,-0.036,0.1293,0.5013,0.0176,1.4666,0.2804,0.965,0.8587,1.6396,-0.2114,0.827,0.2626,0.3029,-0.0241,3.0768,Control
C10,1.0093,0.6594,0.3766,-0.0222,0.3469,0.578,0.0539,1.5194,0.113,1.1501,0.3493,1.7803,-0.177,1.0098,0.3344,0.4692,-0.0043,3.2487,BRCACancer
C11,1.2805,1.0148,0.4534,-0.0302,0.1304,0.5952,-0.0704,1.5877,0.2423,1.2313,1.2746,1.5978,-0.2148,1.0939,0.2696,0.5195,-0.0601,2.8457,Control
C12,0.8045,0.4355,0.4447,-0.0137,0.0552,0.2512,0.0302,0.9885,0.0648,0.8711,0.4973,1.2181,-0.1327,1.0886,0.2325,0.1688,-0.062,2.7382,BRCACancer
D01,0.9658,0.6058,0.6156,0.0376,0.0953,0.8257,-0.0697,1.7538,0.0769,1.3158,0.1263,1.8286,-0.3265,1.3671,0.4841,0.4849,-0.0604,2.7066,BRCACancer
D02,0.9626,0.6345,0.6162,0.0269,0.3863,0.5563,-0.035,1.3511,0.1338,1.1362,0.4468,1.6002,-0.0909,1.418,0.2242,0.5146,-0.0091,3.5199,BRCACancer
D03,0.7517,0.6547,0.5531,-0.0608,0.0772,0.5532,-0.0545,1.1809,0.0766,1.0758,0.41,1.5889,-0.1071,1.1513,0.1673,0.2628,0.0823,3.2818,BRCACancer
D04,1.1697,0.65,0.5879,0.0301,0.0455,0.7531,-0.0813,1.3393,0.1521,1.3085,0.3107,1.7339,-0.2638,1.1051,0.3459,0.2628,-0.0946,2.9595,BRCACancer
