@relation data

@attribute id string
@attribute 3725 numeric
@attribute 3265 numeric
@attribute 5599 numeric
@attribute 1147 numeric
@attribute 1432 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 1956 numeric
@attribute 5578 numeric
@attribute 5970 numeric
@attribute 7124 numeric
@attribute 1950 numeric
@attribute 1050 numeric
@attribute 6416 numeric
@attribute 7186 numeric
@attribute 5515 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 5582 numeric
@attribute 5583 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 4217 numeric
@attribute 3204 numeric
@attribute 596 numeric
@attribute 4214 numeric
@attribute 5606 numeric
@attribute 5588 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5609 numeric
@attribute 3551 numeric
@attribute 5608 numeric
@attribute 6667 numeric
@attribute 7132 numeric
@attribute 1616 numeric
@attribute 355 numeric
@attribute 356 numeric
@attribute 5595 numeric
@attribute 2113 numeric
@attribute 2114 numeric
@attribute 4790 numeric
@attribute 2353 numeric
@attribute 4792 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.2901,0.4236,1.4087,1.5171,1.4449,1.0586,1.7841,-0.0836,0.5534,1.4383,0.4149,0.6001,0.505,0.7496,0.2394,1.7098,1.4118,0.7681,-0.0574,1.1726,1.1704,0.3323,0.9766,0.0623,1.5972,2.265,0.7706,0.9426,1.0042,0.7341,0.6098,1.1591,0.7145,1.998,1.2819,0.762,1.2188,0.3799,1.0952,3.2511,1.3154,1.6981,2.8919,2.2123,1.76,Control
A02,0.8169,0.3716,0.986,1.302,1.1614,0.7032,1.5394,-0.0018,0.2001,1.258,0.4378,0.4306,0.6249,0.4989,0.1809,1.5505,1.2609,0.528,-0.1301,0.7847,1.3198,0.2192,0.8038,0.0708,0.7857,1.9132,0.751,0.5773,0.9425,0.48,0.5292,0.9319,0.296,1.9439,1.2163,0.7013,1.1728,0.5183,1.0379,2.924,0.9755,1.2732,1.0722,2.0603,1.6579,Control
A03,1.1876,0.3757,1.223,1.5398,1.3753,0.9762,1.7337,-0.0179,0.1966,1.4813,0.5438,0.4898,0.6938,0.6475,0.2439,1.7523,1.4831,0.7605,-0.1328,1.1374,1.4141,0.3369,1.0007,0.0628,0.7002,2.1264,1.0109,0.8411,0.9742,0.7059,0.7023,1.0697,0.4348,2.0537,1.4301,0.7294,1.7579,0.7143,1.0752,2.7158,1.3224,1.4485,2.3576,2.7503,1.9065,Control
A04,1.2809,0.3609,0.9854,1.079,1.2634,0.82,1.6705,-0.029,0.3061,1.484,0.3481,0.406,0.7469,0.518,0.2334,1.7078,1.3343,0.6381,0.0051,0.895,1.3003,0.2924,0.9294,0.1157,0.8705,2.2551,0.8035,0.7067,1.0887,0.5113,0.6582,0.9555,0.3699,2.0346,1.1297,0.6506,1.1105,0.4295,1.0602,3.1604,0.9075,1.4304,1.55,2.2761,1.7434,Control
A05,1.2201,0.4772,1.1338,1.4435,1.514,0.9512,1.8077,-0.0454,0.3059,1.5368,0.3701,0.8132,0.9731,0.6041,0.2185,1.7874,1.487,0.6988,-0.0102,0.8868,1.6499,0.3437,1.0396,0.1255,0.8938,2.4117,0.9784,0.7243,0.9788,0.726,0.7209,1.0728,0.5114,2.2283,1.4212,0.709,1.3166,0.4764,1.2157,2.7387,1.1888,1.5181,1.9884,2.4615,1.9721,Control
A06,0.8267,0.2467,1.1657,1.3907,1.2099,0.9045,1.7479,-0.0159,0.296,1.338,0.4186,0.4684,0.5952,0.5939,0.1498,1.5855,1.4109,0.6021,-0.1858,0.8838,1.3316,0.2962,0.8535,-0.0463,0.813,2.0422,0.8378,0.6414,0.8609,0.6824,0.5599,0.9844,0.62,2.0808,1.3082,0.6521,1.1905,0.5191,1.0037,2.8957,1.5342,1.3497,3.0931,2.472,1.8749,Control
A07,1.2177,0.364,1.3766,1.4674,1.5901,1.3099,1.7697,-0.019,0.5102,1.2584,0.4733,0.4347,0.7302,0.8022,0.2171,1.762,1.4606,0.7746,-0.1581,1.3107,1.4198,0.4192,1.0896,0.0179,1.3348,2.3762,0.7733,0.8831,0.9428,0.8669,0.5073,1.1473,0.6062,2.0251,1.5049,0.691,1.1215,0.6059,0.9863,3.1922,1.3429,1.6897,2.7085,1.9798,1.9127,Control
A08,0.8932,0.2967,1.5009,1.3187,1.6278,1.4137,1.7375,-0.0439,0.8364,1.2448,0.2487,0.2616,0.4514,0.9913,0.179,1.654,1.4451,0.7477,-0.1612,1.676,1.1173,0.5599,1.2317,-0.0041,1.9587,2.6059,0.7195,1.0589,0.8045,0.8829,0.4878,1.198,0.7395,1.8094,1.1624,0.5872,1.1471,0.5321,1.0102,3.1996,0.9108,1.8669,1.7156,1.9095,1.9432,Control
A09,0.9938,0.349,1.3752,1.4072,1.4374,1.2508,1.637,-0.0328,0.5718,1.3302,0.3534,0.5351,0.5871,0.7463,0.2167,1.6406,1.3453,0.6974,-0.1546,1.35,1.265,0.4159,1.0157,0.0597,1.6272,2.4502,0.8261,0.8762,0.8572,0.7767,0.5174,1.047,0.5541,2.0487,1.1854,0.6613,1.2318,0.3795,1.0062,3.3809,1.0908,1.606,2.2374,2.1911,1.8616,Control
A10,1.3414,0.398,1.2385,1.4266,1.7306,1.3167,1.7832,-0.0615,0.3781,1.3233,0.4561,0.7675,0.6843,0.8644,0.2099,1.7064,1.4193,0.73,-0.0174,1.4228,1.3904,0.4842,1.284,0.0434,1.211,2.3575,0.7781,0.9539,1.0123,0.8171,0.5698,1.1476,0.6865,2.0175,1.3738,0.6496,1.4348,0.6478,0.9394,2.9214,1.1566,1.641,3.1715,2.1251,1.9537,Control
A11,1.0631,0.2904,1.1692,1.3304,1.1347,0.9853,1.2804,-0.018,0.3263,1.2245,0.191,0.2605,0.4443,0.6276,0.2112,1.4043,1.1039,0.6114,-0.1178,1.2764,0.9922,0.2252,0.6963,0.0774,1.1887,1.776,0.7193,0.8472,0.8205,0.6056,0.4749,0.7748,0.5432,1.8738,1.253,0.5156,1.1224,0.4246,0.9926,3.131,1.0068,1.1005,2.8363,2.0611,1.8347,Control
A12,0.7342,0.2032,0.7211,0.8268,0.8684,0.5269,1.1644,0.1048,0.1184,0.8238,0.098,0.5833,-0.0387,0.2806,0.0257,1.3673,0.9329,0.2742,-0.2487,0.492,0.9975,0.2279,0.6283,0.2545,0.4731,1.3066,0.7238,0.5483,0.6982,0.3165,0.2151,0.759,0.2172,1.2763,0.7701,0.4685,0.8181,0.3827,0.6672,2.7271,0.6898,1.0527,0.9324,1.6799,1.3126,Control
B01,0.9628,0.1584,1.4726,1.2599,1.2269,0.9472,1.6434,0.0118,0.5839,1.2082,0.2251,0.4203,-0.203,0.611,-0.0187,1.712,1.2376,0.5932,-0.434,1.0151,0.918,0.3689,0.8685,-0.1942,1.3335,2.2101,0.6186,0.813,0.7305,0.6567,0.2922,0.984,0.6547,1.7271,0.9503,0.5767,1.0137,0.2669,0.7793,3.0342,1.1222,1.5169,1.9549,2.5332,1.5662,Control
B02,1.324,0.3404,1.2781,1.2798,1.3173,0.785,1.8632,-0.0267,0.3378,1.5865,0.432,0.4014,0.6941,0.5836,0.2386,1.9033,1.3566,0.7361,-0.1472,0.9243,1.3109,0.2691,0.855,0.007,0.7824,2.0489,0.8924,0.7981,1.0395,0.6188,0.648,1.1073,0.5326,2.0178,1.3405,0.7028,1.2863,0.4101,1.0963,3.1058,1.2697,1.4394,3.0428,3.0801,1.7427,Control
B03,1.1414,0.2646,1.2859,1.2715,1.3028,0.9095,1.7244,-0.0568,0.3907,1.4088,0.1665,0.0772,0.4094,0.6389,0.1446,1.851,1.3666,0.6405,-0.1904,1.0954,1.1496,0.3117,0.8719,-0.0682,1.0604,2.2094,0.7386,0.7688,0.9334,0.6536,0.5031,1.0527,0.6021,1.9408,1.2131,0.6605,1.3287,0.395,0.9479,3.1596,1.211,1.4822,2.6432,2.6611,1.7521,BRCACancer
B04,0.8347,0.1782,1.159,1.0648,1.5564,1.5857,1.7237,-0.0234,0.6402,1.1378,0.3252,0.4419,0.3292,0.7718,0.1822,1.5588,1.2819,0.7497,-0.1718,1.6486,1.1215,0.5275,1.2308,-0.085,1.7255,2.5339,0.7718,1.0365,0.8511,0.8115,0.4092,1.3054,0.6629,1.6992,1.1789,0.5624,1.0456,0.6144,0.7243,3.1499,0.982,1.6554,0.9219,1.6784,1.9229,BRCACancer
B05,0.7116,0.2381,1.0395,1.014,1.0664,0.8601,1.4156,0.0386,0.1887,1.3013,0.3702,0.2665,0.2521,0.5382,0.118,1.5265,1.1517,0.5483,-0.2041,1.0045,1.0903,0.319,0.6891,0.0644,0.6514,1.8667,0.8588,0.7728,0.6559,0.4972,0.4482,0.875,0.2535,1.7117,1.1022,0.5321,0.9444,0.4546,0.8239,3.2015,1.7305,1.2575,1.0836,2.6321,1.8007,BRCACancer
B06,0.3639,-0.0061,0.9915,1.0869,1.0237,0.7212,1.4461,-0.0104,0.1906,0.8403,0.0857,0.3649,-0.4622,0.4167,-0.1504,1.4275,1.0414,0.3404,-0.4449,0.861,0.8558,0.2753,0.6961,-0.218,0.8106,1.7181,0.3984,0.605,0.4405,0.5394,0.1103,0.8773,0.4694,1.4515,0.8445,0.3922,0.8344,0.5348,0.5177,2.9416,0.78,1.1971,0.7374,1.5065,1.3023,BRCACancer
B07,1.0629,0.38,1.4248,1.466,1.4653,0.9385,1.9525,-0.02,0.2531,1.4289,0.1955,0.4331,0.3738,0.6869,0.2491,1.8167,1.5139,0.7812,-0.1719,1.1824,1.3787,0.2896,1.0514,0.0987,1.1266,2.0706,0.8714,1.0014,1.0919,0.6951,0.6019,1.23,0.514,1.9479,1.4527,0.7353,1.4315,0.7038,1.0487,3.2513,1.0916,1.4782,1.1829,2.1472,1.8217,BRCACancer
B08,1.1051,0.3687,1.0959,1.4125,1.2449,0.7048,1.5696,-0.0716,0.242,1.2913,0.1823,0.6665,0.7774,0.4964,0.2142,1.6648,1.2054,0.629,-0.0759,0.7438,1.325,0.1777,0.7812,-0.0101,0.7055,1.8635,0.8138,0.7508,0.8346,0.682,0.5861,0.8827,0.4389,2.0201,1.4614,0.6412,1.2427,0.4749,1.0739,2.9933,1.1658,1.1937,1.4275,1.9421,1.7268,Control
B09,0.8169,0.2599,1.1094,0.9264,1.3404,1.539,1.5166,-0.0452,0.6761,1.1066,0.0665,0.562,0.1952,0.8632,0.1327,1.383,1.1835,0.6486,-0.1118,1.7783,0.9241,0.5291,1.1661,-0.0112,2.0128,2.5792,0.7302,1.0608,0.7075,0.7372,0.4682,1.0353,0.6346,1.645,0.9764,0.4815,0.902,0.377,0.6235,3.1225,0.7698,1.3948,1.3994,2.0058,1.8556,Control
B10,0.8396,0.2443,0.9404,1.0238,1.3804,1.1167,1.4615,-0.0056,0.405,0.9814,0.0895,0.2694,0.2186,0.5773,0.1016,1.5659,1.2488,0.4556,-0.0863,1.2128,1.0196,0.3619,0.9751,0.0481,1.4518,2.4684,0.5573,0.6976,0.7799,0.624,0.3461,0.9748,0.4269,1.7677,0.9955,0.4306,0.8882,0.6087,0.645,3.3748,0.8133,1.4899,1.7916,1.5834,1.7685,Control
B11,0.9395,0.4126,0.96,1.1915,1.3549,0.9569,1.3717,-0.0224,0.3123,1.2399,0.159,0.6144,0.6941,0.5723,0.1283,1.5627,1.192,0.5473,-0.0047,0.8505,1.3346,0.2978,0.93,-0.0116,0.9615,2.0871,0.7839,0.7076,0.6731,0.5479,0.3819,0.8859,0.4514,1.9107,1.4784,0.6821,1.003,0.3769,0.929,2.8487,1.1626,1.3346,2.0557,1.9234,1.6655,Control
B12,0.4563,0.223,0.7719,0.5364,1.1246,1.3776,1.2848,-0.0631,0.6519,0.8164,0.2954,0.1879,0.064,0.4985,0.1273,1.0086,0.7991,0.4887,-0.1186,1.298,0.9098,0.3564,0.7796,-0.0707,1.9409,2.5139,0.5747,0.7482,0.5247,0.6269,0.295,1.0454,0.3165,1.3197,0.7569,0.2216,0.7611,0.1693,0.5105,3.3297,0.5376,1.2785,1.0517,1.6026,1.4468,Control
