@relation data

@attribute id string
@attribute 843 numeric
@attribute 2620 numeric
@attribute 842 numeric
@attribute 841 numeric
@attribute 840 numeric
@attribute 1147 numeric
@attribute 317 numeric
@attribute 5970 numeric
@attribute 330 numeric
@attribute 8743 numeric
@attribute 331 numeric
@attribute 4000 numeric
@attribute 6709 numeric
@attribute 8797 numeric
@attribute 7186 numeric
@attribute 8772 numeric
@attribute 8837 numeric
@attribute 8795 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 8717 numeric
@attribute 8718 numeric
@attribute 596 numeric
@attribute 637 numeric
@attribute 329 numeric
@attribute 839 numeric
@attribute 836 numeric
@attribute 1676 numeric
@attribute 54205 numeric
@attribute 1677 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.1754,-0.0789,0.8967,1.4595,0.5519,1.5171,1.7652,1.4383,2.5052,1.8092,1.0636,0.0794,1.9609,1.2366,0.2394,0.887,1.8285,1.1855,1.4118,0.7681,1.2857,1.4812,1.5972,0.8571,2.2157,0.6944,1.208,0.9683,0.7303,0.4112,1.6981,2.2123,Control
A02,0.7931,-0.16,0.6211,1.188,0.4575,1.302,1.6967,1.258,2.0414,1.928,0.7713,0.1713,1.6381,0.81,0.1809,0.7184,1.624,0.9965,1.2609,0.528,0.9355,0.983,0.7857,0.8402,2.0071,0.4058,1.1875,0.8495,0.7572,0.2916,1.2732,2.0603,Control
A03,1.1336,-0.1624,0.9002,1.4115,0.6306,1.5398,1.842,1.4813,1.9664,2.1833,0.9508,0.2163,1.8363,0.8111,0.2439,0.8106,1.8985,1.188,1.4831,0.7605,1.0236,0.9957,0.7002,0.9951,2.1775,0.4833,1.3243,0.9197,0.9524,0.4401,1.4485,2.7503,Control
A04,0.895,-0.07,0.7648,1.3025,0.469,1.079,1.5185,1.484,2.3285,1.49,0.8565,0.2024,1.7384,0.95,0.2334,0.7485,1.6301,0.9267,1.3343,0.6381,1.2084,1.383,0.8705,0.9376,1.8568,0.5443,1.1111,0.8958,0.7746,0.3836,1.4304,2.2761,Control
A05,1.167,-0.0815,0.998,1.3533,0.6246,1.4435,1.9657,1.5368,2.0297,2.0004,0.8317,0.2232,1.627,0.9656,0.2185,0.9748,1.7826,1.1726,1.487,0.6988,1.1146,1.0899,0.8938,0.9553,2.0805,0.5205,1.4127,1.0382,0.8167,0.4936,1.5181,2.4615,Control
A06,1.1302,-0.0823,0.9565,1.2424,0.4706,1.3907,1.8074,1.338,1.6049,1.5868,0.7266,0.0905,1.5381,0.8943,0.1498,0.8327,1.6482,1.0358,1.4109,0.6021,0.9425,1.0627,0.813,0.8535,2.0344,0.3461,1.1328,0.9035,0.8005,0.424,1.3497,2.472,Control
A07,1.189,-0.1266,0.8172,1.4468,0.5531,1.4674,1.9975,1.2584,2.0424,1.7954,1.0245,0.1908,1.6699,1.0397,0.2171,0.929,1.9022,1.1309,1.4606,0.7746,1.1008,1.2405,1.3348,0.9925,2.2666,0.5674,1.3997,0.9215,0.7829,0.4549,1.6897,1.9798,Control
A08,1.3323,-0.0919,0.7257,1.5231,0.4826,1.3187,1.7332,1.2448,1.9632,1.8381,0.8906,0.064,1.8304,1.0612,0.179,0.577,1.9455,0.8623,1.4451,0.7477,0.843,1.0551,1.9587,0.8703,2.1819,0.5121,1.0162,0.6569,0.5755,0.3883,1.8669,1.9095,Control
A09,0.9539,-0.0864,0.7466,1.2405,0.5294,1.4072,1.7471,1.3302,2.2797,1.5948,0.9508,0.1978,1.8398,0.9301,0.2167,0.8045,1.6857,0.9983,1.3453,0.6974,1.063,1.1686,1.6272,0.891,2.1975,0.5905,1.0099,0.8576,0.6793,0.38,1.606,2.1911,Control
A10,0.9211,-0.1069,0.9483,1.377,0.553,1.4266,1.9048,1.3233,1.7725,1.8714,0.9558,0.0934,1.7329,1.0019,0.2099,0.7286,2.0584,1.0977,1.4193,0.73,0.9078,0.9387,1.211,0.8758,2.1232,0.5425,1.2126,0.9305,0.6095,0.3818,1.641,2.1251,Control
A11,0.682,-0.1082,0.5884,1.0241,0.4989,1.3304,1.7797,1.2245,1.8864,1.2262,0.9754,0.0206,1.6232,0.6925,0.2112,0.8209,1.4291,0.8845,1.1039,0.6114,0.8987,0.7451,1.1887,0.7143,2.0034,0.3428,0.8471,0.5846,0.6905,0.1932,1.1005,2.0611,Control
A12,0.5009,-0.1337,0.5065,0.9702,0.218,0.8268,1.1187,0.8238,1.4194,1.0772,0.3713,0.1749,1.1268,0.4923,0.0257,0.3938,1.2088,0.5945,0.9329,0.2742,0.4595,0.8239,0.4731,0.6926,1.6196,0.3267,0.8752,0.4109,0.4217,0.2302,1.0527,1.6799,Control
B01,0.9862,-0.0828,0.7169,1.3464,0.3345,1.2599,1.3451,1.2082,2.3592,1.3349,0.8213,-0.06,1.6424,1.0264,-0.0187,0.462,1.5256,0.8563,1.2376,0.5932,0.7401,1.1526,1.3335,0.6343,2.1222,0.5791,0.8695,0.5758,0.6043,0.2783,1.5169,2.5332,Control
B02,0.9324,-0.0955,0.87,1.3633,0.4544,1.2798,1.5498,1.5865,2.0447,1.6042,0.9073,0.0974,1.8512,0.9905,0.2386,0.9233,1.7809,1.182,1.3566,0.7361,1.2098,1.3423,0.7824,0.93,2.0516,0.6624,1.1304,0.9058,1.1176,0.4105,1.4394,3.0801,Control
B03,0.9228,-0.0707,0.7021,1.4966,0.4569,1.2715,1.6609,1.4088,2.2049,1.4665,0.8656,-0.0411,1.7613,1.0366,0.1446,0.7729,1.7963,1.0342,1.3666,0.6405,1.1574,1.1936,1.0604,0.8008,2.1572,0.6196,1.0343,0.8294,0.9207,0.3312,1.4822,2.6611,BRCACancer
B04,1.1101,-0.1294,0.6354,1.4103,0.4632,1.0648,1.5258,1.1378,1.397,1.4821,0.8736,0.1596,1.7091,0.7599,0.1822,0.448,2.1685,0.891,1.2819,0.7497,0.7032,0.9934,1.7255,0.7838,1.8668,0.2841,1.014,0.6866,0.6327,0.3861,1.6554,1.6784,BRCACancer
B05,0.7984,-0.1305,0.6323,1.1332,0.2785,1.014,1.2681,1.3013,1.7515,1.1537,0.6387,0.1086,1.5446,0.5068,0.118,0.5216,1.7021,0.5646,1.1517,0.5483,0.7135,0.96,0.6514,0.8953,1.9095,0.2715,1.108,0.5665,0.8256,0.3089,1.2575,2.6321,BRCACancer
B06,0.8104,-0.0408,0.5456,1.4109,0.2988,1.0869,1.2489,0.8403,1.7083,1.3217,0.4537,0.0012,1.2264,0.5026,-0.1504,0.3126,1.487,0.7643,1.0414,0.3404,0.4773,0.7867,0.8106,0.4697,1.7689,0.2479,0.9311,0.2895,0.1106,0.1266,1.1971,1.5065,BRCACancer
B07,0.9705,-0.0876,0.7445,1.7174,0.5256,1.466,1.7522,1.4289,2.1639,1.8723,1.0064,0.1585,1.8837,0.9619,0.2491,0.9071,2.0655,1.0792,1.5139,0.7812,1.2127,1.3174,1.1266,0.8819,2.1891,0.5683,1.2236,1.0043,0.8822,0.4318,1.4782,2.1472,BRCACancer
