@relation data

@attribute id string
@attribute 10152 numeric
@attribute 10163 numeric
@attribute 8976 numeric
@attribute 58 numeric
@attribute 8544 numeric
@attribute 8936 numeric
@attribute 10093 numeric
@attribute 5688 numeric
@attribute 10092 numeric
@attribute 10552 numeric
@attribute 10097 numeric
@attribute 10096 numeric
@attribute 10095 numeric
@attribute 10094 numeric
@attribute 10787 numeric
@attribute 10810 numeric
@attribute 10109 numeric
@attribute 4914 numeric
@attribute 5879 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.633,0.6781,0.6382,0.5845,-0.0969,0.063,1.6629,1.2318,1.4633,0.7424,2.0439,2.1256,1.9128,0.6454,0.4934,0.1342,2.1461,0.089,0.6575,0.8713,Control
A02,0.4981,0.4938,0.5042,0.6411,-0.0848,0.0791,1.6044,1.1461,1.5728,0.6418,1.9462,1.9481,1.8527,0.3855,0.4597,0.099,2.2047,0.2181,0.5148,0.7212,Control
A03,0.4852,0.709,0.5574,0.6903,-0.0573,0.1708,1.7989,1.3087,1.5456,0.7455,2.1664,2.1635,2.0375,0.6143,0.3796,0.0565,2.3388,0.1827,0.7441,0.8561,Control
A04,0.5427,0.5243,0.4639,0.7928,-0.0455,0.1075,1.8317,1.1375,1.6583,0.6485,2.0268,2.0926,2.2056,0.4111,0.4532,0.1225,2.2495,0.1326,0.4666,0.7593,Control
A05,0.6194,0.652,0.5921,0.8992,-0.0276,0.2051,1.9654,1.2508,1.6424,0.7062,2.0566,2.2116,2.3734,0.6179,0.6812,0.2801,2.2923,0.0916,0.6929,0.8332,Control
A06,0.5343,0.5783,0.5236,0.6775,-0.0585,0.1021,1.6663,1.2155,1.4632,0.6208,2.0285,1.9371,2.0743,0.4365,0.3783,0.0217,2.0431,0.094,0.5468,0.6693,Control
A07,0.5957,0.868,0.7878,0.6352,-0.11,0.1582,1.776,1.2479,1.6007,0.7275,2.2654,2.2443,2.0621,0.628,0.4331,0.0762,2.2004,0.1565,0.7206,0.926,Control
A08,0.6736,1.0275,0.9028,0.5459,-0.089,0.0468,1.6099,1.0216,1.404,0.7075,2.2788,2.4093,1.8139,0.55,0.3052,-0.0625,2.3329,0.0775,0.8123,0.9677,Control
A09,0.5285,0.6695,0.707,0.623,-0.0865,0.0572,1.6319,1.1176,1.4758,0.6017,2.0967,2.2355,1.936,0.4452,0.3626,0.1321,2.1452,0.1723,0.5927,0.8191,Control
A10,0.6504,0.8286,0.7633,0.6509,-0.0583,0.1535,1.906,1.1384,1.6215,0.6625,2.263,2.3883,2.141,0.5506,0.6367,0.2126,2.4244,0.0962,0.7228,0.932,Control
A11,0.4347,0.4732,0.4921,0.5776,-0.1102,-3e-04,1.2961,1.0691,1.1493,0.4357,1.9172,1.8196,1.6813,0.3416,0.2222,0.0189,1.7119,0.0405,0.4368,0.651,Control
A12,0.5192,0.3209,0.2466,0.4218,-0.0585,0.0156,1.2752,0.7378,1.0573,0.5492,1.5345,1.7127,1.6933,0.0304,0.3717,0.0015,1.7722,0.2453,0.3242,0.6444,Control
B01,0.5455,0.5424,0.6168,0.1763,-0.097,8e-04,1.5683,1.1609,1.3168,0.6915,2.0713,1.969,1.5174,0.6731,0.2741,0.0418,2.135,0.1229,0.7893,0.7997,Control
