@relation data

@attribute id string
@attribute 10312 numeric
@attribute 10673 numeric
@attribute 127124 numeric
@attribute 1435 numeric
@attribute 1437 numeric
@attribute 1493 numeric
@attribute 1513 numeric
@attribute 1514 numeric
@attribute 155066 numeric
@attribute 2321 numeric
@attribute 2353 numeric
@attribute 23545 numeric
@attribute 245972 numeric
@attribute 245973 numeric
@attribute 284 numeric
@attribute 2919 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3383 numeric
@attribute 3458 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3589 numeric
@attribute 3600 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 3683 numeric
@attribute 3689 numeric
@attribute 3725 numeric
@attribute 4050 numeric
@attribute 4312 numeric
@attribute 4314 numeric
@attribute 50617 numeric
@attribute 51382 numeric
@attribute 51561 numeric
@attribute 51606 numeric
@attribute 5228 numeric
@attribute 523 numeric
@attribute 525 numeric
@attribute 526 numeric
@attribute 527 numeric
@attribute 528 numeric
@attribute 529 numeric
@attribute 533 numeric
@attribute 534 numeric
@attribute 535 numeric
@attribute 537 numeric
@attribute 54 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6364 numeric
@attribute 6372 numeric
@attribute 6374 numeric
@attribute 6387 numeric
@attribute 7010 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7097 numeric
@attribute 7099 numeric
@attribute 7124 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 8600 numeric
@attribute 8792 numeric
@attribute 8992 numeric
@attribute 90423 numeric
@attribute 9114 numeric
@attribute 9296 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 9550 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.7862,1.4144,-0.0481,0.3392,0.1156,1.6385,0.5172,0.3682,0.4074,-0.0089,2.8983,1.0188,-0.0741,-0.0359,0.1451,0.3739,1.8408,2.2511,0.6301,3.0447,1.5255,0.064,3.1376,1.0901,0.79,0.7344,-0.0393,1.5545,0.0682,2.3769,0.1754,0.3898,-0.1704,0.2761,2.0644,2.2417,1.3192,1.6551,0.18,0.0672,-0.1042,1.6637,0.8642,0.9317,0.0154,1.4084,0.0423,2.8357,1.0048,1.6465,0.9432,1.7113,0.0752,1.0739,1.9425,1.5942,0.2437,0.6241,2.2208,-0.0164,-0.2239,1.1995,-0.0801,-0.0786,2.0162,0.063,0.0717,1.9375,2.4406,0.4095,0.2977,0.665,-0.1008,0.0518,0.3465,0.5901,1.2528,0.0655,2.1239,0.4421,0.8499,0.9805,Control
A02,0.7474,1.2525,-0.1008,0.3584,0.1744,0.7111,0.4404,0.3713,0.2991,-0.1188,1.0191,0.6929,-0.0027,0.0946,-0.0136,0.2446,1.9724,2.3441,0.5394,3.2633,1.414,0.2722,3.6276,1.0826,0.9536,1.6345,0.1474,0.7205,-0.0126,0.4785,0.1812,0.3173,-0.0948,0.0809,2.2302,2.3892,0.8029,1.1176,-0.0633,-0.0626,-0.0859,1.491,0.4405,0.6243,0.044,1.5022,0.0971,3.1909,0.9359,1.4711,0.8635,1.7272,0.1776,0.838,1.9557,1.3941,-0.0744,0.3565,2.5789,0.0197,-0.0123,1.1094,-0.0479,-0.1208,2.0252,0.0756,0.0059,1.5387,2.4631,0.4322,0.3654,0.3508,-0.0743,-0.0379,0.1773,0.2423,1.2641,0.2089,1.3376,0.1621,0.8317,0.7516,Control
A03,0.9362,1.6588,0.1138,0.4213,0.2328,1.1103,0.5378,0.6485,0.2993,-0.0269,2.3465,0.8908,-0.0431,0.0809,0.0142,0.239,2.2167,2.32,0.6168,3.2587,1.698,0.0989,3.3288,0.3109,1.167,2.2035,-0.0719,0.8663,-0.024,0.9033,0.1341,0.5522,-0.1398,0.2656,2.4692,2.5258,1.2073,0.8204,0.1328,-0.0022,-0.0915,1.9478,0.4908,0.868,0.0288,1.553,0.0884,2.9824,1.2093,1.582,0.9196,1.937,0.1892,1.0507,2.0562,1.8034,0.1357,0.5597,2.6626,0.0842,-0.1129,0.9665,0.037,-0.113,2.2099,0.1594,0.0396,1.9723,2.8054,0.5375,0.5188,0.3527,-0.1362,0.106,0.2435,0.4064,1.4531,0.4243,1.1393,0.456,1.0285,0.8983,Control
A04,0.7875,1.0875,-0.0199,0.4511,0.1599,0.9937,0.3039,0.3227,0.3242,-0.0369,1.5126,0.706,0.0047,0.0813,0.0209,0.4617,1.9243,2.1154,0.7192,3.256,1.1807,0.1989,3.5778,0.0915,0.8171,0.6827,0.1252,0.4163,0.0645,0.7419,0.1879,0.2852,-0.1614,0.1724,2.1507,2.442,1.3091,1.4352,0.0815,-0.0325,-0.0467,1.2893,0.4527,0.6379,-0.0163,1.4653,0.0935,3.0472,1.1608,1.4504,0.6884,1.8512,0.1184,0.8257,1.9961,1.2024,-0.0331,0.3404,2.3372,0.021,0.0342,1.6013,-0.0251,-0.0898,2.16,0.0673,0.1117,1.4205,2.264,0.3432,0.3696,0.5378,0.0183,0.0458,0.2136,0.3931,1.3435,0.3988,1.8994,0.2416,0.7735,0.7157,Control
A05,1.0437,1.5932,-0.0502,0.3115,0.1949,1.1005,0.5408,0.5126,0.3497,-0.0211,1.9653,0.8323,-0.0383,0.0291,0.115,0.3876,2.2998,2.5246,0.7657,3.3307,1.4126,0.2537,3.5296,1.1502,1.2053,0.6381,0.1089,0.6999,0.0647,0.8423,0.1693,0.4652,-0.0952,0.3911,2.1709,2.6261,1.2428,1.1278,0.3693,0.0037,-0.0782,1.7773,0.5674,0.7857,-0.0071,1.7565,0.0368,3.2652,1.3819,1.7245,0.8912,2.1433,0.1295,1.1749,2.3448,1.7479,0.0707,0.4882,2.4641,0.0291,-0.1054,1.5274,0.0077,-0.0823,2.5111,0.0423,0.0054,2.0974,2.9743,0.365,0.4999,0.445,-0.0037,0.092,0.206,0.3759,1.6281,0.4257,1.3903,0.2137,1.1321,0.8294,Control
A06,0.8617,1.6483,-0.0564,0.2369,0.1744,0.8875,0.5489,0.3387,0.2458,-0.0754,3.1061,0.7256,-0.0419,-0.0178,7e-04,0.3053,1.9422,2.406,0.6325,3.1875,1.5093,0.1825,3.3593,0.2693,0.8925,0.0789,0.1683,0.7341,-0.0902,1.2326,0.065,0.3238,-0.0587,0.4217,1.9944,2.4693,0.8136,0.8068,-0.0854,0.0372,-0.0722,1.628,0.4699,0.7143,-0.0074,1.5268,0.0444,3.0955,1.0518,1.4653,0.7051,1.9125,0.1161,0.9675,2.092,1.2752,0.1788,0.2385,2.1427,-0.0656,-0.2058,1.086,0.0012,-0.1175,2.0528,0.0753,0.0395,1.8641,3.0746,0.4132,0.5412,0.5215,-0.0041,0.1458,0.2117,0.3756,1.386,0.4063,1.3944,0.1887,1.184,0.8375,Control
A07,0.8554,1.7652,-0.1055,0.3124,0.2107,1.2209,0.5357,0.4695,0.3767,-0.0798,2.7089,0.8911,-0.0149,0.0639,0.0611,0.4049,1.8919,2.2993,0.7661,2.8594,1.3639,0.0756,3.3186,0.2407,0.8816,0.9899,0.0628,1.2177,0.2398,0.9668,0.0836,0.5963,-0.0599,0.3752,2.1767,2.3566,1.2402,1.0738,-0.0659,-0.0394,-0.0448,1.7181,0.5503,0.965,-0.0906,1.5902,0.0472,3.2481,1.053,1.7412,0.8319,1.8396,0.1531,1.1052,2.0266,1.6608,-0.0367,0.6065,2.2723,0.1254,-0.0722,1.2576,-0.1438,-0.1173,2.0773,0.0633,-0.043,2.2541,2.6805,0.4675,0.5401,0.4967,-0.0184,-0.0437,0.3681,0.5322,1.4141,0.2306,1.7264,0.2877,1.2271,0.7847,Control
A08,0.6857,1.2901,-0.0927,0.3279,0.1331,0.9545,0.6342,0.5231,0.2699,-0.0906,1.6836,0.9294,-0.0683,0.0458,-0.0292,0.2021,1.5099,1.9586,0.401,2.6,1.2623,0.1471,2.8904,0.2157,0.8275,0.8299,-0.0116,0.4423,0.1354,0.8097,0.118,0.8246,-0.0713,0.2659,2.21,2.0667,0.8862,1.1024,-0.0203,0.0574,-0.1119,1.3146,0.4255,0.9956,-0.1138,1.3608,-0.0336,2.7621,0.8444,1.4981,0.7975,1.398,0.1849,1.0029,1.5798,1.1186,0.1412,0.6084,1.8447,-0.1803,-0.2389,0.636,-0.0913,-0.0855,1.7626,0.0473,0.0996,1.7506,2.0962,0.2445,0.2175,0.4708,-0.0961,-3e-04,0.3507,0.3422,1.0867,0.1269,2.1012,0.191,0.9739,0.6906,Control
A09,0.8132,1.4266,0.0151,0.3397,0.1897,1.0135,0.5628,0.3218,0.3443,-0.0737,2.2224,0.799,-0.0097,0.0554,0.1479,0.4054,1.4803,1.9645,0.3074,2.8203,1.109,0.1972,3.0509,0.2228,0.8318,0.813,0.0845,0.5926,0.1209,0.7556,0.0862,0.5188,-0.0789,0.1325,2.0957,2.3276,0.9959,1.2863,0.018,-0.0093,-0.0725,1.5869,0.7412,0.8584,-0.0583,1.3374,0.0521,2.9208,0.9614,1.4766,0.8483,1.5112,0.1091,0.9333,1.8317,1.3267,0.0365,0.4666,2.5296,0.056,-1e-04,1.696,-0.0705,-0.0827,2.061,0.0666,0.0242,1.8838,2.5342,0.3484,0.431,0.545,-0.0528,0.0531,0.1889,0.4685,1.2588,0.3561,1.8492,0.3199,0.9946,0.6364,Control
A10,0.7938,1.6106,-0.082,0.3085,0.1738,0.9645,0.616,0.2412,0.279,-0.0635,3.187,0.849,-0.0196,-0.0335,0.2266,0.3773,1.8458,2.3878,0.3703,2.9707,1.21,0.1049,3.2873,1.1195,1.0294,1.5987,-0.0373,1.4944,-0.076,1.1064,0.1093,0.6547,-0.0587,0.3181,2.3107,2.3465,1.3751,0.7847,0.1386,0.0579,-0.0756,1.5651,0.4967,0.8143,0.029,1.6666,0.045,3.3755,1.0151,1.7151,0.8628,1.6875,0.0437,1.1148,2.0205,1.44,0.2383,0.45,2.8409,-0.1413,0.0379,1.6509,-0.0062,-0.0715,2.1105,0.0925,0.0419,2.5528,2.7952,0.4505,0.3441,0.3304,0.0242,0.0714,0.2536,0.3332,1.4164,0.2535,1.5323,0.3404,1.2395,0.6017,Control
