@relation data

@attribute id string
@attribute 8881 numeric
@attribute 8556 numeric
@attribute 8697 numeric
@attribute 11065 numeric
@attribute 246184 numeric
@attribute 996 numeric
@attribute 10393 numeric
@attribute 7321 numeric
@attribute 64682 numeric
@attribute 51343 numeric
@attribute 7324 numeric
@attribute 991 numeric
@attribute 51434 numeric
@attribute 51433 numeric
@attribute 29882 numeric
@attribute 51529 numeric
@attribute 29945 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.4228,1.6321,1.3669,0.1909,0.2728,0.8847,0.4206,1.5377,1.1619,0.7938,0.8337,0.1344,1.4767,0.6766,0.5957,0.1594,1.4089,Control
A02,1.1064,0.9428,1.214,0.0835,0.0101,0.6841,0.2427,1.3586,0.9655,0.6625,0.6669,0.0699,1.2599,0.4697,0.4997,0.1099,1.1056,Control
A03,1.2908,0.9543,1.3378,0.2187,0.0354,0.8341,0.4209,1.6664,0.9198,0.7477,0.8524,0.2231,1.3975,0.5855,0.5811,0.2115,1.3237,Control
A04,1.0137,1.3411,1.1646,0.1183,0.1261,0.622,0.3597,1.2226,1.1509,0.7898,0.7929,0.0306,1.3351,0.4254,0.6131,0.1469,1.0544,Control
A05,1.2368,1.084,1.3066,0.2893,0.1312,0.7883,0.3338,1.5166,0.8541,0.8082,0.7749,0.1633,1.4624,0.5014,0.6793,0.225,1.2023,Control
A06,1.1945,1.0395,1.2173,-0.0265,0.1823,0.6478,0.3324,1.6492,0.84,0.6657,0.7601,-0.0222,1.2705,0.4976,0.5398,0.1072,1.1275,Control
A07,1.4147,1.3781,1.2534,0.0717,0.2053,0.7934,0.4769,1.8196,1.0296,0.718,1.0061,0.0887,1.4037,0.6501,0.5309,0.1443,1.291,Control
A08,1.3386,1.9298,1.2194,0.0635,0.0634,0.9795,0.5796,1.6733,1.3401,0.6324,1.1881,-0.0415,1.3407,0.8037,0.4278,0.1338,1.3841,Control
A09,1.2528,1.4554,1.1101,0.1093,0.1429,0.8454,0.387,1.6688,1.0452,0.6297,0.9112,0.1063,1.3411,0.4934,0.4504,0.1488,1.107,Control
A10,1.3554,1.6298,1.2877,0.0873,0.1595,0.8477,0.4824,1.7085,1.105,0.683,0.9757,0.0801,1.4367,0.6039,0.5256,0.1928,1.3883,Control
A11,1.289,1.1387,1.0335,0.0901,-0.0296,0.6231,0.2933,1.2834,0.8273,0.6768,0.6878,-0.0152,1.0158,0.3512,0.421,0.1769,0.8459,Control
A12,0.9314,0.7919,0.8057,0.0338,-0.1184,0.349,0.2967,0.9206,0.6441,0.4172,0.563,0.2113,1.0906,0.1738,0.1439,0.0825,0.821,Control
B01,1.3661,1.406,1.0784,-0.1011,0.2165,0.72,0.4229,1.3369,0.9681,0.4082,0.931,-0.1033,1.225,0.6,0.2394,-0.0693,1.3504,Control
B02,1.4671,1.2261,1.3442,0.2507,0.2503,0.6761,0.347,1.4443,1.1161,0.8123,0.7994,0.0138,1.5082,0.5865,0.6799,0.2231,1.3915,Control
B03,1.4336,1.3612,1.2373,-0.0802,0.1749,0.7104,0.4529,1.4113,1.0198,0.5916,0.8299,-0.0444,1.3374,0.5583,0.4737,0.074,1.3667,BRCACancer
B04,1.1671,1.7847,0.9077,-0.0089,0.0351,0.7627,0.6028,1.2828,1.2084,0.6377,1.2962,0.0672,1.1797,0.7608,0.3923,0.0443,1.2497,BRCACancer
B05,1.3151,1.0466,0.7631,-0.0225,-0.0205,0.5954,0.3649,1.0503,0.793,0.5639,0.6936,0.1199,1.1892,0.4468,0.3969,0.2597,1.0339,BRCACancer
B06,1.1826,1.0105,0.8057,-0.4091,-0.0644,0.469,0.3103,1.2657,0.6517,0.2699,0.6746,-0.0663,0.8805,0.4109,0.1198,-0.1887,1.1564,BRCACancer
B07,1.5225,1.3656,1.3605,0.0565,0.1769,0.828,0.4391,1.4795,1.0344,0.8135,0.8357,0.2066,1.5366,0.7112,0.6738,0.1675,1.5546,BRCACancer
B08,1.3525,0.995,1.0721,0.2769,0.1914,0.7117,0.25,1.4951,0.9488,0.7114,0.6348,0.0682,1.1303,0.3967,0.5964,0.2068,1.047,Control
B09,1.1402,1.7161,0.6153,0.1944,-0.0722,0.8089,0.4138,0.9326,0.8377,0.5691,1.115,-0.1064,0.8581,0.6952,0.3828,0.0378,1.0851,Control
B10,1.1087,1.3462,0.9639,-0.0599,-0.0052,0.6344,0.3704,1.0973,0.9454,0.4219,0.9724,0.0304,1.0751,0.4714,0.3211,0.0085,1.0966,Control
B11,1.1861,0.9856,0.9183,0.1867,0.0083,0.7225,0.2681,1.4217,0.853,0.551,0.677,0.2105,1.4374,0.3534,0.4249,0.4079,0.9939,Control
B12,0.8551,1.3361,0.63,-0.0846,-0.1555,0.475,0.3298,0.5462,0.5557,0.6041,0.9533,-0.0631,0.7248,0.5225,0.3738,-0.115,0.7208,Control
C01,1.2331,1.069,1.081,0.1782,-0.0152,0.8203,0.3411,1.4893,0.7136,0.7767,0.914,0.2034,1.2229,0.5969,0.6538,0.1751,1.1475,BRCACancer
C02,1.1141,1.0925,1.2599,0.0691,0.0785,0.6002,0.3642,1.3327,0.9988,0.8479,0.6433,0.1195,1.3158,0.4486,0.6514,0.1433,1.2131,BRCACancer
