@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.0537,1.1541,2.327,0.917,0.1778,0.5481,-0.0835,-0.0226,-0.0308,1.5484,-0.0761,0.1376,-0.1866,-0.0785,0.7923,1.3662,0.0249,1.3302,1.8356,0.6255,0.9924,0.9412,0.0313,0.0117,0.1288,-0.1062,1.0574,-0.0233,0.5434,-0.0578,0.1401,1.5828,-0.119,0.3293,0.3687,-0.0152,1.1149,-0.0295,-0.0866,-0.0491,0.2393,1.3209,-0.1045,0.1107,0.0018,0.871,0.2838,0.6395,0.5839,1.1287,2.1441,-0.1081,1.4299,0.0017,2.0788,0.4182,-0.0256,-0.0432,-0.1474,0.2216,1.7231,-0.0667,-0.1515,0.1901,0.4579,-0.0412,1.0586,1.7841,0.5973,0.5534,0.0894,-0.1339,-0.1407,-0.0352,0.2208,0.5015,-0.0574,0.0422,-0.0358,-0.1117,-0.0232,-0.2362,-0.0837,-0.1622,-0.1089,-0.0675,-0.1708,-0.0521,-0.1027,-0.0806,-0.0975,-0.1559,-0.0688,-0.0093,0.6953,-0.1013,0.5786,-0.0597,0.1016,1.9037,-0.0292,0.1522,0.9079,1.76,0.4236,0.3118,-0.0563,0.4022,1.6468,-0.0876,-0.1115,0.2497,-0.0728,0.6911,0.8275,1.3909,0.1773,0.1006,-0.1192,-0.1168,0.7041,0.0413,-0.0562,0.2362,0.4089,Control
A02,-0.0784,0.9777,2.3401,1.0017,0.1513,0.4369,-0.0829,-0.0549,-0.0054,1.2471,-0.007,0.0489,-0.2104,-0.012,0.6688,1.1733,0.1729,1.0841,1.527,0.4449,0.7956,0.9788,0.1333,0.0541,0.1328,-0.0441,0.7396,-0.0075,0.5823,0.0681,0.1733,1.3293,-0.0204,0.2552,0.2795,-0.1007,1.0578,0.0718,-0.0178,2e-04,0.0363,0.7169,-0.1181,0.2623,0.1255,0.6333,0.1969,0.4503,0.2715,0.9806,1.8236,-0.0136,1.392,-0.0453,2.1743,0.2238,0.0213,-0.023,-0.0603,0.245,1.687,-0.0984,-0.1772,0.0615,0.2609,-0.061,0.7032,1.5394,0.5059,0.2001,0.2105,-0.124,-0.0447,0.0042,0.4056,0.2071,-0.1301,0.0563,-0.0521,-0.1337,0.0406,-0.1793,-0.143,-0.1532,-0.1274,0.0066,-0.1038,-0.0237,-0.128,-0.1459,-0.1065,-0.08,-0.1071,0.0318,0.3109,-0.0893,0.4037,-0.0835,0.1035,1.6531,-0.0654,0.3063,0.9261,1.6579,0.3716,0.2446,-0.0403,0.2515,1.5163,-0.144,-0.1857,0.1536,-0.0023,0.7446,0.5764,1.3965,0.2331,0.0022,-0.0683,-0.1283,0.4667,0.1911,-0.0857,0.1382,0.2121,Control
A03,-0.0937,1.2312,2.5223,1.1338,0.2451,0.5171,-0.1467,-0.0982,0.0383,1.2937,-0.0622,0.1123,-0.1978,-0.0055,0.8003,1.5264,0.1881,1.4724,1.7022,0.5451,0.9877,1.1465,0.1014,-0.0232,0.1501,-0.0343,1.1743,0.0291,0.7367,0.0188,0.281,1.4961,-0.1335,0.7692,0.3236,-0.1294,1.2897,0.0628,0.0076,0.0022,-0.0088,0.7838,-0.053,0.2189,0.1008,0.8023,0.1045,0.5131,0.3099,0.9935,1.7786,-0.0433,1.4897,-0.0344,2.1303,0.2502,0.0256,-0.0276,-0.0833,0.2836,2.0214,-0.0769,-0.1901,0.1448,0.3328,-0.0057,0.9762,1.7337,0.7325,0.1966,0.24,-0.1464,-0.0555,-0.0083,0.2541,0.2784,-0.1328,0.0286,-0.0338,-0.1377,0.0182,-0.1808,-0.1018,-0.1821,-0.0683,-0.0316,-0.0968,-0.0422,-0.1402,-0.0868,-0.1428,-0.0855,-0.097,0.0452,0.1855,-0.0914,0.158,-0.0272,0.114,1.847,-0.1197,0.3141,1.0247,1.9065,0.3757,0.3103,-0.0854,0.4125,1.6783,-0.122,-0.1673,0.3299,-0.0344,0.842,0.871,1.4416,0.1474,0.0987,-0.0897,-0.1119,0.5798,0.1831,-0.0734,0.2886,0.3078,Control
A04,-0.0574,1.025,2.6032,0.9425,0.2315,0.4928,-0.1081,-0.0302,-0.0143,1.2923,0.0936,-0.0096,-0.1371,-0.0056,0.7491,1.155,0.22,1.2109,1.6873,0.4737,0.7969,0.9386,0.1214,0.0993,0.1791,-0.0558,0.8395,-0.0317,0.6755,0.0093,0.1461,1.4725,-0.0544,0.2128,0.3505,-0.1012,1.0142,0.0443,-0.0763,-0.0619,0.1393,1.0123,-0.1461,0.1397,0.0872,0.6998,0.2068,0.4799,0.4148,1.1638,1.9781,-0.0323,1.4717,-0.0486,2.2819,0.2,-0.005,-0.0188,-0.0647,0.276,1.6421,-0.0715,-0.1469,0.149,0.219,-0.0394,0.82,1.6705,0.5226,0.3061,0.1686,-0.1066,-0.0463,-0.0311,0.1558,0.353,0.0051,0.1253,-0.037,-0.0447,-0.0098,-0.1928,-0.1291,-0.1293,-0.0465,-0.0221,0.0267,9e-04,-0.0852,-0.0874,-0.1314,-0.0429,-0.0587,-0.0047,0.4574,-0.1044,0.7796,-0.0209,0.1111,1.8121,-0.0406,0.2118,1.0075,1.7434,0.3609,0.1961,-0.0593,0.3283,1.6138,-0.1764,-0.1088,0.1729,-0.0544,0.868,0.5803,1.5436,0.2474,0.0309,-0.0896,-0.0984,0.5594,0.149,-0.0677,0.2025,0.301,Control
A05,-0.0754,0.9902,2.287,1.2816,0.2196,0.6548,-0.052,-0.0567,-0.0194,1.2717,0.0549,0.031,-0.1701,-0.0517,0.8948,1.345,0.1727,1.5311,1.7772,0.6169,0.9036,1.2436,0.1381,0.0886,0.248,-0.0653,1.1311,-0.0315,0.7617,0.0142,0.1174,2.2365,-0.0887,0.5169,0.3581,-0.0367,1.1054,0.0207,-0.069,-8e-04,0.2256,0.8377,-0.084,0.1933,0.0829,0.7777,0.3251,0.5432,0.4684,1.0454,1.792,-0.0413,1.5737,-0.0091,2.3833,0.5329,0.0032,-0.0483,-0.0803,0.2728,1.8765,-0.0801,-0.1504,0.1243,0.4891,-0.0071,0.9512,1.8077,0.8434,0.3059,0.1664,-0.1198,-0.0881,-0.0608,0.4368,0.502,-0.0102,0.0649,-0.0317,-0.0453,-0.0172,-0.1751,-0.0864,-0.1196,-0.0566,-0.0423,0.0378,-0.0102,-0.0873,-0.0864,-0.0445,-0.0927,-0.0828,-0.0173,0.32,-0.0863,0.4862,0.0048,0.1037,1.8169,-0.0185,0.1486,1.116,1.9721,0.4772,0.1996,-0.0743,0.4891,1.6052,-0.1191,-0.1321,0.2348,-0.0464,1.0439,0.811,1.6424,0.2623,0.0651,-0.0968,-0.0814,0.5875,0.1527,-0.0385,0.2881,0.4381,Control
A06,-0.1062,1.1486,2.2428,1.033,0.136,0.5331,-0.0929,-0.0337,-0.0654,1.1584,-0.036,0.152,-0.1542,-0.0699,0.7874,1.2339,0.1083,1.4537,1.6188,0.4861,0.9066,1.0622,0.0547,-7e-04,0.106,-0.0691,0.961,-0.0333,0.561,-0.0135,0.1159,1.2565,-0.116,0.4062,0.241,-0.0799,1.3159,0.0266,-0.0312,0.0168,0.0381,0.8162,-0.1007,0.2303,0.0537,0.5939,0.1475,0.4865,0.3232,0.8785,1.8182,-0.0774,1.4137,-0.0416,2.1363,0.2619,-0.0563,-0.0148,-0.0754,0.1174,1.7549,-0.115,-0.2147,0.0798,0.3865,0.0072,0.9045,1.7479,0.6445,0.296,0.1675,-0.1428,-0.0939,0.0157,0.2352,0.2656,-0.1858,6e-04,-0.0513,-0.1583,0.0173,-0.1754,-0.0762,-0.1424,-0.1751,-0.0272,-0.2,-0.0437,-0.1027,-0.0709,-0.1459,-0.08,-0.1069,-1e-04,0.4089,-0.0785,0.0983,-0.1218,0.115,1.6695,-0.0462,0.1046,0.9822,1.8749,0.2467,0.1836,-0.0341,0.3335,1.4958,-0.0823,-0.1196,0.2378,0.0072,0.7534,0.7668,1.4526,0.2256,-0.0158,-0.0842,-0.1419,0.5196,0.1457,-0.0848,0.2991,0.4165,Control
A07,-0.1055,1.4495,2.296,1.1256,0.1113,0.5043,-0.1165,-0.0805,-0.0162,1.639,0.0039,0.0421,-0.1742,-0.0864,0.8207,1.3922,0.1808,1.2752,1.8387,0.5502,1.0412,1.064,0.0316,0.0125,0.1642,-0.0301,0.9683,-0.021,0.6322,0.0051,0.0828,1.5907,-0.1604,0.5092,0.3313,-0.0619,1.4391,0.0569,-0.0302,-0.0151,0.0648,1.2401,-0.0984,0.2357,0.107,0.9005,0.2001,0.5939,0.3603,1.1356,2.097,-0.0632,1.5236,-0.0475,2.1759,0.3073,-0.065,-0.0449,-0.0813,0.1921,1.796,-0.1109,-0.1782,0.0211,0.8525,-0.0043,1.3099,1.7697,0.6633,0.5102,0.214,-0.1348,-0.0981,-0.0239,0.5711,0.2371,-0.1581,0.0457,-0.0759,-0.0988,0.0437,-0.1574,-0.1371,-0.1631,-0.1023,-0.0195,-0.1288,-0.071,-0.1462,-0.1318,-0.14,-0.0754,-0.0835,0.05,0.5292,-0.0722,0.4036,-0.0645,0.1706,2.0157,-0.0811,0.156,0.9873,1.9127,0.364,0.2011,-0.1011,0.3991,1.3859,-0.1485,-0.1294,0.336,0.0032,0.7397,0.9076,1.5088,0.1921,-0.0035,-0.0351,-0.1426,0.7014,0.1381,-0.0982,0.1758,0.3185,Control
A08,-0.0422,1.2527,2.2139,0.8725,0.1028,0.4109,-0.0935,-0.1335,-0.0327,1.9035,-0.0613,0.2055,-0.1325,-0.0203,0.8395,1.4066,0.1076,1.0057,1.919,0.565,1.1033,0.9477,0.1547,-0.0508,0.07,-0.0689,0.9523,-0.0323,0.4954,-0.0479,0.1265,1.3649,-0.0941,0.443,0.2182,-0.0557,1.57,-0.0018,-0.0704,-0.04,0.1886,1.6919,-0.0805,0.1735,0.0326,1.242,0.1828,0.6051,0.4944,1.1812,2.2755,-0.1297,1.4965,-0.0495,1.9205,0.1278,-0.0383,-0.0516,-0.13,0.1797,1.7709,-0.0906,-0.1807,0.1044,0.6443,0.031,1.4137,1.7375,0.4362,0.8364,0.1943,-0.1344,-0.1321,-0.0593,0.4035,0.5308,-0.1612,0.0028,-0.0549,-0.114,-0.0066,-0.1929,-0.1302,-0.1534,-0.1024,-0.0513,-0.23,-0.0548,-0.1403,-0.0309,-0.1208,-0.143,-0.0833,-0.0306,0.8226,-0.1318,0.3743,-0.0885,0.1697,1.9639,-0.0081,0.2011,0.8463,1.9432,0.2967,0.2848,-0.0562,0.2459,1.4104,-0.1638,-0.1508,0.5011,-0.0697,0.5712,0.9395,1.3102,0.161,0.0089,-0.0838,-0.1207,0.9296,0.1015,-0.0605,0.259,0.3673,Control
A09,-0.0872,0.951,2.2423,0.9532,0.1088,0.4579,-0.0892,-0.0503,-0.0057,1.5251,0.0209,0.0808,-0.1538,-0.0626,0.8331,1.302,0.1292,1.0585,1.7005,0.5189,0.968,0.9538,-0.0234,0.0125,0.1886,-0.0679,0.7273,-0.0661,0.5287,0.0307,0.2054,1.8345,-0.1405,0.4885,0.3049,-0.0737,1.436,0.0294,-0.0223,-0.037,0.111,1.2272,-0.0972,0.2185,0.0954,0.8183,0.1598,0.5577,0.5019,1.096,2.1747,-0.0361,1.4111,-0.0376,2.3034,0.3461,-0.1079,-0.0377,-0.1073,0.1652,1.6671,-0.1048,-0.1889,0.1476,0.7299,-0.0269,1.2508,1.637,0.6203,0.5718,0.1685,-0.1224,-0.0863,-0.0048,0.4754,0.1876,-0.1546,0.0353,-0.0514,-0.1222,0.0309,-0.1277,-0.1084,-0.1589,-0.1115,-0.0106,-0.1126,-0.0075,-0.1085,-0.0853,-0.1316,-0.0608,-0.071,0.0135,0.5396,-0.0688,0.6307,-0.0849,0.1377,1.9382,-0.0872,0.1323,0.8276,1.8616,0.349,0.247,-0.0972,0.3004,1.4981,-0.1012,-0.0743,0.3123,-0.0302,0.7881,0.822,1.4113,0.1651,0.0011,-0.1132,-0.1236,0.6366,0.1475,-0.0684,0.2554,0.3596,Control
A10,-0.07,1.2653,2.2774,1.0893,0.2073,0.487,-0.0571,-0.046,0.0022,1.7119,-0.0365,0.0079,-0.1619,-0.0701,0.8665,1.3575,0.2776,1.3118,1.9569,0.5151,1.0609,0.9104,0.0774,-0.0253,0.1582,-0.0607,1.0513,-0.0687,0.5533,0.0022,0.1336,2.065,-0.1499,0.5021,0.272,-0.0688,1.5133,-0.0156,-0.0935,-0.0099,0.1025,1.1449,-0.0583,0.096,0.0153,1.0998,0.2,0.6079,0.4699,1.2467,2.1222,-0.0706,1.5165,-0.032,2.2451,0.4596,0.0138,-0.0478,-0.0905,0.3265,1.7443,-0.085,-0.1492,0.1458,0.9457,0.0032,1.3167,1.7832,0.5606,0.3781,0.1295,-0.1079,-0.0926,-0.0563,0.076,0.1512,-0.0174,0.0413,-0.0433,-0.0662,0.0034,-0.1633,-0.1233,-0.1127,-0.1097,-0.0582,-0.0417,-0.0288,-0.0946,-0.0652,-0.0911,-0.0835,-0.08,0.0095,0.4315,-0.1004,0.4644,-0.0694,0.0595,1.8103,-0.0357,0.4571,0.9696,1.9537,0.398,0.3223,-0.0556,0.3417,1.5479,-0.1262,-0.1321,0.5417,-0.0338,0.839,0.8405,1.4946,0.1939,0.0345,-0.0974,-0.1094,0.7837,0.0876,-0.0558,0.2647,0.2869,Control
