@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.2814,0.0015,2.1817,-0.182,-0.1116,0.5547,0.0098,-0.0838,2.2919,-0.0491,-0.0399,0.3034,0.0124,1.0397,1.5632,0.0681,0.1451,-0.075,1.6544,-0.0659,0.1214,0.4247,-0.0963,1.2646,1.6468,0.1067,2.6951,1.4811,2.0644,1.6048,0.7309,1.5714,2.4355,2.2417,2.1043,1.5983,-0.0067,1.9662,1.322,-0.1927,0.18,0.352,0.1003,0.599,2.847,0.1163,1.2837,0.586,-0.01,0.9707,1.7178,2.5312,2.2069,1.6169,1.5303,1.4782,0.1982,1.7289,2.0211,1.6264,0.8127,0.0927,0.2619,0.216,-0.0056,1.806,0.5364,-0.0296,2.5879,1.3636,2.2677,0.75,1.0877,0.5829,1.1294,1.8804,0.3629,0.9787,-0.0786,0.6432,0.2948,0.4864,0.3912,-0.0793,1.6934,1.8114,1.9124,1.5659,0.2473,0.779,2.0317,2.4316,2.4304,1.0546,Control
Utah__A02,0.2032,-0.1137,2.2544,-0.1832,-0.0539,0.3895,9e-04,-0.0682,2.669,-0.006,-0.0097,0.2104,0.0754,0.8295,1.1722,0.0367,-0.0136,-0.1494,1.493,-0.0559,0.0438,0.3701,-0.0726,1.2681,0.9234,0.0432,2.442,1.1969,2.2302,1.728,0.6041,1.6507,2.1547,2.3892,2.2228,1.3547,-0.0387,1.7131,1.18,-0.1017,-0.0633,0.2512,0.0641,0.3994,3.0554,0.1286,1.1467,0.4443,-0.1579,1.2409,1.7968,2.1611,1.1175,1.3286,1.3861,1.1561,0.1599,1.2376,0.9808,1.2469,0.4641,0.1456,0.2659,0.2273,-0.0193,1.8835,0.3842,-0.0634,2.2314,1.2961,2.1547,0.7973,0.8543,0.4808,0.9018,1.8864,0.3648,1.015,-0.1208,0.4857,0.1432,0.4549,0.2124,-0.1102,1.4931,1.7885,2.2385,1.0046,0.2134,0.6786,1.619,2.2038,2.5682,0.8896,Control
Utah__A03,0.1927,-0.1028,2.2111,-0.175,-0.1058,0.516,0.0671,-0.0986,2.7328,-0.0288,-0.0573,0.2443,0.1217,0.9922,1.401,0.1345,0.0142,-0.0738,1.7906,-0.026,0.0257,0.3745,-0.0771,1.4447,0.646,0.0069,2.7204,1.5823,2.4692,1.971,0.8144,1.9247,2.3137,2.5258,2.238,1.6547,0.0319,1.7413,1.5735,-0.2111,0.1328,0.5831,0.1451,0.6468,3.1476,-0.0201,1.1272,0.5402,-0.0784,1.2854,1.9943,1.6338,1.2521,1.4291,1.4305,1.3011,0.2603,1.3242,1.8528,1.4352,0.5572,0.1677,0.2831,0.1943,0.0709,1.9537,0.4604,-0.0918,1.9309,1.3749,2.3342,0.7917,1.1538,0.5653,1.1313,2.1253,0.5956,1.1816,-0.113,0.4667,0.3163,0.5808,0.2049,0.0102,1.6955,2.1731,2.3129,1.0248,0.2211,1.0311,1.8192,2.2127,2.3566,1.1942,Control
Utah__A04,0.1706,0.0127,2.1971,-0.0899,-0.0786,0.4084,0.034,-0.0334,2.9327,-0.0521,-0.093,0.4465,0.0885,0.8122,1.3783,0.059,0.0209,-0.0547,1.4914,0.018,0.1437,0.3589,-0.0616,1.3759,1.1087,0.0839,2.7132,1.323,2.1507,1.7924,0.6126,1.3032,2.3772,2.442,2.722,1.1941,0.051,1.9976,1.3977,-0.0179,0.0815,0.224,0.0895,0.4171,3.093,0.0757,1.2002,0.7244,-0.075,1.0711,1.6718,2.1446,1.4777,1.383,1.3728,1.4673,0.2795,1.312,1.4526,1.4548,0.5566,0.1676,0.31,0.2825,-0.0204,1.8892,0.3807,0.0145,2.3286,1.438,2.4653,0.7946,1.1019,0.4003,1.0307,1.8319,0.3996,1.1612,-0.0898,0.4699,0.296,0.496,0.3622,-0.0496,1.6932,1.6907,1.9171,1.041,0.2578,0.7898,2.0697,2.4623,2.685,0.9643,Control
Utah__A05,0.3248,-0.0262,2.4648,-0.0477,-0.0967,0.7918,-0.0412,-0.059,3.0801,-0.065,-0.0646,0.3736,0.0258,0.9888,1.4167,0.1411,0.115,-0.0863,1.8851,-0.0359,0.2593,0.4809,-0.0614,1.4136,0.9234,0.0297,2.5696,1.6547,2.1709,2.2744,0.8229,1.8612,2.205,2.6261,2.9516,1.41,0.0086,1.7053,1.5903,-0.0852,0.3693,0.4899,0.032,0.4459,3.3716,0.2168,1.5652,0.9458,-0.1059,1.3226,2.0442,2.8107,2.2568,1.5208,1.8135,1.3057,0.3911,1.2008,2.4761,1.2934,0.4481,0.1828,0.6228,0.2409,-0.051,2.0146,0.4661,-0.0221,2.2083,1.9778,2.5304,0.89,1.3018,0.5558,1.0492,1.9817,0.6218,1.3158,-0.0823,0.7444,0.2673,0.7043,0.5319,0.0071,1.9236,2.1931,2.4356,1.1254,0.4273,1.0265,1.4991,2.3547,2.5769,1.0813,Control
Utah__A06,0.6019,-0.1106,2.3736,-0.162,-0.0637,0.578,0.001,-0.0823,2.7801,-0.0508,-0.0828,0.1388,0.2243,0.9234,1.3172,0.028,7e-04,-0.1105,1.5864,-0.1257,0.1051,0.2391,-0.0741,1.3554,1.1302,-0.0304,2.2539,1.4798,1.9944,2.3146,0.6964,1.7852,2.008,2.4693,2.5793,1.4342,-0.071,1.6353,1.3721,-0.2553,-0.0854,0.2928,-0.0098,0.5737,2.9291,0.1522,1.1971,0.3962,-0.1212,1.3353,1.7947,1.9114,1.0786,1.4163,1.4187,1.3466,0.1824,1.1962,2.7006,1.3409,0.5192,0.0811,0.2266,0.2133,0.0263,1.8259,0.4744,-0.0331,2.1391,1.3069,2.3355,0.7604,1.1407,0.5326,0.8863,1.8196,0.4104,0.9995,-0.1175,0.4396,0.315,0.5473,0.3287,-0.0767,1.3176,1.9172,2.4512,1.1293,0.2006,0.8331,1.4059,2.0538,2.4112,0.9806,Control
Utah__A07,0.2919,-0.0652,2.5418,-0.1879,-0.0849,0.591,-0.0449,-0.0981,2.6305,-0.0403,0.0734,0.3098,0.2036,0.9788,1.855,0.1432,0.0611,-0.1039,1.89,-0.0699,0.0989,0.3621,-0.088,1.4305,1.1863,-0.0033,2.7415,1.481,2.1767,1.8592,0.7783,1.7058,2.4902,2.3566,2.3097,1.7087,-0.0738,1.7391,1.7192,-0.177,-0.0659,0.3715,-0.0442,0.6721,2.9633,0.1085,1.2493,0.5257,-0.1062,1.2581,2.1193,2.2887,1.2806,1.6368,1.5148,1.6128,0.1921,1.2837,1.8498,1.3545,0.5364,0.1768,0.3344,0.1533,-0.0281,1.8391,0.516,-0.1108,2.3402,1.2608,2.3707,0.7917,0.9897,0.5553,1.1809,2.0094,0.3471,1.0969,-0.1173,0.6829,0.345,0.4163,0.2582,-0.0664,1.4826,2.0014,2.2719,1.3103,0.1714,0.8451,1.6995,2.487,2.644,1.2882,Control
Utah__A08,0.4815,-0.0868,1.9365,-0.1948,-0.1163,0.3962,0.0607,-0.0797,2.3308,-0.0658,-0.0541,0.16,0.0488,0.9709,2.0099,0.0772,-0.0292,-0.0311,1.7425,-0.0818,-0.0021,0.2915,-0.0982,1.5328,1.6648,0.0337,3.0939,1.3509,2.21,1.5443,0.7522,1.656,2.3245,2.0667,1.4367,1.6234,-0.0339,1.5842,1.9024,-0.19,-0.0203,0.3298,0.1067,0.6436,2.7421,0.1529,0.9868,0.2883,-0.0842,1.2039,2.0131,1.705,0.9547,1.8021,1.5358,1.7107,0.159,1.4764,1.3947,1.3152,0.6401,0.0325,0.017,0.2034,0.0294,1.6796,0.6002,-0.0341,2.2459,0.8065,1.9905,0.777,0.7576,0.3831,1.4746,1.7565,0.3367,0.7192,-0.0855,0.313,0.4797,0.332,0.3029,-0.1281,1.5813,1.5405,1.7691,1.4199,0.0598,0.6322,1.6052,2.5623,2.3442,1.1791,Control
Utah__A09,0.4355,-0.0802,2.1488,-0.1405,-0.0969,0.6238,-0.0119,-0.1022,2.6919,-0.048,-0.0655,0.3207,0.1143,0.9303,1.6972,0.1023,0.1479,-0.0698,1.8554,-0.0731,0.1179,0.3464,-0.0682,1.3605,1.3439,0.0438,2.8372,1.3169,2.0957,1.6578,0.622,1.7735,2.6012,2.3276,2.6555,1.5566,-0.0171,1.8564,1.6508,-0.2231,0.018,0.2057,-0.0617,0.5273,2.9428,0.0847,1.2468,0.5503,-0.1189,1.063,2.06,2.6108,1.8438,1.4941,1.4418,1.5301,0.1611,1.3678,1.4418,1.2149,0.6291,0.1041,0.4256,0.158,-0.0916,1.8284,0.4408,-0.0858,2.2026,1.5628,2.2712,0.7709,0.8944,0.4278,1.0011,2.0233,0.4405,0.939,-0.0827,0.4681,0.2588,0.414,0.5718,-0.0467,1.5228,1.9361,2.0197,1.3178,0.2389,0.6889,1.8728,2.2934,2.4903,1.0391,Control
Utah__A10,0.3182,-0.0826,2.3733,-0.1477,-0.0991,0.7218,-0.0483,-0.0788,2.6051,-0.0127,-0.0694,0.3318,0.0297,0.9189,1.978,0.0778,0.2266,-0.0787,1.8284,0.0177,0.2496,0.3978,-0.0744,1.547,0.9891,0.034,2.9398,1.4915,2.3107,2.0385,0.7986,1.628,2.7505,2.3465,2.8242,1.4421,-6e-04,1.9077,1.8161,-0.1182,0.1386,0.3273,0.0289,0.8216,3.0526,0.1542,1.3405,0.6747,-0.102,1.4196,1.9358,3.2973,2.353,1.743,1.7142,1.6455,0.2578,1.2566,2.194,1.277,0.4783,0.0903,0.6194,0.2096,0.0297,1.8549,0.5,-0.036,2.1648,1.8511,2.1813,0.7829,0.9632,0.5628,1.3376,1.7865,0.4233,1.101,-0.0715,0.5057,0.2945,0.4677,0.8072,-0.0549,2.0116,1.8941,2.1926,1.0889,0.2642,0.7438,2.1386,2.4768,2.7076,1.3658,Control
