@relation data

@attribute id string
@attribute 10720 numeric
@attribute 10941 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 501 numeric
@attribute 54490 numeric
@attribute 55586 numeric
@attribute 7358 numeric
@attribute 7363 numeric
@attribute 7364 numeric
@attribute 7365 numeric
@attribute 7367 numeric
@attribute 79799 numeric
@attribute 9104 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.0339,-0.032,0.6635,1.5634,0.9881,-0.0272,-0.2267,0.0893,0.6879,-0.1379,-0.1386,0.115,0.2189,-0.1241,-0.2027,Control
Utah__A02,-0.3408,-0.0064,0.441,1.5552,0.7555,-0.0235,-0.0367,0.1968,0.4189,-0.0893,-6e-04,0.0484,0.1848,-0.2003,-0.1277,Control
Utah__A03,-0.1232,0.035,0.4609,1.5461,0.9664,-0.0215,-0.2328,0.1648,0.6299,-0.1718,-0.1039,-0.1172,0.3533,-0.0905,-0.1011,Control
Utah__A04,-0.2851,-0.0389,0.5069,1.5284,0.5866,-0.0733,-0.024,0.3379,0.5214,-0.0908,-0.0303,0.0448,0.241,-0.0614,-0.107,Control
Utah__A05,-0.1899,0.0248,0.6886,1.5898,0.901,0.0117,-0.0149,0.175,0.6671,-0.1496,-0.0217,0.0095,0.0123,-0.068,-0.0833,Control
Utah__A06,-0.1986,0.0289,0.5175,1.452,0.8496,0.0509,-0.0683,0.1429,0.6419,-0.1727,-0.1421,-0.0105,0.2446,-0.0896,-0.1429,Control
Utah__A07,-0.1134,-5e-04,0.4778,1.6874,0.9331,0.0243,-0.111,0.1173,0.5706,-0.1185,-0.1344,-0.0127,0.2499,-0.0629,-0.1302,Control
Utah__A08,-0.1783,0.1163,0.3392,1.4958,0.9161,-0.0609,-0.0846,0.1755,0.455,-0.2234,-0.0912,-0.127,0.1022,-0.0941,-0.1162,Control
Utah__A09,-0.2292,-0.023,0.4496,1.5758,0.8398,-0.023,-0.049,-0.0549,0.5308,-0.165,-0.0011,-0.031,0.0796,-0.1619,-0.1416,Control
Utah__A10,-0.2546,-0.0138,0.4359,1.5754,0.7986,-0.0278,-0.1153,0.1484,0.5521,-0.1161,-0.0633,-0.026,0.15,-0.1561,-0.1207,Control
Utah__A11,-0.4133,-0.0975,0.5832,1.2186,0.7891,0.007,-0.1311,0.1471,0.3892,-0.1862,-0.1409,0.0611,0.3455,-0.0279,-0.1704,Control
Utah__A12,-0.0746,0.0412,0.1729,1.3231,0.4644,-0.0364,0.1255,0.0496,0.4014,-0.0109,-0.1069,0.1479,0.6026,-0.0058,-0.1399,Control
Utah__B01,0.0518,-0.0264,0.259,1.4298,0.9233,0.0173,-0.0999,-0.2052,0.5015,-0.1021,-0.3616,-0.1315,0.2392,-0.0104,-0.1452,Control
Utah__B02,-0.2082,-0.0545,0.5802,1.7799,0.9816,-0.0266,-0.1327,0.1244,0.5771,-0.0843,-0.0707,0.0107,0.1986,-0.0862,-0.1237,Control
Utah__B03,-0.1775,-0.0675,0.4971,1.6694,0.8471,-0.0541,-0.1635,0.0241,0.5412,-0.1443,-0.2398,-0.0417,0.2611,-0.2247,-0.0541,BRCACancer
