@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.6002,0.1771,1.3716,1.7069,0.7608,0.417,1.2165,-0.1021,1.4883,-0.0145,1.4419,0.1156,1.37,-0.15,1.7435,-0.1966,0.0689,0.2443,0.2554,0.088,1.911,0.0686,0.3306,0.6045,0.8246,0.3694,1.3891,0.021,-0.1508,-0.0978,-0.107,1.6544,-0.1414,0.4222,-0.0853,-0.0775,-0.4021,-0.0989,0.6186,1.8576,1.8615,-0.079,0.7344,2.1285,1.3647,-0.1292,-0.0747,0.5903,1.6574,2.5641,-0.1283,-0.2431,1.4094,-0.0293,0.0969,0.0682,2.3534,0.2534,3.5334,-0.1827,0.0395,2.6463,1.1064,0.1754,0.9636,0.0496,-0.0509,0.8794,0.3699,-0.1121,1.0814,0.3898,0.4307,1.8654,1.1832,1.7019,-0.0905,0.4827,-0.0419,-0.0917,0.4236,1.5122,0.5484,-0.1013,0.8216,-0.1472,0.8642,0.7539,1.6169,1.5303,1.7866,1.3241,1.8391,1.4782,0.1982,-0.1549,0.0299,-0.2459,-0.0539,0.089,0.0621,1.806,0.5364,-0.0943,0.0367,0.1429,0.5223,1.1294,1.3492,2.3959,2.2805,1.4485,1.9208,1.1886,1.4497,2.349,-0.1351,1.0858,1.5407,0.0035,0.1026,-0.0769,1.4779,0.038,1.4582,1.0332,0.546,1.3912,1.4771,0.5955,1.1414,-0.1039,0.4617,Control
Utah__A02,0.3429,0.0378,1.2159,1.3893,0.6831,0.209,0.8285,-0.0478,1.1451,0.0268,1.1941,0.1744,1.3256,-0.1883,1.6913,-0.102,0.072,0.2033,0.2026,0.1183,1.6897,0.0237,0.2643,0.5571,0.607,0.3698,1.0974,-0.0197,-0.1303,0.0055,0.0225,1.493,-0.0076,0.2324,-0.1161,-0.0945,-0.418,0.047,0.6845,1.7034,1.5021,-0.2148,1.6345,2.0411,1.3784,-0.1896,0.0465,0.2113,1.8469,2.465,-0.0684,-0.2101,1.0122,-0.0555,0.1115,-0.0126,1.8413,0.4007,3.5647,-0.0995,-0.0722,2.494,0.9535,0.1812,0.4789,0.0278,-0.052,0.7568,0.2482,-0.1388,0.9792,0.3173,0.4911,1.6142,1.0583,1.3404,-0.1169,0.3801,-0.0988,-0.0425,0.3899,1.03,0.2424,0.0274,0.5352,-0.1243,0.4405,0.5964,1.3286,1.3861,1.3573,1.0956,2.0614,1.1561,0.1599,-0.0884,0.084,-0.2526,-0.131,0.0424,-0.2998,1.8835,0.3842,-0.0352,0.0692,0.1112,0.476,0.9018,1.1968,2.5766,2.1808,1.3068,1.4751,1.0922,1.0472,2.2966,-0.0174,0.8885,1.2335,0.056,0.1135,-0.1117,1.0449,-0.1375,1.3316,0.6969,0.2933,1.2438,1.3672,0.3932,0.8502,-0.0179,0.33,Control
Utah__A03,0.3568,0.0271,1.4638,1.8085,0.8171,0.0655,0.7195,-0.0983,1.3236,0.0326,1.4161,0.2328,1.5544,-0.0485,1.7862,-0.1455,-0.0223,0.4249,0.3504,0.1931,1.9277,0.0497,0.313,0.6699,0.7634,0.4223,1.5442,-0.1341,-0.1049,-0.0557,-0.0012,1.7906,-0.0531,0.3038,-0.1662,-0.1974,-0.3468,-0.0093,0.5732,1.7313,1.8904,-0.2692,2.2035,2.0254,1.5679,-0.1214,-0.0546,0.1792,2.1199,2.5564,-0.0562,-0.2254,1.0245,-0.0179,0.1369,-0.024,1.8189,0.1797,2.2286,-0.066,0.1952,2.8164,1.1767,0.1341,0.5669,0.0514,0.0619,1.0784,0.4199,-0.1073,1.0375,0.5522,0.7097,1.7735,1.4846,1.5412,-0.0061,0.4038,-0.0557,-0.0696,0.3797,0.8428,0.5853,-0.0522,0.8588,-0.1234,0.4908,0.775,1.4291,1.4305,1.5198,1.2641,2.1951,1.3011,0.2603,-0.0825,0.1327,-0.2096,-0.0438,0.0813,-0.1989,1.9537,0.4604,-0.071,0.0624,0.132,0.631,1.1313,1.3816,2.9498,2.5762,1.4789,1.5108,1.2443,1.1742,2.3818,-0.0376,1.1618,1.3874,0.0552,0.2773,-0.0777,1.366,-0.0928,1.4099,0.9316,0.3187,1.1392,1.455,0.8372,0.9421,-0.0577,0.4179,Control
Utah__A04,0.4955,0.2129,1.2553,1.4275,0.6676,0.1124,0.6378,-0.0226,1.0013,0.0644,1.2536,0.1599,1.2261,0.0819,1.6721,0.0846,0.096,0.1388,0.1423,0.0832,1.63,0.113,0.3192,0.6114,0.6935,0.4891,1.3239,0.0134,-0.0438,-0.0357,-0.0476,1.4914,-0.057,0.3205,-0.0954,-0.1839,-0.1229,0.0121,0.4038,1.5674,1.5942,-0.2096,0.6827,1.8933,1.0777,-0.1356,0.0852,0.2315,2.0125,2.5564,-0.1193,0.0048,1.4047,-0.1525,0.1542,0.0645,1.9494,0.1656,4.0736,-0.0453,-0.0464,2.8188,0.983,0.1879,0.5401,0.2051,-0.0711,0.817,0.1506,-0.1331,0.7751,0.2852,0.4368,1.9636,0.8542,1.5986,-0.0642,0.4456,-0.0994,-0.0318,0.4894,1.4116,0.4442,-0.017,0.6678,-0.1547,0.4527,0.7354,1.383,1.3728,1.5804,1.2342,2.1245,1.4673,0.2795,-0.0744,0.0627,-0.1867,-0.0899,0.0297,0.0916,1.8892,0.3807,-0.0379,-0.0115,0.2259,0.3932,1.0307,1.2135,2.4101,1.9395,1.39,1.7302,1.1518,1.1716,2.3063,-0.0409,0.9933,1.2877,-0.0239,0.0439,-0.0174,1.0822,0.1549,1.2936,0.8676,0.3633,1.2875,1.5602,1.3418,0.8637,-0.0898,0.3302,Control
Utah__A05,0.4795,0.1814,1.4387,1.7551,0.8111,0.095,0.7726,-0.0747,1.1765,0.0605,1.4082,0.1949,1.7429,0.0352,2.2875,0.0253,-0.0262,0.3277,0.0666,0.1642,1.9476,0.1129,0.4499,0.7362,0.7698,0.4344,1.5325,-0.0477,-0.0851,-0.0239,-0.0241,1.8851,-0.0887,0.3622,-0.031,-0.1578,-0.2396,0.034,0.5402,1.8037,1.8324,-0.1085,0.6381,2.31,1.5432,-0.1895,0.0464,0.3192,2.2265,2.2871,-0.0355,-0.1382,1.3056,0.0787,0.14,0.0647,1.9837,0.1774,2.9076,-0.1435,0.0633,2.8142,1.1351,0.1693,0.5731,0.1003,-0.0381,0.9511,0.2436,-0.1363,1.1755,0.4652,0.4894,1.886,1.2997,1.5165,-0.0393,0.6123,-0.1431,-0.0855,0.8529,1.1201,0.4884,-0.0036,0.6482,-0.1126,0.5674,0.8085,1.5208,1.8135,1.5549,1.3448,2.1197,1.3057,0.3911,-0.082,0.062,-0.1754,-0.1148,0.1829,-0.1418,2.0146,0.4661,-0.0128,0.0188,0.1959,0.554,1.0492,1.3778,2.6902,2.299,1.4436,1.5055,1.2963,1.1977,2.5424,-0.0708,1.1512,1.4343,0.0372,0.1894,-0.0861,1.3113,0.0306,1.5036,0.8419,0.3614,1.1872,1.7999,0.9312,0.9669,-0.0737,0.4593,Control
Utah__A06,0.4153,0.1049,1.3412,1.4777,0.6602,0.0437,0.639,0.0078,1.0978,-0.0262,1.3394,0.1744,1.4013,-0.1203,2.1171,-0.2043,0.0677,0.2348,0.067,0.1569,1.8282,8e-04,0.2747,0.6349,0.7165,0.3892,1.4078,-0.1268,-0.1858,-0.0502,-0.0912,1.5864,0.0056,0.3138,-0.1426,-0.4152,-0.4539,0.0371,0.552,1.6386,1.7258,-0.1587,0.0789,2.2008,1.4135,-0.1551,0.1405,0.1912,2.3111,2.1953,-0.0679,-0.1418,0.8944,-0.0252,0.1128,-0.0902,1.8504,0.0427,3.0457,-0.0876,0.0319,2.7798,1.115,0.065,0.6323,0.0585,-5e-04,0.7305,0.4753,-0.1302,1.1425,0.3238,0.3596,1.7775,1.0757,1.2041,-0.0801,0.5148,-0.1333,-0.0559,0.4768,1.2447,0.5314,0.0558,0.4448,-0.1133,0.4699,0.6322,1.4163,1.4187,1.2428,1.2303,1.9994,1.3466,0.1824,-0.1124,0.0692,-0.1949,-0.0739,0.1993,-0.1357,1.8259,0.4744,-0.0484,0.0468,0.0539,0.4466,0.8863,1.3318,2.2501,2.1863,1.3629,1.6185,1.1044,1.0885,2.4427,-0.0768,1.0725,1.2945,0.0115,0.1109,-0.078,1.1621,-0.0085,1.388,0.8782,0.1938,1.1012,1.4492,0.8542,0.9297,-0.0679,0.2523,Control
Utah__A07,0.7253,0.1607,1.5439,1.5459,0.7411,0.1768,0.75,-0.0413,1.4384,-0.0421,1.4397,0.2107,1.3748,-0.1092,1.8442,-0.0922,0.0442,0.63,0.1621,0.1842,1.9341,-0.0484,0.2749,0.5857,0.7237,0.3725,1.3584,-0.0867,-0.2493,-0.0479,-0.036,1.89,-0.0075,0.3404,-0.1885,-0.1784,-0.1805,0.0041,0.5405,1.6684,2.182,-0.0262,0.9899,2.2185,1.3774,-0.1976,0.0103,0.2901,2.0755,2.3585,0.0137,-0.0543,1.0034,0.0029,0.0802,0.2398,2.1661,0.0707,3.3944,-0.0404,0.0802,2.784,1.0953,0.0836,0.5712,-0.01,-0.0347,0.8507,0.2533,-0.1557,1.1862,0.5963,0.4178,2.0162,1.4165,1.3446,-0.0385,0.603,-0.1963,-0.0394,0.5459,1.1522,0.3278,-0.1595,0.6723,-0.1844,0.5503,0.7276,1.6368,1.5148,1.4388,1.2868,1.974,1.6128,0.1921,-0.0992,0.1518,-0.1959,-0.0985,0.2499,0.0326,1.8391,0.516,-0.0027,0.1037,0.1284,0.5922,1.1809,1.4952,2.2354,2.151,1.417,1.8285,1.0563,1.2803,2.3945,-0.0642,1.0781,1.3942,-0.0449,0.2134,-0.1596,1.6016,-0.0321,1.5655,1.2291,0.2388,1.3338,1.5297,0.5,1.1254,-0.0537,0.6034,Control
Utah__A08,1.0592,0.0802,1.4346,1.4037,0.7331,0.1592,0.9474,-0.0571,1.086,0.0047,1.5649,0.1331,1.0576,-0.2089,1.4633,-0.1837,0.2239,0.5606,0.1173,0.1301,2.0256,0.1021,0.2087,0.5257,0.7148,0.2264,1.3062,-0.0515,-0.1691,-0.0961,0.078,1.7425,-0.0725,0.3477,-0.1849,-0.2138,-0.2277,0.0681,0.6497,1.542,2.2133,-0.2548,0.8299,1.8401,1.3456,-0.1486,-0.0891,0.4626,2.0417,2.2637,-0.0849,-0.1634,1.0551,-0.1791,0.0418,0.1354,2.2877,0.1127,3.3125,-0.1163,0.0187,2.4917,1.1191,0.118,0.6812,-0.0035,-0.038,0.6685,0.3841,-0.0622,0.8923,0.8246,0.4786,2.3186,1.4627,1.2572,-0.1397,0.3363,-0.0047,-0.0698,0.1761,1.1048,0.1575,-0.0187,0.6823,-0.1879,0.4255,0.5299,1.8021,1.5358,1.3086,1.3083,2.0798,1.7107,0.159,-0.1435,0.1681,-0.2148,-0.1052,0.1253,-0.1047,1.6796,0.6002,-0.0591,-0.0327,0.0912,0.5837,1.4746,1.4347,2.6061,2.0625,1.3521,2.1897,0.9985,1.326,2.043,-0.169,0.9731,1.4879,-0.0093,0.2596,-0.1334,1.8326,-0.1306,1.5588,1.6245,0.2804,1.37,1.2842,0.4585,1.3177,-0.1118,0.6128,Control
Utah__A09,0.7398,0.1791,1.253,1.5498,0.6522,0.2277,0.9127,-0.0749,1.2686,-0.0279,1.4149,0.1897,1.1492,-0.0596,1.3898,-0.0976,-0.0125,0.3037,0.1105,0.1467,1.9246,0.1204,0.2535,0.5517,0.6732,0.3524,1.3303,-0.0791,-0.0476,-0.0678,-0.0633,1.8554,-0.0448,0.3121,-0.1952,-0.1077,-0.3537,-0.0291,0.5057,1.7771,2.0501,-0.0616,0.813,1.9492,1.2777,-0.1493,-0.0058,0.357,1.8385,2.5315,-0.086,-0.2085,0.9574,0.0863,-0.0057,0.1209,2.1267,0.1696,3.6982,0.0112,0.1634,2.7284,1.0494,0.0862,0.6082,0.1572,-0.0703,0.7641,0.2306,-0.0643,0.9175,0.5188,0.4384,1.9464,1.3629,1.4016,0.0071,0.3756,-0.0737,-0.066,0.5081,1.1929,0.477,0.0063,0.6214,-0.1312,0.7412,0.6428,1.4941,1.4418,1.4799,1.2311,1.9891,1.5301,0.1611,-0.0938,0.0561,-0.2373,-0.1203,0.1235,0.13,1.8284,0.4408,-0.0596,0.0094,0.1035,0.5053,1.0011,1.3189,2.4514,2.1392,1.3322,1.7921,1.0681,1.2423,2.417,-0.0242,0.9528,1.5036,0.0697,0.1167,-0.1396,1.5848,-0.0177,1.511,1.1226,0.3104,1.2815,1.3685,0.7497,1.124,-0.0655,0.4716,Control
Utah__A10,0.7924,0.0504,1.5645,1.5953,0.8049,0.0697,0.6992,-0.0432,1.2637,-0.0078,1.4738,0.1738,1.3617,0.0015,2.0538,0.0134,0.0578,0.3112,0.2721,0.1222,1.9583,0.0478,0.3188,0.5517,0.7126,0.4451,1.3987,-0.0371,-0.1893,-0.0915,-0.0423,1.8284,-0.041,0.3006,-0.1463,-0.0776,-0.3117,0.0397,0.4623,1.6603,1.9077,-0.0787,1.5987,2.2227,1.3818,-0.1239,0.0167,0.2816,1.8535,2.5226,-0.1361,-0.1695,0.9072,-0.1003,0.2861,-0.076,2.0438,0.2334,3.5895,-0.0906,0.1564,2.7539,1.094,0.1093,0.5092,0.0227,-0.0612,0.8905,0.2647,-0.1992,0.9923,0.6547,0.4799,2.0644,1.4231,1.4473,-0.0924,0.4539,-0.1959,-0.076,0.7199,0.9518,0.3342,-0.0092,0.6937,-0.1361,0.4967,0.6535,1.743,1.7142,1.3396,1.2585,2.143,1.6455,0.2578,-0.1219,0.1057,-0.1927,-0.1134,0.1397,-0.061,1.8549,0.5,-0.0386,-0.043,0.1325,0.6472,1.3376,1.3751,2.7478,2.1379,1.454,2.2251,1.0356,1.2341,2.2405,-0.1034,1.067,1.4188,-0.0108,0.3257,-0.0875,1.6991,-0.0465,1.4699,1.3674,0.2079,1.3474,1.566,0.9135,1.2118,-0.0814,0.678,Control
