@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 1155 numeric
@attribute 347733 numeric
@attribute 56604 numeric
@attribute 6902 numeric
@attribute 6903 numeric
@attribute 6904 numeric
@attribute 6905 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.4654,0.0747,0.1149,1.5008,1.0501,0.1722,-0.0344,0.3963,0.9859,0.535,0.5772,1.5478,0.643,0.468,1.2268,3.2355,0.3149,0.5173,Control
Utah__A02,0.3356,0.1386,0.1664,1.411,0.9616,0.102,0.0568,0.176,0.7586,0.4002,0.3535,1.365,0.662,0.5673,0.8309,3.7206,0.146,0.4265,Control
Utah__A03,0.6695,0.1457,0.2194,1.5807,1.2192,0.2538,-0.0302,0.2452,0.9946,0.5413,0.4997,1.2876,0.6793,0.5192,1.4561,3.1437,0.5647,0.606,Control
Utah__A04,0.49,0.1139,0.2078,1.6777,1.1209,0.1013,-0.0825,0.254,0.9166,0.5033,0.4414,1.5779,0.6696,0.6155,1.0477,3.8272,0.2896,0.4291,Control
Utah__A05,0.5261,0.1263,0.215,1.9388,1.3043,0.1965,-0.0995,0.2907,0.9681,0.521,0.4978,1.6169,0.7248,0.5013,1.2367,4.016,0.5265,0.5827,Control
Utah__A06,0.4016,0.0714,0.1727,1.4458,1.0869,0.0995,-0.0068,0.1955,0.8321,0.4488,0.4616,1.3271,0.3696,0.3877,1.2462,3.2282,0.3547,0.4018,Control
Utah__A07,0.4077,0.1054,0.1948,1.6846,1.0084,0.1806,-0.146,0.4654,0.9814,0.4953,0.4839,1.3932,0.6963,0.5833,0.934,3.4515,0.386,0.4158,Control
Utah__A08,0.3892,0.1149,0.1149,1.1867,0.8822,0.0845,-0.0138,0.5881,0.7155,0.5438,0.5134,1.1289,0.5518,0.3861,0.8026,2.6959,0.2324,0.2057,Control
Utah__A09,0.5364,0.1066,0.2194,1.4763,1.0522,0.1602,-0.0949,0.4315,0.6856,0.4941,0.3694,1.497,0.649,0.5376,1.0085,3.7722,0.2582,0.333,Control
Utah__A10,0.2834,0.1208,0.2723,1.705,1.047,0.0615,-0.0293,0.4533,0.7966,0.4972,0.4735,1.524,0.6383,0.4539,0.797,3.7867,0.2793,0.443,Control
Utah__A11,0.2091,0.149,0.2696,1.5268,1.0621,0.0728,-0.1906,0.1621,0.6435,0.508,0.2584,1.0515,0.585,0.4468,0.8062,3.3913,0.3127,0.3142,Control
Utah__A12,0.0495,0.0465,0.0798,1.1576,0.7174,0.2084,0.2763,0.2065,0.4923,0.3396,0.2955,1.3718,0.2738,0.4821,0.3944,3.8822,0.1146,0.3048,Control
Utah__B01,0.4756,-0.0244,-0.0565,0.8067,0.674,0.0716,-0.1576,0.3094,0.5411,0.3233,0.4551,1.2213,0.5164,0.27,0.78,2.7726,0.0687,0.2395,Control
Utah__B02,0.6156,0.1096,0.2224,1.4514,1.139,0.0545,-0.0443,0.3415,0.9417,0.5418,0.543,1.5463,0.6639,0.6555,1.2653,3.2842,0.2327,0.4065,Control
Utah__B03,0.4019,0.1592,0.0828,1.1524,0.9572,-0.0117,-0.1327,0.2993,0.786,0.463,0.4535,1.2318,0.6158,0.3845,1.1,1.7894,0.1533,0.2878,BRCACancer
Utah__B04,0.0837,0.1284,0.0309,1.1098,0.659,0.1002,-0.2666,0.5631,0.56,0.5627,0.4147,1.1595,0.5112,0.4614,0.5986,3.2441,0.187,0.2182,BRCACancer
Utah__B05,0.2636,0.0482,0.1234,1.2456,0.8819,0.1391,-0.019,0.2281,0.7485,0.5023,0.3128,1.138,0.4878,0.5106,0.6411,2.9953,0.1641,0.3678,BRCACancer
Utah__B06,-0.0058,-0.0564,-0.0915,0.5839,0.5424,-0.0159,-0.269,0.2636,0.2179,0.1872,0.2794,0.9562,0.129,0.3643,0.3679,2.8746,-0.0078,0.011,BRCACancer
Utah__B07,0.5256,0.0681,0.2173,1.3307,1.0549,0.1025,-0.0649,0.3593,0.74,0.5363,0.5272,1.5024,0.8265,0.5939,0.8971,3.0898,0.3342,0.4485,BRCACancer
Utah__B08,0.288,0.1554,0.2146,1.9064,1.08,0.1203,0.0195,0.1359,0.8371,0.4851,0.3221,1.4953,0.783,0.3567,1.0236,4.484,0.4769,0.5616,Control
Utah__B09,0.4122,0.0581,0.0621,1.0646,0.7034,0.0477,-0.1853,0.3948,0.3074,0.5604,0.2935,1.2524,0.5183,0.4487,0.8288,3.995,0.0725,0.4783,Control
Utah__B10,0.1391,0.1388,0.0547,1.064,0.7364,0.0745,-0.1262,0.3925,0.4978,0.4299,0.366,0.9934,0.5713,0.542,0.576,3.441,0.1315,0.3203,Control
Utah__B11,0.1359,0.1493,0.1906,1.5226,0.8713,0.0582,0.2179,0.271,0.9054,0.4278,0.3606,1.388,0.6917,0.6767,0.8201,3.7229,0.2241,0.5198,Control
Utah__B12,0.3511,0.159,0.0271,0.8623,0.4251,-0.0107,-0.1414,0.2806,0.2678,0.5415,0.1687,0.8099,0.309,0.768,0.5841,3.3415,-0.0088,0.1114,Control
Utah__C01,0.334,0.1076,0.2184,1.7277,1.0541,0.1318,-0.023,0.3913,0.596,0.5819,0.463,1.3557,0.7344,0.5873,0.947,3.5217,0.3807,0.3719,BRCACancer
Utah__C02,0.3922,0.1201,0.216,1.8363,1.0461,0.1497,-0.1264,0.3139,0.7831,0.5299,0.4994,1.5124,0.5781,0.5068,0.8218,4.0125,0.2998,0.3655,BRCACancer
Utah__C03,0.5053,0.1033,0.2036,1.861,1.2556,0.1498,-0.0729,0.36,0.9584,0.6147,0.4712,1.533,0.6956,0.6684,1.0189,3.3482,0.4654,0.3469,BRCACancer
Utah__C04,0.3743,0.1787,0.2672,1.8551,0.8828,0.1764,-0.0965,0.1714,0.4152,0.4241,0.1357,1.47,0.4353,0.6406,0.6805,5.4557,0.2171,0.4544,Control
Utah__C05,0.2691,0.1229,0.2742,1.3713,0.8704,0.1305,-0.0963,0.1699,0.5085,0.3678,0.1869,1.0432,0.3749,0.641,0.5469,3.6566,0.2644,0.2624,BRCACancer
Utah__C06,0.2181,0.208,0.0174,0.6762,0.3372,0.2404,0.0361,0.1276,0.2334,0.2556,-0.1255,0.7648,0.2695,0.6762,0.2059,2.1089,0.1935,0.1549,Control
Utah__C07,0.2682,0.169,0.1415,1.7564,0.9834,0.0826,-0.0439,0.1852,0.4985,0.425,0.2788,1.2741,0.6752,0.5106,0.5163,4.6779,0.3457,0.2556,Control
Utah__C08,0.2357,0.0994,0.2442,1.7036,1.0181,0.1581,-0.0301,0.2185,0.7866,0.472,0.3508,1.3901,0.7409,0.5731,0.7659,4.1204,0.1464,0.368,Control
Utah__C09,0.1603,0.2163,0.1705,1.6299,1.0256,0.184,-0.061,0.2251,0.5231,0.4253,0.2394,1.485,0.7177,0.6207,0.6661,3.9901,0.1803,0.2268,Control
Utah__C10,0.3276,0.101,0.1346,1.7582,1.026,0.1841,-0.0477,0.2247,0.5668,0.353,0.3276,1.644,0.5096,0.4866,0.4305,4.2625,0.3006,0.2267,BRCACancer
Utah__C11,0.2438,0.1072,0.1557,1.7973,1.1493,-0.0262,0.015,0.1932,0.8627,0.5782,0.3151,1.5781,0.7479,0.4972,0.762,4.3363,0.2547,0.4688,Control
Utah__C12,0.2637,0.0921,0.2234,1.8438,0.9345,-3e-04,-0.0456,0.1641,0.5592,0.3365,0.1195,1.5329,0.4717,0.5518,0.4304,5.739,0.227,0.37,BRCACancer
Utah__D01,0.2293,0.1425,0.0807,0.7437,0.82,-0.0029,0.0954,0.5429,0.1941,0.6335,0.332,0.9598,0.4016,0.3886,0.4293,2.2942,0.1518,0.0428,BRCACancer
Utah__D02,0.132,0.1169,0.215,2.0198,1.1023,0.1268,0.0382,0.1889,0.6281,0.4181,0.2319,1.7405,0.5283,0.4468,0.5619,5.4737,0.5489,0.3234,BRCACancer
Utah__D03,0.2423,0.181,0.0778,1.9287,0.9323,0.0605,-0.0874,0.1892,0.5139,0.4415,0.2177,1.5949,0.5127,0.491,0.772,5.2494,0.2643,0.3084,BRCACancer
Utah__D04,0.4322,0.0782,0.1084,1.6601,1.0119,0.0785,-0.0737,0.175,0.6647,0.4816,0.2197,1.4761,0.4988,0.4311,0.7293,4.3787,0.2124,0.4499,BRCACancer
Utah__D05,0.3234,0.1197,0.1531,1.927,0.9949,0.143,0.1863,0.2372,0.7249,0.4667,0.295,1.5243,0.4333,0.6843,0.7238,4.5654,0.3684,0.3287,BRCACancer
Utah__D06,0.3138,0.1099,0.0923,1.6774,1.0498,0.0868,0.0424,0.274,0.8602,0.5523,0.3831,1.5048,0.6707,0.5339,0.7755,3.8815,0.3152,0.3466,BRCACancer
Utah__D07,0.3292,0.0986,0.1641,1.7356,1.0512,0.0454,-0.0402,0.2116,0.8252,0.5324,0.2945,1.6201,0.4327,0.4687,0.698,4.9506,0.3088,0.3622,Control
Utah__D08,0.2287,0.0648,0.1048,1.43,0.7519,0.1619,0.238,0.1972,0.5232,0.406,0.1916,1.3482,0.3388,0.5545,0.4587,4.9078,0.2558,0.1398,Control
Utah__D09,0.2361,0.1641,0.168,1.6692,1.0068,0.1432,-0.0915,0.1937,0.8702,0.4429,0.2671,1.4936,0.5209,0.5306,0.6328,4.1128,0.2112,0.3032,Control
Utah__D10,0.0474,0.1668,0.1255,1.6552,1.0819,0.0876,-0.1212,0.1019,0.7572,0.4342,0.2845,1.281,0.6352,0.4924,0.4737,4.5311,0.2022,0.4666,Control
Utah__D11,0.0946,0.2597,0.1169,1.0858,0.5322,0.1899,0.1323,0.0635,0.0475,0.2963,-0.0393,1.0673,0.057,0.4555,0.2433,3.9899,0.1995,0.0283,Control
Utah__D12,-0.0117,0.1543,0.1281,1.3686,0.9099,0.0345,-0.0281,0.0989,0.4467,0.3624,0.0813,1.1433,0.4299,0.4072,0.4891,4.181,0.14,0.1798,Control
Utah__E01,0.2533,0.1693,0.0087,1.1422,0.8921,0.0373,-0.234,0.1079,0.5621,0.3362,0.1311,0.9717,0.4083,0.4454,0.669,1.8791,0.1997,0.1085,BRCACancer
Utah__E02,0.1938,-0.0144,0.2511,1.696,1.084,0.0371,-0.1637,0.2421,1.0536,0.4446,0.4296,1.5934,0.5932,0.538,0.5769,4.314,0.1551,0.4966,Control
Utah__E03,0.2846,0.1316,0.1294,1.9727,1.2252,0.0578,0.0627,0.1356,0.8246,0.5193,0.2639,1.4624,0.7263,0.2826,0.8101,5.0046,0.3536,0.315,Control
Utah__E04,0.3279,0.1002,0.164,1.7742,1.1052,0.1343,-0.1867,0.2991,0.8862,0.4971,0.4318,1.7823,0.4989,0.4996,0.5937,4.4114,0.2541,0.3443,Control
Utah__E05,0.2223,0.0145,0.0694,1.6095,0.8752,0.1662,0.0554,0.2269,0.6929,0.359,0.4248,1.535,0.4594,0.5782,0.3439,4.2591,0.1348,0.2477,Control
Utah__E06,0.1137,0.1389,0.0651,0.9204,0.6734,0.0049,0.1591,0.2327,0.3588,0.3708,0.2567,0.8972,0.3692,0.387,0.9352,2.5313,0.1609,0.1284,BRCACancer
Utah__E07,0.3139,0.0988,0.1276,1.8483,1.0431,0.089,-0.125,0.2457,0.726,0.4906,0.3307,1.7151,0.5653,0.394,0.7472,4.8556,0.4108,0.4802,BRCACancer
Utah__E08,0.2706,0.1702,0.1643,1.8898,1.0954,0.0923,-0.1204,0.2321,0.8016,0.5056,0.3052,1.5522,0.7208,0.4687,0.9527,4.5474,0.2959,0.4121,Control
Utah__E09,0.4125,0.1109,0.2077,2.0427,1.0945,0.0542,-0.1532,0.1776,0.9806,0.4863,0.2709,1.6388,0.5261,0.5429,0.6961,4.8822,0.2838,0.5091,BRCACancer
Utah__E10,0.1455,0.1195,0.1194,1.6376,0.9355,0.0656,-0.0423,0.3799,0.7782,0.4953,0.4472,1.3669,0.6765,0.6766,0.8058,3.6263,0.4601,0.3317,BRCACancer
Utah__E11,0.0835,0.1848,0.0712,1.7634,0.9387,0.065,-0.171,0.0808,0.6624,0.4138,0.2093,1.6274,0.4879,0.5903,0.4237,5.2681,0.3355,0.322,Control
Utah__E12,0.0082,0.0976,0.1348,1.2826,0.8753,-0.0264,-0.2628,0.0531,0.4532,0.3,0.1878,1.0732,0.3181,0.5569,0.3113,3.8637,0.1523,0.2231,BRCACancer
Utah__F01,0.5364,0.0929,0.1886,1.5697,0.9775,0.0967,-0.167,0.2936,0.8737,0.5007,0.4329,1.457,0.6346,0.562,1.183,3.4335,0.2231,0.4537,Control
