@relation data

@attribute id string
@attribute 1386 numeric
@attribute 1482 numeric
@attribute 1499 numeric
@attribute 1855 numeric
@attribute 2626 numeric
@attribute 27302 numeric
@attribute 2932 numeric
@attribute 324 numeric
@attribute 4086 numeric
@attribute 4089 numeric
@attribute 4090 numeric
@attribute 4091 numeric
@attribute 4208 numeric
@attribute 4633 numeric
@attribute 4878 numeric
@attribute 4879 numeric
@attribute 5981 numeric
@attribute 650 numeric
@attribute 652 numeric
@attribute 653 numeric
@attribute 655 numeric
@attribute 657 numeric
@attribute 659 numeric
@attribute 6885 numeric
@attribute 6927 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7046 numeric
@attribute 7048 numeric
@attribute 7049 numeric
@attribute 7471 numeric
@attribute 8312 numeric
@attribute 8321 numeric
@attribute 8646 numeric
@attribute 90 numeric
@attribute 9241 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.5681,0.2216,2.1378,0.36,-0.1376,-0.0546,0.6628,0.6808,0.0818,1.5515,0.6491,-0.0978,0.9236,-0.1322,-0.2163,-0.2668,1.486,-0.0754,-0.2183,-0.182,-0.1371,0.0059,0.4811,1.4658,-0.0533,2.044,0.0614,0.0793,1.3569,1.7706,0.3451,0.1406,0.3495,0.1744,-0.0272,0.6693,1.5709,Control
Utah__A02,1.4031,0.3149,1.9406,0.3649,-0.0707,-0.1094,0.4686,0.5297,0.1542,1.1748,0.5266,-0.0937,0.6974,-0.1189,-0.0965,-0.3434,1.215,-0.0415,-0.166,-0.0976,-0.1363,0.0425,0.4031,1.1532,-0.0445,2.0529,0.0739,0.0163,1.222,1.4137,0.4605,0.1477,0.2528,0.2626,0.0627,0.4148,0.7177,Control
Utah__A03,1.448,0.3171,2.228,0.3709,-0.1101,-0.2229,0.609,0.6545,0.2542,1.2843,0.6319,-0.0139,0.8021,-0.0448,-0.0383,-0.2381,1.3855,-0.0483,-0.1964,-0.1841,-0.1088,-0.0923,0.5044,1.3103,-0.0764,2.233,0.1569,0.0486,1.3969,1.5733,0.7082,0.1693,0.4299,0.3037,0.0562,0.5154,0.3183,Control
Utah__A04,1.4894,0.3609,2.1149,0.4706,-0.0366,-0.1934,0.5054,0.4447,0.1524,1.1688,0.5953,-0.0123,0.9031,-0.0369,-0.0876,-0.1154,1.3284,0.0914,-0.1476,-0.1554,-0.136,-0.0406,0.3722,1.2639,-0.0141,2.1844,0.0657,0.1175,1.2572,1.6415,0.5282,0.2317,0.2928,0.3376,0.0887,0.4527,0.6796,Control
Utah__A05,1.4991,0.3992,2.1217,0.4887,-0.0552,-0.2151,0.6009,0.6046,0.24,1.2846,0.6717,0.0136,0.9885,-0.069,-0.0514,-0.0999,1.4057,0.0225,-0.1268,-0.1293,-0.1129,-0.0255,0.4793,1.3977,-0.0231,2.5268,0.0409,0.0159,1.3194,1.6744,0.449,0.2046,0.3723,0.5292,0.103,0.6231,0.7538,Control
Utah__A06,1.3895,0.2678,2.0671,0.3904,-0.1344,-0.0307,0.5351,0.5559,0.186,1.2586,0.667,-0.0761,0.8475,-0.0058,-0.1194,-0.2965,1.3568,-0.071,-0.2493,-0.1154,-0.0992,0.0562,0.4309,1.2785,-0.0388,2.0798,0.0736,0.0485,1.2809,1.6206,0.5432,0.0135,0.2844,0.1663,-0.0077,0.3904,1.0017,Control
Utah__A07,1.5918,0.2941,2.242,0.4336,-0.061,-0.1429,0.8251,0.7198,0.2404,1.5482,0.6879,-0.0903,1.1251,-0.0732,-0.1225,-0.1704,1.3942,-0.0533,-0.2243,-0.0994,-0.1173,-0.0066,0.4923,1.5067,-0.0637,2.1037,0.0618,-0.0304,1.5979,1.9084,0.5937,0.1429,0.3981,0.3928,0.0706,0.5487,1.0745,Control
Utah__A08,1.6346,0.1575,2.2731,0.3033,-0.1494,-0.2288,1.0661,0.8468,0.1538,1.6738,0.658,-0.1029,1.0175,-0.042,-0.2054,-0.1827,1.4589,0.0705,-0.1686,-0.1911,-0.1318,0.087,0.5503,1.6258,-0.0832,1.7967,0.0458,0.106,1.6228,2.0967,0.7188,0.11,0.3981,0.1077,-0.0387,0.7139,1.1943,Control
Utah__A09,1.4828,0.3217,2.1764,0.4222,-0.0692,-0.0883,0.7154,0.5846,0.1704,1.4823,0.4861,-0.0647,0.8946,-0.0634,-0.0837,-0.2182,1.3819,-0.0405,-0.2007,-0.1241,-0.1016,-0.0142,0.3941,1.3494,-0.0696,2.0877,0.065,0.0338,1.4273,1.7813,0.4788,0.0933,0.3286,0.3654,0.0894,0.6318,1.2158,Control
Utah__A10,1.7203,0.2494,2.3614,0.3405,-0.1146,-0.1891,0.9142,0.7425,0.2611,1.4478,0.9419,-0.0488,1.0239,-0.0478,-0.034,-0.2346,1.4796,0.0052,-0.1713,-0.1131,-0.1498,0.0282,0.5364,1.611,-0.0623,2.136,0.0906,0.0508,1.695,1.9446,0.8546,0.1711,0.3863,0.3205,0.0124,0.6424,0.3093,Control
Utah__A11,1.2691,0.194,1.8734,0.2527,-0.106,-0.0568,0.4848,0.3841,0.0884,1.3103,0.5321,-0.0635,0.5913,-0.0182,-0.2983,-0.0409,1.0996,-0.0147,-0.1612,-0.1313,-0.1312,0.1568,0.3119,1.0642,0.0461,2.0524,0.1125,0.0373,1.5808,1.3103,0.5235,0.1626,0.2831,0.0762,-0.0335,0.2989,0.5763,Control
Utah__A12,1.0793,0.2172,1.615,0.2785,-0.1001,0.0234,0.3984,0.354,0.1057,0.793,0.5664,-0.1231,0.4295,0.127,-0.1466,-0.2353,1.0406,-0.2186,-0.1195,-0.0821,-0.121,0.0173,0.3338,0.8178,-0.0939,1.7473,0.1519,0.0208,0.829,1.0697,0.4102,0.0447,0.1583,0.0657,0.1006,0.4172,0.7294,Control
