@relation data

@attribute id string
@attribute 1017 numeric
@attribute 1019 numeric
@attribute 1026 numeric
@attribute 1647 numeric
@attribute 1869 numeric
@attribute 317 numeric
@attribute 4193 numeric
@attribute 472 numeric
@attribute 5111 numeric
@attribute 581 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 596 numeric
@attribute 7078 numeric
@attribute 7157 numeric
@attribute 898 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.1608,0.813,1.3091,0.4808,0.1718,1.7487,1.412,2.6617,1.0378,0.8923,1.0662,0.1429,1.598,0.0114,0.7723,0.621,Control
Utah__A02,0.8381,0.4308,1.0057,0.4863,-2e-04,1.6818,1.1895,2.3362,0.8338,0.8377,0.8166,0.1112,0.7606,-0.0649,0.5902,0.2651,Control
Utah__A03,1.1007,0.5425,1.7394,0.5731,0.2275,1.8237,1.5968,2.256,1.1256,1.0834,1.0876,0.132,0.6724,-0.049,0.8387,0.5806,Control
Utah__A04,0.8526,0.377,1.0109,0.5515,0.0886,1.5078,1.1684,2.1759,0.9317,0.878,0.8373,0.2259,0.8481,-0.0526,0.598,0.2387,Control
Utah__A05,1.0948,0.5656,1.8012,0.688,0.2641,1.9445,1.3876,2.3159,1.0134,1.072,1.0736,0.1959,0.8722,-0.0618,0.7928,0.4295,Control
Utah__A06,0.8466,0.5578,1.4441,0.3497,0.1512,1.7899,1.2594,2.3638,0.7188,0.8501,0.9123,0.0539,0.7888,-0.0642,0.6071,0.2507,Control
Utah__A07,0.928,0.6157,1.1928,0.5431,0.0944,1.9755,1.4421,2.732,0.9848,0.8711,1.0503,0.1284,1.3272,-0.1361,0.6983,0.4552,Control
Utah__A08,0.8394,0.5163,1.1583,0.3227,0.2278,1.7175,1.4586,2.9464,0.7216,0.7049,1.1154,0.0912,1.971,-0.05,0.6576,0.3528,Control
Utah__A09,0.8432,0.561,1.3538,0.4807,0.1499,1.731,1.3379,2.7467,0.8874,0.8757,1.0658,0.1035,1.6289,-0.0385,0.5363,0.3649,Control
Utah__A10,0.9391,0.4662,1.1964,0.4951,0.1431,1.885,1.402,2.6848,0.8474,0.8864,0.9902,0.1325,1.1995,-0.0405,0.5893,0.2236,Control
