@relation data

@attribute id string
@attribute 10000 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2538 numeric
@attribute 2542 numeric
@attribute 280 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 346562 numeric
@attribute 3938 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5330 numeric
@attribute 5579 numeric
@attribute 57818 numeric
@attribute 6476 numeric
@attribute 6514 numeric
@attribute 6518 numeric
@attribute 6523 numeric
@attribute 80201 numeric
@attribute 80834 numeric
@attribute 83756 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.6233,0.6157,0.8453,-0.1192,1.4389,-0.0539,0.434,0.5483,0.5717,0.2937,0.9878,-0.1483,-0.0421,1.9205,-0.0116,0.1534,-0.0591,0.2629,0.0986,0.597,0.155,1.5746,1.5626,1.3366,1.8406,1.4982,0.2071,1.7231,1.0586,-0.0488,-0.1163,-0.0739,0.2162,-0.0673,0.2966,0.0296,0.053,0.0818,Control
Utah__A02,0.3831,0.5686,0.6275,-0.0901,1.1486,-0.0648,0.2176,0.3365,0.5526,0.2837,1.0478,-0.0856,-0.0041,1.7199,0.0139,0.1559,-0.0327,0.1925,0.0632,0.4026,0.0919,1.3014,1.4139,1.1106,2.0413,1.1993,0.1689,1.687,0.7032,-0.0206,-0.0522,-0.0885,0.1623,-0.128,-0.0355,0.0567,0.0956,0.0895,Control
Utah__A03,0.396,0.6805,0.7841,-0.1908,1.5932,-0.0883,0.3345,0.4363,0.618,0.3996,1.3083,-0.1155,-0.0214,1.7266,0.0187,0.2921,-0.1619,0.4242,0.1425,0.6436,0.2697,1.3967,1.4596,1.2772,2.162,1.3339,0.2691,2.0214,0.9762,-0.061,-0.0659,-0.0981,0.2189,-0.1169,-0.0589,0.0503,0.1232,0.2042,Control
Utah__A04,0.5255,0.6225,0.7141,-0.0747,1.374,-0.1049,0.317,0.3632,0.5522,0.1925,0.9754,-0.1374,-0.0366,1.8895,3e-04,0.1544,-0.1366,0.1735,0.088,0.4198,0.1591,1.353,1.4002,1.2477,2.0983,1.4882,0.2883,1.6421,0.82,-0.0745,-0.0312,-0.0762,0.2755,-0.1137,0.0784,-0.0116,0.1751,0.0407,Control
Utah__A05,0.5106,0.7463,0.7904,-0.0958,1.5816,-0.066,0.2975,0.3719,0.6542,0.3252,1.5383,-0.1112,-0.0514,1.7567,0.021,0.1267,-0.1154,0.3592,0.0317,0.4479,0.1088,1.4836,1.8548,1.357,2.0939,1.3381,0.3996,1.8765,0.9512,-0.0753,-0.0641,-0.072,0.2644,-0.0663,0.0375,-0.0381,0.115,0.1426,Control
Utah__A06,0.4506,0.6458,0.7372,-0.1137,1.4575,-0.0756,0.3028,0.3889,0.5843,0.3767,1.3223,-0.0982,-0.0379,1.7363,-0.0166,0.0378,-0.1235,0.2216,-0.0092,0.5724,0.0847,1.3845,1.4475,1.2439,1.9853,1.3761,0.1914,1.7549,0.9045,-0.1001,-0.105,-0.0628,0.1042,-0.0978,0.0414,-0.0317,0.0718,0.0877,Control
Utah__A07,0.74,0.597,0.7443,-0.1465,1.4083,-0.0778,0.303,0.5525,0.5947,0.521,1.1888,-0.0866,-0.0183,1.8629,0.0114,0.0533,-0.0133,0.2765,-0.0429,0.6683,0.1108,1.5934,1.5467,1.2997,1.9624,1.6231,0.2011,1.796,1.3099,-0.0482,-0.0553,-0.06,0.1709,-0.1464,0.1212,0.0411,0.1354,0.1594,Control
Utah__A08,1.0516,0.5375,0.7355,-0.1142,1.3564,-0.0531,0.3211,0.5876,0.5887,0.3328,0.88,-0.2136,-0.0352,1.9917,0.0111,0.0971,-0.1926,0.2474,0.1049,0.6405,0.193,1.7501,1.5683,1.321,2.0579,1.714,0.168,1.7709,1.4137,-0.03,-0.1272,-0.1361,0.0805,-0.1207,0.1394,-0.0601,0.0106,0.1918,Control
Utah__A09,0.7535,0.5633,0.6938,-0.1264,1.3804,-0.0801,0.3468,0.4429,0.5535,0.4116,1.0357,-0.1212,-0.0756,1.8483,0.0178,0.0442,-0.0708,0.1608,-0.06,0.5272,0.2189,1.4582,1.4714,1.2447,1.976,1.5464,0.1702,1.6671,1.2508,-0.1467,-0.0844,-0.0712,0.1882,-0.0856,0.1528,0.0903,0.1355,0.0917,Control
Utah__A10,0.8026,0.5633,0.7332,-0.1005,1.4485,-0.0779,0.3028,0.5498,0.5779,0.5346,1.1376,-0.1029,-0.0463,1.808,-0.0321,0.1625,-0.1426,0.2457,0.0287,0.8139,0.1483,1.6941,1.7523,1.2718,2.115,1.6535,0.2665,1.7443,1.3167,-0.0743,-0.0801,-0.1175,0.1117,-0.1082,-0.0593,-0.0672,0.1036,0.2381,Control
