@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10552 numeric
@attribute 10971 numeric
@attribute 1499 numeric
@attribute 2017 numeric
@attribute 203068 numeric
@attribute 23643 numeric
@attribute 25 numeric
@attribute 2534 numeric
@attribute 3059 numeric
@attribute 347688 numeric
@attribute 347733 numeric
@attribute 3688 numeric
@attribute 387 numeric
@attribute 3875 numeric
@attribute 4690 numeric
@attribute 4691 numeric
@attribute 4950 numeric
@attribute 5578 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 7099 numeric
@attribute 71 numeric
@attribute 7100 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7430 numeric
@attribute 7454 numeric
@attribute 7534 numeric
@attribute 7846 numeric
@attribute 79861 numeric
@attribute 81027 numeric
@attribute 81873 numeric
@attribute 8440 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8976 numeric
@attribute 9076 numeric
@attribute 9181 numeric
@attribute 929 numeric
@attribute 9475 numeric
@attribute 998 numeric
@attribute 999 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.4717,1.6504,0.6397,1.9263,2.1738,0.4654,0.0747,0.1149,1.5008,0.7232,0.6465,2.1612,0.6186,0.677,0.9454,0.3986,1.5632,1.8536,-0.6122,0.1722,2.4355,0.7773,-0.1097,0.8678,1.8289,-0.1942,0.5523,-0.0344,2.0546,1.5327,2.4406,1.4479,0.4969,1.5478,0.643,0.468,1.8247,1.1695,1.1647,1.2268,-0.1898,3.2355,0.3805,0.9352,0.3149,0.5173,0.6362,-0.1586,1.0629,2.3884,1.0287,1.3608,0.1369,Control
Utah__A02,1.5803,1.5919,0.3777,1.8653,2.2336,0.3356,0.1386,0.1664,1.411,0.6253,0.5456,1.955,0.4946,0.5981,0.768,0.2831,1.1722,1.6142,-0.7248,0.102,2.1547,0.5327,-0.1389,0.72,1.7739,-0.0944,0.1715,0.0568,1.7714,1.2476,2.4631,1.1003,0.4454,1.365,0.662,0.5673,1.6885,1.0846,0.8276,0.8309,-0.2093,3.7206,0.3979,0.5831,0.146,0.4265,0.5001,-0.1611,0.8867,2.256,0.7721,1.0773,-0.0735,Control
Utah__A03,1.5533,1.7867,0.6083,2.0525,2.3707,0.6695,0.1457,0.2194,1.5807,0.7262,0.8411,2.2554,0.6032,0.7868,0.8745,0.4244,1.401,1.7437,-0.7909,0.2538,2.3137,0.88,-0.0983,0.8528,1.7577,-0.1418,0.1678,-0.0302,2.074,1.5227,2.8054,1.1474,0.5709,1.2876,0.6793,0.5192,2.0571,1.3253,1.1861,1.4561,-0.0677,3.1437,0.5412,0.6675,0.5647,0.606,0.5541,-0.1477,1.0801,2.3927,0.9926,1.3643,0.0745,Control
Utah__A04,1.6651,1.8195,0.4035,2.2227,2.2794,0.49,0.1139,0.2078,1.6777,0.6318,0.6594,2.1372,0.592,0.7323,0.6914,0.3442,1.3783,1.5472,-0.3567,0.1013,2.3772,0.4995,-0.0884,0.7575,2.0655,-0.0624,0.2858,-0.0825,1.9573,1.1775,2.264,1.216,0.3628,1.5779,0.6696,0.6155,1.885,1.0611,0.9775,1.0477,-0.1494,3.8272,0.414,0.7985,0.2896,0.4291,0.4592,-0.163,0.9625,2.4588,0.9147,1.2398,0.0138,Control
Utah__A05,1.6494,1.9534,0.6119,2.3926,2.3231,0.5261,0.1263,0.215,1.9388,0.688,0.6798,2.1443,0.8174,0.6892,0.9884,0.391,1.4167,1.8095,-0.3517,0.1965,2.205,0.6563,-0.0938,0.8303,1.9318,-0.067,0.2856,-0.0995,2.0522,1.4139,2.9743,1.2712,0.6849,1.6169,0.7248,0.5013,1.8041,1.4508,1.0647,1.2367,-0.101,4.016,0.476,0.7172,0.5265,0.5827,0.5894,-0.1344,1.1648,2.905,1.0051,1.3013,0.0481,Control
Utah__A06,1.4717,1.6538,0.4291,2.0897,2.0685,0.4016,0.0714,0.1727,1.4458,0.6049,0.5847,2.0873,0.5227,0.6357,0.988,0.3918,1.3172,1.791,-0.6088,0.0995,2.008,0.5764,-0.1364,0.6689,1.8719,-0.1365,0.2749,-0.0068,1.849,1.2959,3.0746,1.1909,0.5961,1.3271,0.3696,0.3877,1.533,1.2181,0.9127,1.2462,-0.16,3.2282,0.3158,0.5642,0.3547,0.4018,0.5198,-0.1247,0.9632,2.7576,0.832,1.1447,-0.0054,Control
Utah__A07,1.6079,1.7637,0.6221,2.0774,2.2292,0.4077,0.1054,0.1948,1.6846,0.7087,0.8093,2.27,0.5609,0.6377,0.7724,0.4363,1.855,1.857,-0.7694,0.1806,2.4902,0.8147,-0.1264,0.9217,1.6167,-0.1025,0.5058,-0.146,1.8057,1.5516,2.6805,1.1428,0.5228,1.3932,0.6963,0.5833,1.8492,1.1498,1.2483,0.934,-0.2421,3.4515,0.4195,0.9056,0.386,0.4158,0.7881,-0.0998,1.1235,2.4837,1.0204,1.5858,-0.0494,Control
Utah__A08,1.413,1.5973,0.5435,1.8261,2.3646,0.3892,0.1149,0.1149,1.1867,0.6892,0.8785,2.3026,0.3559,0.5464,0.8299,0.5511,2.0099,1.8489,-0.6273,0.0845,2.3245,0.8852,-0.0759,0.9628,1.7735,-0.153,0.8574,-0.0138,1.5955,1.5885,2.0962,0.8676,0.404,1.1289,0.5518,0.3861,1.7269,1.0225,1.2519,0.8026,-0.2167,2.6959,0.3523,1.125,0.2324,0.2057,0.9049,-0.1829,1.0506,1.6808,0.9993,1.6994,-0.0656,Control
Utah__A09,1.4841,1.6194,0.4378,1.9497,2.1729,0.5364,0.1066,0.2194,1.4763,0.5863,0.6657,2.2015,0.6546,0.6727,0.5694,0.3852,1.6972,1.789,-0.3303,0.1602,2.6012,0.5829,-0.1771,0.8164,1.4519,-0.0888,0.5722,-0.0949,1.7708,1.5046,2.5342,1.0416,0.3865,1.497,0.649,0.5376,1.6653,1.169,1.198,1.0085,-0.1104,3.7722,0.3417,0.9003,0.2582,0.333,0.7061,-0.1145,0.9366,1.988,0.8836,1.4239,0.0059,Control
Utah__A10,1.6286,1.894,0.5441,2.1573,2.4582,0.2834,0.1208,0.2723,1.705,0.6454,0.8362,2.3949,0.7033,0.6583,0.7728,0.4235,1.978,1.9506,-0.4502,0.0615,2.7505,0.7836,-0.0824,0.9276,1.6164,-0.0849,0.3634,-0.0293,1.8249,1.4727,2.7952,1.1141,0.6147,1.524,0.6383,0.4539,1.8408,1.0925,1.3063,0.797,-0.15,3.7867,0.4375,0.906,0.2793,0.443,0.7633,-0.1653,1.0654,2.5733,1.1945,1.6004,0.0315,Control
