@relation data

@attribute id string
@attribute 142 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 3725 numeric
@attribute 397 numeric
@attribute 4000 numeric
@attribute 4001 numeric
@attribute 4214 numeric
@attribute 5058 numeric
@attribute 5062 numeric
@attribute 5591 numeric
@attribute 5599 numeric
@attribute 5925 numeric
@attribute 6416 numeric
@attribute 6709 numeric
@attribute 6885 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7186 numeric
@attribute 835 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 84823 numeric
@attribute 8567 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8738 numeric
@attribute 8772 numeric
@attribute 9530 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.017,1.0097,0.4024,1.3192,2.0756,0.0793,0.8017,2.2889,1.1667,1.0217,1.7424,1.4021,1.0662,0.7285,1.9443,1.4603,0.4095,1.2525,0.2448,1.4755,1.24,1.465,0.5106,1.6178,1.2781,1.4069,0.1859,0.8721,0.5781,Control
Utah__A02,0.8167,0.8814,0.2851,0.8029,1.7697,0.1723,0.8248,1.8995,1.1756,0.8893,1.3274,0.9672,0.8166,0.4813,1.6226,1.1513,0.4322,1.1877,0.1827,1.0993,1.2187,1.1745,0.3206,1.3792,0.9188,1.2491,-0.0037,0.7017,0.6084,Control
Utah__A03,0.9422,0.9572,0.4308,1.2073,1.9762,0.2179,1.0749,2.1356,1.4289,0.9957,1.5097,1.211,1.0876,0.6279,1.8201,1.3066,0.5375,1.399,0.2495,1.3108,1.3606,1.4136,0.497,1.5995,1.0092,1.4813,0.0519,0.7949,0.6132,Control
Utah__A04,0.9976,0.9315,0.3754,1.3091,1.8734,0.2038,0.9128,2.278,1.0247,0.9699,1.3728,0.9665,0.8373,0.5001,1.7226,1.2606,0.3432,1.102,0.2383,1.26,1.1395,1.297,0.4522,1.476,1.1988,1.3259,0.0648,0.7321,0.6013,Control
Utah__A05,0.9347,1.0851,0.4833,1.2428,2.0556,0.2249,1.1219,2.4514,1.3702,1.0637,1.5262,1.1192,1.0736,0.5851,1.6116,1.3929,0.365,1.3902,0.2226,1.3729,1.4523,1.3513,0.6081,1.7527,1.1025,1.4854,0.0955,0.9607,0.7024,Control
Utah__A06,0.8003,0.9397,0.415,0.8136,1.7748,0.0905,0.8679,2.0424,1.2955,0.8999,1.5269,1.1521,0.9123,0.575,1.5229,1.2752,0.4132,1.2785,0.1497,1.1944,1.162,1.2326,0.4326,1.55,0.9259,1.4059,0.0688,0.8172,0.6226,Control
Utah__A07,0.9249,0.9592,0.4453,1.2402,2.044,0.1921,0.8591,2.4121,1.3668,1.0521,1.6245,1.3691,1.0503,0.7805,1.6544,1.5008,0.4675,1.4729,0.221,1.4374,1.4389,1.4514,0.4412,1.6067,1.0883,1.4578,0.2201,0.9145,0.5807,Control
Utah__A08,0.908,0.6737,0.3799,0.8862,2.1084,0.0637,0.8386,2.6664,1.2078,1.218,1.8344,1.4969,1.1154,0.967,1.8142,1.6185,0.2445,1.1343,0.1806,1.4224,1.041,1.533,0.3266,1.5748,0.8238,1.4416,0.3893,0.5589,0.5394,Control
Utah__A09,0.8527,0.8902,0.3718,0.9959,2.1054,0.1991,0.6712,2.4939,1.2824,0.9502,1.6596,1.3676,1.0658,0.7254,1.8236,1.3452,0.3484,1.1571,0.2206,1.3433,1.0344,1.2306,0.4157,1.6059,1.0496,1.3374,0.236,0.7888,0.5027,Control
Utah__A10,0.8924,0.9689,0.3736,1.3751,1.9811,0.0935,0.9452,2.3914,1.3673,1.0809,1.6355,1.2269,0.9902,0.8418,1.7171,1.6039,0.4505,1.3434,0.2134,1.4705,1.2447,1.3767,0.4286,1.5624,0.8903,1.4147,0.2784,0.712,0.6025,Control
