@relation data

@attribute id string
@attribute 3383 numeric
@attribute 3552 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3676 numeric
@attribute 3683 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3827 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 7124 numeric
@attribute 718 numeric
@attribute 727 numeric
@attribute 729 numeric
@attribute 730 numeric
@attribute 7412 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.79,-0.0393,0.0682,2.3769,2.6951,2.0644,2.4355,2.2417,-0.141,1.3636,2.2677,0.4095,-0.0146,0.4324,-0.0897,-0.1696,-0.0219,Control
Utah__A02,0.9536,0.1474,-0.0126,0.4785,2.442,2.2302,2.1547,2.3892,-0.1319,1.2961,2.1547,0.4322,0.0635,0.2423,-0.0771,-0.1331,0.0198,Control
Utah__A03,1.167,-0.0719,-0.024,0.9033,2.7204,2.4692,2.3137,2.5258,-0.1472,1.3749,2.3342,0.5375,0.1874,0.4886,-0.0872,-0.1623,0.199,Control
Utah__A04,0.8171,0.1252,0.0645,0.7419,2.7132,2.1507,2.3772,2.442,-0.139,1.438,2.4653,0.3432,-0.0217,0.2318,-0.0537,-0.1117,-0.0567,Control
Utah__A05,1.2053,0.1089,0.0647,0.8423,2.5696,2.1709,2.205,2.6261,-0.1456,1.9778,2.5304,0.365,0.1125,0.4582,-0.1081,-0.111,-0.081,Control
Utah__A06,0.8925,0.1683,-0.0902,1.2326,2.2539,1.9944,2.008,2.4693,-0.1345,1.3069,2.3355,0.4132,0.0597,0.4776,-0.0708,-0.1008,-0.084,Control
Utah__A07,0.8816,0.0628,0.2398,0.9668,2.7415,2.1767,2.4902,2.3566,-0.1365,1.2608,2.3707,0.4675,-0.0153,0.3844,-0.081,-0.1252,-0.0193,Control
Utah__A08,0.8275,-0.0116,0.1354,0.8097,3.0939,2.21,2.3245,2.0667,-0.1678,0.8065,1.9905,0.2445,0.1905,0.3246,-0.1305,-0.1466,-0.0924,Control
Utah__A09,0.8318,0.0845,0.1209,0.7556,2.8372,2.0957,2.6012,2.3276,-0.1403,1.5628,2.2712,0.3484,0.0555,0.1927,-0.0761,-0.1479,-0.0209,Control
Utah__A10,1.0294,-0.0373,-0.076,1.1064,2.9398,2.3107,2.7505,2.3465,-0.1271,1.8511,2.1813,0.4505,0.0677,0.3623,-0.1059,-0.1388,0.053,Control
Utah__A11,0.7997,0.09,0.1171,0.5536,2.2748,2.161,2.4501,2.3512,-0.1546,1.0518,2.2483,0.1872,-3e-04,0.3726,-0.1061,-0.1335,0.0213,Control
Utah__A12,0.4793,0.1761,0.0935,0.7331,1.9491,1.4341,1.8175,1.7763,0.0164,1.6534,1.4943,0.0949,-0.0088,0.0632,0.0112,-0.0595,0.0463,Control
Utah__B01,0.7316,-0.0095,-0.0831,1.5089,2.5478,1.6948,2.099,1.7165,-0.0771,0.9706,1.6185,0.221,-0.0505,0.3383,-0.0267,-0.0459,-0.0509,Control
Utah__B02,1.1885,0.1074,0.0837,1.5833,2.6729,2.3559,2.3005,2.4496,-0.1069,1.0126,2.2776,0.4265,0.1469,0.264,-0.0542,-0.1117,-0.0402,Control
Utah__B03,0.8349,0.122,-0.0777,1.514,2.831,2.1722,2.3513,2.2961,-0.0865,0.3733,1.995,0.1629,0.1031,0.2982,-0.0942,-0.1543,0.0656,BRCACancer
Utah__B04,0.5185,0.186,-0.0454,0.4971,3.1187,2.2337,2.6115,2.0841,-0.1557,1.1349,1.6037,0.3204,-0.0399,0.2458,-0.0791,-0.1159,0.0147,BRCACancer
Utah__B05,0.8501,0.1511,-0.0785,1.111,2.5154,2.1999,2.2374,2.1983,-0.1709,0.7671,2.0005,0.3651,0.2281,0.1306,-0.0847,-0.1198,0.0106,BRCACancer
Utah__B06,0.354,0.435,-0.0569,1.1072,2.4239,1.5641,2.0964,1.6977,0.0871,0.9584,1.0172,0.0826,-0.16,0.169,0.1185,0.0353,-0.0555,BRCACancer
Utah__B07,0.7679,0.0768,-0.0371,0.7585,2.8221,2.4675,2.5925,2.4855,-0.1525,1.3439,1.9881,0.1916,-0.0443,0.3004,-0.0457,-0.0912,0.1479,BRCACancer
Utah__B08,0.8458,0.0846,0.0547,0.6871,2.0075,2.0859,2.2952,2.5175,-0.1282,1.8083,2.3057,0.1785,0.0409,0.3053,-0.0685,-0.1398,-0.0225,Control
Utah__B09,0.3581,-0.0011,-0.0347,0.7343,2.6131,2.075,2.8246,1.9022,-0.1774,1.5199,1.2579,0.0635,0.0065,0.1682,-0.1178,-0.1285,-0.081,Control
Utah__B10,0.4619,0.0036,-0.0171,0.9211,2.9757,2.0115,2.3771,2.0721,-0.0512,0.975,1.855,0.0864,-0.086,0.118,-0.0433,-0.0658,-0.0266,Control
Utah__B11,0.9873,-0.0227,-0.0928,0.7328,2.343,1.9895,2.1992,2.2398,-0.0301,1.6714,2.1039,0.1554,0.137,0.2182,-0.106,-0.1388,0.0277,Control
Utah__B12,0.3858,0.0966,-0.0318,0.6265,2.5269,1.6495,2.3982,1.7572,-0.0763,0.7667,0.8563,0.2909,-0.0935,0.0491,-0.0758,-0.1578,-0.0635,Control
Utah__C01,1.1771,0.23,0.0797,0.7045,2.4975,2.4577,2.1418,2.527,-0.1207,1.134,2.3979,0.4812,0.133,0.3185,-0.1148,-0.13,0.02,BRCACancer
Utah__C02,1.0293,0.0289,0.1329,0.7264,2.3783,2.3549,2.1641,2.4965,-0.1113,1.4751,2.5925,0.4151,0.0019,0.2461,-0.0781,-0.1093,-0.0154,BRCACancer
Utah__C03,1.3651,0.1016,0.0194,0.685,2.615,2.7484,2.5163,2.7414,-0.1004,1.2959,2.7671,0.5511,0.1778,0.237,-0.0499,-0.1058,0.055,BRCACancer
Utah__C04,0.6512,0.2525,-0.1314,0.7249,1.7242,1.9361,2.1554,2.5496,-0.181,1.7672,2.1783,0.1199,0.0126,0.1979,-0.0403,-0.2171,0.0105,Control
Utah__C05,0.6921,-0.0181,-0.0474,0.6981,2.13,2.0524,1.6506,2.7839,-0.0818,0.5795,2.4932,0.1511,0.0288,0.1103,-0.0857,-0.1878,0.0466,BRCACancer
Utah__C06,0.2336,8e-04,0.0804,0.9719,0.561,0.9021,0.5605,1.2274,-0.1758,0.1646,0.482,-0.1027,-0.141,0.037,-0.1393,-0.1774,0.1232,Control
Utah__C07,0.6963,0.1359,0.0436,0.7072,1.9294,2.3484,2.0737,2.4171,-0.1342,1.6337,2.4338,0.2303,-0.0437,0.1139,-0.083,-0.1268,0.1506,Control
Utah__C08,0.8705,0.2747,0.0599,0.7925,2.1415,2.3206,1.9168,2.3226,-0.1218,1.3822,2.6019,0.3332,0.257,0.2657,-0.0615,-0.1441,0.0592,Control
Utah__C09,0.7586,-0.0399,-0.083,0.7856,2.264,2.2182,1.9606,2.515,-0.1589,1.4726,2.507,0.4021,0.0333,0.1389,-0.1189,-0.1702,-0.0846,Control
Utah__C10,0.7617,-0.0152,-0.0957,0.6637,2.1023,1.9458,1.7524,2.5598,-0.0729,1.4828,2.5744,0.1714,0.0907,0.1418,-0.051,-0.0892,-0.0326,BRCACancer
Utah__C11,0.9893,0.1711,-0.1299,0.6249,2.2316,2.532,2.1315,2.5394,-0.1517,1.5362,2.6668,0.2264,0.0861,0.2623,-0.1062,-0.1301,-0.0336,Control
Utah__C12,0.4597,0.2051,0.0397,0.523,1.7107,1.8043,2.0163,2.2697,-0.1191,1.8443,2.1354,0.0849,-0.0506,0.0464,-0.0802,-0.1172,0.0295,BRCACancer
Utah__D01,0.6988,0.1689,0.0554,0.679,2.6481,2.0495,2.6604,2.193,-0.1309,0.5417,1.3674,0.2647,-0.0545,0.3018,-0.1345,-0.1802,-0.0422,BRCACancer
Utah__D02,0.7242,0.0255,-0.0507,0.4345,2.4175,2.0997,2.1727,2.3585,-0.1283,1.9722,2.4155,0.3772,0.1031,0.1656,-0.0494,-0.1062,-0.0141,BRCACancer
Utah__D03,0.5998,-0.0599,0.0359,0.7288,2.5126,2.4148,2.4395,2.7225,-0.0342,2.1546,2.2654,0.2993,0.034,0.0572,-0.0775,-0.1495,-0.0472,BRCACancer
Utah__D04,1.0576,0.1172,-0.0173,0.5837,2.1542,2.1903,2.3039,2.5594,-0.1174,1.8449,2.4731,0.226,-0.0173,0.2092,-0.0992,-0.1736,-0.0193,BRCACancer
Utah__D05,1.0427,0.0911,0.1512,0.6698,2.431,2.3827,2.0159,2.7627,-0.1129,2.1221,2.4358,0.2075,-0.0128,0.1291,-0.0509,-0.0864,0.0564,BRCACancer
Utah__D06,0.9221,0.0426,-0.0423,0.5817,2.5106,2.3329,2.3216,2.4537,-0.0879,1.446,2.6029,0.3893,0.0317,0.2754,-0.0935,-0.1515,-0.0181,BRCACancer
Utah__D07,1.0569,-0.0362,-0.0679,0.5933,2.2811,2.4097,2.2845,2.6944,-0.1084,1.9561,2.7415,0.2291,0.1257,0.2639,-0.1055,-0.1023,0.039,Control
Utah__D08,0.604,0.1009,0.1076,0.6008,1.9355,1.9072,1.9791,2.3621,-0.1029,1.2998,2.1239,0.3031,-0.0547,0.0733,-0.1035,-0.1307,-0.0668,Control
Utah__D09,0.9711,0.1591,-0.004,0.5675,2.1923,2.0933,1.8801,2.4048,-0.1593,1.6073,2.4099,0.4885,0.0903,0.181,-0.1007,-0.1259,0.0219,Control
Utah__D10,0.7403,0.0447,0.0768,0.5212,1.8903,1.8866,2.0026,2.4024,-0.0268,1.1335,2.3989,0.1295,0.0223,0.1833,-0.1264,-0.1335,0.0153,Control
Utah__D11,0.2564,0.1064,0.0353,0.6901,1.1198,1.0138,1.3903,1.4273,0.0297,0.9914,1.2481,-0.1943,-0.0818,-0.0745,-0.1213,-0.1518,-0.0777,Control
Utah__D12,0.6168,-0.0187,-0.1288,0.6864,1.9429,1.7255,1.998,2.4678,-0.212,0.7947,2.1328,0.1703,0.0122,0.1463,-0.16,-0.1455,-3e-04,Control
Utah__E01,0.7954,-0.0043,-0.0734,0.7459,2.3429,2.3235,2.1983,2.6593,-0.0868,0.2197,2.2989,0.1688,-0.0082,0.1077,-0.066,-0.1127,0.0215,BRCACancer
Utah__E02,0.8511,-0.0123,-0.048,0.5893,2.2762,2.21,2.1189,2.2651,-0.0724,2.0085,2.6443,0.2333,0.0565,0.1548,-0.0535,-0.0952,0,Control
Utah__E03,1.069,0.0207,0.1049,0.8114,2.2475,2.4061,1.9536,2.8011,-0.107,1.4026,2.9233,0.2006,0.0937,0.2185,-0.0654,-0.0858,0.0039,Control
Utah__E04,0.9317,-0.0852,0.0423,0.7043,2.4654,2.2732,2.1342,2.6088,-0.0967,1.9862,2.5625,0.3956,-0.0284,0.2953,-0.0699,-0.1032,-0.0542,Control
Utah__E05,0.4621,0.2948,0.0125,0.6811,2.4777,1.9994,2.0472,1.879,-0.065,1.6851,2.0834,0.0373,-0.0097,0.0748,-0.0889,-0.0702,0.0765,Control
Utah__E06,0.6468,0.313,-0.0407,1.3019,2.3152,1.9131,1.7106,2.0323,0.0068,0.6811,1.5372,0.1274,0.1201,0.1398,-0.0592,-0.0561,-0.0428,BRCACancer
Utah__E07,0.9192,-0.0301,0.0067,0.7304,2.3981,2.2977,2.2396,2.6768,-0.1015,1.978,2.2022,0.1492,0.0191,0.227,-0.0651,-0.1133,-0.0388,BRCACancer
Utah__E08,0.9157,0.136,0.0047,0.8306,2.4936,2.3986,2.302,2.6388,-0.1315,1.5724,2.8599,0.425,0.0849,0.1834,-0.0762,-0.0808,0.0149,Control
Utah__E09,0.767,0.0968,-0.0782,0.6124,2.0211,2.1427,2.2444,2.54,-0.074,2.0089,2.547,0.321,0.0822,0.1421,-0.0645,-0.118,-0.0529,BRCACancer
Utah__E10,0.9527,0.1169,0.1541,0.88,2.4877,2.3169,2.1083,2.4866,-0.142,1.3859,2.331,0.3837,0.0998,0.3943,-0.0831,-0.0684,0.0294,BRCACancer
Utah__E11,0.6561,0.1273,0.0349,0.6524,2.1226,2.1379,2.331,2.402,-0.1247,1.9492,2.369,0.2328,-0.0353,0.1633,-0.0823,-0.1124,-0.0394,Control
Utah__E12,0.421,0.1596,-0.2158,0.7003,2.1572,1.9477,1.8073,2.5092,-0.0526,0.9204,2.2782,-0.0139,0.01,0.087,-0.0403,-0.1133,-0.0845,BRCACancer
Utah__F01,0.8861,0.1517,0.1651,1.6961,2.5281,2.1692,2.2379,2.3244,-0.1801,1.3092,2.5123,0.5481,-0.0027,0.349,-0.0393,-0.1418,-0.0371,Control
Utah__F02,0.9905,-0.125,0.152,0.6348,2.385,2.2079,2.0419,2.5325,-0.1049,1.3087,2.5099,0.3605,-0.0162,0.3242,-0.1035,-0.1063,0.0211,Control
Utah__F03,0.9376,0.1433,0.1711,0.5075,2.009,2.2629,1.9426,2.4558,-0.0977,2.0038,2.6112,0.6282,0.1349,0.2188,-0.0488,-0.1391,0.0023,Control
Utah__F04,0.8896,0.0099,0.0242,0.8122,2.55,2.433,2.4184,2.4581,-0.154,1.3471,2.128,0.3249,-0.0041,0.3166,-0.0813,-0.1363,-0.0063,Control
Utah__F05,0.9019,0.0759,0.1769,0.7622,2.471,2.21,2.0992,2.4465,-0.1103,2.3906,2.4134,0.3144,0.0851,0.2194,-0.0566,-0.1307,-0.0196,Control
Utah__F06,0.7007,0.1281,-0.0963,0.5171,1.7148,1.7945,1.8892,2.4943,-0.0783,2.3008,2.2184,0.1912,-0.0653,0.2565,0.0163,-0.1226,-0.0851,Control
Utah__F07,0.5839,0.0742,0.0686,0.6334,2.7273,2.1498,2.1656,2.3007,-0.1324,1.7177,2.3418,0.3925,0.0157,0.1916,-0.111,-0.156,-0.0722,Control
Utah__F09,1.2618,0.0821,0.1308,0.7367,2.2318,2.016,1.7835,2.4912,-0.142,1.5301,2.6261,0.3958,0.1926,0.4262,-0.1258,-0.1354,-0.0684,Control
Utah__F10,1.2059,0.0659,-0.0584,0.6012,2.7221,2.3019,2.0791,2.6345,-0.166,1.7864,2.627,0.5159,0.2199,0.3135,-0.1052,-0.1318,0.0155,Control
Utah__F11,1.2147,0.0982,1e-04,0.7647,1.9243,2.3924,2.0739,2.7794,-0.1308,1.7096,2.884,0.4831,0.1285,0.2187,-0.0914,-0.1027,0.0091,Control
Utah__F12,0.8058,0.2715,-0.0885,0.4656,2.8063,2.2073,2.3719,2.413,-0.0889,1.2736,2.2091,0.3158,-0.064,0.24,-0.0688,-0.1064,0.0209,Control
Utah__G01,1.01,0.0916,-0.1124,0.4786,2.3147,2.2209,1.938,2.3878,-0.0409,1.0796,2.452,0.4839,0.5073,0.1556,-0.1621,-0.141,-0.1459,Control
Utah__G02,0.8189,0.0723,0.0375,0.6334,2.4242,1.9675,2.3927,2.4934,-0.1282,2.1509,2.3852,0.3321,0.0221,0.1742,-0.1022,-0.1284,0.043,Control
Utah__G03,1.0076,-0.0075,-0.0247,0.5121,2.4248,2.1696,2.1256,2.4124,-0.1493,1.6043,2.5093,0.4811,0.0303,0.3673,-0.098,-0.1975,0.0382,Control
Utah__G04,0.9527,-0.0382,0.1745,0.7288,2.4455,2.3713,1.9219,2.5461,-0.1416,1.8522,3.0113,0.1992,0.1131,0.146,-0.0955,-0.1171,-0.0129,BRCACancer
Utah__G05,0.66,0.1075,-0.0458,0.634,1.6463,1.7781,1.7591,1.9828,-0.0631,0.7015,1.4129,-0.1007,0.0304,0.1829,-0.0381,-0.1841,-0.114,BRCACancer
Utah__G06,0.8648,0.2252,0.1839,0.5405,2.6655,2.0556,2.0396,2.1829,-0.0901,1.326,2.1806,0.2833,0.125,0.2114,-0.0915,-0.1503,0.1619,BRCACancer
Utah__G07,0.51,0.2323,-0.1235,0.667,2.0032,1.9653,1.9526,2.0411,-0.1273,1.2551,2.4592,-0.0248,-0.0315,0.0967,-0.0684,-0.1358,-0.0717,Control
Utah__G08,1.012,0.0653,0.0261,0.7586,2.3572,2.3041,1.9194,2.4957,-0.146,1.2873,2.4405,0.6001,0.2242,0.3523,-0.1091,-0.144,-0.048,Control
Utah__G09,0.6426,0.0567,-0.0648,0.5317,2.4905,2.0368,2.1327,2.539,-0.1705,1.5713,2.0368,-0.0075,0.0352,0.1602,-0.043,-0.13,-0.0273,Control
Utah__G10,0.4125,0.4413,0.1681,0.8961,2.5835,2.3956,1.8606,2.155,-0.1019,0.4127,1.8561,0.3039,0.0714,0.044,-0.0843,-0.1312,0.0599,BRCACancer
Utah__G11,0.6632,0.1284,0.0554,0.7668,1.5425,1.5166,1.4416,1.4204,-0.1157,0.8312,1.2698,0.0095,0.0719,0.1127,0.0125,-0.0027,0.0977,BRCACancer
Utah__G12,0.6881,0.2386,0.012,0.4904,2.6894,2.1395,2.2496,2.4575,-0.0762,1.4761,2.0389,0.3204,0.0457,0.1627,-0.0927,-0.1496,-0.0168,BRCACancer
Utah__H01,0.6295,0.2328,-0.0803,0.2436,1.8761,2.0403,1.9717,1.9717,-0.1464,1.0159,2.1402,0.3353,0.0341,0.1043,-0.0334,-0.104,0.0304,Control
Utah__H02,0.7233,0.0435,0.0234,0.8517,1.9193,2.3488,2.1624,2.5893,-0.0925,1.304,2.7234,0.16,0.1931,0.1456,-0.1214,-0.153,-0.0816,Control
Utah__H03,0.6795,0.111,-0.0018,0.6536,2.3742,2.0576,2.2216,2.1419,-0.0754,0.8083,2.0726,0.27,3e-04,0.179,-0.0901,-0.1955,0.135,Control
Utah__H04,1.2119,0.2295,-0.0628,0.6247,2.279,2.4595,2.3749,2.4645,-0.1085,1.1309,2.5183,0.2261,0.0656,0.3762,-0.075,-0.1614,-0.0604,Control
Utah__H06,1.2416,-0.0158,0.0716,0.5416,2.2686,2.1833,2.0804,2.5582,-0.1497,1.4581,2.6537,0.443,-0.0139,0.2629,-0.1001,-0.1723,-0.0083,Control
Utah__H07,0.819,0.0877,0.0312,0.8494,2.3628,2.1399,2.0021,2.2339,-0.113,0.5876,1.9033,0.2008,0.0328,0.1824,-0.092,-0.0781,0.0981,BRCACancer
Utah__H08,0.6927,0.0542,0.0647,1.6826,2.3309,2.1204,2.077,2.6169,-0.0424,1.8752,2.1028,0.1152,-0.022,0.2614,-0.0659,-0.0997,-0.053,BRCACancer
Utah__H09,0.2615,0.1675,-0.1792,0.8517,2.1003,1.5266,2.1274,1.6689,-0.1453,1.0869,0.7846,-0.0169,-0.0651,0.0555,-0.1376,-0.1601,0.0553,BRCACancer
Utah__H10,0.7775,0.2112,-0.0459,1.0401,2.3736,1.7838,1.8718,2.1868,-0.1355,1.1876,1.5162,0.2931,0.0558,0.0668,-0.06,-0.0123,-0.0854,BRCACancer
Utah__H11,0.4965,-0.0916,0.1007,0.866,2.4545,1.7534,1.8997,2.1991,-0.1417,1.616,2.0515,-0.0702,0.0025,0.1063,-0.0851,-0.1491,-0.0288,BRCACancer
Utah__H12,0.924,0.1182,0.0418,1.2666,2.4825,2.457,2.248,2.3534,-0.1609,1.1453,2.4943,0.5272,0.1786,0.2393,-0.0426,-0.1339,0.0414,BRCACancer
Utah__I01,0.8121,-0.0281,0.0712,0.8893,2.9583,2.569,2.4244,2.3454,-0.1679,2.1753,2.3664,0.199,0.1874,0.2108,-0.0752,-0.1882,0.4179,Control
Utah__I02,0.5619,0.0779,-0.0207,0.7165,2.7016,1.7173,2.0035,1.9087,-0.0453,1.2735,1.8782,0.3262,-0.065,0.0745,-0.0382,-0.1879,-0.0574,Control
Utah__I03,0.3646,0.2299,-0.0084,0.5029,1.9685,1.7505,1.6679,1.9537,-0.1024,1.1895,1.9652,0.1627,0.0259,0.0537,-0.0995,-0.1946,0.0061,Control
Utah__I04,1.2704,0.1346,0.0831,0.7962,2.3311,2.5005,1.8481,2.6157,-0.1171,1.4362,2.9613,0.4538,0.096,0.1708,-0.0763,-0.115,-0.0123,Control
Utah__I05,1.1031,0.1382,0.139,0.6234,1.8482,2.1876,1.8262,2.6818,-0.0874,1.7698,2.9406,0.3241,-0.011,0.1654,-0.115,-0.1212,0.0348,Control
Utah__I06,0.8425,0.1737,0.1782,0.8339,2.1448,2.3309,1.8509,2.5638,-0.1113,1.0703,2.8404,0.1236,0.0601,0.1972,-0.0661,-0.0885,0.0141,Control
Utah__I07,1.4131,0.2374,0.2283,2.4026,2.48,2.6084,2.0135,2.6716,-0.0921,0.994,2.7041,0.6284,0.0669,0.3479,-0.0632,-0.136,-0.0469,Control
Utah__I08,0.9638,0.1775,0.1232,0.8369,2.6458,2.1187,1.9841,2.3818,-0.1751,1.5639,2.4409,0.3183,0.0527,0.2344,-0.1045,-0.1661,-0.0408,Control
Utah__I09,0.8078,0.2319,0.0072,0.9542,2.1409,1.9894,2.357,2.2663,-0.0939,2.1845,2.0504,0.2846,-0.0136,0.1184,-0.0549,-0.0907,-0.0129,Control
Utah__I10,1.0937,0.0969,-0.0092,0.677,2.4331,2.3064,1.9949,2.3917,-0.18,1.7077,2.259,0.4822,0.2344,0.2691,-0.0382,-0.164,-0.0308,Control
Utah__I11,0.3558,0.1143,0.2443,0.7196,2.2024,1.5791,1.8119,1.941,-0.0576,1.5601,1.7211,0.304,-0.0859,0.0123,-0.0121,-0.1259,0.0732,Control
Utah__I12,0.8147,0.1146,0.1672,0.7338,2.238,1.9055,2.1058,2.0421,-0.1295,1.7562,2.2096,0.3041,-0.0164,0.1813,-0.121,-0.2072,-0.076,Control
Utah__I13,0.8384,0.0332,-0.0351,0.7996,2.2675,2.4556,1.996,2.7644,-0.1145,0.9769,2.6229,0.136,-0.0104,0.2128,-0.1097,-0.1263,0.031,Control
Utah__J01,0.6576,0.1505,0.1113,0.5884,2.0455,2.1031,2.207,2.3205,-0.0795,0.9236,2.3599,0.2941,0.0392,0.0889,-0.0908,-0.0977,0.0071,Control
Utah__J02,0.6773,0.0128,0.0818,0.736,2.2416,1.9698,1.8466,2.3626,-0.0955,0.9826,2.6919,0.3689,-0.0033,0.0892,-0.1217,-0.11,-0.0191,Control
Utah__J03,0.9166,0.1709,0.0687,1.1075,2.4075,2.4907,2.1637,2.5055,-0.1152,2.058,2.9002,0.2639,0.0673,0.2248,-0.0934,-0.1317,0.0018,Control
Utah__J04,0.9288,0.1335,0.2334,0.9613,2.3126,2.1999,2.003,2.4568,-0.1372,1.1945,2.6973,0.2358,0.1458,0.227,-0.1042,-0.1446,-0.008,Control
Utah__J05,0.4458,0.1743,0.0888,0.6782,2.4052,1.8827,2.0622,2.2092,-0.1134,1.5368,1.9072,0.3478,-0.1581,0.1942,-0.1274,-0.1016,-0.0416,Control
Utah__J06,0.5787,0.0684,-0.0356,0.8091,3.1399,2.2686,2.2353,2.499,-0.0268,0.8353,1.5492,0.2695,-0.0849,0.223,-0.0138,-0.1029,0.0322,Control
Utah__J07,1.4972,0.1683,0.1891,2.5388,2.5505,2.4437,2.3014,2.5899,-0.0961,2.4501,2.7814,0.6959,0.2047,0.3043,-0.0795,-0.1337,0.0519,Control
Utah__J08,0.8931,0.0265,0.0847,0.7656,2.3003,2.5278,2.146,2.5281,-0.1485,1.4513,2.4944,0.3952,0.158,0.1549,-0.1347,-0.0738,0.0269,Control
