@relation data

@attribute id string
@attribute 102 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 1173 numeric
@attribute 1175 numeric
@attribute 1211 numeric
@attribute 1213 numeric
@attribute 1445 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 2060 numeric
@attribute 2549 numeric
@attribute 26018 numeric
@attribute 2885 numeric
@attribute 29924 numeric
@attribute 30011 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5335 numeric
@attribute 55824 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5781 numeric
@attribute 5829 numeric
@attribute 58513 numeric
@attribute 5894 numeric
@attribute 6456 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6868 numeric
@attribute 7314 numeric
@attribute 7529 numeric
@attribute 8027 numeric
@attribute 8038 numeric
@attribute 867 numeric
@attribute 8874 numeric
@attribute 9146 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.7081,0.1625,1.3761,1.3909,0.6911,0.9562,1.9611,1.2814,0.9412,0.6255,0.9924,0.6001,-0.0836,1.4554,0.3514,0.5849,1.6355,0.5776,0.6307,0.4236,1.5967,2.7938,1.5746,1.4982,1.7307,1.4648,1.76,1.0952,0.7341,0.4307,0.5566,1.0183,0.6478,1.7841,-0.1148,0.7565,1.1256,0.3755,1.558,0.6845,2.4175,1.5545,-0.0433,1.4692,0.7843,0.6759,1.3548,Control
Utah__A02,1.5145,0.0194,1.2214,1.3965,0.7446,0.8153,1.9152,1.2458,0.9788,0.4449,0.7956,0.4306,-0.0018,1.3538,0.2561,0.401,1.481,0.514,0.3885,0.3716,1.3547,2.9993,1.3014,1.1993,1.247,0.8879,1.6579,1.0379,0.48,0.3006,0.4031,0.8499,0.4538,1.5394,-0.1632,0.8046,0.9005,0.3775,1.3848,0.7725,2.3201,1.2482,-0.069,1.3404,0.576,0.5675,1.0825,Control
Utah__A03,1.7141,0.0085,1.4678,1.4416,0.842,1.0403,2.0885,1.4648,1.1465,0.5451,0.9877,0.4898,-0.0179,1.4929,0.3441,0.4026,1.7658,0.761,0.5598,0.3757,1.6527,3.0903,1.3967,1.3339,1.3323,1.278,1.9065,1.0752,0.7059,0.4986,0.48,1.0969,0.5942,1.7337,-0.1795,0.7989,1.1275,0.6195,1.7811,0.8244,2.5593,1.4016,-0.07,1.4201,0.6996,0.7039,1.3582,Control
Utah__A04,1.5093,0.1993,1.2605,1.5436,0.868,0.7203,1.8032,1.2871,0.9386,0.4737,0.7969,0.406,-0.029,1.4664,0.3117,0.5121,1.4795,0.5638,0.4264,0.3609,1.1951,3.0364,1.353,1.4882,1.3202,1.2094,1.7434,1.0602,0.5113,0.4277,0.3995,0.9327,0.5134,1.6705,-0.104,0.8019,1.028,0.414,1.4159,0.6344,2.4235,1.3023,-0.0409,1.3018,0.5559,0.6342,1.2386,Control
Utah__A05,1.656,0.1669,1.4428,1.6424,1.0439,0.9985,2.0685,1.4266,1.2436,0.6169,0.9036,0.8132,-0.0454,1.5078,0.439,0.4209,1.8562,0.8338,0.545,0.4772,1.4096,3.3113,1.4836,1.3381,1.2108,1.1222,1.9721,1.2157,0.726,0.5021,0.4857,1.1784,0.6209,1.8077,-0.08,0.8988,1.0464,0.6469,1.6851,0.7355,2.404,1.4484,-0.0728,1.5154,0.6688,0.7207,1.2977,Control
Utah__A06,1.5563,0.0885,1.3459,1.4526,0.7534,0.9842,1.9611,1.2077,1.0622,0.4861,0.9066,0.4684,-0.0159,1.3241,0.357,0.3907,1.5705,0.6549,0.4948,0.2467,1.4336,2.8748,1.3845,1.3761,1.2063,1.0249,1.8749,1.0037,0.6824,0.3564,0.4941,0.9658,0.5282,1.7479,-0.082,0.7671,0.8852,0.4253,1.4243,0.8108,2.4712,1.309,-0.0446,1.3978,0.6257,0.5748,1.1472,Control
Utah__A07,1.9315,0.1457,1.5474,1.5088,0.7397,1.2881,2.1088,1.323,1.064,0.5502,1.0412,0.4347,-0.019,1.4951,0.5671,0.5264,1.8609,0.5818,0.7341,0.364,1.7064,2.9085,1.5934,1.6231,1.2924,1.484,1.9127,0.9863,0.8669,0.4096,0.5361,1.0181,0.6372,1.7697,-0.151,0.7989,1.1765,0.359,1.6488,0.5046,2.4695,1.4084,-0.0798,1.5784,0.7466,0.6158,1.571,Control
Utah__A08,1.8795,0.063,1.4388,1.3102,0.5712,1.107,2.0191,1.2379,0.9477,0.565,1.1033,0.2616,-0.0439,1.6675,0.5621,0.7352,1.7198,0.5828,0.8516,0.2967,1.6216,2.6904,1.7501,1.714,1.4821,1.7617,1.9432,1.0102,0.8829,0.3414,0.621,1.0077,0.6737,1.7375,-0.1358,0.784,1.467,0.3481,1.6493,0.6334,2.3332,1.5019,-0.0558,1.5716,0.9115,0.5972,1.6801,Control
Utah__A09,1.7913,0.1646,1.2582,1.4113,0.7881,1.2065,2.0278,1.3017,0.9538,0.5189,0.968,0.5351,-0.0328,1.4769,0.4145,0.5652,1.8278,0.6161,0.714,0.349,1.5553,2.8883,1.4582,1.5464,1.3752,1.5767,1.8616,1.0062,0.7767,0.356,0.4602,0.9398,0.595,1.637,-0.1017,0.7778,0.9988,0.4569,1.4114,0.5004,2.5884,1.5176,-0.0636,1.523,0.7337,0.6268,1.4154,Control
Utah__A10,1.6975,0.0324,1.5679,1.4946,0.839,1.2309,2.1007,1.2891,0.9104,0.5151,1.0609,0.7675,-0.0615,1.7613,0.5091,0.4793,1.802,0.633,0.7372,0.398,1.4415,2.9966,1.6941,1.6535,1.2657,1.3005,1.9537,0.9394,0.8171,0.4749,0.5199,1.0533,0.6038,1.7832,-0.0741,0.79,1.3316,0.4388,1.7081,0.4407,2.4465,1.4329,-0.0611,1.4811,0.7576,0.6848,1.5851,Control
