@relation data

@attribute id string
@attribute 10393 numeric
@attribute 11065 numeric
@attribute 246184 numeric
@attribute 29882 numeric
@attribute 29945 numeric
@attribute 51433 numeric
@attribute 51434 numeric
@attribute 51529 numeric
@attribute 64682 numeric
@attribute 7314 numeric
@attribute 7321 numeric
@attribute 7324 numeric
@attribute 8697 numeric
@attribute 8881 numeric
@attribute 891 numeric
@attribute 983 numeric
@attribute 991 numeric
@attribute 996 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.4206,0.1909,0.2728,0.5957,1.4089,0.6766,1.4767,0.1594,1.1619,0.6471,1.5377,0.8337,1.3669,1.4228,0.6269,0.1799,0.1344,0.8847,Control
Utah__A02,0.2427,0.0835,0.0101,0.4997,1.1056,0.4697,1.2599,0.1099,0.9655,0.7377,1.3586,0.6669,1.214,1.1064,0.4781,0.0211,0.0699,0.6841,Control
Utah__A03,0.4209,0.2187,0.0354,0.5811,1.3237,0.5855,1.3975,0.2115,0.9198,0.7912,1.6664,0.8524,1.3378,1.2908,0.7216,0.2347,0.2231,0.8341,Control
Utah__A04,0.3597,0.1183,0.1261,0.6131,1.0544,0.4254,1.3351,0.1469,1.1509,0.5956,1.2226,0.7929,1.1646,1.0137,0.4149,0.089,0.0306,0.622,Control
Utah__A05,0.3338,0.2893,0.1312,0.6793,1.2023,0.5014,1.4624,0.225,0.8541,0.6996,1.5166,0.7749,1.3066,1.2368,0.533,0.2058,0.1633,0.7883,Control
Utah__A06,0.3324,-0.0265,0.1823,0.5398,1.1275,0.4976,1.2705,0.1072,0.84,0.7772,1.6492,0.7601,1.2173,1.1945,0.4345,-0.0145,-0.0222,0.6478,Control
Utah__A07,0.4769,0.0717,0.2053,0.5309,1.291,0.6501,1.4037,0.1443,1.0296,0.4619,1.8196,1.0061,1.2534,1.4147,0.6305,0.1567,0.0887,0.7934,Control
Utah__A08,0.5796,0.0635,0.0634,0.4278,1.3841,0.8037,1.3407,0.1338,1.3401,0.5945,1.6733,1.1881,1.2194,1.3386,0.4843,-0.0089,-0.0415,0.9795,Control
Utah__A09,0.387,0.1093,0.1429,0.4504,1.107,0.4934,1.3411,0.1488,1.0452,0.4575,1.6688,0.9112,1.1101,1.2528,0.448,0.1766,0.1063,0.8454,Control
Utah__A10,0.4824,0.0873,0.1595,0.5256,1.3883,0.6039,1.4367,0.1928,1.105,0.3962,1.7085,0.9757,1.2877,1.3554,0.403,-0.0592,0.0801,0.8477,Control
