@relation data

@attribute id string
@attribute 124975 numeric
@attribute 2678 numeric
@attribute 2686 numeric
@attribute 2687 numeric
@attribute 57733 numeric
@attribute 6470 numeric
@attribute 6472 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.1096,-0.0267,0.4201,-0.0164,-0.0739,0.3142,0.8959,Control
Utah__A02,0.0021,0.0039,0.1236,0.185,-0.0768,0.1251,0.6622,Control
Utah__A03,0.1077,-0.0913,0.1063,0.1211,-0.0615,0.3149,0.7854,Control
Utah__A04,0.1221,-0.0653,0.2075,0.2019,0.0045,0.2593,0.781,Control
Utah__A05,-0.0068,0.0392,0.2382,0.1796,-0.0312,0.2915,0.8915,Control
Utah__A06,-0.0451,-0.034,0.149,0.0321,-0.0663,0.1832,0.7491,Control
Utah__A07,0.0198,-0.0741,0.2187,0.0379,-0.1004,0.3011,0.7478,Control
Utah__A08,0.0586,0.003,0.3174,0.0073,-0.0921,0.1765,0.5876,Control
Utah__A09,0.0215,-0.0698,0.2322,0.025,-0.0958,0.2766,0.7735,Control
Utah__A10,0.0318,0.0165,0.2892,0.1524,-0.1051,0.2538,0.6646,Control
Utah__A11,0.1652,-0.1163,0.1403,0.0926,-4e-04,0.3504,0.697,Control
Utah__A12,0.1085,-0.1539,-0.0051,-0.1122,-0.0622,0.1268,0.4917,Control
Utah__B01,0.0083,-0.134,0.2698,-0.2202,-0.1293,0.2913,0.5202,Control
Utah__B02,0.0796,0.0379,0.3931,0.0516,-0.0616,0.309,0.8327,Control
Utah__B03,0.0538,-0.0196,0.2561,0.0145,-0.1185,0.2921,0.756,BRCACancer
Utah__B04,0.0692,0.0122,0.1562,0.0091,-0.1016,0.023,0.4462,BRCACancer
Utah__B05,0.0598,-0.1037,0.1077,0.0157,-0.0215,0.2389,0.5225,BRCACancer
Utah__B06,0.0256,-0.1716,-0.0049,-0.2832,-0.0608,0.0053,0.1618,BRCACancer
Utah__B07,0.0199,-0.0341,0.4213,0.0327,-0.0307,0.2036,0.6888,BRCACancer
Utah__B08,0.0891,-0.0106,0.201,0.1351,-0.0797,0.283,0.8166,Control
Utah__B09,0.0816,0.0555,0.1451,0.0318,-0.1586,0.0067,0.3361,Control
Utah__B10,0.1376,-0.0432,0.0282,0.0856,-0.0474,0.0772,0.4182,Control
Utah__B11,0.0715,-0.0826,0.1468,0.1695,-0.1563,0.2698,0.5832,Control
Utah__B12,-0.0061,-0.1478,0.1453,0.0955,0.0272,0.0791,0.0613,Control
Utah__C01,0.0573,-0.0599,0.2756,0.0598,-0.0768,0.3379,0.8003,BRCACancer
Utah__C02,0.0708,-0.0233,0.2684,0.1176,-0.0938,0.2954,0.8128,BRCACancer
Utah__C03,0.0217,-0.0928,0.3525,0.0847,-0.0292,0.4819,0.7784,BRCACancer
Utah__C04,0.1917,-0.0197,0.1554,0.2646,-0.0533,0.0899,0.3867,Control
Utah__C05,0.1248,-0.0283,0.1652,0.1932,-0.0453,0.0852,0.5003,BRCACancer
Utah__C06,0.1766,-0.0201,-0.051,0.0887,-0.1247,0.0695,0.1245,Control
