@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.5855,-0.0192,-0.0698,0.3841,-0.0731,-0.0392,0.0464,1.0836,1.6991,-0.1513,0.2716,-0.0928,0.0958,2e-04,1.1615,1.4721,0.3915,0.1129,-0.0491,0.4303,-0.1667,0.1003,0.1915,1.5511,1.3271,0.0556,0.7272,1.6236,0.0476,0.6216,0.7364,1.414,0.5399,-0.0227,0.1248,-0.0547,1.0856,1.6097,-0.1115,0.3338,-0.0962,-0.1511,-0.1052,-0.1352,-0.1355,-0.033,-0.0594,0.0408,-0.1056,-0.0859,-0.1633,-0.1108,-0.1634,-0.1627,-0.0558,-0.1043,0.0642,-0.133,-0.1088,-0.1315,-0.1212,-0.133,0.7493,0.8186,0.8509,-0.1306,-0.1244,-0.0924,-0.0552,0.026,-0.0518,-0.0825,0.541,-0.198,1.7084,0.577,-0.0589,0.3243,0.5659,1.0858,2.9633,0.7188,1.2834,1.3861,1.3083,0.9255,1.1308,-0.1281,0.5523,1.0332,-0.0542,1.7309,1.0783,-0.0685,1.1174,-0.0341,-0.1103,0.919,-0.1703,0.0052,-0.0697,-0.1005,-0.0087,-0.0264,0.0983,0.3012,-0.0373,-0.0953,2.1429,0.4155,0.464,0.2044,-0.0753,-0.0856,0.6991,-0.0588,0.4775,0.2929,0.0677,Control
Utah__A02,0.2454,0.0821,-0.0157,0.2867,0.0215,0.0397,-0.0129,1.2081,1.5213,-0.1765,0.2021,-0.0884,0.1483,0.0288,1.0217,1.3101,0.2389,0.0076,-0.0438,0.2262,-0.1824,0.1235,-0.0148,1.2507,1.0613,0.0367,0.7901,1.6473,-0.0341,0.1857,0.5947,1.3774,0.5789,-0.0064,0.1585,0.0724,0.7634,1.3471,-0.0107,0.2554,-0.0841,-0.0765,-0.1305,-0.1252,-0.0388,0.0059,-0.081,0.055,-0.1277,-0.145,-0.1543,-0.1299,-0.0956,-0.0961,0.1074,-0.0602,0.1312,-0.1796,-0.0135,-0.0715,-0.069,0.0302,0.5121,0.6118,0.687,-0.0301,0.0305,-3e-04,-0.0822,0.1274,-0.0708,0.0619,0.4199,-0.1858,1.6702,0.4872,-0.0815,0.2387,0.4611,1.022,2.9421,0.5951,0.9381,1.0792,1.0862,0.8176,0.9731,-0.1142,0.1715,0.6697,-0.1266,1.6299,1.0214,0.0029,0.9334,-0.0087,-0.1336,1.0066,-0.1489,0.0506,-0.1784,-0.1086,0.0352,-0.0642,0.2204,0.0721,-0.0534,-0.0989,1.8124,0.3673,0.2477,-0.0422,-0.06,-0.0387,0.3054,-0.1224,0.1854,0.3008,-0.0196,Control
Utah__A03,0.2872,0.0731,-0.0248,0.3348,-0.0044,0.048,0.0306,1.2905,1.9512,-0.1891,0.3941,-0.0978,0.1578,-0.0184,1.2344,1.5441,0.4019,0.1578,-0.0313,0.3007,-0.1631,0.2143,-0.0043,1.2972,1.4807,0.0398,0.9144,1.7222,0.0372,0.4253,0.7013,1.4718,0.7336,0.0315,0.2682,0.0226,1.2042,1.5199,-0.1264,0.7994,-0.0862,-0.0819,-0.1426,-0.1477,-0.0497,-0.0065,-0.0298,0.0272,-0.1317,-0.1039,-0.1832,-0.069,-0.0885,-0.0899,0.1365,-0.0708,0.1455,-0.1613,-0.1206,-0.097,-0.1006,-0.0621,0.59,0.8493,0.726,-0.0968,0.0504,-0.0197,-0.0528,0.0957,-0.0493,0.0236,0.5097,-0.1014,2.0238,0.7102,-0.1083,0.3963,0.5797,1.2814,2.8901,0.7523,1.2109,1.1587,1.2757,1.0298,0.9868,-0.1007,0.1678,0.9489,-0.1293,1.8758,1.0584,-0.0297,1.0666,0.0349,-0.0822,1.1432,-0.1553,-0.0604,-0.0799,-0.1414,0.0495,-0.1209,0.25,-0.0088,-0.0353,-0.0946,1.7659,0.2585,0.4022,-0.0424,-0.1217,-0.0804,0.5214,-0.0841,0.2562,0.2951,-0.001,Control
Utah__A04,0.4014,0.0545,-0.0445,0.3642,0.0371,0.0045,0.0729,1.2439,1.5568,-0.1467,0.2332,-0.1034,0.2231,0.0154,1.1123,1.2473,0.3167,0.0398,-0.0276,0.1828,-0.1715,0.155,0.0219,1.2958,1.1982,0.0206,0.8831,1.7702,-0.0102,0.2721,0.6584,1.4544,0.6723,-0.0315,0.1309,0.013,0.8648,1.4955,-0.0455,0.2105,-0.0994,-0.04,-0.0878,-0.1077,-0.0404,-0.029,-0.0241,0.124,-0.0382,-0.1311,-0.1303,-0.0465,0.0365,-0.0949,0.0275,-0.0567,0.1316,-0.1062,0.0238,-0.0903,-0.0842,-0.0816,0.6555,0.5923,0.7783,-0.1388,-0.108,0.0112,0.0156,0.1156,0.0442,0.0279,0.324,-0.1458,1.6228,0.5036,-0.0722,0.1767,0.4766,0.9732,2.7847,0.6673,0.9279,1.2414,1.2229,0.8067,1.1682,-0.1378,0.2858,0.7891,0.0079,1.7145,1.0435,-0.0499,0.9122,-0.0176,-0.0972,0.9454,-0.1097,-0.0426,-0.081,-0.1312,-0.0038,-0.0384,0.1781,0.1784,-0.0384,-0.0924,1.9717,0.2732,0.3282,-0.2316,-0.1663,0.0174,0.3987,-0.0558,0.3302,0.3636,0.0617,Control
Utah__A05,0.4597,0.0309,-0.033,0.3725,-0.0235,-0.0212,0.1413,1.4303,1.8737,-0.1501,0.3688,-0.0801,0.2409,-0.0355,1.3005,1.653,0.4794,0.1368,-0.0196,0.4625,-0.1,0.1888,0.0133,1.2752,1.5441,0.0468,1.0479,1.7758,-0.0045,0.4482,0.6793,1.553,0.7587,-0.0312,0.1017,0.0179,1.1603,2.287,-0.0806,0.5324,-0.081,-0.0889,-0.0899,-0.121,-0.0826,-0.0583,-7e-04,0.0636,-0.0388,-0.0886,-0.1205,-0.0569,0.0478,-0.0975,0.0902,-0.0684,0.0954,-0.0925,-6e-04,-0.0895,-0.0868,-0.1104,0.6827,0.8117,0.716,-0.0604,-0.0639,0.0413,0.0031,0.1322,0.0279,-0.0669,0.6523,-0.122,1.8707,0.8193,-0.0609,0.4633,0.7495,1.0752,2.7988,0.7731,1.0818,1.1595,1.3093,1.1361,1.0421,-0.0876,0.2856,0.9233,-0.0072,1.9408,1.1978,-0.0418,1.0499,-0.0226,-0.07,1.296,-0.0463,0.0186,-0.0793,-0.0524,-0.0172,-0.0153,0.1759,0.133,-0.0332,-0.0865,1.7797,0.3608,0.3537,0.0525,-0.0556,0.0126,0.5053,-0.0673,0.4779,0.5919,0.0125,Control
Utah__A06,0.3018,0.0369,-0.0237,0.2447,-0.0462,-0.0242,0.0033,1.3782,1.7448,-0.2133,0.2657,-0.1181,0.0706,-0.0214,1.1179,1.4106,0.322,0.0614,-0.0347,0.3563,-0.1708,0.0317,0.1047,1.1622,1.4605,0.0662,0.8297,1.6727,0.0177,0.3223,0.5895,1.3984,0.5575,-0.0332,0.1002,-0.01,0.988,1.2718,-0.1084,0.4152,-0.0731,-0.0765,-0.1053,-0.1441,-0.0884,0.0172,-0.1158,-9e-04,-0.1525,-0.0784,-0.1435,-0.179,-0.1929,-0.1107,-0.0525,-0.1038,0.0969,-0.1558,-0.1158,-0.0732,-0.092,-0.0085,0.6173,0.7335,0.6711,-0.0742,0.0583,-0.0073,-0.107,0.0493,0.0536,0.0098,0.4123,-0.1602,1.742,0.6236,-0.0817,0.4964,0.6227,1.3107,2.7658,0.6198,0.9413,0.9185,1.1603,0.9951,0.8643,-0.1601,0.2749,0.8755,-0.1821,1.8446,0.9874,0.0125,1.0233,-0.0686,-0.1048,1.039,-0.0782,-0.0281,-0.0534,-0.1442,0.0011,-0.0442,0.177,0.0302,-0.0525,-0.1004,1.8068,0.3895,0.3665,-0.0866,-0.0663,-0.0954,0.4826,-0.1092,0.2435,0.3398,0.0461,Control
Utah__A07,0.3421,0.0671,-0.0186,0.3432,0.0633,0.036,0.0158,1.2981,1.8456,-0.1774,0.3064,-0.0918,0.1389,-0.0681,1.1366,1.8338,0.3883,0.041,-0.072,0.8391,-0.2383,0.1884,0.0534,1.6415,1.2677,0.0378,0.9487,1.7805,-0.0274,0.8825,0.6729,1.5046,0.6289,-0.0204,0.0665,0.0088,0.9953,1.6179,-0.1539,0.5242,-0.0667,-0.072,-0.1486,-0.1361,-0.0926,-0.0219,-0.0637,0.0444,-0.0926,-0.1392,-0.1642,-0.104,-0.1209,-0.0852,0.0475,-0.0679,0.1559,-0.1377,0.0257,-0.0941,-0.0831,-0.0157,0.8001,0.9943,0.6893,-0.0905,-0.0232,-0.0098,-0.0967,0.0263,-0.1046,-0.0235,0.6192,-0.1308,1.7855,0.642,-0.0893,0.4958,0.5604,1.4486,3.1045,1.0264,1.3182,1.183,1.5746,0.8796,1.1382,-0.1365,0.5058,1.2903,-0.1545,1.882,0.9702,0.0084,1.0242,-0.0195,-0.128,1.1347,-0.1265,0.0369,-0.1549,-0.1389,0.0546,-0.0806,0.2238,0.2322,-0.0769,-0.1378,2.0943,0.7497,0.2803,-0.0888,-0.1166,-0.05,0.4214,-0.1358,0.2152,0.3704,0.0398,Control
Utah__A08,0.488,0.0084,-0.0576,0.2198,-0.03,-0.0264,0.0577,1.0904,1.7018,-0.1798,0.2902,-0.1061,0.0916,0.0345,1.0271,1.6879,0.2333,0.1695,-0.0134,0.6234,-0.1851,-0.0182,0.1362,1.9053,0.9766,-0.0073,0.8193,1.4616,-0.0085,1.0342,0.6935,1.4784,0.4918,-0.0321,0.1109,-0.0448,0.9791,1.384,-0.0861,0.4541,-0.1273,-0.1384,-0.1427,-0.1357,-0.1268,-0.0568,-0.0855,0.0013,-0.1079,-0.1323,-0.1544,-0.1041,-0.2233,-0.1756,-0.0582,-0.1197,0.0921,-0.1395,-0.1133,-0.1115,-0.1128,-0.043,0.9849,1.0792,0.6991,-0.1399,-0.0744,-0.0196,-0.0659,0.1487,0.0031,-0.0028,0.4231,-0.118,1.7589,0.4185,-0.0928,0.3479,0.4345,1.595,2.6622,1.1569,1.4563,1.5413,1.7633,0.9732,1.1867,-0.0345,0.8574,1.3963,-0.1576,1.9122,0.9939,-0.0654,1.074,-0.036,-0.1466,0.873,-0.2256,0.0122,0.0133,-0.1216,-0.0314,-0.0045,0.2041,0.3829,-0.0561,-0.0779,2.2784,0.555,0.3545,0.0187,-0.0775,-0.079,0.5394,-0.0769,0.5065,0.2227,0.0721,Control
Utah__A09,0.4962,0.0396,-0.0078,0.3145,0.0757,0.0421,0.071,1.2329,1.7021,-0.1879,0.1972,-0.0982,0.1603,-0.0223,1.0635,1.7469,0.2885,0.104,-0.0248,0.7121,-0.1799,0.1139,0.1196,1.5279,1.0337,-0.0253,0.8051,1.6031,-0.008,0.861,0.6166,1.3959,0.5252,-0.0672,0.1913,0.0346,0.7509,1.8706,-0.1335,0.5022,-0.0632,-0.0576,-0.111,-0.1236,-0.0808,-0.0031,-0.0823,0.0339,-0.1162,-0.1105,-0.16,-0.1135,-0.1044,-0.0923,0.0141,-0.0991,0.1533,-0.1389,-0.0478,-0.0626,-0.0908,-0.0426,0.7599,0.9655,0.6424,-0.1584,-0.0373,0.0414,-0.0921,-0.0284,-0.0301,0.0389,0.4106,-0.1187,1.6492,0.5998,-0.0597,0.2681,0.4912,1.4451,2.9798,0.866,1.231,1.1713,1.3831,1.0136,1.096,-0.253,0.5722,1.2298,-0.151,1.8315,0.99,-0.0253,1.0252,-0.009,-0.149,0.9565,-0.1669,0.0078,-0.0774,-0.1313,0.0156,-0.0869,0.178,0.1266,-0.0527,-0.093,2.1744,0.4755,0.2703,0.0993,-0.1198,-0.063,0.538,-0.0892,0.1661,0.2861,0.053,Control
Utah__A10,0.4614,-0.0054,-0.0518,0.2785,-0.0301,-0.0574,0.1104,1.2005,1.674,-0.149,0.3406,-0.0834,0.2092,-0.0029,1.1078,1.7054,0.3303,0.1028,-0.0419,0.9357,-0.1517,0.091,0.0416,1.7142,1.3072,0.1148,0.8443,1.7231,0.1538,0.8051,0.7025,1.4977,0.5499,-0.0698,0.1182,0.0059,1.0795,2.1093,-0.1431,0.5166,-0.0954,-0.0799,-0.0971,-0.109,-0.0871,-0.0538,-0.0681,0.0399,-0.0598,-0.1253,-0.1136,-0.1116,-0.0326,-0.0988,0.0029,-0.0962,0.1168,-0.0986,-0.091,-0.1052,-0.1132,-0.0138,0.8006,1.0196,0.626,-0.0704,-0.0661,0.0706,-0.0697,0.0718,-0.0449,-0.0152,0.6973,-0.1018,1.7309,0.5409,-0.0569,0.4834,0.5939,1.5315,2.7939,1.0757,1.2426,1.4321,1.623,0.9161,1.2565,-0.1074,0.3634,1.2971,-0.0144,1.9225,0.9237,-0.0291,0.9941,-0.0012,-0.0633,1.0972,-0.1165,-0.0201,-0.044,-0.0947,0.0114,-0.0333,0.1387,0.2309,-0.0447,-0.096,2.1203,0.479,0.3453,-0.0936,-0.0982,-0.0167,0.4287,-0.0727,0.13,0.4129,0.1392,Control
