@relation data

@attribute id string
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 23236 numeric
@attribute 2770 numeric
@attribute 2782 numeric
@attribute 2792 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 5321 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5742 numeric
@attribute 5747 numeric
@attribute 5894 numeric
@attribute 6714 numeric
@attribute 6850 numeric
@attribute 6916 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.087,1.1346,0.4579,0.0531,1.4299,-0.119,0.4236,0.1531,2.4273,0.523,0.5534,1.0586,1.76,1.0952,0.7341,1.2655,0.2595,1.7841,0.3755,1.0836,0.5728,0.1982,Control
Utah__A02,-0.0712,1.3118,0.2609,0.0345,1.392,-0.0204,0.3716,0.1756,2.1759,0.4043,0.2001,0.7032,1.6579,1.0379,0.48,1.1049,0.1285,1.5394,0.3775,0.9151,0.4712,0.2018,Control
Utah__A03,-0.102,1.328,0.3328,0.0376,1.4897,-0.1335,0.3757,0.1318,2.3183,0.4922,0.1966,0.9762,1.9065,1.0752,0.7059,1.2097,0.1567,1.7337,0.6195,1.1936,0.742,0.2599,Control
Utah__A04,-0.0358,1.2907,0.219,0.0186,1.4717,-0.0544,0.3609,0.1578,2.3751,0.3103,0.3061,0.82,1.7434,1.0602,0.5113,1.3391,0.158,1.6705,0.414,0.88,0.4682,0.4405,Control
Utah__A05,-0.0619,1.5416,0.4891,0.0445,1.5737,-0.0887,0.4772,0.1263,2.221,0.632,0.3059,0.9512,1.9721,1.2157,0.726,1.7705,0.2684,1.8077,0.6469,1.2241,0.7464,0.3814,Control
Utah__A06,-0.0855,1.365,0.3865,0.0635,1.4137,-0.116,0.2467,0.0459,2.0446,0.3969,0.296,0.9045,1.8749,1.0037,0.6824,1.4101,0.1239,1.7479,0.4253,1.146,0.6877,0.0346,Control
Utah__A07,-0.1015,1.3536,0.8525,0.0356,1.5236,-0.1604,0.364,0.0919,2.4763,0.5996,0.5102,1.3099,1.9127,0.9863,0.8669,1.2392,0.2112,1.7697,0.359,1.4117,0.9579,0.1884,Control
Utah__A08,-0.0829,0.9492,0.6443,-0.0088,1.4965,-0.0941,0.2967,0.048,2.328,0.4074,0.8364,1.4137,1.9432,1.0102,0.8829,0.7891,0.2145,1.7375,0.3481,1.2657,0.9692,0.0328,Control
Utah__A09,-0.1057,1.2462,0.7299,-0.0266,1.4111,-0.1405,0.349,0.0426,2.5756,0.3952,0.5718,1.2508,1.8616,1.0062,0.7767,1.5086,0.2051,1.637,0.4569,1.2705,0.901,0.2677,Control
Utah__A10,-0.082,1.5482,0.9457,0.1115,1.5165,-0.1499,0.398,0.1278,2.7093,0.6761,0.3781,1.3167,1.9537,0.9394,0.8171,1.6665,0.2446,1.7832,0.4388,1.3728,0.959,0.1952,Control
Utah__A11,-0.1236,1.3098,0.6393,-0.0464,1.2608,-0.1745,0.2904,-0.0123,2.4404,0.2053,0.3263,0.9853,1.8347,0.9926,0.6056,1.1264,0.1375,1.2804,0.2186,1.1063,0.5595,0.1193,Control
Utah__A12,-0.1144,1.4117,0.1726,-0.0219,1.191,-0.0473,0.2032,0.0497,1.8741,0.2143,0.1184,0.5269,1.3126,0.6672,0.3165,1.3124,0.1142,1.1644,0.1258,0.479,0.4365,-0.0459,Control
Utah__B01,-0.1542,0.8642,0.3587,0.1658,1.281,-0.1225,0.1584,0.0496,2.1261,0.2591,0.5839,0.9472,1.5662,0.7793,0.6567,0.964,0.2109,1.6434,0.1574,0.9879,0.6123,-0.2756,Control
Utah__B02,-0.083,1.3201,0.2607,0.0312,1.5051,-0.1637,0.3404,0.0761,2.3064,0.3629,0.3378,0.785,1.7427,1.0963,0.6188,1.0825,0.1703,1.8632,0.4168,0.9673,0.5494,0.2446,Control
Utah__B03,-0.066,0.9832,0.3661,0.0294,1.4294,-0.2162,0.2646,0.0701,2.352,0.3548,0.3907,0.9095,1.7521,0.9479,0.6536,0.5417,0.0978,1.7244,0.269,0.9682,0.6151,0.0475,BRCACancer
Utah__B04,-0.1433,1.2502,0.8222,0.0393,1.6404,-0.091,0.1782,0.05,2.5848,0.4159,0.6402,1.5857,1.9229,0.7243,0.8115,1.0606,0.225,1.7237,0.3471,1.2215,1.1472,0.0157,BRCACancer
Utah__B05,-0.1067,1.1321,0.1639,-0.018,1.3874,0.0184,0.2381,0.0516,2.25,0.2031,0.1887,0.8601,1.8007,0.8239,0.4972,0.9804,0.098,1.4156,0.2846,0.9384,0.6597,0.0345,BRCACancer
Utah__B06,-0.1629,0.8995,0.3007,0.1532,1.1324,-0.0494,-0.0061,0.0392,2.1238,0.2704,0.1906,0.7212,1.3023,0.5177,0.5394,0.6378,0.1786,1.4461,-0.0707,0.7076,0.5729,-0.2215,BRCACancer
Utah__B07,-0.0868,1.4156,0.3325,0.0062,1.5522,-0.0841,0.38,0.0223,2.5678,0.4161,0.2531,0.9385,1.8217,1.0487,0.6951,1.027,0.1564,1.9525,0.3629,1.0065,0.6478,0.2071,BRCACancer
Utah__B08,-0.0291,1.3522,0.2795,0.0308,1.3505,-0.0815,0.3687,0.0262,2.3017,0.4351,0.242,0.7048,1.7268,1.0739,0.682,1.8683,0.257,1.5696,0.5462,0.9876,0.4867,0.3879,Control
Utah__B09,-0.0963,1.2097,0.7363,-0.0316,1.3029,-0.1619,0.2599,0.015,2.7756,0.2198,0.6761,1.539,1.8556,0.6235,0.7372,1.4117,0.2831,1.5166,0.3244,1.0207,0.9005,0.181,Control
Utah__B10,-0.1086,1.3035,0.579,-0.0435,1.3645,-0.1081,0.2443,-0.0084,2.375,0.3058,0.405,1.1167,1.7685,0.645,0.624,0.9545,0.0953,1.4615,0.2328,0.9221,0.875,0.0743,Control
Utah__B11,-0.021,1.2147,0.4488,0.0457,1.2939,0.0122,0.4126,0.0842,2.2158,0.4457,0.3123,0.9569,1.6655,0.929,0.5479,1.5783,0.1896,1.3717,0.4267,1.0771,0.6914,0.1823,Control
Utah__B12,-0.1012,0.6565,0.4228,0.023,1.1821,-0.0481,0.223,-0.0284,2.3939,0.206,0.6519,1.3776,1.4468,0.5105,0.6269,0.6988,0.1111,1.2848,0.2132,0.8339,0.7557,0.0603,Control
Utah__C01,-0.1149,1.2375,0.6491,0.0246,1.537,0.074,0.4383,0.0583,2.1644,0.4403,0.3616,1.229,1.9339,1.0546,0.8022,1.4971,0.194,1.7078,0.5989,1.3754,1.0409,0.2248,BRCACancer
Utah__C02,-0.0295,1.323,0.2937,0.0528,1.4394,-0.1219,0.5255,0.0752,2.1843,0.3927,0.2437,0.7082,1.6487,1.0889,0.5312,1.5187,0.1482,1.7071,0.5092,0.9319,0.508,0.329,BRCACancer
Utah__C03,-0.1033,1.4314,0.2952,-0.0284,1.4731,-0.1468,0.5881,0.0714,2.4996,0.3827,0.2667,0.8439,1.846,1.1527,0.6598,1.448,0.1063,1.8793,0.541,1.0517,0.7507,0.3255,BRCACancer
