@relation data

@attribute id string
@attribute 10605 numeric
@attribute 11157 numeric
@attribute 11340 numeric
@attribute 118460 numeric
@attribute 1656 numeric
@attribute 167227 numeric
@attribute 196513 numeric
@attribute 1973 numeric
@attribute 1974 numeric
@attribute 1975 numeric
@attribute 1977 numeric
@attribute 1981 numeric
@attribute 22894 numeric
@attribute 23016 numeric
@attribute 23019 numeric
@attribute 23404 numeric
@attribute 23644 numeric
@attribute 23658 numeric
@attribute 246175 numeric
@attribute 255967 numeric
@attribute 25804 numeric
@attribute 25904 numeric
@attribute 26986 numeric
@attribute 27257 numeric
@attribute 27258 numeric
@attribute 28960 numeric
@attribute 29883 numeric
@attribute 4848 numeric
@attribute 4849 numeric
@attribute 4850 numeric
@attribute 5073 numeric
@attribute 51010 numeric
@attribute 51013 numeric
@attribute 5393 numeric
@attribute 54464 numeric
@attribute 54512 numeric
@attribute 55571 numeric
@attribute 55802 numeric
@attribute 56915 numeric
@attribute 57472 numeric
@attribute 57819 numeric
@attribute 80153 numeric
@attribute 85456 numeric
@attribute 9125 numeric
@attribute 9337 numeric
@attribute 9924 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.1106,0.9032,1.1701,0.9465,1.979,1.2123,0.4755,1.8662,2.1165,1.1179,0.5757,1.4793,1.7623,0.7203,2.4993,1.6338,1.3251,1.0201,1.576,1.7607,0.3963,0.9848,2.3413,0.7122,0.8797,0.5218,1.4482,1.4034,0.6439,1.0649,1.0192,1.6755,1.2112,1.5841,1.7866,0.2374,1.2549,0.9102,0.8942,1.1631,0.332,0.6077,0.1045,1.2874,2.0656,1.3574,Control
Utah__A02,0.1175,0.7012,0.751,0.8633,1.6964,1.0813,0.1989,1.7522,1.8069,0.7284,0.4203,1.3423,1.4207,0.4195,2.4703,1.2633,1.1813,0.6402,1.2429,1.4242,0.3104,0.8177,1.9422,0.5884,0.6811,0.3901,1.2045,1.1385,0.4923,0.7242,0.7473,1.2232,0.9643,1.3006,1.5996,0.3424,1.0747,0.7432,0.6303,0.9239,0.1952,0.3699,0.0495,0.9961,1.8973,0.9295,Control
Utah__A03,0.04,0.7952,0.8296,1.1069,1.9225,1.1779,0.307,2.2543,2.1599,0.9144,0.5343,1.4772,1.6092,0.5835,2.5298,1.4091,1.2557,0.7238,1.4153,1.6215,0.357,0.8747,2.384,0.7482,0.6952,0.5416,1.4238,1.385,0.5676,0.8702,0.9435,1.3673,1.0829,1.4399,1.8126,0.4307,1.0906,0.8318,0.7593,1.0619,0.2853,0.4887,0.0539,1.2054,1.9707,1.0529,Control
Utah__A04,0.1665,0.782,0.6985,1.166,1.8784,1.053,0.2461,1.8524,2.1067,0.7203,0.4748,1.4762,1.2902,0.5338,2.4719,1.3047,1.2172,0.7235,1.4334,1.3964,0.3801,0.8165,2.2077,0.5719,0.7686,0.4097,1.204,1.1294,0.5008,0.7906,0.8202,1.212,0.9243,1.4018,1.6928,0.3174,1.1223,0.7863,0.739,0.971,0.3077,0.4065,0.1021,1.2244,2.1082,0.9315,Control
Utah__A05,0.1359,0.8094,0.7373,1.1685,1.6881,1.2972,0.3288,1.7783,1.854,0.694,0.4721,1.7308,1.4905,0.5115,2.5227,1.4764,1.3073,0.8345,1.3522,1.5662,0.4236,0.9545,2.1096,0.7667,0.7928,0.5146,1.3024,1.2449,0.6671,0.887,0.9259,1.3341,1.0706,1.4504,1.7731,0.4116,1.1512,0.8172,0.8827,1.1403,0.3871,0.4764,0.07,1.1098,2.1048,1.1253,Control
Utah__A06,-0.0056,0.8534,0.8128,0.9396,1.7991,1.1799,0.265,2.0417,1.9042,0.7464,0.3823,1.5194,1.4576,0.5207,2.4652,1.4217,1.2476,0.7626,1.3601,1.5408,0.2782,0.8502,2.2244,0.6923,0.731,0.4879,1.3805,1.1925,0.5045,0.817,0.9218,1.2908,0.9989,1.3398,1.5494,0.3269,1.0686,0.8241,0.9031,1.0071,0.248,0.4407,0.0075,1.0646,1.9393,1.1161,Control
Utah__A07,0.2089,0.9005,0.9382,1.0981,1.9624,1.4555,0.3582,1.6949,1.7643,0.8215,0.6261,1.4711,1.6864,0.6219,2.54,1.4768,1.2342,0.9128,1.6455,1.9287,0.3019,0.9046,2.3023,0.5919,0.9317,0.4787,1.3175,1.4759,0.5476,1.0862,0.9618,1.5607,1.1784,1.3337,1.7019,0.3851,1.164,0.9177,0.7657,1.0644,0.284,0.5509,0.0147,1.1887,2.0344,1.1686,Control
Utah__A08,0.1614,1.0278,0.8363,0.9128,1.9075,1.329,0.3536,1.8875,1.9116,0.9807,0.7036,1.3477,1.5977,0.735,2.4488,1.2998,1.1707,0.6803,1.9803,2.107,0.2909,0.9379,2.4528,0.591,0.6454,0.4524,1.2733,1.5438,0.5251,1.2098,1.1076,1.3687,1.0314,1.3388,1.9531,0.2752,1.1967,0.9864,0.5781,1.0716,0.2439,0.5203,0.0551,1.3189,1.8714,1.1105,Control
Utah__A09,0.0794,0.8086,0.8658,1.1161,1.877,1.1635,0.3461,1.8755,1.7305,0.8228,0.5664,1.3751,1.6401,0.5081,2.5486,1.4127,1.2381,0.7718,1.6167,1.9171,0.3016,0.8864,2.2959,0.7019,0.8045,0.4702,1.3405,1.5106,0.5005,0.9335,0.9983,1.3472,1.0895,1.3617,1.6392,0.2102,1.1333,0.7917,0.7222,0.9177,0.2195,0.5222,0.0299,1.0789,1.8602,1.1087,Control
Utah__A10,0.1704,0.9246,0.7435,1.0241,1.7622,1.3841,0.4355,1.89,1.866,0.8065,0.528,1.4812,1.5575,0.5852,2.5615,1.3332,1.2148,0.6935,1.7182,1.8963,0.3821,0.956,2.1875,0.7283,0.7812,0.4664,1.1825,1.4318,0.6122,1.1011,0.9812,1.3276,1.0771,1.4701,1.8729,0.2754,1.1995,0.9767,0.7388,1.0167,0.2726,0.515,0.0587,1.2496,1.9708,0.9963,Control
