@relation data

@attribute id string
@attribute 10371 numeric
@attribute 1072 numeric
@attribute 2242 numeric
@attribute 2534 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3984 numeric
@attribute 5058 numeric
@attribute 5062 numeric
@attribute 5361 numeric
@attribute 5362 numeric
@attribute 55558 numeric
@attribute 5879 numeric
@attribute 8829 numeric
@attribute 91584 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.0791,0.6877,0.5518,1.6042,0.7571,1.772,0.4778,1.1544,1.0093,0.2885,0.0228,0.3581,0.6575,-0.0538,0.1174,Control
Utah__A02,-8e-04,0.5874,0.3855,1.263,0.6913,1.5063,0.5419,1.1633,0.8765,0.2782,0.0632,0.1921,0.5148,-0.0708,0.0826,Control
Utah__A03,-0.0188,0.8608,0.6974,1.4626,0.8905,1.8742,0.6022,1.4142,0.9832,0.2886,0.1145,0.271,0.7441,0.0019,0.0608,Control
Utah__A04,0.0172,0.6536,0.3662,1.4429,0.7697,1.8501,0.5622,1.0138,0.9574,0.3301,0.0524,0.35,0.4666,-0.0852,0.0857,Control
Utah__A05,-0.0167,0.7912,0.7887,1.4763,0.69,1.4187,0.8112,1.356,1.0515,0.3002,0.1183,0.2767,0.6929,-0.0537,0.0293,Control
Utah__A06,0.0215,0.669,0.707,1.3895,0.6767,1.7012,0.5633,1.2821,0.8871,0.2323,0.1027,0.1477,0.5468,0.0125,0.0903,Control
Utah__A07,-0.0206,0.5738,0.661,1.8589,0.5796,1.4115,0.5803,1.3527,1.0399,0.2968,0.111,0.2198,0.7206,0.0197,0.179,Control
Utah__A08,-0.0402,0.5525,0.4045,1.9941,0.7084,1.5747,0.421,1.1951,1.2064,0.2761,0.0826,0.2622,0.8123,-0.0904,0.1146,Control
Utah__A09,-0.0112,0.6291,0.4434,1.7212,0.5974,1.5467,0.4957,1.2691,0.9376,0.2824,0.1236,0.2467,0.5927,-0.0447,0.1181,Control
Utah__A10,-0.0506,0.5694,0.5292,1.9662,0.6163,1.4562,0.5862,1.3532,1.0688,0.2155,0.0943,0.2638,0.7228,-0.0603,0.022,Control
Utah__A11,-0.1173,0.4053,0.3516,1.3506,0.6377,1.2382,0.382,1.1538,0.7459,0.1815,0.0487,0.1773,0.4368,-0.0251,0.0287,Control
Utah__A12,-0.0726,0.4538,0.0564,0.9467,0.5292,1.3492,0.3495,0.6706,0.5361,0.2711,0.1576,0.012,0.3242,-0.0955,0.1749,Control
Utah__B01,0.1206,0.4608,0.0972,1.5006,0.7447,1.996,0.2383,0.9893,0.9828,0.1651,0.1314,0.035,0.7893,-0.0142,0.2394,Control
Utah__B02,0.0591,0.7317,0.6048,1.543,0.873,2.0691,0.6129,1.1028,0.9868,0.2996,0.0584,0.3108,0.7121,-0.0763,0.0514,Control
Utah__B03,-0.0564,0.6323,0.3274,1.6673,0.9221,1.9213,0.3956,1.1024,0.9203,0.2065,0.0879,0.2246,0.7853,-0.0348,0.1358,BRCACancer
