@relation data

@attribute id string
@attribute 10451 numeric
@attribute 1386 numeric
@attribute 2002 numeric
@attribute 23162 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 29760 numeric
@attribute 3265 numeric
@attribute 3725 numeric
@attribute 4067 numeric
@attribute 4214 numeric
@attribute 5069 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5879 numeric
@attribute 613 numeric
@attribute 6195 numeric
@attribute 6197 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6850 numeric
@attribute 7409 numeric
@attribute 7410 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.7425,1.5681,0.4506,0.6545,2.8919,1.6355,0.6565,0.4236,1.2901,1.3216,2.265,-0.0822,1.76,1.0952,0.7341,0.6575,0.4762,0.9079,1.9037,0.7565,1.1256,1.0836,1.4581,0.2058,Control
Utah__A02,0.6141,1.4031,0.2934,0.4922,1.0722,1.481,0.3778,0.3716,0.8169,1.1848,1.9132,-0.0772,1.6579,1.0379,0.48,0.5148,0.2698,0.9261,1.6531,0.8046,0.9005,0.9151,1.3267,0.1294,Control
Utah__A03,0.7071,1.448,0.364,0.6261,2.3576,1.7658,0.3277,0.3757,1.1876,1.5638,2.1264,-0.1025,1.9065,1.0752,0.7059,0.7441,0.4406,1.0247,1.847,0.7989,1.1275,1.1936,1.5584,0.2767,Control
Utah__A04,0.6626,1.4894,0.3909,0.5843,1.55,1.4795,0.5163,0.3609,1.2809,1.3945,2.2551,-0.1005,1.7434,1.0602,0.5113,0.4666,0.3444,1.0075,1.8121,0.8019,1.028,0.88,1.2953,0.1457,Control
Utah__A05,0.8422,1.4991,0.4547,0.6644,1.9884,1.8562,0.468,0.4772,1.2201,1.5799,2.4117,-0.0841,1.9721,1.2157,0.726,0.6929,0.4548,1.116,1.8169,0.8988,1.0464,1.2241,1.5629,0.2226,Control
Utah__A06,0.7814,1.3895,0.4061,0.5858,3.0931,1.5705,0.3659,0.2467,0.8267,1.3697,2.0422,-0.1152,1.8749,1.0037,0.6824,0.5468,0.3669,0.9822,1.6695,0.7671,0.8852,1.146,1.4198,0.1567,Control
Utah__A07,0.9221,1.5918,0.3002,0.5711,2.7085,1.8609,0.5572,0.364,1.2177,1.7041,2.3762,-0.1397,1.9127,0.9863,0.8669,0.7206,0.425,0.9873,2.0157,0.7989,1.1765,1.4117,1.4343,0.213,Control
Utah__A08,1.0787,1.6346,0.3245,0.5681,1.7156,1.7198,0.4839,0.2967,0.8932,1.8806,2.6059,-0.1156,1.9432,1.0102,0.8829,0.8123,0.4297,0.8463,1.9639,0.784,1.467,1.2657,1.3268,0.2066,Control
Utah__A09,0.6469,1.4828,0.3747,0.5027,2.2374,1.8278,0.4399,0.349,0.9938,1.6382,2.4502,-0.1004,1.8616,1.0062,0.7767,0.5927,0.4124,0.8276,1.9382,0.7778,0.9988,1.2705,1.4492,0.1954,Control
Utah__A10,1.017,1.7203,0.3376,0.5861,3.1715,1.802,0.356,0.398,1.3414,1.7975,2.3575,-0.1022,1.9537,0.9394,0.8171,0.7228,0.5047,0.9696,1.8103,0.79,1.3316,1.3728,1.3221,0.1595,Control
Utah__A11,0.6844,1.2691,0.3242,0.4256,2.8363,1.5523,0.4007,0.2904,1.0631,1.0998,1.776,-0.0587,1.8347,0.9926,0.6056,0.4368,0.3049,0.7333,1.7123,0.5794,0.7415,1.1063,1.1818,0.1644,Control
Utah__A12,0.5006,1.0793,0.1578,0.3038,0.9324,1.1373,0.2182,0.2032,0.7342,0.9628,1.3066,-0.0517,1.3126,0.6672,0.3165,0.3242,0.2449,0.6795,1.2381,0.5636,0.5292,0.479,0.8083,0.0781,Control
Utah__B01,0.6343,1.4001,0.1905,0.4449,1.9549,1.5002,0.4534,0.1584,0.9628,1.3832,2.2101,-0.0373,1.5662,0.7793,0.6567,0.7893,0.3874,0.612,1.7189,0.5764,0.9141,0.9879,1.087,0.0625,Control
Utah__B02,0.6075,1.5251,0.411,0.6666,3.0428,1.6034,0.3184,0.3404,1.324,1.3257,2.0489,-0.0655,1.7427,1.0963,0.6188,0.7121,0.4377,0.9432,1.8131,0.9083,0.8807,0.9673,1.4899,0.1689,Control
Utah__B03,0.6513,1.5282,0.334,0.5931,2.6432,1.5674,0.3508,0.2646,1.1414,1.3678,2.2094,-0.0438,1.7521,0.9479,0.6536,0.7853,0.3893,0.8727,1.8013,0.7155,0.9276,0.9682,1.3318,0.137,BRCACancer
Utah__B04,0.996,1.5891,0.2374,0.6024,0.9219,1.6385,0.3452,0.1782,0.8347,1.985,2.5339,-0.1087,1.9229,0.7243,0.8115,0.863,0.5421,0.8714,1.8135,0.7092,1.4335,1.2215,1.1977,0.2145,BRCACancer
Utah__B05,0.5956,1.2566,0.2082,0.4994,1.0836,1.4949,0.418,0.2381,0.7116,1.5022,1.8667,-0.1332,1.8007,0.8239,0.4972,0.5003,0.4415,0.7805,1.6118,0.7441,0.7814,0.9384,1.2595,0.133,BRCACancer
Utah__B06,0.6183,1.2507,-0.0844,0.316,0.7374,1.1292,0.2628,-0.0061,0.3639,1.0354,1.7181,0.0119,1.3023,0.5177,0.5394,0.5144,0.2587,0.4444,1.4243,0.4797,0.7812,0.7076,0.9022,-0.0987,BRCACancer
Utah__B07,0.7917,1.6758,0.2864,0.6793,1.1829,1.6266,0.4801,0.38,1.0629,1.2462,2.0706,-0.0775,1.8217,1.0487,0.6951,0.7406,0.4803,0.9052,1.8565,0.8876,1.1751,1.0065,1.4873,0.1461,BRCACancer
Utah__B08,0.4604,1.3972,0.3701,0.562,1.4275,1.6339,0.3045,0.3687,1.1051,1.0679,1.8635,-0.07,1.7268,1.0739,0.682,0.5019,0.3844,0.8276,1.7349,0.8025,0.7597,0.9876,1.3949,0.1723,Control
Utah__B09,1.0258,1.3137,0.1553,0.5953,1.3994,1.6507,0.3714,0.2599,0.8169,2.0138,2.5792,-0.0711,1.8556,0.6235,0.7372,0.6642,0.5496,0.6659,1.7518,0.6597,1.2186,1.0207,1.06,0.1857,Control
Utah__B10,0.8297,1.4971,0.1797,0.3813,1.7916,1.509,0.1808,0.2443,0.8396,1.7067,2.4684,-0.0914,1.7685,0.645,0.624,0.8311,0.3725,0.7741,1.5305,0.7158,1.0541,0.9221,0.9478,0.0534,Control
Utah__B11,0.6688,1.2789,0.2409,0.4957,2.0557,1.7392,0.1942,0.4126,0.9395,1.4558,2.0871,-0.0815,1.6655,0.929,0.5479,0.5887,0.3384,0.8235,1.5857,0.7156,0.949,1.0771,1.2608,0.1836,Control
Utah__B12,0.5804,1.1758,0.1437,0.5118,1.0517,1.3322,0.1864,0.223,0.4563,1.5902,2.5139,-0.0956,1.4468,0.5105,0.6269,0.6848,0.2844,0.5284,1.3703,0.5098,1.0091,0.8339,0.7656,0.0844,Control
Utah__C01,0.7757,1.4317,0.3199,0.7885,1.6346,1.7966,0.4412,0.4383,1.1862,1.7924,2.1947,-0.123,1.9339,1.0546,0.8022,0.757,0.4036,1.0129,1.6518,0.8045,1.0332,1.3754,1.618,0.2214,BRCACancer
Utah__C02,0.6759,1.4354,0.4445,0.6936,1.5095,1.5019,0.3929,0.5255,1.0171,1.2259,1.9275,-0.0916,1.6487,1.0889,0.5312,0.5463,0.3665,1.0862,1.6021,0.8483,0.9069,0.9319,1.4551,0.1404,BRCACancer
Utah__C03,0.7069,1.5329,0.5012,0.8922,1.2396,1.5147,0.1463,0.5881,1.1467,1.3492,2.0283,-0.1468,1.846,1.1527,0.6598,0.7605,0.5886,1.1525,1.6378,0.9954,1.1291,1.0517,1.6655,0.205,BRCACancer
Utah__C04,0.312,0.9288,0.3704,0.596,2.0212,1.2632,0.0334,0.4087,0.6556,0.8859,1.2702,-0.0624,1.4608,0.979,0.4523,0.409,0.3219,0.7378,1.2149,0.5631,0.4603,0.6827,1.0481,0.1174,Control
Utah__C05,0.395,1.1183,0.4282,0.4697,1.2721,1.1596,0.0601,0.2967,0.561,0.9816,1.597,-0.063,1.5008,0.8706,0.3624,0.4719,0.2987,0.9093,1.1028,0.6458,0.4962,0.707,0.9979,0.1154,BRCACancer
Utah__C06,0.09,0.4211,0.0872,0.2587,0.7035,0.5665,-0.0999,0.1841,0.2724,0.5222,0.3522,0.0254,0.6402,0.3107,0.1769,0.0209,0.2294,0.37,0.3419,0.147,0.0704,0.3455,0.2261,0.1173,Control
Utah__C07,0.492,1.3324,0.3642,0.4388,1.1656,1.2704,0.1002,0.3607,0.8757,1.033,1.5039,-0.0629,1.6223,0.7954,0.3623,0.4022,0.3316,0.8659,1.3565,0.6577,0.6274,0.6672,1.1224,0.0942,Control
Utah__C08,0.5429,1.3132,0.3645,0.5697,1.562,1.4131,0.2076,0.4262,0.7973,1.153,1.7148,-0.0554,1.6232,0.9733,0.4813,0.3509,0.3933,0.8793,1.5632,0.7276,0.8108,0.7588,1.3753,0.1809,Control
