@relation data

@attribute id string
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 51378 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5781 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 7010 numeric
@attribute 9046 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.1451,-0.075,1.6544,-0.0659,0.1214,0.4247,1.5983,2.847,-0.01,1.6169,1.5303,1.4782,0.1982,0.5364,0.75,1.1294,-0.0786,1.8114,Control
Utah__A02,-0.0136,-0.1494,1.493,-0.0559,0.0438,0.3701,1.3547,3.0554,-0.1579,1.3286,1.3861,1.1561,0.1599,0.3842,0.7973,0.9018,-0.1208,1.7885,Control
Utah__A03,0.0142,-0.0738,1.7906,-0.026,0.0257,0.3745,1.6547,3.1476,-0.0784,1.4291,1.4305,1.3011,0.2603,0.4604,0.7917,1.1313,-0.113,2.1731,Control
Utah__A04,0.0209,-0.0547,1.4914,0.018,0.1437,0.3589,1.1941,3.093,-0.075,1.383,1.3728,1.4673,0.2795,0.3807,0.7946,1.0307,-0.0898,1.6907,Control
Utah__A05,0.115,-0.0863,1.8851,-0.0359,0.2593,0.4809,1.41,3.3716,-0.1059,1.5208,1.8135,1.3057,0.3911,0.4661,0.89,1.0492,-0.0823,2.1931,Control
Utah__A06,7e-04,-0.1105,1.5864,-0.1257,0.1051,0.2391,1.4342,2.9291,-0.1212,1.4163,1.4187,1.3466,0.1824,0.4744,0.7604,0.8863,-0.1175,1.9172,Control
Utah__A07,0.0611,-0.1039,1.89,-0.0699,0.0989,0.3621,1.7087,2.9633,-0.1062,1.6368,1.5148,1.6128,0.1921,0.516,0.7917,1.1809,-0.1173,2.0014,Control
Utah__A08,-0.0292,-0.0311,1.7425,-0.0818,-0.0021,0.2915,1.6234,2.7421,-0.0842,1.8021,1.5358,1.7107,0.159,0.6002,0.777,1.4746,-0.0855,1.5405,Control
Utah__A09,0.1479,-0.0698,1.8554,-0.0731,0.1179,0.3464,1.5566,2.9428,-0.1189,1.4941,1.4418,1.5301,0.1611,0.4408,0.7709,1.0011,-0.0827,1.9361,Control
Utah__A10,0.2266,-0.0787,1.8284,0.0177,0.2496,0.3978,1.4421,3.0526,-0.102,1.743,1.7142,1.6455,0.2578,0.5,0.7829,1.3376,-0.0715,1.8941,Control
Utah__A11,0.0458,0.0017,1.5674,-0.0763,-0.0273,0.2849,1.415,2.524,0.0315,1.2242,1.0238,1.2045,0.1856,0.4071,0.5757,0.7411,-0.0916,1.9031,Control
Utah__A12,-0.018,-0.1555,1.1338,-0.0789,0.1219,0.1934,0.869,2.6251,0.0125,0.9277,1.0841,0.9724,-0.1209,0.2448,0.5602,0.5264,-0.0755,1.4185,Control
Utah__B01,0.0427,-0.0656,1.513,-0.1828,0.0022,0.1464,1.5378,2.6035,-0.0021,1.4936,1.2976,1.579,-0.1709,0.5505,0.5727,0.9155,0.0192,1.224,Control
Utah__B02,0.005,-0.0991,1.6209,0.0028,0.1361,0.3374,1.5353,3.2009,-0.0459,1.4558,1.3956,1.7588,0.2103,0.4639,0.8993,0.8818,-0.0415,2.0514,Control
Utah__B03,-0.0609,-0.0733,1.5833,-0.0983,-0.0677,0.2578,1.6324,2.9618,-0.0576,1.5497,1.2952,1.9606,0.0948,0.5275,0.7096,0.9292,-0.0094,1.6819,BRCACancer
Utah__B04,0.0364,-0.0884,1.6575,-0.0221,0.1438,0.1672,1.3972,2.4663,-0.0802,1.609,1.4994,1.5843,0.1053,0.6234,0.7034,1.4407,-0.1583,1.4212,BRCACancer
Utah__B05,-0.016,-0.106,1.5074,-0.0847,0.1327,0.23,1.274,2.3855,-0.0897,1.1758,1.1414,1.6637,0.0058,0.3737,0.7378,0.7814,-0.1276,1.5847,BRCACancer
Utah__B06,-0.038,-0.2114,1.1253,-0.3078,-0.0045,-0.0263,1.0432,2.1283,-0.059,1.137,1.0547,1.3797,-0.3337,0.4064,0.4776,0.7812,0.1094,1.1248,BRCACancer
Utah__B07,0.015,-0.0839,1.6451,-0.1126,0.1209,0.3789,1.5847,2.9543,-0.0847,1.5902,1.4427,1.5748,0.191,0.4293,0.879,1.1794,-0.0677,1.8493,BRCACancer
Utah__B08,0.1648,-0.1231,1.6528,-0.0023,0.1708,0.3671,1.4566,3.0594,-0.0404,1.3514,1.5826,1.132,0.1855,0.423,0.7952,0.7595,-0.0587,2.1111,Control
Utah__B09,0.0906,4e-04,1.6703,-0.0582,0.1241,0.2529,1.1871,2.2033,-0.0729,1.4071,1.3856,1.491,0.1349,0.7033,0.6547,1.2234,-0.101,1.2882,Control
Utah__B10,-0.0038,-0.0931,1.5222,-0.0548,0.0853,0.2365,1.2219,2.7107,-0.1404,1.4557,1.2765,1.4619,0.0478,0.3825,0.7099,1.057,-0.0563,1.449,Control
Utah__B11,0.1268,0.003,1.7628,-0.0774,0.1656,0.4132,1.3353,2.7007,-0.0512,1.4217,1.3764,1.24,0.1458,0.3893,0.7097,0.9509,-0.0987,1.7646,Control
Utah__B12,-0.0974,-0.045,1.3374,-0.0808,0.0126,0.2142,0.9353,1.1689,-0.091,1.1501,1.1129,1.1456,0.0789,0.3487,0.5071,1.0116,-0.1247,0.9722,Control
Utah__C01,-0.0014,-0.1364,1.8228,-0.0602,0.212,0.4401,1.5,2.7689,-0.044,1.3664,1.3659,1.2568,0.2252,0.4644,0.7971,1.0359,-0.1329,1.941,BRCACancer
Utah__C02,0.0542,-0.1514,1.5148,0.037,0.2146,0.5316,1.2035,3.0103,-0.1225,1.4157,1.3914,1.2932,0.2894,0.3541,0.8402,0.9083,-0.0656,1.9522,BRCACancer
Utah__C03,-0.084,-0.0953,1.5281,-0.0454,0.1186,0.5973,1.3543,2.8765,-0.0854,1.5104,1.3048,1.2173,0.4337,0.4329,0.9851,1.1329,-0.1414,2.1128,BRCACancer
Utah__C04,0.0045,-0.0317,1.2653,0.0369,0.1594,0.409,0.862,1.8067,-0.0729,0.7955,1.1165,0.7671,0.3081,0.1876,0.5596,0.4567,-0.0494,1.5546,Control
Utah__C05,-0.0515,0.0039,1.157,0.0809,-0.0128,0.2915,0.8806,2.1495,-0.1062,0.937,1.1142,0.8638,0.2248,0.2155,0.641,0.4931,-0.0516,1.518,BRCACancer
Utah__C06,-0.226,-0.1869,0.5373,0.0598,-0.1238,0.1733,0.3181,0.5165,-0.0879,0.2206,0.2189,0.3392,-0.0112,0.2149,0.1502,0.0625,-0.0075,0.7475,Control
Utah__C07,-0.0374,-0.0838,1.2729,0.0234,0.17,0.3587,1.0205,2.6705,-0.0546,1.1736,1.1021,1.0366,0.1955,0.303,0.6527,0.6257,-0.0878,1.694,Control
Utah__C08,0.0659,-0.0773,1.422,0.0235,0.2361,0.4274,1.2848,2.94,-0.0753,1.2968,1.2657,1.1417,0.2624,0.3327,0.7215,0.8111,-0.0693,1.7738,Control
Utah__C09,-0.0403,-0.044,1.2543,0.0497,-0.0074,0.3039,0.9616,2.8642,-0.0536,1.1689,1.2637,1.0607,0.2592,0.3237,0.7537,0.6941,-0.087,1.763,Control
Utah__C10,-0.0655,-0.0628,1.2466,-0.0448,0.18,0.3144,1.0131,2.9712,-0.1368,1.2759,1.3937,1.0398,0.2235,0.2065,0.8254,0.7272,-0.1021,1.752,BRCACancer
Utah__C11,0.0934,-0.0574,1.5471,-0.0088,0.1284,0.5154,1.346,3.118,-0.0885,1.2004,1.27,1.0752,0.4322,0.369,0.7797,0.8182,-0.1065,1.8605,Control
Utah__C12,0.0077,-0.0935,1.142,0.0449,0.0586,0.3067,0.842,2.3528,-0.061,0.7596,0.978,0.6171,0.2172,0.3637,0.4821,0.4133,-0.0479,1.4302,BRCACancer
Utah__D01,-0.0844,-0.0312,1.5919,0.003,-0.0866,0.3705,1.0924,2.0213,-0.067,1.312,1.1977,1.3663,0.0861,0.5346,0.5928,1.1326,-0.1016,1.1548,BRCACancer
Utah__D02,0.0766,-0.0521,1.405,0.0574,0.1798,0.4595,1.0392,3.0284,-0.1335,1.1682,1.7062,0.9756,0.2798,0.3212,0.7361,0.7378,-0.0356,1.7269,BRCACancer
Utah__D03,-0.0489,-0.0833,1.4209,0.0199,0.1059,0.3398,0.9939,2.5073,-0.1393,1.0319,1.2071,0.7997,0.1827,0.3024,0.5892,0.5983,-0.1036,1.8451,BRCACancer
Utah__D04,0.0894,-0.1204,1.6436,0.007,0.0225,0.4751,1.0957,2.9967,-0.0846,1.2443,1.2969,1.105,0.2835,0.3735,0.7168,0.832,-0.0874,1.8021,BRCACancer
Utah__D05,0.0012,-0.0521,1.5329,-0.0071,0.1082,0.3408,1.1538,3.2833,-0.1234,1.1472,1.4346,0.9971,0.1559,0.241,0.8859,0.7056,-0.0682,1.9179,BRCACancer
Utah__D06,0.0024,-0.0603,1.5268,-0.0311,0.1573,0.5254,1.2325,3.1241,-0.0454,1.2669,1.3722,1.1845,0.3207,0.4074,0.7551,0.8872,-0.0707,1.9238,BRCACancer
Utah__D07,0.0226,-0.0715,1.4392,0.0334,0.1646,0.4486,1.0634,2.9513,-0.1226,1.2295,1.3325,1.1748,0.2915,0.3539,0.7719,0.8114,-0.0689,2.0036,Control
Utah__D08,0.0054,-0.053,1.2707,0.0142,0.111,0.3274,1.118,2.5412,-0.1333,0.9784,1.1655,0.9885,0.1395,0.2815,0.5358,0.548,-0.1106,1.6871,Control
Utah__D09,0.0434,-0.1233,1.436,0.029,-0.0874,0.4255,1.1808,3.0452,-0.0925,1.1492,1.2703,1.0877,0.2419,0.3715,0.7436,0.7366,-0.0804,1.9233,Control
Utah__D10,0.0442,-0.0726,1.5974,-0.0027,0.144,0.399,1.0884,2.6488,-0.0468,1.0523,1.1901,0.8371,0.1692,0.37,0.6027,0.6156,-0.0498,1.8864,Control
Utah__D11,-0.0402,-0.0982,0.8122,0.0705,-0.1266,0.2093,0.6976,1.5629,0.0173,0.5499,0.727,0.567,0.0325,0.1954,0.3364,0.2578,-0.0589,0.8477,Control
Utah__D12,0.0335,-0.0697,1.4241,0.027,-0.0096,0.3495,1.0578,2.7418,-0.101,0.8528,0.9729,0.7392,0.2376,0.4046,0.5084,0.4705,-0.032,1.6543,Control
