@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 25913 numeric
@attribute 26277 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 54386 numeric
@attribute 65057 numeric
@attribute 7013 numeric
@attribute 7014 numeric
@attribute 8290 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.5138,0.3336,1.0768,1.6594,1.707,0.2021,1.2212,0.3473,-0.1269,1.8841,0.4227,0.6109,1.1153,-0.444,0.7266,1.2861,3.6471,0.4625,1.697,1.1455,1.0292,0.971,0.6741,0.5766,1.4236,-0.1922,1.5645,0.8173,1.8054,2.5084,1.0554,0.6549,1.3988,0.7959,0.3425,0.1066,Control
Utah__A02,0.1027,0.3868,0.771,1.4059,1.6214,0.0874,0.8154,0.1614,0.1126,1.5542,0.2294,0.4656,0.9646,-0.2404,0.5437,1.0686,3.8631,0.2058,1.2977,1.0584,0.8363,1.0263,0.5489,0.3323,1.1077,-0.0101,1.8488,0.346,1.6951,2.2703,1.2781,0.2795,1.1118,0.4692,0.1352,0.1124,Control
Utah__A03,0.2317,0.389,0.8431,1.7273,1.6253,0.2605,1.1427,0.2077,0.3132,1.8949,0.3246,0.4719,1.0383,-0.1853,0.787,1.2737,3.5946,0.7494,1.8089,1.0217,1.3422,1.589,0.6323,0.6612,0.9916,-0.0098,1.3201,0.7944,1.7496,2.6228,1.0781,0.543,1.3457,0.8861,0.2223,0.1008,Control
Utah__A04,0.2759,0.4331,0.8365,1.5024,2.0986,0.2177,1.0283,0.3596,0.149,1.7704,0.3711,0.5219,0.9164,-0.1086,0.8107,1.4227,4.3005,0.4258,1.919,1.1916,1.1942,1.2474,0.78,0.6623,1.2798,0.0522,1.8957,0.5067,2.0942,3.1305,1.1413,0.8808,1.5993,0.9573,0.2629,0.4352,Control
Utah__A05,0.4497,0.4426,0.8666,1.7651,2.0925,0.4553,0.9409,0.5331,0.1865,1.8376,0.4657,0.3958,1.0405,-0.0638,1.1858,1.5657,4.4252,0.7186,2.1027,1.8138,1.404,1.5091,1.0781,0.8395,1.4666,0.2447,2.0857,0.9974,2.0708,3.0414,1.6644,0.8108,1.6554,0.777,0.3513,0.3671,Control
Utah__A06,0.1148,0.2387,0.8182,1.6072,1.5298,0.1552,0.977,0.1882,-0.1366,1.7066,0.2235,0.5147,0.9335,-0.4213,0.5281,1.0972,3.5705,0.4515,1.4691,0.7416,1.051,0.8475,0.4455,0.359,1.1492,-0.0445,1.6338,0.3729,1.5723,1.9739,0.7799,0.2807,1.1263,0.433,0.2529,0.0371,Control
Utah__A07,0.1972,0.4424,0.9547,1.6219,1.5418,0.2895,0.92,0.21,-0.0183,1.7441,0.3506,0.5362,1.0343,-0.3885,0.6485,0.9923,3.8522,0.7658,1.4069,0.8402,1.1654,1.3151,0.4552,0.621,1.1515,-0.0321,1.4975,0.5159,1.8541,2.5556,0.9163,0.606,1.2088,0.6625,0.2074,0.1908,Control
Utah__A08,0.1059,0.2732,0.9516,1.3986,1.4646,0.0179,0.929,0.2098,-0.2439,1.6805,0.2797,0.7413,0.9833,-0.3654,0.3032,1.1969,3.5159,0.4301,1.2519,0.9182,0.762,0.6845,0.6947,0.4237,1.0978,7e-04,1.5791,0.3204,1.8147,2.1799,0.7308,0.3564,0.848,0.6549,0.1089,0.0024,Control
Utah__A09,0.3697,0.2496,0.8065,1.5857,1.5003,0.2331,0.952,0.2984,-0.0388,1.8181,0.317,0.3925,1.0531,-0.405,0.5142,0.993,3.7646,0.2705,1.16,0.8195,1.0633,1.1614,0.7849,0.5147,1.2182,-0.0929,1.4027,0.4139,1.7634,2.4726,0.8842,0.5898,1.2111,0.3255,0.2007,0.1273,Control
Utah__A10,0.2267,0.4045,0.9296,1.615,1.7565,0.2241,0.8181,0.3277,0.136,1.7473,0.3551,0.5488,1.0659,-0.3125,0.6684,1.4227,4.1893,0.3962,1.4494,1.1224,1.0785,0.898,0.7275,0.6585,1.272,-0.0413,1.7834,0.6664,1.9088,3.2976,1.255,0.7929,1.3806,0.6369,0.2143,0.2764,Control
Utah__A11,0.0042,0.2212,0.6527,1.5192,1.4177,0.1845,0.6046,-0.0152,-0.1225,1.7083,0.3302,0.3751,0.9661,-0.4792,0.3696,0.7262,3.3687,0.2391,0.9653,0.5068,0.8973,0.7671,0.2295,0.2287,0.9922,-0.2439,0.8488,0.3619,1.5051,2.3127,0.5353,0.2414,1.036,0.5203,0.0215,0.0717,Control
