@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10096 numeric
@attribute 10097 numeric
@attribute 10109 numeric
@attribute 10458 numeric
@attribute 10552 numeric
@attribute 1072 numeric
@attribute 1729 numeric
@attribute 2934 numeric
@attribute 387 numeric
@attribute 392 numeric
@attribute 393 numeric
@attribute 394 numeric
@attribute 395 numeric
@attribute 3984 numeric
@attribute 4633 numeric
@attribute 4638 numeric
@attribute 4660 numeric
@attribute 4983 numeric
@attribute 5216 numeric
@attribute 6093 numeric
@attribute 6714 numeric
@attribute 7094 numeric
@attribute 7414 numeric
@attribute 7984 numeric
@attribute 8394 numeric
@attribute 8395 numeric
@attribute 9138 numeric
@attribute 9826 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.4717,1.6504,0.6397,1.9263,2.1364,2.0281,2.1738,0.0097,0.7232,0.6846,1.6651,0.3274,0.7773,0.9484,1.3071,0.8375,-0.0234,0.4691,-0.1341,0.1814,0.304,0.1855,1.3981,1.5327,0.3629,2.263,1.2043,0.3975,0.4534,0.1564,1.5895,0.7293,Control
Utah__A02,1.5803,1.5919,0.3777,1.8653,1.9585,1.9268,2.2336,-0.0136,0.6253,0.5857,1.56,0.2358,0.5327,0.8254,1.0367,0.584,-0.037,0.5328,-0.12,0.1911,0.1908,0.069,1.3456,1.2476,0.3648,2.3387,1.1346,0.1181,0.2908,0.0013,1.3715,0.6349,Control
Utah__A03,1.5533,1.7867,0.6083,2.0525,2.1744,2.1551,2.3707,0.0506,0.7262,0.8552,1.7999,0.4664,0.88,1.0741,1.2468,0.5112,-0.0408,0.5926,-0.0413,0.2033,0.3043,0.0762,1.6846,1.5227,0.5956,2.5626,1.3432,0.2398,0.3825,0.1286,1.4819,0.8468,Control
Utah__A04,1.6651,1.8195,0.4035,2.2227,2.1033,2.0103,2.2794,0.0271,0.6318,0.6509,1.7967,0.2843,0.4995,0.9482,1.1733,0.6365,-0.0332,0.5529,-0.033,0.1832,0.2141,0.0771,1.2399,1.1775,0.3996,2.5779,1.3219,0.2937,0.252,0.0418,1.502,0.5663,Control
Utah__A05,1.6494,1.9534,0.6119,2.3926,2.2226,2.0413,2.3231,0.0191,0.688,0.7866,1.9607,0.5005,0.6563,1.1072,1.2256,0.6071,0.0301,0.8,-0.0671,0.2716,0.2795,0.259,1.4919,1.4139,0.6218,2.9267,1.5598,0.1856,0.2983,0.1325,1.4898,0.8208,Control
Utah__A06,1.4717,1.6538,0.4291,2.0897,1.9474,2.012,2.0685,-0.001,0.6049,0.6661,1.6822,0.3807,0.5764,0.9777,1.1786,0.5533,-0.0694,0.5539,1e-04,0.1998,0.2492,0.0596,1.4325,1.2959,0.4104,2.5686,1.3027,0.3587,0.3167,0.0444,1.4143,0.7521,Control
Utah__A07,1.6079,1.7637,0.6221,2.0774,2.2554,2.2577,2.2292,0.0709,0.7087,0.5723,1.8989,0.3758,0.8147,0.9951,1.2088,0.8796,-0.0904,0.5708,-0.0715,0.2207,0.3923,0.1633,1.3896,1.5516,0.3471,2.4329,1.4129,0.1904,0.4008,0.1631,1.4756,0.8177,Control
Utah__A08,1.413,1.5973,0.5435,1.8261,2.4207,2.2716,2.3646,-0.0125,0.6892,0.5512,2.0301,0.3451,0.8852,0.8585,1.1507,1.0252,-0.0944,0.4128,-0.0384,0.141,0.5404,0.1377,1.3255,1.5885,0.3367,2.194,1.1606,0.2049,0.473,0.189,1.4755,0.7183,Control
Utah__A09,1.4841,1.6194,0.4378,1.9497,2.2466,2.0828,2.1729,-0.0463,0.5863,0.6268,1.7733,0.3278,0.5829,0.8674,1.2042,0.7676,-0.0332,0.4868,-0.0611,0.2351,0.3512,0.1574,1.383,1.5046,0.4405,2.4818,1.3941,0.3185,0.2966,0.1412,1.4688,0.6354,Control
Utah__A10,1.6286,1.894,0.5441,2.1573,2.3997,2.2552,2.4582,0.0029,0.6454,0.5679,2.0855,0.3742,0.7836,0.8785,1.1049,0.6923,8e-04,0.5767,-0.0445,0.214,0.4244,0.2283,1.5158,1.4727,0.4233,2.6874,1.6078,0.1463,0.3546,0.1511,1.4283,0.7552,Control
